2026-05-18T00:18:33.8104128Z         "RemotePkgRef": "tinytex",
2026-05-18T00:43:47.3697851Z drwxr-xr-x  5 runner runner 4096 May 18 00:17 optimizer
2026-05-18T00:43:47.3698028Z drwxr-xr-x  3 runner runner 4096 May 18 00:17 original
2026-05-18T00:43:47.3698215Z drwxr-xr-x  2 runner runner 4096 May 18 00:17 parallel
2026-05-18T00:43:47.3698390Z drwxr-xr-x  8 runner runner 4096 May 18 00:17 parser
2026-05-18T00:43:47.3698566Z drwxr-xr-x 11 runner runner 4096 May 18 00:17 planner
2026-05-18T00:43:47.3698741Z drwxr-xr-x  9 runner runner 4096 May 18 00:17 storage
2026-05-18T00:43:47.3698943Z drwxr-xr-x  2 runner runner 4096 May 18 00:17 transaction
2026-05-18T00:43:47.3699141Z drwxr-xr-x  2 runner runner 4096 May 18 00:17 verification
2026-05-18T00:43:47.3699148Z 
2026-05-18T00:43:47.3699278Z ./duckdb/src/include/duckdb/catalog:
2026-05-18T00:43:47.3699360Z total 104
2026-05-18T00:43:47.3699556Z -rw-r--r-- 1 runner runner 26435 May 18 00:17 catalog.hpp
2026-05-18T00:43:47.3699763Z drwxr-xr-x 3 runner runner  4096 May 18 00:17 catalog_entry
2026-05-18T00:43:47.3699987Z -rw-r--r-- 1 runner runner  3893 May 18 00:17 catalog_entry.hpp
2026-05-18T00:43:47.3700212Z -rw-r--r-- 1 runner runner  1107 May 18 00:17 catalog_entry_map.hpp
2026-05-18T00:43:47.3700582Z -rw-r--r-- 1 runner runner  2854 May 18 00:17 catalog_entry_retriever.hpp
2026-05-18T00:43:47.3700819Z -rw-r--r-- 1 runner runner  2745 May 18 00:17 catalog_search_path.hpp
2026-05-18T00:43:47.3701022Z -rw-r--r-- 1 runner runner  8093 May 18 00:17 catalog_set.hpp
2026-05-18T00:43:47.3701256Z -rw-r--r-- 1 runner runner  1064 May 18 00:17 catalog_transaction.hpp
2026-05-18T00:43:47.3701440Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 default
2026-05-18T00:43:47.3701642Z -rw-r--r-- 1 runner runner  3890 May 18 00:17 dependency.hpp
2026-05-18T00:43:47.3701890Z -rw-r--r-- 1 runner runner  1164 May 18 00:17 dependency_catalog_set.hpp
2026-05-18T00:43:47.3702114Z -rw-r--r-- 1 runner runner  2164 May 18 00:17 dependency_list.hpp
2026-05-18T00:43:47.3702344Z -rw-r--r-- 1 runner runner  5919 May 18 00:17 dependency_manager.hpp
2026-05-18T00:43:47.3702656Z -rw-r--r-- 1 runner runner  4377 May 18 00:17 duck_catalog.hpp
2026-05-18T00:43:47.3702881Z -rw-r--r-- 1 runner runner  1580 May 18 00:17 entry_lookup_info.hpp
2026-05-18T00:43:47.3703134Z -rw-r--r-- 1 runner runner   851 May 18 00:17 similar_catalog_entry.hpp
2026-05-18T00:43:47.3703346Z -rw-r--r-- 1 runner runner  1049 May 18 00:17 standard_entry.hpp
2026-05-18T00:43:47.3703353Z 
2026-05-18T00:43:47.3703528Z ./duckdb/src/include/duckdb/catalog/catalog_entry:
2026-05-18T00:43:47.3703611Z total 108
2026-05-18T00:43:47.3703898Z -rw-r--r-- 1 runner runner  952 May 18 00:17 aggregate_function_catalog_entry.hpp
2026-05-18T00:43:47.3704136Z -rw-r--r-- 1 runner runner 1459 May 18 00:17 collate_catalog_entry.hpp
2026-05-18T00:43:47.3704397Z -rw-r--r-- 1 runner runner 2593 May 18 00:17 column_dependency_manager.hpp
2026-05-18T00:43:47.3704675Z -rw-r--r-- 1 runner runner 1400 May 18 00:17 coordinate_system_catalog_entry.hpp
2026-05-18T00:43:47.3704939Z -rw-r--r-- 1 runner runner  901 May 18 00:17 copy_function_catalog_entry.hpp
2026-05-18T00:43:47.3705138Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 dependency
2026-05-18T00:43:47.3705357Z -rw-r--r-- 1 runner runner 1789 May 18 00:17 duck_index_entry.hpp
2026-05-18T00:43:47.3705588Z -rw-r--r-- 1 runner runner 4279 May 18 00:17 duck_schema_entry.hpp
2026-05-18T00:43:47.3705808Z -rw-r--r-- 1 runner runner 3842 May 18 00:17 duck_table_entry.hpp
2026-05-18T00:43:47.3706019Z -rw-r--r-- 1 runner runner  896 May 18 00:17 function_entry.hpp
2026-05-18T00:43:47.3706247Z -rw-r--r-- 1 runner runner 1670 May 18 00:17 index_catalog_entry.hpp
2026-05-18T00:43:47.3706425Z -rw-r--r-- 1 runner runner  893 May 18 00:17 list.hpp
2026-05-18T00:43:47.3706652Z -rw-r--r-- 1 runner runner  915 May 18 00:17 macro_catalog_entry.hpp
2026-05-18T00:43:47.3706930Z -rw-r--r-- 1 runner runner  942 May 18 00:17 pragma_function_catalog_entry.hpp
2026-05-18T00:43:47.3707432Z -rw-r--r-- 1 runner runner 1058 May 18 00:17 scalar_function_catalog_entry.hpp
2026-05-18T00:43:47.3707769Z -rw-r--r-- 1 runner runner  935 May 18 00:17 scalar_macro_catalog_entry.hpp
2026-05-18T00:43:47.3708021Z -rw-r--r-- 1 runner runner 5217 May 18 00:17 schema_catalog_entry.hpp
2026-05-18T00:43:47.3708278Z -rw-r--r-- 1 runner runner 2031 May 18 00:17 sequence_catalog_entry.hpp
2026-05-18T00:43:47.3708516Z -rw-r--r-- 1 runner runner 5179 May 18 00:17 table_catalog_entry.hpp
2026-05-18T00:43:47.3708742Z -rw-r--r-- 1 runner runner  427 May 18 00:17 table_column_type.hpp
2026-05-18T00:43:47.3709016Z -rw-r--r-- 1 runner runner 1047 May 18 00:17 table_function_catalog_entry.hpp
2026-05-18T00:43:47.3709273Z -rw-r--r-- 1 runner runner  907 May 18 00:17 table_macro_catalog_entry.hpp
2026-05-18T00:43:47.3709501Z -rw-r--r-- 1 runner runner 1090 May 18 00:17 type_catalog_entry.hpp
2026-05-18T00:43:47.3709724Z -rw-r--r-- 1 runner runner 2573 May 18 00:17 view_catalog_entry.hpp
2026-05-18T00:43:47.3709730Z 
2026-05-18T00:43:47.3709971Z ./duckdb/src/include/duckdb/catalog/catalog_entry/dependency:
2026-05-18T00:43:47.3710057Z total 12
2026-05-18T00:43:47.3710323Z -rw-r--r-- 1 runner runner  790 May 18 00:17 dependency_dependent_entry.hpp
2026-05-18T00:43:47.3710550Z -rw-r--r-- 1 runner runner 1900 May 18 00:17 dependency_entry.hpp
2026-05-18T00:43:47.3710933Z -rw-r--r-- 1 runner runner  784 May 18 00:17 dependency_subject_entry.hpp
2026-05-18T00:43:47.3710940Z 
2026-05-18T00:43:47.3711099Z ./duckdb/src/include/duckdb/catalog/default:
2026-05-18T00:43:47.3711181Z total 28
2026-05-18T00:43:47.3711441Z -rw-r--r-- 1 runner runner  912 May 18 00:17 default_coordinate_systems.hpp
2026-05-18T00:43:47.3711665Z -rw-r--r-- 1 runner runner 1262 May 18 00:17 default_functions.hpp
2026-05-18T00:43:47.3711889Z -rw-r--r-- 1 runner runner 1326 May 18 00:17 default_generator.hpp
2026-05-18T00:43:47.3712106Z -rw-r--r-- 1 runner runner  712 May 18 00:17 default_schemas.hpp
2026-05-18T00:43:47.3712353Z -rw-r--r-- 1 runner runner 1363 May 18 00:17 default_table_functions.hpp
2026-05-18T00:43:47.3712568Z -rw-r--r-- 1 runner runner  930 May 18 00:17 default_types.hpp
2026-05-18T00:43:47.3712914Z -rw-r--r-- 1 runner runner  773 May 18 00:17 default_views.hpp
2026-05-18T00:43:47.3712921Z 
2026-05-18T00:43:47.3713061Z ./duckdb/src/include/duckdb/common:
2026-05-18T00:43:47.3713145Z total 820
2026-05-18T00:43:47.3713323Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 adbc
2026-05-18T00:43:47.3713522Z -rw-r--r-- 1 runner runner   289 May 18 00:17 algorithm.hpp
2026-05-18T00:43:47.3713718Z -rw-r--r-- 1 runner runner  6185 May 18 00:17 allocator.hpp
2026-05-18T00:43:47.3713937Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 arena_containers
2026-05-18T00:43:47.3714166Z -rw-r--r-- 1 runner runner  3321 May 18 00:17 arena_linked_list.hpp
2026-05-18T00:43:47.3714402Z -rw-r--r-- 1 runner runner  2527 May 18 00:17 arena_stl_allocator.hpp
2026-05-18T00:43:47.3714587Z -rw-r--r-- 1 runner runner   304 May 18 00:17 array.hpp
2026-05-18T00:43:47.3714778Z -rw-r--r-- 1 runner runner  3494 May 18 00:17 array_ptr.hpp
2026-05-18T00:43:47.3714950Z drwxr-xr-x 4 runner runner  4096 May 18 00:17 arrow
2026-05-18T00:43:47.3715149Z -rw-r--r-- 1 runner runner  1416 May 18 00:17 assert.hpp
2026-05-18T00:43:47.3715332Z -rw-r--r-- 1 runner runner   913 May 18 00:17 atomic.hpp
2026-05-18T00:43:47.3715536Z -rw-r--r-- 1 runner runner  2332 May 18 00:17 atomic_ptr.hpp
2026-05-18T00:43:47.3715719Z -rw-r--r-- 1 runner runner  2852 May 18 00:17 bignum.hpp
2026-05-18T00:43:47.3715923Z -rw-r--r-- 1 runner runner   844 May 18 00:17 bind_helpers.hpp
2026-05-18T00:43:47.3716114Z -rw-r--r-- 1 runner runner  3909 May 18 00:17 bit_utils.hpp
2026-05-18T00:43:47.3716312Z -rw-r--r-- 1 runner runner 10070 May 18 00:17 bitpacking.hpp
2026-05-18T00:43:47.3716494Z -rw-r--r-- 1 runner runner   307 May 18 00:17 bitset.hpp
2026-05-18T00:43:47.3716695Z -rw-r--r-- 1 runner runner  5816 May 18 00:17 box_renderer.hpp
2026-05-18T00:43:47.3716873Z -rw-r--r-- 1 runner runner  3443 May 18 00:17 bswap.hpp
2026-05-18T00:43:47.3717118Z -rw-r--r-- 1 runner runner  1330 May 18 00:17 case_insensitive_map.hpp
2026-05-18T00:43:47.3717626Z -rw-r--r-- 1 runner runner   557 May 18 00:17 cgroups.hpp
2026-05-18T00:43:47.3717845Z -rw-r--r-- 1 runner runner   432 May 18 00:17 checksum.hpp
2026-05-18T00:43:47.3718055Z -rw-r--r-- 1 runner runner   608 May 18 00:17 chrono.hpp
2026-05-18T00:43:47.3718269Z -rw-r--r-- 1 runner runner  7593 May 18 00:17 column_index.hpp
2026-05-18T00:43:47.3718497Z -rw-r--r-- 1 runner runner  1246 May 18 00:17 column_index_map.hpp
2026-05-18T00:43:47.3718690Z -rw-r--r-- 1 runner runner   359 May 18 00:17 common.hpp
2026-05-18T00:43:47.3718929Z -rw-r--r-- 1 runner runner  1028 May 18 00:17 compatible_with_ipp.hpp
2026-05-18T00:43:47.3719133Z -rw-r--r-- 1 runner runner  2011 May 18 00:17 complex_json.hpp
2026-05-18T00:43:47.3719389Z -rw-r--r-- 1 runner runner  2551 May 18 00:17 compressed_file_system.hpp
2026-05-18T00:43:47.3719592Z -rw-r--r-- 1 runner runner  3090 May 18 00:17 constants.hpp
2026-05-18T00:43:47.3719775Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 crypto
2026-05-18T00:43:47.3719984Z -rw-r--r-- 1 runner runner  5073 May 18 00:17 csv_writer.hpp
2026-05-18T00:43:47.3720176Z -rw-r--r-- 1 runner runner  4155 May 18 00:17 deque.hpp
2026-05-18T00:43:47.3720488Z -rw-r--r-- 1 runner runner  1112 May 18 00:17 dl.hpp
2026-05-18T00:43:47.3720763Z -rw-r--r-- 1 runner runner  1182 May 18 00:17 enable_shared_from_this_ipp.hpp
2026-05-18T00:43:47.3721010Z -rw-r--r-- 1 runner runner  2300 May 18 00:17 encryption_functions.hpp
2026-05-18T00:43:47.3721255Z -rw-r--r-- 1 runner runner  2712 May 18 00:17 encryption_key_manager.hpp
2026-05-18T00:43:47.3721481Z -rw-r--r-- 1 runner runner  2812 May 18 00:17 encryption_state.hpp
2026-05-18T00:43:47.3721709Z -rw-r--r-- 1 runner runner  1848 May 18 00:17 encryption_types.hpp
2026-05-18T00:43:47.3721929Z -rw-r--r-- 1 runner runner   560 May 18 00:17 enum_class_hash.hpp
2026-05-18T00:43:47.3722126Z -rw-r--r-- 1 runner runner 52123 May 18 00:17 enum_util.hpp
2026-05-18T00:43:47.3722307Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 enums
2026-05-18T00:43:47.3722650Z -rw-r--r-- 1 runner runner  2547 May 18 00:17 error_data.hpp
2026-05-18T00:43:47.3722839Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 exception
2026-05-18T00:43:47.3723041Z -rw-r--r-- 1 runner runner 16498 May 18 00:17 exception.hpp
2026-05-18T00:43:47.3723289Z -rw-r--r-- 1 runner runner  3274 May 18 00:17 exception_format_value.hpp
2026-05-18T00:43:47.3723524Z -rw-r--r-- 1 runner runner   859 May 18 00:17 extension_type_info.hpp
2026-05-18T00:43:47.3723762Z -rw-r--r-- 1 runner runner  2124 May 18 00:17 extra_operator_info.hpp
2026-05-18T00:43:47.3723975Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 extra_type_info
2026-05-18T00:43:47.3724193Z -rw-r--r-- 1 runner runner  8079 May 18 00:17 extra_type_info.hpp
2026-05-18T00:43:47.3724387Z -rw-r--r-- 1 runner runner 29586 May 18 00:17 fast_mem.hpp
2026-05-18T00:43:47.3724594Z -rw-r--r-- 1 runner runner  3010 May 18 00:17 file_buffer.hpp
2026-05-18T00:43:47.3724809Z -rw-r--r-- 1 runner runner  7262 May 18 00:17 file_open_flags.hpp
2026-05-18T00:43:47.3725014Z -rw-r--r-- 1 runner runner  2467 May 18 00:17 file_opener.hpp
2026-05-18T00:43:47.3725215Z -rw-r--r-- 1 runner runner 16138 May 18 00:17 file_system.hpp
2026-05-18T00:43:47.3725440Z -rw-r--r-- 1 runner runner  1477 May 18 00:17 filename_pattern.hpp
2026-05-18T00:43:47.3725652Z -rw-r--r-- 1 runner runner  7550 May 18 00:17 fixed_size_map.hpp
2026-05-18T00:43:47.3725837Z -rw-r--r-- 1 runner runner  3199 May 18 00:17 fsst.hpp
2026-05-18T00:43:47.3726025Z -rw-r--r-- 1 runner runner   444 May 18 00:17 fstream.hpp
2026-05-18T00:43:47.3726243Z -rw-r--r-- 1 runner runner  1988 May 18 00:17 gzip_file_system.hpp
2026-05-18T00:43:47.3726435Z -rw-r--r-- 1 runner runner  8541 May 18 00:17 helper.hpp
2026-05-18T00:43:47.3726683Z -rw-r--r-- 1 runner runner  4519 May 18 00:17 hive_partitioning.hpp
2026-05-18T00:43:47.3726878Z -rw-r--r-- 1 runner runner  9186 May 18 00:17 http_util.hpp
2026-05-18T00:43:47.3727068Z -rw-r--r-- 1 runner runner  3389 May 18 00:17 hugeint.hpp
2026-05-18T00:43:47.3727422Z -rw-r--r-- 1 runner runner  1091 May 18 00:17 index_map.hpp
2026-05-18T00:43:47.3727639Z -rw-r--r-- 1 runner runner  2252 May 18 00:17 index_vector.hpp
2026-05-18T00:43:47.3727926Z -rw-r--r-- 1 runner runner  3950 May 18 00:17 insertion_order_preserving_map.hpp
2026-05-18T00:43:47.3728149Z -rw-r--r-- 1 runner runner   565 May 18 00:17 likely.hpp
2026-05-18T00:43:47.3728330Z -rw-r--r-- 1 runner runner  2767 May 18 00:17 limits.hpp
2026-05-18T00:43:47.3728505Z -rw-r--r-- 1 runner runner   301 May 18 00:17 list.hpp
2026-05-18T00:43:47.3728733Z -rw-r--r-- 1 runner runner  6193 May 18 00:17 local_file_system.hpp
2026-05-18T00:43:47.3728924Z -rw-r--r-- 1 runner runner  5151 May 18 00:17 lru_cache.hpp
2026-05-18T00:43:47.3729103Z -rw-r--r-- 1 runner runner   339 May 18 00:17 map.hpp
2026-05-18T00:43:47.3729322Z -rw-r--r-- 1 runner runner   257 May 18 00:17 memory_safety.hpp
2026-05-18T00:43:47.3729513Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 multi_file
2026-05-18T00:43:47.3729693Z -rw-r--r-- 1 runner runner   411 May 18 00:17 mutex.hpp
2026-05-18T00:43:47.3729938Z -rw-r--r-- 1 runner runner   522 May 18 00:17 named_parameter_map.hpp
2026-05-18T00:43:47.3730149Z -rw-r--r-- 1 runner runner  6091 May 18 00:17 numeric_utils.hpp
2026-05-18T00:43:47.3730480Z -rw-r--r-- 1 runner runner   807 May 18 00:17 open_file_info.hpp
2026-05-18T00:43:47.3730719Z -rw-r--r-- 1 runner runner  8097 May 18 00:17 opener_file_system.hpp
2026-05-18T00:43:47.3730902Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 operator
2026-05-18T00:43:47.3731107Z -rw-r--r-- 1 runner runner  1243 May 18 00:17 optional_idx.hpp
2026-05-18T00:43:47.3731312Z -rw-r--r-- 1 runner runner  2070 May 18 00:17 optional_ptr.hpp
2026-05-18T00:43:47.3731555Z -rw-r--r-- 1 runner runner  2814 May 18 00:17 optionally_owned_ptr.hpp
2026-05-18T00:43:47.3731780Z -rw-r--r-- 1 runner runner  4580 May 18 00:17 owning_string_map.hpp
2026-05-18T00:43:47.3731973Z -rw-r--r-- 1 runner runner   346 May 18 00:17 pair.hpp
2026-05-18T00:43:47.3732155Z -rw-r--r-- 1 runner runner  5507 May 18 00:17 path.hpp
2026-05-18T00:43:47.3732484Z -rw-r--r-- 1 runner runner   790 May 18 00:17 perfect_map_set.hpp
2026-05-18T00:43:47.3732715Z -rw-r--r-- 1 runner runner  1132 May 18 00:17 pipe_file_system.hpp
2026-05-18T00:43:47.3732920Z -rw-r--r-- 1 runner runner  2465 May 18 00:17 platform.hpp
2026-05-18T00:43:47.3733163Z -rw-r--r-- 1 runner runner  8229 May 18 00:17 primitive_dictionary.hpp
2026-05-18T00:43:47.3733352Z -rw-r--r-- 1 runner runner  1835 May 18 00:17 printer.hpp
2026-05-18T00:43:47.3733553Z -rw-r--r-- 1 runner runner  1678 May 18 00:17 profiler.hpp
2026-05-18T00:43:47.3733754Z drwxr-xr-x 3 runner runner  4096 May 18 00:17 progress_bar
2026-05-18T00:43:47.3733933Z -rw-r--r-- 1 runner runner  2501 May 18 00:17 queue.hpp
2026-05-18T00:43:47.3734115Z -rw-r--r-- 1 runner runner  8470 May 18 00:17 radix.hpp
2026-05-18T00:43:47.3734345Z -rw-r--r-- 1 runner runner  5286 May 18 00:17 radix_partitioning.hpp
2026-05-18T00:43:47.3734554Z -rw-r--r-- 1 runner runner  1253 May 18 00:17 random_engine.hpp
2026-05-18T00:43:47.3734757Z -rw-r--r-- 1 runner runner  2007 May 18 00:17 re2_regex.hpp
2026-05-18T00:43:47.3734966Z -rw-r--r-- 1 runner runner  1021 May 18 00:17 reference_map.hpp
2026-05-18T00:43:47.3735170Z -rw-r--r-- 1 runner runner  1979 May 18 00:17 render_tree.hpp
2026-05-18T00:43:47.3735377Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 row_operations
2026-05-18T00:43:47.3735575Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 serializer
2026-05-18T00:43:47.3735750Z -rw-r--r-- 1 runner runner   339 May 18 00:17 set.hpp
2026-05-18T00:43:47.3736016Z -rw-r--r-- 1 runner runner  1188 May 18 00:17 shadow_forbidden_functions.hpp
2026-05-18T00:43:47.3736222Z -rw-r--r-- 1 runner runner   444 May 18 00:17 shared_ptr.hpp
2026-05-18T00:43:47.3736438Z -rw-r--r-- 1 runner runner  8856 May 18 00:17 shared_ptr_ipp.hpp
2026-05-18T00:43:47.3736617Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 sorting
2026-05-18T00:43:47.3736801Z -rw-r--r-- 1 runner runner   304 May 18 00:17 stack.hpp
2026-05-18T00:43:47.3737009Z -rw-r--r-- 1 runner runner   887 May 18 00:17 stack_checker.hpp
2026-05-18T00:43:47.3737339Z -rw-r--r-- 1 runner runner   622 May 18 00:17 stacktrace.hpp
2026-05-18T00:43:47.3737537Z -rw-r--r-- 1 runner runner  1310 May 18 00:17 string.hpp
2026-05-18T00:43:47.3737753Z -rw-r--r-- 1 runner runner  1461 May 18 00:17 string_map_set.hpp
2026-05-18T00:43:47.3737954Z -rw-r--r-- 1 runner runner 15184 May 18 00:17 string_util.hpp
2026-05-18T00:43:47.3738135Z -rw-r--r-- 1 runner runner   304 May 18 00:17 swap.hpp
2026-05-18T00:43:47.3738339Z -rw-r--r-- 1 runner runner   741 May 18 00:17 table_column.hpp
2026-05-18T00:43:47.3738521Z -rw-r--r-- 1 runner runner   719 May 18 00:17 thread.hpp
2026-05-18T00:43:47.3738716Z -rw-r--r-- 1 runner runner   294 May 18 00:17 to_string.hpp
2026-05-18T00:43:47.3738919Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 tree_renderer
2026-05-18T00:43:47.3739126Z -rw-r--r-- 1 runner runner   876 May 18 00:17 tree_renderer.hpp
2026-05-18T00:43:47.3739316Z -rw-r--r-- 1 runner runner  4167 May 18 00:17 type_util.hpp
2026-05-18T00:43:47.3739531Z -rw-r--r-- 1 runner runner  3260 May 18 00:17 type_visitor.hpp
2026-05-18T00:43:47.3739726Z -rw-r--r-- 1 runner runner  1997 May 18 00:17 typedefs.hpp
2026-05-18T00:43:47.3740017Z drwxr-xr-x 4 runner runner  4096 May 18 00:17 types
2026-05-18T00:43:47.3740201Z -rw-r--r-- 1 runner runner 21473 May 18 00:17 types.hpp
2026-05-18T00:43:47.3740393Z -rw-r--r-- 1 runner runner  3422 May 18 00:17 uhugeint.hpp
2026-05-18T00:43:47.3740596Z -rw-r--r-- 1 runner runner  1195 May 18 00:17 unicode_bar.hpp
2026-05-18T00:43:47.3740799Z -rw-r--r-- 1 runner runner  3454 May 18 00:17 unique_ptr.hpp
2026-05-18T00:43:47.3741008Z -rw-r--r-- 1 runner runner   328 May 18 00:17 unordered_map.hpp
2026-05-18T00:43:47.3741216Z -rw-r--r-- 1 runner runner   328 May 18 00:17 unordered_set.hpp
2026-05-18T00:43:47.3741436Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 value_operations
2026-05-18T00:43:47.3741620Z -rw-r--r-- 1 runner runner  4476 May 18 00:17 vector.hpp
2026-05-18T00:43:47.3741839Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 vector_operations
2026-05-18T00:43:47.3742149Z -rw-r--r-- 1 runner runner   671 May 18 00:17 vector_size.hpp
2026-05-18T00:43:47.3742389Z -rw-r--r-- 1 runner runner  4231 May 18 00:17 virtual_file_system.hpp
2026-05-18T00:43:47.3742600Z -rw-r--r-- 1 runner runner  3026 May 18 00:17 weak_ptr_ipp.hpp
2026-05-18T00:43:47.3742785Z -rw-r--r-- 1 runner runner   836 May 18 00:17 winapi.hpp
2026-05-18T00:43:47.3742980Z -rw-r--r-- 1 runner runner   219 May 18 00:17 windows.hpp
2026-05-18T00:43:47.3743193Z -rw-r--r-- 1 runner runner   779 May 18 00:17 windows_undefs.hpp
2026-05-18T00:43:47.3743397Z -rw-r--r-- 1 runner runner   744 May 18 00:17 windows_util.hpp
2026-05-18T00:43:47.3743404Z 
2026-05-18T00:43:47.3743556Z ./duckdb/src/include/duckdb/common/adbc:
2026-05-18T00:43:47.3743635Z total 124
2026-05-18T00:43:47.3743833Z -rw-r--r-- 1 runner runner  1186 May 18 00:17 adbc-init.hpp
2026-05-18T00:43:47.3744013Z -rw-r--r-- 1 runner runner 95493 May 18 00:17 adbc.h
2026-05-18T00:43:47.3744195Z -rw-r--r-- 1 runner runner 10241 May 18 00:17 adbc.hpp
2026-05-18T00:43:47.3744377Z -rw-r--r-- 1 runner runner  2245 May 18 00:17 options.h
2026-05-18T00:43:47.3744642Z -rw-r--r-- 1 runner runner   669 May 18 00:17 single_batch_array_stream.hpp
2026-05-18T00:43:47.3744839Z -rw-r--r-- 1 runner runner  1259 May 18 00:17 wrappers.hpp
2026-05-18T00:43:47.3744845Z 
2026-05-18T00:43:47.3745028Z ./duckdb/src/include/duckdb/common/arena_containers:
2026-05-18T00:43:47.3745111Z total 12
2026-05-18T00:43:47.3745302Z -rw-r--r-- 1 runner runner 688 May 18 00:17 arena_ptr.hpp
2026-05-18T00:43:47.3745533Z -rw-r--r-- 1 runner runner 613 May 18 00:17 arena_unordered_map.hpp
2026-05-18T00:43:47.3745734Z -rw-r--r-- 1 runner runner 535 May 18 00:17 arena_vector.hpp
2026-05-18T00:43:47.3745746Z 
2026-05-18T00:43:47.3745891Z ./duckdb/src/include/duckdb/common/arrow:
2026-05-18T00:43:47.3745968Z total 64
2026-05-18T00:43:47.3746154Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 appender
2026-05-18T00:43:47.3746336Z -rw-r--r-- 1 runner runner 2746 May 18 00:17 arrow.hpp
2026-05-18T00:43:47.3746552Z -rw-r--r-- 1 runner runner 1801 May 18 00:17 arrow_appender.hpp
2026-05-18T00:43:47.3746754Z -rw-r--r-- 1 runner runner 2316 May 18 00:17 arrow_buffer.hpp
2026-05-18T00:43:47.3746979Z -rw-r--r-- 1 runner runner 1716 May 18 00:17 arrow_converter.hpp
2026-05-18T00:43:47.3747437Z -rw-r--r-- 1 runner runner 2023 May 18 00:17 arrow_merge_event.hpp
2026-05-18T00:43:47.3747730Z -rw-r--r-- 1 runner runner 1571 May 18 00:17 arrow_query_result.hpp
2026-05-18T00:43:47.3747982Z -rw-r--r-- 1 runner runner 5187 May 18 00:17 arrow_type_extension.hpp
2026-05-18T00:43:47.3748178Z -rw-r--r-- 1 runner runner 1232 May 18 00:17 arrow_util.hpp
2026-05-18T00:43:47.3748391Z -rw-r--r-- 1 runner runner 1574 May 18 00:17 arrow_wrapper.hpp
2026-05-18T00:43:47.3748581Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 nanoarrow
2026-05-18T00:43:47.3748864Z -rw-r--r-- 1 runner runner  935 May 18 00:17 physical_arrow_batch_collector.hpp
2026-05-18T00:43:47.3749120Z -rw-r--r-- 1 runner runner 2379 May 18 00:17 physical_arrow_collector.hpp
2026-05-18T00:43:47.3749358Z -rw-r--r-- 1 runner runner 1263 May 18 00:17 result_arrow_wrapper.hpp
2026-05-18T00:43:47.3749710Z -rw-r--r-- 1 runner runner 2158 May 18 00:17 schema_metadata.hpp
2026-05-18T00:43:47.3749717Z 
2026-05-18T00:43:47.3749894Z ./duckdb/src/include/duckdb/common/arrow/appender:
2026-05-18T00:43:47.3749969Z total 68
2026-05-18T00:43:47.3750177Z -rw-r--r-- 1 runner runner 4052 May 18 00:17 append_data.hpp
2026-05-18T00:43:47.3750369Z -rw-r--r-- 1 runner runner  737 May 18 00:17 bool_data.hpp
2026-05-18T00:43:47.3750558Z -rw-r--r-- 1 runner runner 3467 May 18 00:17 enum_data.hpp
2026-05-18T00:43:47.3750797Z -rw-r--r-- 1 runner runner  714 May 18 00:17 fixed_size_list_data.hpp
2026-05-18T00:43:47.3750973Z -rw-r--r-- 1 runner runner  864 May 18 00:17 list.hpp
2026-05-18T00:43:47.3751163Z -rw-r--r-- 1 runner runner 3798 May 18 00:17 list_data.hpp
2026-05-18T00:43:47.3751379Z -rw-r--r-- 1 runner runner 4136 May 18 00:17 list_view_data.hpp
2026-05-18T00:43:47.3751676Z -rw-r--r-- 1 runner runner 4236 May 18 00:17 map_data.hpp
2026-05-18T00:43:47.3751866Z -rw-r--r-- 1 runner runner  737 May 18 00:17 null_data.hpp
2026-05-18T00:43:47.3752078Z -rw-r--r-- 1 runner runner 3552 May 18 00:17 scalar_data.hpp
2026-05-18T00:43:47.3752278Z -rw-r--r-- 1 runner runner  924 May 18 00:17 struct_data.hpp
2026-05-18T00:43:47.3752471Z -rw-r--r-- 1 runner runner 1011 May 18 00:17 union_data.hpp
2026-05-18T00:43:47.3752679Z -rw-r--r-- 1 runner runner 8642 May 18 00:17 varchar_data.hpp
2026-05-18T00:43:47.3752685Z 
2026-05-18T00:43:47.3752861Z ./duckdb/src/include/duckdb/common/arrow/nanoarrow:
2026-05-18T00:43:47.3752938Z total 24
