2026-07-27T15:23:01.2108388Z       "repotype": "cranlike",
2026-07-27T15:46:08.8669821Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:21 variant
2026-07-27T15:46:08.8670486Z -rw-r--r-- 1 runner runner   193 Jul 27 15:21 variant_column_writer.cpp
2026-07-27T15:46:08.8670861Z 
2026-07-27T15:46:08.8671072Z ./duckdb/extension/parquet/writer/variant:
2026-07-27T15:46:08.8671448Z total 52
2026-07-27T15:46:08.8671910Z -rw-r--r-- 1 runner runner 10044 Jul 27 15:21 analyze_variant.cpp
2026-07-27T15:46:08.8672720Z -rw-r--r-- 1 runner runner 40453 Jul 27 15:21 convert_variant.cpp
2026-07-27T15:46:08.8673060Z 
2026-07-27T15:46:08.8673199Z ./duckdb/src:
2026-07-27T15:46:08.8673449Z total 52
2026-07-27T15:46:08.8673837Z drwxr-xr-x  4 runner runner 4096 Jul 27 15:21 catalog
2026-07-27T15:46:08.8674378Z drwxr-xr-x 20 runner runner 4096 Jul 27 15:21 common
2026-07-27T15:46:08.8674976Z drwxr-xr-x  8 runner runner 4096 Jul 27 15:21 execution
2026-07-27T15:46:08.8675547Z drwxr-xr-x  9 runner runner 4096 Jul 27 15:21 function
2026-07-27T15:46:08.8676100Z drwxr-xr-x  3 runner runner 4096 Jul 27 15:21 include
2026-07-27T15:46:08.8676631Z drwxr-xr-x  2 runner runner 4096 Jul 27 15:21 logging
2026-07-27T15:46:08.8677153Z drwxr-xr-x 11 runner runner 4096 Jul 27 15:21 main
2026-07-27T15:46:08.8677702Z drwxr-xr-x  9 runner runner 4096 Jul 27 15:21 optimizer
2026-07-27T15:46:08.8678381Z drwxr-xr-x  2 runner runner 4096 Jul 27 15:21 parallel
2026-07-27T15:46:08.8678916Z drwxr-xr-x  9 runner runner 4096 Jul 27 15:21 parser
2026-07-27T15:46:08.8679451Z drwxr-xr-x  8 runner runner 4096 Jul 27 15:21 planner
2026-07-27T15:46:08.8679985Z drwxr-xr-x 10 runner runner 4096 Jul 27 15:21 storage
2026-07-27T15:46:08.8680546Z drwxr-xr-x  2 runner runner 4096 Jul 27 15:21 transaction
2026-07-27T15:46:08.8680861Z 
2026-07-27T15:46:08.8681004Z ./duckdb/src/catalog:
2026-07-27T15:46:08.8681295Z total 192
2026-07-27T15:46:08.8681704Z -rw-r--r-- 1 runner runner 58195 Jul 27 15:21 catalog.cpp
2026-07-27T15:46:08.8682305Z drwxr-xr-x 3 runner runner  4096 Jul 27 15:21 catalog_entry
2026-07-27T15:46:08.8682931Z -rw-r--r-- 1 runner runner  3720 Jul 27 15:21 catalog_entry.cpp
2026-07-27T15:46:08.8683636Z -rw-r--r-- 1 runner runner  5484 Jul 27 15:21 catalog_entry_retriever.cpp
2026-07-27T15:46:08.8684352Z -rw-r--r-- 1 runner runner  9497 Jul 27 15:21 catalog_search_path.cpp
2026-07-27T15:46:08.8685022Z -rw-r--r-- 1 runner runner 29227 Jul 27 15:21 catalog_set.cpp
2026-07-27T15:46:08.8685666Z -rw-r--r-- 1 runner runner  1499 Jul 27 15:21 catalog_transaction.cpp
2026-07-27T15:46:08.8686271Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:21 default
2026-07-27T15:46:08.8686913Z -rw-r--r-- 1 runner runner  1978 Jul 27 15:21 dependency_catalog_set.cpp
2026-07-27T15:46:08.8687600Z -rw-r--r-- 1 runner runner  3581 Jul 27 15:21 dependency_list.cpp
2026-07-27T15:46:08.8688334Z -rw-r--r-- 1 runner runner 33449 Jul 27 15:21 dependency_manager.cpp
2026-07-27T15:46:08.8688916Z -rw-r--r-- 1 runner runner 10602 Jul 27 15:21 duck_catalog.cpp
2026-07-27T15:46:08.8689641Z -rw-r--r-- 1 runner runner  2570 Jul 27 15:21 entry_lookup_info.cpp
2026-07-27T15:46:08.8690288Z -rw-r--r-- 1 runner runner   615 Jul 27 15:21 similar_catalog_entry.cpp
2026-07-27T15:46:08.8690632Z 
2026-07-27T15:46:08.8690800Z ./duckdb/src/catalog/catalog_entry:
2026-07-27T15:46:08.8691175Z total 180
2026-07-27T15:46:08.8691672Z -rw-r--r-- 1 runner runner   805 Jul 27 15:21 aggregate_function_catalog_entry.cpp
2026-07-27T15:46:08.8710987Z -rw-r--r-- 1 runner runner  8254 Jul 27 15:21 column_dependency_manager.cpp
2026-07-27T15:46:08.8711742Z -rw-r--r-- 1 runner runner   595 Jul 27 15:21 copy_function_catalog_entry.cpp
2026-07-27T15:46:08.8712360Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:21 dependency
2026-07-27T15:46:08.8712946Z -rw-r--r-- 1 runner runner  2078 Jul 27 15:21 duck_index_entry.cpp
2026-07-27T15:46:08.8713543Z -rw-r--r-- 1 runner runner 21698 Jul 27 15:21 duck_schema_entry.cpp
2026-07-27T15:46:08.8714136Z -rw-r--r-- 1 runner runner 58776 Jul 27 15:21 duck_table_entry.cpp
2026-07-27T15:46:08.8714732Z -rw-r--r-- 1 runner runner  1880 Jul 27 15:21 index_catalog_entry.cpp
2026-07-27T15:46:08.8715324Z -rw-r--r-- 1 runner runner  2191 Jul 27 15:21 macro_catalog_entry.cpp
2026-07-27T15:46:08.8715959Z -rw-r--r-- 1 runner runner   552 Jul 27 15:21 pragma_function_catalog_entry.cpp
2026-07-27T15:46:08.8716649Z -rw-r--r-- 1 runner runner  2167 Jul 27 15:21 scalar_function_catalog_entry.cpp
2026-07-27T15:46:08.8717299Z -rw-r--r-- 1 runner runner  2931 Jul 27 15:21 schema_catalog_entry.cpp
2026-07-27T15:46:08.8718277Z -rw-r--r-- 1 runner runner  4114 Jul 27 15:21 sequence_catalog_entry.cpp
2026-07-27T15:46:08.8718925Z -rw-r--r-- 1 runner runner 16316 Jul 27 15:21 table_catalog_entry.cpp
2026-07-27T15:46:08.8719587Z -rw-r--r-- 1 runner runner  1867 Jul 27 15:21 table_function_catalog_entry.cpp
2026-07-27T15:46:08.8720258Z -rw-r--r-- 1 runner runner  3020 Jul 27 15:21 trigger_catalog_entry.cpp
2026-07-27T15:46:08.8720879Z -rw-r--r-- 1 runner runner  1942 Jul 27 15:21 type_catalog_entry.cpp
2026-07-27T15:46:08.8721509Z -rw-r--r-- 1 runner runner  7702 Jul 27 15:21 view_catalog_entry.cpp
2026-07-27T15:46:08.8722174Z -rw-r--r-- 1 runner runner   787 Jul 27 15:21 window_function_catalog_entry.cpp
2026-07-27T15:46:08.8722538Z 
2026-07-27T15:46:08.8722774Z ./duckdb/src/catalog/catalog_entry/dependency:
2026-07-27T15:46:08.8723153Z total 12
2026-07-27T15:46:08.8723622Z -rw-r--r-- 1 runner runner  972 Jul 27 15:21 dependency_dependent_entry.cpp
2026-07-27T15:46:08.8724274Z -rw-r--r-- 1 runner runner 1401 Jul 27 15:21 dependency_entry.cpp
2026-07-27T15:46:08.8724917Z -rw-r--r-- 1 runner runner  952 Jul 27 15:21 dependency_subject_entry.cpp
2026-07-27T15:46:08.8725258Z 
2026-07-27T15:46:08.8725421Z ./duckdb/src/catalog/default:
2026-07-27T15:46:08.8725709Z total 96
2026-07-27T15:46:08.8726167Z -rw-r--r-- 1 runner runner  7384 Jul 27 15:21 default_coordinate_systems.cpp
2026-07-27T15:46:08.8726816Z -rw-r--r-- 1 runner runner 18730 Jul 27 15:21 default_functions.cpp
2026-07-27T15:46:08.8727429Z -rw-r--r-- 1 runner runner   876 Jul 27 15:21 default_generator.cpp
2026-07-27T15:46:08.8728176Z -rw-r--r-- 1 runner runner  1503 Jul 27 15:21 default_schemas.cpp
2026-07-27T15:46:08.8728808Z -rw-r--r-- 1 runner runner  7352 Jul 27 15:21 default_table_functions.cpp
2026-07-27T15:46:08.8729422Z -rw-r--r-- 1 runner runner 27437 Jul 27 15:21 default_types.cpp
2026-07-27T15:46:08.8729983Z -rw-r--r-- 1 runner runner 21209 Jul 27 15:21 default_views.cpp
2026-07-27T15:46:08.8730287Z 
2026-07-27T15:46:08.8730424Z ./duckdb/src/common:
2026-07-27T15:46:08.8730705Z total 1052
2026-07-27T15:46:08.8731056Z drwxr-xr-x 3 runner runner   4096 Jul 27 15:45 adbc
2026-07-27T15:46:08.8731554Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:21 allocator
2026-07-27T15:46:08.8732046Z drwxr-xr-x 3 runner runner   4096 Jul 27 15:21 arrow
2026-07-27T15:46:08.8732557Z -rw-r--r-- 1 runner runner    405 Jul 27 15:21 assert.cpp
2026-07-27T15:46:08.8733065Z -rw-r--r-- 1 runner runner  12732 Jul 27 15:21 bignum.cpp
2026-07-27T15:46:08.8733741Z -rw-r--r-- 1 runner runner   7045 Jul 27 15:21 bind_helpers.cpp
2026-07-27T15:46:08.8734321Z -rw-r--r-- 1 runner runner  80255 Jul 27 15:21 box_renderer.cpp
2026-07-27T15:46:08.8734938Z -rw-r--r-- 1 runner runner    713 Jul 27 15:21 box_renderer_context.cpp
2026-07-27T15:46:08.8735537Z -rw-r--r-- 1 runner runner   8698 Jul 27 15:21 cgroups.cpp
2026-07-27T15:46:08.8736179Z -rw-r--r-- 1 runner runner   2086 Jul 27 15:21 checksum.cpp
2026-07-27T15:46:08.8736825Z -rw-r--r-- 1 runner runner    775 Jul 27 15:21 client_box_renderer_context.cpp
2026-07-27T15:46:08.8737527Z -rw-r--r-- 1 runner runner  14894 Jul 27 15:21 clustered_aggregate.cpp
2026-07-27T15:46:08.8738424Z -rw-r--r-- 1 runner runner    814 Jul 27 15:21 column_data_collection_render_interface.cpp
2026-07-27T15:46:08.8739109Z -rw-r--r-- 1 runner runner   3999 Jul 27 15:21 column_index.cpp
2026-07-27T15:46:08.8739742Z -rw-r--r-- 1 runner runner   7205 Jul 27 15:21 compressed_file_system.cpp
2026-07-27T15:46:08.8740351Z -rw-r--r-- 1 runner runner   1989 Jul 27 15:21 constants.cpp
2026-07-27T15:46:08.8740889Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:45 crypto
2026-07-27T15:46:08.8741430Z -rw-r--r-- 1 runner runner  12362 Jul 27 15:21 csv_writer.cpp
2026-07-27T15:46:08.8742031Z -rw-r--r-- 1 runner runner   9402 Jul 27 15:21 encryption_functions.cpp
2026-07-27T15:46:08.8742701Z -rw-r--r-- 1 runner runner   5632 Jul 27 15:21 encryption_key_manager.cpp
2026-07-27T15:46:08.8743345Z -rw-r--r-- 1 runner runner   3823 Jul 27 15:21 encryption_state.cpp
2026-07-27T15:46:08.8743953Z -rw-r--r-- 1 runner runner   4492 Jul 27 15:21 encryption_types.cpp
2026-07-27T15:46:08.8744694Z -rw-r--r-- 1 runner runner 314214 Jul 27 15:21 enum_util.cpp
2026-07-27T15:46:08.8745207Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:21 enums
2026-07-27T15:46:08.8745741Z -rw-r--r-- 1 runner runner   5369 Jul 27 15:21 error_data.cpp
2026-07-27T15:46:08.8746280Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:21 exception
2026-07-27T15:46:08.8746827Z -rw-r--r-- 1 runner runner  17263 Jul 27 15:21 exception.cpp
2026-07-27T15:46:08.8747443Z -rw-r--r-- 1 runner runner   5141 Jul 27 15:21 exception_format_value.cpp
2026-07-27T15:46:08.8748205Z -rw-r--r-- 1 runner runner  21109 Jul 27 15:21 extra_type_info.cpp
2026-07-27T15:46:08.8748786Z -rw-r--r-- 1 runner runner   5032 Jul 27 15:21 file_buffer.cpp
2026-07-27T15:46:08.8749346Z -rw-r--r-- 1 runner runner  29923 Jul 27 15:21 file_system.cpp
2026-07-27T15:46:08.8749939Z -rw-r--r-- 1 runner runner   5208 Jul 27 15:21 filename_pattern.cpp
2026-07-27T15:46:08.8750505Z -rw-r--r-- 1 runner runner    882 Jul 27 15:21 fsst.cpp
2026-07-27T15:46:08.8751062Z -rw-r--r-- 1 runner runner  15368 Jul 27 15:21 gzip_file_system.cpp
2026-07-27T15:46:08.8752388Z -rw-r--r-- 1 runner runner  14425 Jul 27 15:21 hive_partitioning.cpp
2026-07-27T15:46:08.8752973Z -rw-r--r-- 1 runner runner   1072 Jul 27 15:21 identifier.cpp
2026-07-27T15:46:08.8753546Z -rw-r--r-- 1 runner runner   9657 Jul 27 15:21 json_document.cpp
2026-07-27T15:46:08.8754159Z -rw-r--r-- 1 runner runner  77303 Jul 27 15:21 local_file_system.cpp
2026-07-27T15:46:08.8754783Z -rw-r--r-- 1 runner runner   1644 Jul 27 15:21 memory_mapped_file.cpp
2026-07-27T15:46:08.8755361Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:21 multi_file
2026-07-27T15:46:08.8755943Z -rw-r--r-- 1 runner runner   1718 Jul 27 15:21 opener_file_system.cpp
2026-07-27T15:46:08.8756509Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:21 operator
2026-07-27T15:46:08.8757065Z -rw-r--r-- 1 runner runner    354 Jul 27 15:21 optional_idx.cpp
2026-07-27T15:46:08.8757610Z -rw-r--r-- 1 runner runner  12379 Jul 27 15:21 path.cpp
2026-07-27T15:46:08.8758306Z -rw-r--r-- 1 runner runner   2181 Jul 27 15:21 pipe_file_system.cpp
2026-07-27T15:46:08.8758876Z -rw-r--r-- 1 runner runner   2294 Jul 27 15:21 printer.cpp
2026-07-27T15:46:08.8759443Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:21 progress_bar
2026-07-27T15:46:08.8760037Z -rw-r--r-- 1 runner runner  13803 Jul 27 15:21 radix_partitioning.cpp
2026-07-27T15:46:08.8760636Z -rw-r--r-- 1 runner runner   2446 Jul 27 15:21 random_engine.cpp
2026-07-27T15:46:08.8761312Z -rw-r--r-- 1 runner runner   3639 Jul 27 15:21 re2_regex.cpp
2026-07-27T15:46:08.8761866Z -rw-r--r-- 1 runner runner   6229 Jul 27 15:21 render_tree.cpp
2026-07-27T15:46:08.8762437Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:21 row_operations
2026-07-27T15:46:08.8763075Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:21 serializer
2026-07-27T15:46:08.8763577Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:21 sort
2026-07-27T15:46:08.8764102Z -rw-r--r-- 1 runner runner   3571 Jul 27 15:21 stacktrace.cpp
2026-07-27T15:46:08.8764735Z -rw-r--r-- 1 runner runner   2558 Jul 27 15:21 storage_compatibility.cpp
2026-07-27T15:46:08.8765355Z -rw-r--r-- 1 runner runner  33474 Jul 27 15:21 string_util.cpp
2026-07-27T15:46:08.8765915Z -rw-r--r-- 1 runner runner   1648 Jul 27 15:21 thread_util.cpp
2026-07-27T15:46:08.8766466Z -rw-r--r-- 1 runner runner   2078 Jul 27 15:21 time_point.cpp
2026-07-27T15:46:08.8767021Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:21 tree_renderer
2026-07-27T15:46:08.8767607Z -rw-r--r-- 1 runner runner   4175 Jul 27 15:21 tree_renderer.cpp
2026-07-27T15:46:08.8768282Z drwxr-xr-x 5 runner runner   4096 Jul 27 15:21 types
2026-07-27T15:46:08.8768789Z -rw-r--r-- 1 runner runner  65586 Jul 27 15:21 types.cpp
2026-07-27T15:46:08.8769285Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:45 util
2026-07-27T15:46:08.8769831Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:45 value_operations
2026-07-27T15:46:08.8770370Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:21 vector
2026-07-27T15:46:08.8771067Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:45 vector_operations
2026-07-27T15:46:08.8771692Z -rw-r--r-- 1 runner runner  17264 Jul 27 15:21 virtual_file_system.cpp
2026-07-27T15:46:08.8772292Z -rw-r--r-- 1 runner runner   1928 Jul 27 15:21 windows_util.cpp
2026-07-27T15:46:08.8772601Z 
2026-07-27T15:46:08.8772747Z ./duckdb/src/common/adbc:
2026-07-27T15:46:08.8773048Z total 9044
2026-07-27T15:46:08.8773419Z -rw-r--r-- 1 runner runner  109720 Jul 27 15:21 adbc.cpp
2026-07-27T15:46:08.8773938Z -rw-r--r-- 1 runner runner 9145432 Jul 27 15:45 adbc.o
2026-07-27T15:46:08.8774452Z drwxr-xr-x 2 runner runner    4096 Jul 27 15:21 nanoarrow
2026-07-27T15:46:08.8774733Z 
2026-07-27T15:46:08.8774910Z ./duckdb/src/common/adbc/nanoarrow:
2026-07-27T15:46:08.8775232Z total 24
2026-07-27T15:46:08.8775623Z -rw-r--r-- 1 runner runner  1974 Jul 27 15:21 allocator.cpp
2026-07-27T15:46:08.8776157Z -rw-r--r-- 1 runner runner  3727 Jul 27 15:21 metadata.cpp
2026-07-27T15:46:08.8776689Z -rw-r--r-- 1 runner runner 11826 Jul 27 15:21 schema.cpp
2026-07-27T15:46:08.8777330Z -rw-r--r-- 1 runner runner  2811 Jul 27 15:21 single_batch_array_stream.cpp
2026-07-27T15:46:08.8777692Z 
2026-07-27T15:46:08.8778007Z ./duckdb/src/common/allocator:
2026-07-27T15:46:08.8778328Z total 16
2026-07-27T15:46:08.8778701Z -rw-r--r-- 1 runner runner 8165 Jul 27 15:21 allocator.cpp
2026-07-27T15:46:08.8779282Z -rw-r--r-- 1 runner runner 3481 Jul 27 15:21 allocator_jemalloc.cpp
2026-07-27T15:46:08.8779904Z -rw-r--r-- 1 runner runner 1463 Jul 27 15:21 allocator_standard.cpp
2026-07-27T15:46:08.8780225Z 
2026-07-27T15:46:08.8780384Z ./duckdb/src/common/arrow:
2026-07-27T15:46:08.8780678Z total 104
2026-07-27T15:46:08.8781051Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:21 appender
2026-07-27T15:46:08.8781617Z -rw-r--r-- 1 runner runner 13263 Jul 27 15:21 arrow_appender.cpp
2026-07-27T15:46:08.8782224Z -rw-r--r-- 1 runner runner 15980 Jul 27 15:21 arrow_converter.cpp
2026-07-27T15:46:08.8782852Z -rw-r--r-- 1 runner runner  4818 Jul 27 15:21 arrow_merge_event.cpp
2026-07-27T15:46:08.8783477Z -rw-r--r-- 1 runner runner  1880 Jul 27 15:21 arrow_query_result.cpp
2026-07-27T15:46:08.8784118Z -rw-r--r-- 1 runner runner 22412 Jul 27 15:21 arrow_type_extension.cpp
2026-07-27T15:46:08.8784716Z -rw-r--r-- 1 runner runner  2514 Jul 27 15:21 arrow_util.cpp
2026-07-27T15:46:08.8785286Z -rw-r--r-- 1 runner runner  6270 Jul 27 15:21 arrow_wrapper.cpp
2026-07-27T15:46:08.8785956Z -rw-r--r-- 1 runner runner  1751 Jul 27 15:21 physical_arrow_batch_collector.cpp
2026-07-27T15:46:08.8786766Z -rw-r--r-- 1 runner runner  5657 Jul 27 15:21 physical_arrow_collector.cpp
2026-07-27T15:46:08.8787409Z -rw-r--r-- 1 runner runner  4647 Jul 27 15:21 schema_metadata.cpp
2026-07-27T15:46:08.8787730Z 
2026-07-27T15:46:08.8788046Z ./duckdb/src/common/arrow/appender:
2026-07-27T15:46:08.8788534Z total 24
2026-07-27T15:46:08.8788917Z -rw-r--r-- 1 runner runner 1766 Jul 27 15:21 append_data.cpp
2026-07-27T15:46:08.8789515Z -rw-r--r-- 1 runner runner 1651 Jul 27 15:21 bool_data.cpp
2026-07-27T15:46:08.8790112Z -rw-r--r-- 1 runner runner 1772 Jul 27 15:21 fixed_size_list_data.cpp
2026-07-27T15:46:08.8790703Z -rw-r--r-- 1 runner runner  570 Jul 27 15:21 null_data.cpp
2026-07-27T15:46:08.8791255Z -rw-r--r-- 1 runner runner 1967 Jul 27 15:21 struct_data.cpp
2026-07-27T15:46:08.8791820Z -rw-r--r-- 1 runner runner 2573 Jul 27 15:21 union_data.cpp
2026-07-27T15:46:08.8792118Z 
2026-07-27T15:46:08.8792273Z ./duckdb/src/common/crypto:
2026-07-27T15:46:08.8792550Z total 140
2026-07-27T15:46:08.8792918Z -rw-r--r-- 1 runner runner   8231 Jul 27 15:21 md5.cpp
2026-07-27T15:46:08.8793420Z -rw-r--r-- 1 runner runner 129464 Jul 27 15:45 md5.o
2026-07-27T15:46:08.8793689Z 
2026-07-27T15:46:08.8793850Z ./duckdb/src/common/enums:
2026-07-27T15:46:08.8794152Z total 84
2026-07-27T15:46:08.8794559Z -rw-r--r-- 1 runner runner  3246 Jul 27 15:21 catalog_type.cpp
2026-07-27T15:46:08.8795244Z -rw-r--r-- 1 runner runner   188 Jul 27 15:21 column_segment_info_scan_type.cpp
2026-07-27T15:46:08.8795962Z -rw-r--r-- 1 runner runner  4711 Jul 27 15:21 compression_type.cpp
2026-07-27T15:46:08.8796771Z -rw-r--r-- 1 runner runner  4117 Jul 27 15:21 date_part_specifier.cpp
2026-07-27T15:46:08.8797415Z -rw-r--r-- 1 runner runner 10498 Jul 27 15:21 expression_type.cpp
2026-07-27T15:46:08.8798225Z -rw-r--r-- 1 runner runner  1463 Jul 27 15:21 file_compression_type.cpp
2026-07-27T15:46:08.8798889Z -rw-r--r-- 1 runner runner  8246 Jul 27 15:21 http_status_code.cpp
2026-07-27T15:46:08.8799489Z -rw-r--r-- 1 runner runner  1351 Jul 27 15:21 join_type.cpp
2026-07-27T15:46:08.8800140Z -rw-r--r-- 1 runner runner  4882 Jul 27 15:21 logical_operator_type.cpp
2026-07-27T15:46:08.8800791Z -rw-r--r-- 1 runner runner  4052 Jul 27 15:21 optimizer_type.cpp
2026-07-27T15:46:08.8801457Z -rw-r--r-- 1 runner runner  5865 Jul 27 15:21 physical_operator_type.cpp
2026-07-27T15:46:08.8802113Z -rw-r--r-- 1 runner runner  2274 Jul 27 15:21 relation_type.cpp
2026-07-27T15:46:08.8802734Z -rw-r--r-- 1 runner runner  3553 Jul 27 15:21 statement_type.cpp
2026-07-27T15:46:08.8803072Z 
2026-07-27T15:46:08.8803252Z ./duckdb/src/common/exception:
2026-07-27T15:46:08.8803563Z total 16
2026-07-27T15:46:08.8804005Z -rw-r--r-- 1 runner runner 3132 Jul 27 15:21 binder_exception.cpp
2026-07-27T15:46:08.8804653Z -rw-r--r-- 1 runner runner 3286 Jul 27 15:21 catalog_exception.cpp
2026-07-27T15:46:08.8805323Z -rw-r--r-- 1 runner runner  929 Jul 27 15:21 conversion_exception.cpp
2026-07-27T15:46:08.8805991Z -rw-r--r-- 1 runner runner  723 Jul 27 15:21 parser_exception.cpp
2026-07-27T15:46:08.8806338Z 
2026-07-27T15:46:08.8806515Z ./duckdb/src/common/multi_file:
2026-07-27T15:46:08.8806838Z total 132
2026-07-27T15:46:08.8807282Z -rw-r--r-- 1 runner runner  1353 Jul 27 15:21 base_file_reader.cpp
2026-07-27T15:46:08.8808431Z -rw-r--r-- 1 runner runner  1174 Jul 27 15:21 multi_file_adaptive_filter_cache.cpp
2026-07-27T15:46:08.8809091Z -rw-r--r-- 1 runner runner 50254 Jul 27 15:21 multi_file_column_mapper.cpp
2026-07-27T15:46:08.8809683Z -rw-r--r-- 1 runner runner  2306 Jul 27 15:21 multi_file_function.cpp
2026-07-27T15:46:08.8810177Z -rw-r--r-- 1 runner runner 13935 Jul 27 15:21 multi_file_list.cpp
2026-07-27T15:46:08.8810570Z -rw-r--r-- 1 runner runner  7912 Jul 27 15:21 multi_file_read_ahead.cpp
2026-07-27T15:46:08.8810949Z -rw-r--r-- 1 runner runner 38577 Jul 27 15:21 multi_file_reader.cpp
2026-07-27T15:46:08.8811310Z -rw-r--r-- 1 runner runner  2791 Jul 27 15:21 union_by_name.cpp
2026-07-27T15:46:08.8811502Z 
2026-07-27T15:46:08.8811609Z ./duckdb/src/common/operator:
2026-07-27T15:46:08.8812014Z total 136
2026-07-27T15:46:08.8812296Z -rw-r--r-- 1 runner runner 122669 Jul 27 15:21 cast_operators.cpp
2026-07-27T15:46:08.8812677Z -rw-r--r-- 1 runner runner   2454 Jul 27 15:21 convert_to_string.cpp
2026-07-27T15:46:08.8813051Z -rw-r--r-- 1 runner runner   8915 Jul 27 15:21 string_cast.cpp
2026-07-27T15:46:08.8813308Z 
2026-07-27T15:46:08.8813421Z ./duckdb/src/common/progress_bar:
2026-07-27T15:46:08.8813626Z total 24
2026-07-27T15:46:08.8813884Z -rw-r--r-- 1 runner runner 3808 Jul 27 15:21 progress_bar.cpp
2026-07-27T15:46:08.8814289Z -rw-r--r-- 1 runner runner 8517 Jul 27 15:21 terminal_progress_bar_display.cpp
2026-07-27T15:46:08.8814711Z -rw-r--r-- 1 runner runner 8149 Jul 27 15:21 unscented_kalman_filter.cpp
2026-07-27T15:46:08.8814925Z 
2026-07-27T15:46:08.8815041Z ./duckdb/src/common/row_operations:
2026-07-27T15:46:08.8815250Z total 28
2026-07-27T15:46:08.8815511Z -rw-r--r-- 1 runner runner  7715 Jul 27 15:21 row_aggregate.cpp
2026-07-27T15:46:08.8815867Z -rw-r--r-- 1 runner runner 20426 Jul 27 15:21 row_matcher.cpp
2026-07-27T15:46:08.8816044Z 
2026-07-27T15:46:08.8816154Z ./duckdb/src/common/serializer:
2026-07-27T15:46:08.8816351Z total 104
2026-07-27T15:46:08.8816614Z -rw-r--r-- 1 runner runner  9912 Jul 27 15:21 async_file_writer.cpp
2026-07-27T15:46:08.8817000Z -rw-r--r-- 1 runner runner  3535 Jul 27 15:21 async_memory_governor.cpp
2026-07-27T15:46:08.8817412Z -rw-r--r-- 1 runner runner 15687 Jul 27 15:21 async_task_queue.cpp
2026-07-27T15:46:08.8817790Z -rw-r--r-- 1 runner runner 39836 Jul 27 15:21 async_write_queue.cpp
2026-07-27T15:46:08.8818464Z -rw-r--r-- 1 runner runner  3740 Jul 27 15:21 binary_deserializer.cpp
2026-07-27T15:46:08.8818843Z -rw-r--r-- 1 runner runner  4311 Jul 27 15:21 binary_serializer.cpp
2026-07-27T15:46:08.8819220Z -rw-r--r-- 1 runner runner  2439 Jul 27 15:21 buffered_file_reader.cpp
2026-07-27T15:46:08.8819592Z -rw-r--r-- 1 runner runner  3197 Jul 27 15:21 buffered_file_writer.cpp
2026-07-27T15:46:08.8819959Z -rw-r--r-- 1 runner runner  2928 Jul 27 15:21 memory_stream.cpp
2026-07-27T15:46:08.8820327Z -rw-r--r-- 1 runner runner   808 Jul 27 15:21 serialization_data.cpp
2026-07-27T15:46:08.8820677Z -rw-r--r-- 1 runner runner   966 Jul 27 15:21 serializer.cpp
2026-07-27T15:46:08.8820863Z 
2026-07-27T15:46:08.8820962Z ./duckdb/src/common/sort:
2026-07-27T15:46:08.8821152Z total 160
2026-07-27T15:46:08.8821390Z -rw-r--r-- 1 runner runner 12825 Jul 27 15:21 full_sort.cpp
2026-07-27T15:46:08.8821725Z -rw-r--r-- 1 runner runner 30754 Jul 27 15:21 hashed_sort.cpp
2026-07-27T15:46:08.8822069Z -rw-r--r-- 1 runner runner  7912 Jul 27 15:21 natural_sort.cpp
2026-07-27T15:46:08.8822436Z -rw-r--r-- 1 runner runner 12075 Jul 27 15:21 partition_key_tracker.cpp
2026-07-27T15:46:08.8822777Z -rw-r--r-- 1 runner runner 20888 Jul 27 15:21 sort.cpp
2026-07-27T15:46:08.8823099Z -rw-r--r-- 1 runner runner  2166 Jul 27 15:21 sort_strategy.cpp
2026-07-27T15:46:08.8823430Z -rw-r--r-- 1 runner runner 20815 Jul 27 15:21 sorted_run.cpp
2026-07-27T15:46:08.8823781Z -rw-r--r-- 1 runner runner 38438 Jul 27 15:21 sorted_run_merger.cpp
2026-07-27T15:46:08.8823970Z 
2026-07-27T15:46:08.8824089Z ./duckdb/src/common/tree_renderer:
2026-07-27T15:46:08.8824301Z total 80
2026-07-27T15:46:08.8824577Z -rw-r--r-- 1 runner runner  3313 Jul 27 15:21 graphviz_tree_renderer.cpp
2026-07-27T15:46:08.8824958Z -rw-r--r-- 1 runner runner  9635 Jul 27 15:21 html_tree_renderer.cpp
