2026-05-11T03:14:13.6908146Z         "RemoteRef": "promises",
2026-05-11T03:36:30.0718941Z -rw-r--r-- 1 runner runner  6499 May 11 03:13 bignum.hpp
2026-05-11T03:36:30.0719114Z -rw-r--r-- 1 runner runner  6090 May 11 03:13 bit.hpp
2026-05-11T03:36:30.0719277Z -rw-r--r-- 1 runner runner  2781 May 11 03:13 blob.hpp
2026-05-11T03:36:30.0719469Z -rw-r--r-- 1 runner runner 14057 May 11 03:13 cast_helpers.hpp
2026-05-11T03:36:30.0719790Z drwxr-xr-x 2 runner runner  4096 May 11 03:13 column
2026-05-11T03:36:30.0720033Z -rw-r--r-- 1 runner runner  9287 May 11 03:13 conflict_manager.hpp
2026-05-11T03:36:30.0720351Z -rw-r--r-- 1 runner runner   726 May 11 03:13 constraint_conflict_info.hpp
2026-05-11T03:36:30.0720537Z -rw-r--r-- 1 runner runner  7230 May 11 03:13 data_chunk.hpp
2026-05-11T03:36:30.0720699Z -rw-r--r-- 1 runner runner  8842 May 11 03:13 date.hpp
2026-05-11T03:36:30.0720909Z -rw-r--r-- 1 runner runner  1942 May 11 03:13 date_lookup_cache.hpp
2026-05-11T03:36:30.0721088Z -rw-r--r-- 1 runner runner  5626 May 11 03:13 datetime.hpp
2026-05-11T03:36:30.0721271Z -rw-r--r-- 1 runner runner  1483 May 11 03:13 decimal.hpp
2026-05-11T03:36:30.0721473Z -rw-r--r-- 1 runner runner  1343 May 11 03:13 double_na_equal.hpp
2026-05-11T03:36:30.0721652Z -rw-r--r-- 1 runner runner  9541 May 11 03:13 geometry.hpp
2026-05-11T03:36:30.0721853Z -rw-r--r-- 1 runner runner  5028 May 11 03:13 geometry_crs.hpp
2026-05-11T03:36:30.0722022Z -rw-r--r-- 1 runner runner  2273 May 11 03:13 hash.hpp
2026-05-11T03:36:30.0722198Z -rw-r--r-- 1 runner runner  7698 May 11 03:13 hugeint.hpp
2026-05-11T03:36:30.0722402Z -rw-r--r-- 1 runner runner  3303 May 11 03:13 hyperloglog.hpp
2026-05-11T03:36:30.0722576Z -rw-r--r-- 1 runner runner  8190 May 11 03:13 interval.hpp
2026-05-11T03:36:30.0722780Z -rw-r--r-- 1 runner runner  2214 May 11 03:13 list_segment.hpp
2026-05-11T03:36:30.0722961Z -rw-r--r-- 1 runner runner  1789 May 11 03:13 null_value.hpp
2026-05-11T03:36:30.0723118Z drwxr-xr-x 2 runner runner  4096 May 11 03:13 row
2026-05-11T03:36:30.0723309Z -rw-r--r-- 1 runner runner   529 May 11 03:13 sel_cache.hpp
2026-05-11T03:36:30.0723513Z -rw-r--r-- 1 runner runner  5260 May 11 03:13 selection_vector.hpp
2026-05-11T03:36:30.0723679Z -rw-r--r-- 1 runner runner   804 May 11 03:13 size.hpp
2026-05-11T03:36:30.0723859Z -rw-r--r-- 1 runner runner  8020 May 11 03:13 string.hpp
2026-05-11T03:36:30.0724044Z -rw-r--r-- 1 runner runner  2874 May 11 03:13 string_heap.hpp
2026-05-11T03:36:30.0724349Z -rw-r--r-- 1 runner runner  7620 May 11 03:13 string_type.hpp
2026-05-11T03:36:30.0724509Z -rw-r--r-- 1 runner runner  2933 May 11 03:13 time.hpp
2026-05-11T03:36:30.0724692Z -rw-r--r-- 1 runner runner 10906 May 11 03:13 timestamp.hpp
2026-05-11T03:36:30.0724887Z -rw-r--r-- 1 runner runner  1067 May 11 03:13 type_manager.hpp
2026-05-11T03:36:30.0725059Z -rw-r--r-- 1 runner runner  1431 May 11 03:13 type_map.hpp
2026-05-11T03:36:30.0725242Z -rw-r--r-- 1 runner runner  7155 May 11 03:13 uhugeint.hpp
2026-05-11T03:36:30.0725405Z -rw-r--r-- 1 runner runner  2353 May 11 03:13 uuid.hpp
2026-05-11T03:36:30.0725595Z -rw-r--r-- 1 runner runner 15391 May 11 03:13 validity_mask.hpp
2026-05-11T03:36:30.0725776Z -rw-r--r-- 1 runner runner 24753 May 11 03:13 value.hpp
2026-05-11T03:36:30.0725952Z -rw-r--r-- 1 runner runner   848 May 11 03:13 value_map.hpp
2026-05-11T03:36:30.0726123Z -rw-r--r-- 1 runner runner  4720 May 11 03:13 variant.hpp
2026-05-11T03:36:30.0726332Z -rw-r--r-- 1 runner runner  2342 May 11 03:13 variant_value.hpp
2026-05-11T03:36:30.0726531Z -rw-r--r-- 1 runner runner 11108 May 11 03:13 variant_visitor.hpp
2026-05-11T03:36:30.0726712Z -rw-r--r-- 1 runner runner 10465 May 11 03:13 vector.hpp
2026-05-11T03:36:30.0726902Z -rw-r--r-- 1 runner runner  9369 May 11 03:13 vector_buffer.hpp
2026-05-11T03:36:30.0727090Z -rw-r--r-- 1 runner runner  1150 May 11 03:13 vector_cache.hpp
2026-05-11T03:36:30.0727097Z 
2026-05-11T03:36:30.0727264Z ./duckdb/src/include/duckdb/common/types/column:
2026-05-11T03:36:30.0727337Z total 48
2026-05-11T03:36:30.0727564Z -rw-r--r-- 1 runner runner  4689 May 11 03:13 column_data_allocator.hpp
2026-05-11T03:36:30.0727786Z -rw-r--r-- 1 runner runner 10885 May 11 03:13 column_data_collection.hpp
2026-05-11T03:36:30.0728046Z -rw-r--r-- 1 runner runner  2581 May 11 03:13 column_data_collection_iterators.hpp
2026-05-11T03:36:30.0728306Z -rw-r--r-- 1 runner runner  5955 May 11 03:13 column_data_collection_segment.hpp
2026-05-11T03:36:30.0728530Z -rw-r--r-- 1 runner runner  2600 May 11 03:13 column_data_consumer.hpp
2026-05-11T03:36:30.0728762Z -rw-r--r-- 1 runner runner  2835 May 11 03:13 column_data_scan_states.hpp
2026-05-11T03:36:30.0729043Z -rw-r--r-- 1 runner runner  6523 May 11 03:13 partitioned_column_data.hpp
2026-05-11T03:36:30.0729050Z 
2026-05-11T03:36:30.0729196Z ./duckdb/src/include/duckdb/common/types/row:
2026-05-11T03:36:30.0729276Z total 80
2026-05-11T03:36:30.0729474Z -rw-r--r-- 1 runner runner 12279 May 11 03:13 block_iterator.hpp
2026-05-11T03:36:30.0729829Z -rw-r--r-- 1 runner runner  9132 May 11 03:13 partitioned_tuple_data.hpp
2026-05-11T03:36:30.0730062Z -rw-r--r-- 1 runner runner  7134 May 11 03:13 tuple_data_allocator.hpp
2026-05-11T03:36:30.0730278Z -rw-r--r-- 1 runner runner 18739 May 11 03:13 tuple_data_collection.hpp
2026-05-11T03:36:30.0730502Z -rw-r--r-- 1 runner runner  2138 May 11 03:13 tuple_data_iterator.hpp
2026-05-11T03:36:30.0730713Z -rw-r--r-- 1 runner runner  6035 May 11 03:13 tuple_data_layout.hpp
2026-05-11T03:36:30.0730925Z -rw-r--r-- 1 runner runner  5027 May 11 03:13 tuple_data_segment.hpp
2026-05-11T03:36:30.0731134Z -rw-r--r-- 1 runner runner  4257 May 11 03:13 tuple_data_states.hpp
2026-05-11T03:36:30.0731143Z 
2026-05-11T03:36:30.0731310Z ./duckdb/src/include/duckdb/common/value_operations:
2026-05-11T03:36:30.0731388Z total 4
2026-05-11T03:36:30.0731593Z -rw-r--r-- 1 runner runner 1784 May 11 03:13 value_operations.hpp
2026-05-11T03:36:30.0731600Z 
2026-05-11T03:36:30.0731736Z ./duckdb/src/include/duckdb/common/vector:
2026-05-11T03:36:30.0731818Z total 88
2026-05-11T03:36:30.0732003Z -rw-r--r-- 1 runner runner 3341 May 11 03:13 array_vector.hpp
2026-05-11T03:36:30.0732204Z -rw-r--r-- 1 runner runner 3460 May 11 03:13 constant_vector.hpp
2026-05-11T03:36:30.0732408Z -rw-r--r-- 1 runner runner 5508 May 11 03:13 dictionary_vector.hpp
2026-05-11T03:36:30.0732599Z -rw-r--r-- 1 runner runner 7102 May 11 03:13 flat_vector.hpp
2026-05-11T03:36:30.0732787Z -rw-r--r-- 1 runner runner 3362 May 11 03:13 fsst_vector.hpp
2026-05-11T03:36:30.0733042Z -rw-r--r-- 1 runner runner 6098 May 11 03:13 list_vector.hpp
2026-05-11T03:36:30.0733223Z -rw-r--r-- 1 runner runner 1053 May 11 03:13 map_vector.hpp
2026-05-11T03:36:30.0733430Z -rw-r--r-- 1 runner runner 1236 May 11 03:13 sequence_vector.hpp
2026-05-11T03:36:30.0733621Z -rw-r--r-- 1 runner runner 2397 May 11 03:13 shredded_vector.hpp
2026-05-11T03:36:30.0733815Z -rw-r--r-- 1 runner runner 5724 May 11 03:13 string_vector.hpp
2026-05-11T03:36:30.0734001Z -rw-r--r-- 1 runner runner 2863 May 11 03:13 struct_vector.hpp
2026-05-11T03:36:30.0734219Z -rw-r--r-- 1 runner runner 3791 May 11 03:13 unified_vector_format.hpp
2026-05-11T03:36:30.0734415Z -rw-r--r-- 1 runner runner 2785 May 11 03:13 union_vector.hpp
2026-05-11T03:36:30.0734607Z -rw-r--r-- 1 runner runner 1952 May 11 03:13 variant_vector.hpp
2026-05-11T03:36:30.0734805Z -rw-r--r-- 1 runner runner 6447 May 11 03:13 vector_iterator.hpp
2026-05-11T03:36:30.0734993Z -rw-r--r-- 1 runner runner 4748 May 11 03:13 vector_writer.hpp
2026-05-11T03:36:30.0735002Z 
2026-05-11T03:36:30.0735174Z ./duckdb/src/include/duckdb/common/vector_operations:
2026-05-11T03:36:30.0735254Z total 120
2026-05-11T03:36:30.0735470Z -rw-r--r-- 1 runner runner 21388 May 11 03:13 aggregate_executor.hpp
2026-05-11T03:36:30.0735666Z -rw-r--r-- 1 runner runner 24512 May 11 03:13 binary_executor.hpp
2026-05-11T03:36:30.0735862Z -rw-r--r-- 1 runner runner  1025 May 11 03:13 general_cast.hpp
2026-05-11T03:36:30.0736065Z -rw-r--r-- 1 runner runner 14392 May 11 03:13 generic_executor.hpp
2026-05-11T03:36:30.0736272Z -rw-r--r-- 1 runner runner  3318 May 11 03:13 senary_executor.hpp
2026-05-11T03:36:30.0736481Z -rw-r--r-- 1 runner runner  3499 May 11 03:13 septenary_executor.hpp
2026-05-11T03:36:30.0736685Z -rw-r--r-- 1 runner runner 10230 May 11 03:13 ternary_executor.hpp
2026-05-11T03:36:30.0736885Z -rw-r--r-- 1 runner runner 13906 May 11 03:13 unary_executor.hpp
2026-05-11T03:36:30.0737087Z -rw-r--r-- 1 runner runner 13770 May 11 03:13 vector_operations.hpp
2026-05-11T03:36:30.0737096Z 
2026-05-11T03:36:30.0737233Z ./duckdb/src/include/duckdb/execution:
2026-05-11T03:36:30.0737307Z total 184
2026-05-11T03:36:30.0737514Z -rw-r--r--  1 runner runner  2047 May 11 03:13 adaptive_filter.hpp
2026-05-11T03:36:30.0737806Z -rw-r--r--  1 runner runner  9248 May 11 03:13 aggregate_hashtable.hpp
2026-05-11T03:36:30.0738041Z -rw-r--r--  1 runner runner  1151 May 11 03:13 base_aggregate_hashtable.hpp
2026-05-11T03:36:30.0738268Z -rw-r--r--  1 runner runner  1145 May 11 03:13 column_binding_resolver.hpp
2026-05-11T03:36:30.0738483Z -rw-r--r--  1 runner runner   988 May 11 03:13 execution_context.hpp
2026-05-11T03:36:30.0738661Z -rw-r--r--  1 runner runner  5736 May 11 03:13 executor.hpp
2026-05-11T03:36:30.0738884Z -rw-r--r--  1 runner runner  9528 May 11 03:13 expression_executor.hpp
2026-05-11T03:36:30.0739117Z -rw-r--r--  1 runner runner  2782 May 11 03:13 expression_executor_state.hpp
2026-05-11T03:36:30.0739295Z -rw-r--r--  1 runner runner  3168 May 11 03:13 ht_entry.hpp
2026-05-11T03:36:30.0739470Z drwxr-xr-x  3 runner runner  4096 May 11 03:13 index
2026-05-11T03:36:30.0739729Z -rw-r--r--  1 runner runner 21516 May 11 03:13 join_hashtable.hpp
2026-05-11T03:36:30.0739939Z -rw-r--r--  1 runner runner 24075 May 11 03:13 merge_sort_tree.hpp
2026-05-11T03:36:30.0740142Z -rw-r--r--  1 runner runner   978 May 11 03:13 nested_loop_join.hpp
2026-05-11T03:36:30.0740320Z drwxr-xr-x 13 runner runner  4096 May 11 03:13 operator
2026-05-11T03:36:30.0740525Z -rw-r--r--  1 runner runner  2315 May 11 03:13 partition_info.hpp
2026-05-11T03:36:30.0740766Z -rw-r--r--  1 runner runner  2219 May 11 03:13 perfect_aggregate_hashtable.hpp
2026-05-11T03:36:30.0740988Z -rw-r--r--  1 runner runner 11892 May 11 03:13 physical_operator.hpp
2026-05-11T03:36:30.0741221Z -rw-r--r--  1 runner runner  4194 May 11 03:13 physical_operator_states.hpp
2026-05-11T03:36:30.0741453Z -rw-r--r--  1 runner runner  7097 May 11 03:13 physical_plan_generator.hpp
2026-05-11T03:36:30.0741689Z -rw-r--r--  1 runner runner   471 May 11 03:13 physical_table_scan_enum.hpp
2026-05-11T03:36:30.0741947Z -rw-r--r--  1 runner runner  1184 May 11 03:13 progress_data.hpp
2026-05-11T03:36:30.0742186Z -rw-r--r--  1 runner runner  2714 May 11 03:13 radix_partitioned_hashtable.hpp
2026-05-11T03:36:30.0742410Z -rw-r--r--  1 runner runner 12331 May 11 03:13 reservoir_sample.hpp
2026-05-11T03:36:30.0742628Z -rw-r--r--  1 runner runner  1564 May 11 03:13 task_error_manager.hpp
2026-05-11T03:36:30.0742634Z 
2026-05-11T03:36:30.0742793Z ./duckdb/src/include/duckdb/execution/index:
2026-05-11T03:36:30.0742868Z total 56
2026-05-11T03:36:30.0743027Z drwxr-xr-x 2 runner runner  4096 May 11 03:13 art
2026-05-11T03:36:30.0743222Z -rw-r--r-- 1 runner runner 10169 May 11 03:13 bound_index.hpp
2026-05-11T03:36:30.0743440Z -rw-r--r-- 1 runner runner  7565 May 11 03:13 fixed_size_allocator.hpp
2026-05-11T03:36:30.0743655Z -rw-r--r-- 1 runner runner  5320 May 11 03:13 fixed_size_buffer.hpp
2026-05-11T03:36:30.0743849Z -rw-r--r-- 1 runner runner  3220 May 11 03:13 index_pointer.hpp
2026-05-11T03:36:30.0744037Z -rw-r--r-- 1 runner runner  6498 May 11 03:13 index_type.hpp
2026-05-11T03:36:30.0744240Z -rw-r--r-- 1 runner runner   764 May 11 03:13 index_type_set.hpp
2026-05-11T03:36:30.0744434Z -rw-r--r-- 1 runner runner  4253 May 11 03:13 unbound_index.hpp
2026-05-11T03:36:30.0744440Z 
2026-05-11T03:36:30.0744605Z ./duckdb/src/include/duckdb/execution/index/art:
2026-05-11T03:36:30.0744677Z total 108
2026-05-11T03:36:30.0744839Z -rw-r--r-- 1 runner runner  9638 May 11 03:13 art.hpp
2026-05-11T03:36:30.0745029Z -rw-r--r-- 1 runner runner  1527 May 11 03:13 art_builder.hpp
2026-05-11T03:36:30.0745201Z -rw-r--r-- 1 runner runner  2826 May 11 03:13 art_key.hpp
2026-05-11T03:36:30.0745380Z -rw-r--r-- 1 runner runner  2819 May 11 03:13 art_merger.hpp
2026-05-11T03:36:30.0745572Z -rw-r--r-- 1 runner runner 13432 May 11 03:13 art_operator.hpp
2026-05-11T03:36:30.0745755Z -rw-r--r-- 1 runner runner  2794 May 11 03:13 art_scanner.hpp
2026-05-11T03:36:30.0745939Z -rw-r--r-- 1 runner runner  3196 May 11 03:13 base_leaf.hpp
2026-05-11T03:36:30.0746123Z -rw-r--r-- 1 runner runner  4549 May 11 03:13 base_node.hpp
2026-05-11T03:36:30.0746336Z -rw-r--r-- 1 runner runner  1966 May 11 03:13 const_prefix_handle.hpp
2026-05-11T03:36:30.0746583Z -rw-r--r-- 1 runner runner  5853 May 11 03:13 iterator.hpp
2026-05-11T03:36:30.0746747Z -rw-r--r-- 1 runner runner  2680 May 11 03:13 leaf.hpp
2026-05-11T03:36:30.0746908Z -rw-r--r-- 1 runner runner 10683 May 11 03:13 node.hpp
2026-05-11T03:36:30.0747087Z -rw-r--r-- 1 runner runner  3472 May 11 03:13 node256.hpp
2026-05-11T03:36:30.0747274Z -rw-r--r-- 1 runner runner  1734 May 11 03:13 node256_leaf.hpp
2026-05-11T03:36:30.0747450Z -rw-r--r-- 1 runner runner  4194 May 11 03:13 node48.hpp
2026-05-11T03:36:30.0747617Z -rw-r--r-- 1 runner runner  3585 May 11 03:13 prefix.hpp
2026-05-11T03:36:30.0747809Z -rw-r--r-- 1 runner runner  1976 May 11 03:13 prefix_handle.hpp
2026-05-11T03:36:30.0747815Z 
2026-05-11T03:36:30.0747974Z ./duckdb/src/include/duckdb/execution/operator:
2026-05-11T03:36:30.0748048Z total 44
2026-05-11T03:36:30.0748225Z drwxr-xr-x 2 runner runner 4096 May 11 03:13 aggregate
2026-05-11T03:36:30.0748403Z drwxr-xr-x 4 runner runner 4096 May 11 03:13 csv_scanner
2026-05-11T03:36:30.0748562Z drwxr-xr-x 2 runner runner 4096 May 11 03:13 filter
2026-05-11T03:36:30.0748727Z drwxr-xr-x 2 runner runner 4096 May 11 03:13 helper
2026-05-11T03:36:30.0748880Z drwxr-xr-x 2 runner runner 4096 May 11 03:13 join
2026-05-11T03:36:30.0749035Z drwxr-xr-x 2 runner runner 4096 May 11 03:13 order
2026-05-11T03:36:30.0749217Z drwxr-xr-x 2 runner runner 4096 May 11 03:13 persistent
2026-05-11T03:36:30.0749388Z drwxr-xr-x 2 runner runner 4096 May 11 03:13 projection
2026-05-11T03:36:30.0749605Z drwxr-xr-x 2 runner runner 4096 May 11 03:13 scan
2026-05-11T03:36:30.0749765Z drwxr-xr-x 2 runner runner 4096 May 11 03:13 schema
2026-05-11T03:36:30.0749916Z drwxr-xr-x 2 runner runner 4096 May 11 03:13 set
2026-05-11T03:36:30.0749922Z 
2026-05-11T03:36:30.0750118Z ./duckdb/src/include/duckdb/execution/operator/aggregate:
2026-05-11T03:36:30.0750262Z total 48
2026-05-11T03:36:30.0750473Z -rw-r--r-- 1 runner runner 2215 May 11 03:13 aggregate_object.hpp
2026-05-11T03:36:30.0750701Z -rw-r--r-- 1 runner runner 2579 May 11 03:13 distinct_aggregate_data.hpp
2026-05-11T03:36:30.0750921Z -rw-r--r-- 1 runner runner 1867 May 11 03:13 grouped_aggregate_data.hpp
2026-05-11T03:36:30.0751148Z -rw-r--r-- 1 runner runner 6985 May 11 03:13 physical_hash_aggregate.hpp
2026-05-11T03:36:30.0751378Z -rw-r--r-- 1 runner runner 2861 May 11 03:13 physical_limited_distinct.hpp
2026-05-11T03:36:30.0751626Z -rw-r--r-- 1 runner runner 2839 May 11 03:13 physical_partitioned_aggregate.hpp
2026-05-11T03:36:30.0751881Z -rw-r--r-- 1 runner runner 3002 May 11 03:13 physical_perfecthash_aggregate.hpp
2026-05-11T03:36:30.0752117Z -rw-r--r-- 1 runner runner 2500 May 11 03:13 physical_streaming_window.hpp
2026-05-11T03:36:30.0752362Z -rw-r--r-- 1 runner runner 2983 May 11 03:13 physical_ungrouped_aggregate.hpp
2026-05-11T03:36:30.0752563Z -rw-r--r-- 1 runner runner 3401 May 11 03:13 physical_window.hpp
2026-05-11T03:36:30.0752794Z -rw-r--r-- 1 runner runner 3021 May 11 03:13 ungrouped_aggregate_state.hpp
2026-05-11T03:36:30.0752811Z 
2026-05-11T03:36:30.0753005Z ./duckdb/src/include/duckdb/execution/operator/csv_scanner:
2026-05-11T03:36:30.0753080Z total 152
2026-05-11T03:36:30.0753279Z -rw-r--r-- 1 runner runner 13904 May 11 03:13 base_scanner.hpp
2026-05-11T03:36:30.0753498Z -rw-r--r-- 1 runner runner  3388 May 11 03:13 column_count_scanner.hpp
2026-05-11T03:36:30.0753683Z -rw-r--r-- 1 runner runner  3652 May 11 03:13 csv_buffer.hpp
2026-05-11T03:36:30.0753904Z -rw-r--r-- 1 runner runner  2988 May 11 03:13 csv_buffer_manager.hpp
2026-05-11T03:36:30.0754087Z -rw-r--r-- 1 runner runner  6950 May 11 03:13 csv_casting.hpp
2026-05-11T03:36:30.0754280Z -rw-r--r-- 1 runner runner  8016 May 11 03:13 csv_error.hpp
2026-05-11T03:36:30.0754477Z -rw-r--r-- 1 runner runner  1895 May 11 03:13 csv_file_handle.hpp
2026-05-11T03:36:30.0754682Z -rw-r--r-- 1 runner runner  4173 May 11 03:13 csv_file_scanner.hpp
2026-05-11T03:36:30.0754903Z -rw-r--r-- 1 runner runner  4114 May 11 03:13 csv_multi_file_info.hpp
2026-05-11T03:36:30.0755142Z -rw-r--r-- 1 runner runner  4054 May 11 03:13 csv_option.hpp
2026-05-11T03:36:30.0755350Z -rw-r--r-- 1 runner runner  9105 May 11 03:13 csv_reader_options.hpp
2026-05-11T03:36:30.0755540Z -rw-r--r-- 1 runner runner  2285 May 11 03:13 csv_schema.hpp
2026-05-11T03:36:30.0755719Z -rw-r--r-- 1 runner runner  2288 May 11 03:13 csv_state.hpp
2026-05-11T03:36:30.0755933Z -rw-r--r-- 1 runner runner  5768 May 11 03:13 csv_state_machine.hpp
2026-05-11T03:36:30.0756158Z -rw-r--r-- 1 runner runner  3380 May 11 03:13 csv_state_machine_cache.hpp
2026-05-11T03:36:30.0756354Z -rw-r--r-- 1 runner runner  1455 May 11 03:13 csv_validator.hpp
2026-05-11T03:36:30.0756527Z drwxr-xr-x 2 runner runner  4096 May 11 03:13 encode
2026-05-11T03:36:30.0756729Z -rw-r--r-- 1 runner runner  2260 May 11 03:13 global_csv_state.hpp
2026-05-11T03:36:30.0756927Z -rw-r--r-- 1 runner runner   585 May 11 03:13 header_value.hpp
2026-05-11T03:36:30.0757127Z -rw-r--r-- 1 runner runner  3312 May 11 03:13 scanner_boundary.hpp
2026-05-11T03:36:30.0757317Z -rw-r--r-- 1 runner runner  1116 May 11 03:13 set_columns.hpp
2026-05-11T03:36:30.0757514Z -rw-r--r-- 1 runner runner  2069 May 11 03:13 skip_scanner.hpp
2026-05-11T03:36:30.0757680Z drwxr-xr-x 2 runner runner  4096 May 11 03:13 sniffer
2026-05-11T03:36:30.0757899Z -rw-r--r-- 1 runner runner  1673 May 11 03:13 state_machine_options.hpp
2026-05-11T03:36:30.0758125Z -rw-r--r-- 1 runner runner 14717 May 11 03:13 string_value_scanner.hpp
2026-05-11T03:36:30.0758132Z 
2026-05-11T03:36:30.0758355Z ./duckdb/src/include/duckdb/execution/operator/csv_scanner/encode:
2026-05-11T03:36:30.0758435Z total 4
2026-05-11T03:36:30.0758618Z -rw-r--r-- 1 runner runner 2102 May 11 03:13 csv_encoder.hpp
2026-05-11T03:36:30.0758624Z 
2026-05-11T03:36:30.0758851Z ./duckdb/src/include/duckdb/execution/operator/csv_scanner/sniffer:
2026-05-11T03:36:30.0758981Z total 16
2026-05-11T03:36:30.0759169Z -rw-r--r-- 1 runner runner 10585 May 11 03:13 csv_sniffer.hpp
2026-05-11T03:36:30.0759366Z -rw-r--r-- 1 runner runner  1162 May 11 03:13 sniff_result.hpp
2026-05-11T03:36:30.0759376Z 
2026-05-11T03:36:30.0759649Z ./duckdb/src/include/duckdb/execution/operator/filter:
2026-05-11T03:36:30.0759747Z total 4
2026-05-11T03:36:30.0760010Z -rw-r--r-- 1 runner runner 1437 May 11 03:13 physical_filter.hpp
2026-05-11T03:36:30.0760018Z 
2026-05-11T03:36:30.0760196Z ./duckdb/src/include/duckdb/execution/operator/helper:
2026-05-11T03:36:30.0760281Z total 92
2026-05-11T03:36:30.0760513Z -rw-r--r-- 1 runner runner 2143 May 11 03:13 physical_batch_collector.hpp
2026-05-11T03:36:30.0760776Z -rw-r--r-- 1 runner runner 1609 May 11 03:13 physical_buffered_batch_collector.hpp
2026-05-11T03:36:30.0761029Z -rw-r--r-- 1 runner runner 1305 May 11 03:13 physical_buffered_collector.hpp
2026-05-11T03:36:30.0761255Z -rw-r--r-- 1 runner runner 1212 May 11 03:13 physical_create_secret.hpp
2026-05-11T03:36:30.0761460Z -rw-r--r-- 1 runner runner  887 May 11 03:13 physical_execute.hpp
2026-05-11T03:36:30.0761703Z -rw-r--r-- 1 runner runner 1627 May 11 03:13 physical_explain_analyze.hpp
2026-05-11T03:36:30.0761902Z -rw-r--r-- 1 runner runner 2716 May 11 03:13 physical_limit.hpp
2026-05-11T03:36:30.0762134Z -rw-r--r-- 1 runner runner 1690 May 11 03:13 physical_limit_percent.hpp
2026-05-11T03:36:30.0762326Z -rw-r--r-- 1 runner runner 1150 May 11 03:13 physical_load.hpp
2026-05-11T03:36:30.0762581Z -rw-r--r-- 1 runner runner 1331 May 11 03:13 physical_materialized_collector.hpp
2026-05-11T03:36:30.0762793Z -rw-r--r-- 1 runner runner 1198 May 11 03:13 physical_pragma.hpp
2026-05-11T03:36:30.0762994Z -rw-r--r-- 1 runner runner 1363 May 11 03:13 physical_prepare.hpp
2026-05-11T03:36:30.0763231Z -rw-r--r-- 1 runner runner 1945 May 11 03:13 physical_reservoir_sample.hpp
2026-05-11T03:36:30.0763423Z -rw-r--r-- 1 runner runner 1511 May 11 03:13 physical_reset.hpp
2026-05-11T03:36:30.0763655Z -rw-r--r-- 1 runner runner 1784 May 11 03:13 physical_result_collector.hpp
2026-05-11T03:36:30.0763850Z -rw-r--r-- 1 runner runner 1855 May 11 03:13 physical_set.hpp
2026-05-11T03:36:30.0764155Z -rw-r--r-- 1 runner runner 1225 May 11 03:13 physical_set_variable.hpp
2026-05-11T03:36:30.0764385Z -rw-r--r-- 1 runner runner 1487 May 11 03:13 physical_streaming_limit.hpp
2026-05-11T03:36:30.0764610Z -rw-r--r-- 1 runner runner 1542 May 11 03:13 physical_streaming_sample.hpp
2026-05-11T03:36:30.0764823Z -rw-r--r-- 1 runner runner 1262 May 11 03:13 physical_transaction.hpp
2026-05-11T03:36:30.0765062Z -rw-r--r-- 1 runner runner 1793 May 11 03:13 physical_update_extensions.hpp
2026-05-11T03:36:30.0765255Z -rw-r--r-- 1 runner runner 1954 May 11 03:13 physical_vacuum.hpp
2026-05-11T03:36:30.0765471Z -rw-r--r-- 1 runner runner 2484 May 11 03:13 physical_verify_vector.hpp
2026-05-11T03:36:30.0765484Z 
2026-05-11T03:36:30.0765652Z ./duckdb/src/include/duckdb/execution/operator/join:
2026-05-11T03:36:30.0765726Z total 80
2026-05-11T03:36:30.0765946Z -rw-r--r-- 1 runner runner 4749 May 11 03:13 join_filter_pushdown.hpp
2026-05-11T03:36:30.0766146Z -rw-r--r-- 1 runner runner 2007 May 11 03:13 outer_join_marker.hpp
2026-05-11T03:36:30.0766380Z -rw-r--r-- 1 runner runner 2940 May 11 03:13 perfect_hash_join_executor.hpp
2026-05-11T03:36:30.0766599Z -rw-r--r-- 1 runner runner 2770 May 11 03:13 physical_asof_join.hpp
2026-05-11T03:36:30.0766826Z -rw-r--r-- 1 runner runner 2774 May 11 03:13 physical_blockwise_nl_join.hpp
2026-05-11T03:36:30.0767063Z -rw-r--r-- 1 runner runner 1866 May 11 03:13 physical_comparison_join.hpp
2026-05-11T03:36:30.0767279Z -rw-r--r-- 1 runner runner 2706 May 11 03:13 physical_cross_product.hpp
2026-05-11T03:36:30.0767490Z -rw-r--r-- 1 runner runner 1595 May 11 03:13 physical_delim_join.hpp
2026-05-11T03:36:30.0767703Z -rw-r--r-- 1 runner runner 5818 May 11 03:13 physical_hash_join.hpp
2026-05-11T03:36:30.0767901Z -rw-r--r-- 1 runner runner 2984 May 11 03:13 physical_iejoin.hpp
2026-05-11T03:36:30.0768100Z -rw-r--r-- 1 runner runner 2021 May 11 03:13 physical_join.hpp
2026-05-11T03:36:30.0768387Z -rw-r--r-- 1 runner runner 1804 May 11 03:13 physical_left_delim_join.hpp
2026-05-11T03:36:30.0768618Z -rw-r--r-- 1 runner runner 3544 May 11 03:13 physical_nested_loop_join.hpp
2026-05-11T03:36:30.0768865Z -rw-r--r-- 1 runner runner 3319 May 11 03:13 physical_piecewise_merge_join.hpp
2026-05-11T03:36:30.0769091Z -rw-r--r-- 1 runner runner 1758 May 11 03:13 physical_positional_join.hpp
2026-05-11T03:36:30.0769300Z -rw-r--r-- 1 runner runner 6084 May 11 03:13 physical_range_join.hpp
