2026-07-27T15:03:18.0998567Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-26.04/4.6/decor_1.0.2.tar.gz",
2026-07-27T15:30:15.5783238Z -rw-r--r-- 1 runner runner 19508 Jul 27 15:02 parquet_reader.hpp
2026-07-27T15:30:15.5783740Z -rw-r--r-- 1 runner runner  5230 Jul 27 15:02 parquet_rle_bp_decoder.hpp
2026-07-27T15:30:15.5784595Z -rw-r--r-- 1 runner runner  3809 Jul 27 15:02 parquet_rle_bp_encoder.hpp
2026-07-27T15:30:15.5785519Z -rw-r--r-- 1 runner runner  1418 Jul 27 15:02 parquet_shredding.hpp
2026-07-27T15:30:15.5786081Z -rw-r--r-- 1 runner runner  4281 Jul 27 15:02 parquet_statistics.hpp
2026-07-27T15:30:15.5786560Z -rw-r--r-- 1 runner runner 18989 Jul 27 15:02 parquet_support.hpp
2026-07-27T15:30:15.5787028Z -rw-r--r-- 1 runner runner  1664 Jul 27 15:02 parquet_timestamp.hpp
2026-07-27T15:30:15.5787499Z -rw-r--r-- 1 runner runner 10844 Jul 27 15:02 parquet_writer.hpp
2026-07-27T15:30:15.5787939Z drwxr-xr-x 3 runner runner  4096 Jul 27 15:02 reader
2026-07-27T15:30:15.5788383Z -rw-r--r-- 1 runner runner  2272 Jul 27 15:02 resizable_buffer.hpp
2026-07-27T15:30:15.5788837Z -rw-r--r-- 1 runner runner  8728 Jul 27 15:02 thrift_tools.hpp
2026-07-27T15:30:15.5789385Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:02 writer
2026-07-27T15:30:15.5790156Z -rw-r--r-- 1 runner runner  1021 Jul 27 15:02 zstd_file_system.hpp
2026-07-27T15:30:15.5790831Z 
2026-07-27T15:30:15.5791137Z ./duckdb/extension/parquet/include/decoder:
2026-07-27T15:30:15.5791698Z total 24
2026-07-27T15:30:15.5792368Z -rw-r--r-- 1 runner runner  893 Jul 27 15:02 byte_stream_split_decoder.hpp
2026-07-27T15:30:15.5793517Z -rw-r--r-- 1 runner runner  931 Jul 27 15:02 delta_binary_packed_decoder.hpp
2026-07-27T15:30:15.5794545Z -rw-r--r-- 1 runner runner 1110 Jul 27 15:02 delta_byte_array_decoder.hpp
2026-07-27T15:30:15.5795561Z -rw-r--r-- 1 runner runner 1306 Jul 27 15:02 delta_length_byte_array_decoder.hpp
2026-07-27T15:30:15.5796548Z -rw-r--r-- 1 runner runner 2141 Jul 27 15:02 dictionary_decoder.hpp
2026-07-27T15:30:15.5797237Z -rw-r--r-- 1 runner runner  860 Jul 27 15:02 rle_decoder.hpp
2026-07-27T15:30:15.5797477Z 
2026-07-27T15:30:15.5797643Z ./duckdb/extension/parquet/include/reader:
2026-07-27T15:30:15.5797918Z total 60
2026-07-27T15:30:15.5798408Z -rw-r--r-- 1 runner runner 1908 Jul 27 15:02 boolean_column_reader.hpp
2026-07-27T15:30:15.5798963Z -rw-r--r-- 1 runner runner 2911 Jul 27 15:02 byte_array_length_column_reader.hpp
2026-07-27T15:30:15.5799514Z -rw-r--r-- 1 runner runner 1648 Jul 27 15:02 callback_column_reader.hpp
2026-07-27T15:30:15.5800171Z -rw-r--r-- 1 runner runner 2259 Jul 27 15:02 decimal_column_reader.hpp
2026-07-27T15:30:15.5801072Z -rw-r--r-- 1 runner runner 2725 Jul 27 15:02 expression_column_reader.hpp
2026-07-27T15:30:15.5801723Z -rw-r--r-- 1 runner runner 1984 Jul 27 15:02 interval_column_reader.hpp
2026-07-27T15:30:15.5802219Z -rw-r--r-- 1 runner runner 1735 Jul 27 15:02 list_column_reader.hpp
2026-07-27T15:30:15.5802699Z -rw-r--r-- 1 runner runner 1011 Jul 27 15:02 null_column_reader.hpp
2026-07-27T15:30:15.5803197Z -rw-r--r-- 1 runner runner 2980 Jul 27 15:02 row_number_column_reader.hpp
2026-07-27T15:30:15.5803695Z -rw-r--r-- 1 runner runner 3560 Jul 27 15:02 string_column_reader.hpp
2026-07-27T15:30:15.5804181Z -rw-r--r-- 1 runner runner 1153 Jul 27 15:02 struct_column_reader.hpp
2026-07-27T15:30:15.5804682Z -rw-r--r-- 1 runner runner 3016 Jul 27 15:02 templated_column_reader.hpp
2026-07-27T15:30:15.5805174Z -rw-r--r-- 1 runner runner 1583 Jul 27 15:02 uuid_column_reader.hpp
2026-07-27T15:30:15.5805611Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:02 variant
2026-07-27T15:30:15.5806109Z -rw-r--r-- 1 runner runner 1716 Jul 27 15:02 variant_column_reader.hpp
2026-07-27T15:30:15.5806372Z 
2026-07-27T15:30:15.5806560Z ./duckdb/extension/parquet/include/reader/variant:
2026-07-27T15:30:15.5806859Z total 16
2026-07-27T15:30:15.5807216Z -rw-r--r-- 1 runner runner 10123 Jul 27 15:02 parquet_variant_iterator.hpp
2026-07-27T15:30:15.5807856Z -rw-r--r-- 1 runner runner  2784 Jul 27 15:02 variant_binary_decoder.hpp
2026-07-27T15:30:15.5808130Z 
2026-07-27T15:30:15.5808287Z ./duckdb/extension/parquet/include/writer:
2026-07-27T15:30:15.5808553Z total 80
2026-07-27T15:30:15.5808878Z -rw-r--r-- 1 runner runner  1265 Jul 27 15:02 array_column_writer.hpp
2026-07-27T15:30:15.5809368Z -rw-r--r-- 1 runner runner  1495 Jul 27 15:02 boolean_column_writer.hpp
2026-07-27T15:30:15.5809862Z -rw-r--r-- 1 runner runner  1333 Jul 27 15:02 decimal_column_writer.hpp
2026-07-27T15:30:15.5810642Z -rw-r--r-- 1 runner runner  2183 Jul 27 15:02 enum_column_writer.hpp
2026-07-27T15:30:15.5811349Z -rw-r--r-- 1 runner runner  1965 Jul 27 15:02 list_column_writer.hpp
2026-07-27T15:30:15.5811852Z -rw-r--r-- 1 runner runner 11862 Jul 27 15:02 parquet_write_operators.hpp
2026-07-27T15:30:15.5812364Z -rw-r--r-- 1 runner runner  8364 Jul 27 15:02 parquet_write_stats.hpp
2026-07-27T15:30:15.5812866Z -rw-r--r-- 1 runner runner  5626 Jul 27 15:02 primitive_column_writer.hpp
2026-07-27T15:30:15.5813374Z -rw-r--r-- 1 runner runner  1596 Jul 27 15:02 struct_column_writer.hpp
2026-07-27T15:30:15.5813880Z -rw-r--r-- 1 runner runner 17205 Jul 27 15:02 templated_column_writer.hpp
2026-07-27T15:30:15.5814387Z -rw-r--r-- 1 runner runner  3496 Jul 27 15:02 variant_column_writer.hpp
2026-07-27T15:30:15.5814647Z 
2026-07-27T15:30:15.5814791Z ./duckdb/extension/parquet/reader:
2026-07-27T15:30:15.5815042Z total 52
2026-07-27T15:30:15.5815416Z -rw-r--r-- 1 runner runner 1367 Jul 27 15:02 byte_array_length_column_reader.cpp
2026-07-27T15:30:15.5815953Z -rw-r--r-- 1 runner runner 2388 Jul 27 15:02 decimal_column_reader.cpp
2026-07-27T15:30:15.5816476Z -rw-r--r-- 1 runner runner 3608 Jul 27 15:02 expression_column_reader.cpp
2026-07-27T15:30:15.5816987Z -rw-r--r-- 1 runner runner 7466 Jul 27 15:02 list_column_reader.cpp
2026-07-27T15:30:15.5817487Z -rw-r--r-- 1 runner runner 3312 Jul 27 15:02 row_number_column_reader.cpp
2026-07-27T15:30:15.5817991Z -rw-r--r-- 1 runner runner 3776 Jul 27 15:02 string_column_reader.cpp
2026-07-27T15:30:15.5818482Z -rw-r--r-- 1 runner runner 5258 Jul 27 15:02 struct_column_reader.cpp
2026-07-27T15:30:15.5818922Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:02 variant
2026-07-27T15:30:15.5833107Z -rw-r--r-- 1 runner runner 8793 Jul 27 15:02 variant_column_reader.cpp
2026-07-27T15:30:15.5833507Z 
2026-07-27T15:30:15.5833696Z ./duckdb/extension/parquet/reader/variant:
2026-07-27T15:30:15.5833994Z total 56
2026-07-27T15:30:15.5834396Z -rw-r--r-- 1 runner runner 27420 Jul 27 15:02 parquet_variant_iterator.cpp
2026-07-27T15:30:15.5834972Z -rw-r--r-- 1 runner runner 16982 Jul 27 15:02 parquet_variant_shredding.cpp
2026-07-27T15:30:15.5835703Z -rw-r--r-- 1 runner runner  4813 Jul 27 15:02 variant_binary_decoder.cpp
2026-07-27T15:30:15.5836308Z 
2026-07-27T15:30:15.5836466Z ./duckdb/extension/parquet/writer:
2026-07-27T15:30:15.5836731Z total 72
2026-07-27T15:30:15.5837077Z -rw-r--r-- 1 runner runner  3839 Jul 27 15:02 array_column_writer.cpp
2026-07-27T15:30:15.5837595Z -rw-r--r-- 1 runner runner  3393 Jul 27 15:02 boolean_column_writer.cpp
2026-07-27T15:30:15.5838096Z -rw-r--r-- 1 runner runner  3434 Jul 27 15:02 decimal_column_writer.cpp
2026-07-27T15:30:15.5838592Z -rw-r--r-- 1 runner runner  5357 Jul 27 15:02 enum_column_writer.cpp
2026-07-27T15:30:15.5839098Z -rw-r--r-- 1 runner runner  8603 Jul 27 15:02 list_column_writer.cpp
2026-07-27T15:30:15.5839624Z -rw-r--r-- 1 runner runner 23246 Jul 27 15:02 primitive_column_writer.cpp
2026-07-27T15:30:15.5840161Z -rw-r--r-- 1 runner runner  6242 Jul 27 15:02 struct_column_writer.cpp
2026-07-27T15:30:15.5840879Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:02 variant
2026-07-27T15:30:15.5841354Z -rw-r--r-- 1 runner runner   193 Jul 27 15:02 variant_column_writer.cpp
2026-07-27T15:30:15.5841629Z 
2026-07-27T15:30:15.5841792Z ./duckdb/extension/parquet/writer/variant:
2026-07-27T15:30:15.5842073Z total 52
2026-07-27T15:30:15.5842398Z -rw-r--r-- 1 runner runner 10044 Jul 27 15:02 analyze_variant.cpp
2026-07-27T15:30:15.5843019Z -rw-r--r-- 1 runner runner 40453 Jul 27 15:02 convert_variant.cpp
2026-07-27T15:30:15.5843268Z 
2026-07-27T15:30:15.5843364Z ./duckdb/src:
2026-07-27T15:30:15.5843555Z total 52
2026-07-27T15:30:15.5843838Z drwxr-xr-x  4 runner runner 4096 Jul 27 15:02 catalog
2026-07-27T15:30:15.5844231Z drwxr-xr-x 20 runner runner 4096 Jul 27 15:02 common
2026-07-27T15:30:15.5844631Z drwxr-xr-x  8 runner runner 4096 Jul 27 15:02 execution
2026-07-27T15:30:15.5845025Z drwxr-xr-x  9 runner runner 4096 Jul 27 15:02 function
2026-07-27T15:30:15.5845411Z drwxr-xr-x  3 runner runner 4096 Jul 27 15:02 include
2026-07-27T15:30:15.5845793Z drwxr-xr-x  2 runner runner 4096 Jul 27 15:02 logging
2026-07-27T15:30:15.5846177Z drwxr-xr-x 11 runner runner 4096 Jul 27 15:02 main
2026-07-27T15:30:15.5846574Z drwxr-xr-x  9 runner runner 4096 Jul 27 15:02 optimizer
2026-07-27T15:30:15.5846970Z drwxr-xr-x  2 runner runner 4096 Jul 27 15:02 parallel
2026-07-27T15:30:15.5847359Z drwxr-xr-x  9 runner runner 4096 Jul 27 15:02 parser
2026-07-27T15:30:15.5847746Z drwxr-xr-x  8 runner runner 4096 Jul 27 15:02 planner
2026-07-27T15:30:15.5848131Z drwxr-xr-x 10 runner runner 4096 Jul 27 15:02 storage
2026-07-27T15:30:15.5848535Z drwxr-xr-x  2 runner runner 4096 Jul 27 15:02 transaction
2026-07-27T15:30:15.5848762Z 
2026-07-27T15:30:15.5848875Z ./duckdb/src/catalog:
2026-07-27T15:30:15.5849085Z total 192
2026-07-27T15:30:15.5849377Z -rw-r--r-- 1 runner runner 58195 Jul 27 15:02 catalog.cpp
2026-07-27T15:30:15.5849794Z drwxr-xr-x 3 runner runner  4096 Jul 27 15:02 catalog_entry
2026-07-27T15:30:15.5850478Z -rw-r--r-- 1 runner runner  3720 Jul 27 15:02 catalog_entry.cpp
2026-07-27T15:30:15.5851078Z -rw-r--r-- 1 runner runner  5484 Jul 27 15:02 catalog_entry_retriever.cpp
2026-07-27T15:30:15.5851610Z -rw-r--r-- 1 runner runner  9497 Jul 27 15:02 catalog_search_path.cpp
2026-07-27T15:30:15.5852080Z -rw-r--r-- 1 runner runner 29227 Jul 27 15:02 catalog_set.cpp
2026-07-27T15:30:15.5852560Z -rw-r--r-- 1 runner runner  1499 Jul 27 15:02 catalog_transaction.cpp
2026-07-27T15:30:15.5853021Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:02 default
2026-07-27T15:30:15.5853489Z -rw-r--r-- 1 runner runner  1978 Jul 27 15:02 dependency_catalog_set.cpp
2026-07-27T15:30:15.5853987Z -rw-r--r-- 1 runner runner  3581 Jul 27 15:02 dependency_list.cpp
2026-07-27T15:30:15.5854474Z -rw-r--r-- 1 runner runner 33449 Jul 27 15:02 dependency_manager.cpp
2026-07-27T15:30:15.5854934Z -rw-r--r-- 1 runner runner 10602 Jul 27 15:02 duck_catalog.cpp
2026-07-27T15:30:15.5855392Z -rw-r--r-- 1 runner runner  2570 Jul 27 15:02 entry_lookup_info.cpp
2026-07-27T15:30:15.5855880Z -rw-r--r-- 1 runner runner   615 Jul 27 15:02 similar_catalog_entry.cpp
2026-07-27T15:30:15.5856242Z 
2026-07-27T15:30:15.5856381Z ./duckdb/src/catalog/catalog_entry:
2026-07-27T15:30:15.5856702Z total 180
2026-07-27T15:30:15.5857087Z -rw-r--r-- 1 runner runner   805 Jul 27 15:02 aggregate_function_catalog_entry.cpp
2026-07-27T15:30:15.5857657Z -rw-r--r-- 1 runner runner  8254 Jul 27 15:02 column_dependency_manager.cpp
2026-07-27T15:30:15.5858211Z -rw-r--r-- 1 runner runner   595 Jul 27 15:02 copy_function_catalog_entry.cpp
2026-07-27T15:30:15.5858695Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:02 dependency
2026-07-27T15:30:15.5859141Z -rw-r--r-- 1 runner runner  2078 Jul 27 15:02 duck_index_entry.cpp
2026-07-27T15:30:15.5859630Z -rw-r--r-- 1 runner runner 21698 Jul 27 15:02 duck_schema_entry.cpp
2026-07-27T15:30:15.5860119Z -rw-r--r-- 1 runner runner 58776 Jul 27 15:02 duck_table_entry.cpp
2026-07-27T15:30:15.5860866Z -rw-r--r-- 1 runner runner  1880 Jul 27 15:02 index_catalog_entry.cpp
2026-07-27T15:30:15.5861361Z -rw-r--r-- 1 runner runner  2191 Jul 27 15:02 macro_catalog_entry.cpp
2026-07-27T15:30:15.5861896Z -rw-r--r-- 1 runner runner   552 Jul 27 15:02 pragma_function_catalog_entry.cpp
2026-07-27T15:30:15.5862472Z -rw-r--r-- 1 runner runner  2167 Jul 27 15:02 scalar_function_catalog_entry.cpp
2026-07-27T15:30:15.5862999Z -rw-r--r-- 1 runner runner  2931 Jul 27 15:02 schema_catalog_entry.cpp
2026-07-27T15:30:15.5863640Z -rw-r--r-- 1 runner runner  4114 Jul 27 15:02 sequence_catalog_entry.cpp
2026-07-27T15:30:15.5864146Z -rw-r--r-- 1 runner runner 16316 Jul 27 15:02 table_catalog_entry.cpp
2026-07-27T15:30:15.5864672Z -rw-r--r-- 1 runner runner  1867 Jul 27 15:02 table_function_catalog_entry.cpp
2026-07-27T15:30:15.5865198Z -rw-r--r-- 1 runner runner  3020 Jul 27 15:02 trigger_catalog_entry.cpp
2026-07-27T15:30:15.5865701Z -rw-r--r-- 1 runner runner  1942 Jul 27 15:02 type_catalog_entry.cpp
2026-07-27T15:30:15.5866180Z -rw-r--r-- 1 runner runner  7702 Jul 27 15:02 view_catalog_entry.cpp
2026-07-27T15:30:15.5866707Z -rw-r--r-- 1 runner runner   787 Jul 27 15:02 window_function_catalog_entry.cpp
2026-07-27T15:30:15.5867006Z 
2026-07-27T15:30:15.5867175Z ./duckdb/src/catalog/catalog_entry/dependency:
2026-07-27T15:30:15.5867469Z total 12
2026-07-27T15:30:15.5867846Z -rw-r--r-- 1 runner runner  972 Jul 27 15:02 dependency_dependent_entry.cpp
2026-07-27T15:30:15.5868355Z -rw-r--r-- 1 runner runner 1401 Jul 27 15:02 dependency_entry.cpp
2026-07-27T15:30:15.5868863Z -rw-r--r-- 1 runner runner  952 Jul 27 15:02 dependency_subject_entry.cpp
2026-07-27T15:30:15.5869148Z 
2026-07-27T15:30:15.5869274Z ./duckdb/src/catalog/default:
2026-07-27T15:30:15.5869512Z total 96
2026-07-27T15:30:15.5869879Z -rw-r--r-- 1 runner runner  7384 Jul 27 15:02 default_coordinate_systems.cpp
2026-07-27T15:30:15.5870802Z -rw-r--r-- 1 runner runner 18730 Jul 27 15:02 default_functions.cpp
2026-07-27T15:30:15.5871318Z -rw-r--r-- 1 runner runner   876 Jul 27 15:02 default_generator.cpp
2026-07-27T15:30:15.5871789Z -rw-r--r-- 1 runner runner  1503 Jul 27 15:02 default_schemas.cpp
2026-07-27T15:30:15.5872285Z -rw-r--r-- 1 runner runner  7352 Jul 27 15:02 default_table_functions.cpp
2026-07-27T15:30:15.5872773Z -rw-r--r-- 1 runner runner 27437 Jul 27 15:02 default_types.cpp
2026-07-27T15:30:15.5873227Z -rw-r--r-- 1 runner runner 21209 Jul 27 15:02 default_views.cpp
2026-07-27T15:30:15.5873467Z 
2026-07-27T15:30:15.5873582Z ./duckdb/src/common:
2026-07-27T15:30:15.5873802Z total 1052
2026-07-27T15:30:15.5874080Z drwxr-xr-x 3 runner runner   4096 Jul 27 15:30 adbc
2026-07-27T15:30:15.5874486Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:02 allocator
2026-07-27T15:30:15.5874887Z drwxr-xr-x 3 runner runner   4096 Jul 27 15:02 arrow
2026-07-27T15:30:15.5875285Z -rw-r--r-- 1 runner runner    405 Jul 27 15:02 assert.cpp
2026-07-27T15:30:15.5875694Z -rw-r--r-- 1 runner runner  12732 Jul 27 15:02 bignum.cpp
2026-07-27T15:30:15.5876119Z -rw-r--r-- 1 runner runner   7045 Jul 27 15:02 bind_helpers.cpp
2026-07-27T15:30:15.5876566Z -rw-r--r-- 1 runner runner  80255 Jul 27 15:02 box_renderer.cpp
2026-07-27T15:30:15.5877127Z -rw-r--r-- 1 runner runner    713 Jul 27 15:02 box_renderer_context.cpp
2026-07-27T15:30:15.5877583Z -rw-r--r-- 1 runner runner   8698 Jul 27 15:02 cgroups.cpp
2026-07-27T15:30:15.5878062Z -rw-r--r-- 1 runner runner   2086 Jul 27 15:02 checksum.cpp
2026-07-27T15:30:15.5878555Z -rw-r--r-- 1 runner runner    775 Jul 27 15:02 client_box_renderer_context.cpp
2026-07-27T15:30:15.5879081Z -rw-r--r-- 1 runner runner  14894 Jul 27 15:02 clustered_aggregate.cpp
2026-07-27T15:30:15.5879641Z -rw-r--r-- 1 runner runner    814 Jul 27 15:02 column_data_collection_render_interface.cpp
2026-07-27T15:30:15.5880165Z -rw-r--r-- 1 runner runner   3999 Jul 27 15:02 column_index.cpp
2026-07-27T15:30:15.5880932Z -rw-r--r-- 1 runner runner   7205 Jul 27 15:02 compressed_file_system.cpp
2026-07-27T15:30:15.5881413Z -rw-r--r-- 1 runner runner   1989 Jul 27 15:02 constants.cpp
2026-07-27T15:30:15.5881821Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:30 crypto
2026-07-27T15:30:15.5882236Z -rw-r--r-- 1 runner runner  12362 Jul 27 15:02 csv_writer.cpp
2026-07-27T15:30:15.5882710Z -rw-r--r-- 1 runner runner   9402 Jul 27 15:02 encryption_functions.cpp
2026-07-27T15:30:15.5883227Z -rw-r--r-- 1 runner runner   5632 Jul 27 15:02 encryption_key_manager.cpp
2026-07-27T15:30:15.5883729Z -rw-r--r-- 1 runner runner   3823 Jul 27 15:02 encryption_state.cpp
2026-07-27T15:30:15.5884208Z -rw-r--r-- 1 runner runner   4492 Jul 27 15:02 encryption_types.cpp
2026-07-27T15:30:15.5884793Z -rw-r--r-- 1 runner runner 314138 Jul 27 15:02 enum_util.cpp
2026-07-27T15:30:15.5885205Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:02 enums
2026-07-27T15:30:15.5885618Z -rw-r--r-- 1 runner runner   5369 Jul 27 15:02 error_data.cpp
2026-07-27T15:30:15.5886041Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:02 exception
2026-07-27T15:30:15.5886460Z -rw-r--r-- 1 runner runner  17263 Jul 27 15:02 exception.cpp
2026-07-27T15:30:15.5886944Z -rw-r--r-- 1 runner runner   5141 Jul 27 15:02 exception_format_value.cpp
2026-07-27T15:30:15.5887437Z -rw-r--r-- 1 runner runner  21109 Jul 27 15:02 extra_type_info.cpp
2026-07-27T15:30:15.5887889Z -rw-r--r-- 1 runner runner   5032 Jul 27 15:02 file_buffer.cpp
2026-07-27T15:30:15.5888324Z -rw-r--r-- 1 runner runner  29923 Jul 27 15:02 file_system.cpp
2026-07-27T15:30:15.5888776Z -rw-r--r-- 1 runner runner   5208 Jul 27 15:02 filename_pattern.cpp
2026-07-27T15:30:15.5889213Z -rw-r--r-- 1 runner runner    882 Jul 27 15:02 fsst.cpp
2026-07-27T15:30:15.5889648Z -rw-r--r-- 1 runner runner  15368 Jul 27 15:02 gzip_file_system.cpp
2026-07-27T15:30:15.5890126Z -rw-r--r-- 1 runner runner  14425 Jul 27 15:02 hive_partitioning.cpp
2026-07-27T15:30:15.5890822Z -rw-r--r-- 1 runner runner   1072 Jul 27 15:02 identifier.cpp
2026-07-27T15:30:15.5891275Z -rw-r--r-- 1 runner runner   9657 Jul 27 15:02 json_document.cpp
2026-07-27T15:30:15.5891761Z -rw-r--r-- 1 runner runner  77303 Jul 27 15:02 local_file_system.cpp
2026-07-27T15:30:15.5892251Z -rw-r--r-- 1 runner runner   1644 Jul 27 15:02 memory_mapped_file.cpp
2026-07-27T15:30:15.5892718Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:02 multi_file
2026-07-27T15:30:15.5893180Z -rw-r--r-- 1 runner runner   1718 Jul 27 15:02 opener_file_system.cpp
2026-07-27T15:30:15.5893634Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:02 operator
2026-07-27T15:30:15.5894067Z -rw-r--r-- 1 runner runner    354 Jul 27 15:02 optional_idx.cpp
2026-07-27T15:30:15.5894502Z -rw-r--r-- 1 runner runner  12379 Jul 27 15:02 path.cpp
2026-07-27T15:30:15.5894942Z -rw-r--r-- 1 runner runner   2181 Jul 27 15:02 pipe_file_system.cpp
2026-07-27T15:30:15.5895387Z -rw-r--r-- 1 runner runner   2294 Jul 27 15:02 printer.cpp
2026-07-27T15:30:15.5895812Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:02 progress_bar
2026-07-27T15:30:15.5896283Z -rw-r--r-- 1 runner runner  13803 Jul 27 15:02 radix_partitioning.cpp
2026-07-27T15:30:15.5896763Z -rw-r--r-- 1 runner runner   2446 Jul 27 15:02 random_engine.cpp
2026-07-27T15:30:15.5897218Z -rw-r--r-- 1 runner runner   3639 Jul 27 15:02 re2_regex.cpp
2026-07-27T15:30:15.5897655Z -rw-r--r-- 1 runner runner   6229 Jul 27 15:02 render_tree.cpp
2026-07-27T15:30:15.5898196Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:02 row_operations
2026-07-27T15:30:15.5898694Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:02 serializer
2026-07-27T15:30:15.5899099Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:02 sort
2026-07-27T15:30:15.5899524Z -rw-r--r-- 1 runner runner   3571 Jul 27 15:02 stacktrace.cpp
2026-07-27T15:30:15.5900012Z -rw-r--r-- 1 runner runner   2558 Jul 27 15:02 storage_compatibility.cpp
2026-07-27T15:30:15.5900772Z -rw-r--r-- 1 runner runner  33474 Jul 27 15:02 string_util.cpp
2026-07-27T15:30:15.5901217Z -rw-r--r-- 1 runner runner   1648 Jul 27 15:02 thread_util.cpp
2026-07-27T15:30:15.5901650Z -rw-r--r-- 1 runner runner   2078 Jul 27 15:02 time_point.cpp
2026-07-27T15:30:15.5902084Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:02 tree_renderer
2026-07-27T15:30:15.5902537Z -rw-r--r-- 1 runner runner   4175 Jul 27 15:02 tree_renderer.cpp
2026-07-27T15:30:15.5902956Z drwxr-xr-x 5 runner runner   4096 Jul 27 15:02 types
2026-07-27T15:30:15.5903355Z -rw-r--r-- 1 runner runner  65586 Jul 27 15:02 types.cpp
2026-07-27T15:30:15.5903740Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:30 util
2026-07-27T15:30:15.5904165Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:30 value_operations
2026-07-27T15:30:15.5904595Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:02 vector
2026-07-27T15:30:15.5905182Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:30 vector_operations
2026-07-27T15:30:15.5905669Z -rw-r--r-- 1 runner runner  17264 Jul 27 15:02 virtual_file_system.cpp
2026-07-27T15:30:15.5906186Z -rw-r--r-- 1 runner runner   1928 Jul 27 15:02 windows_util.cpp
2026-07-27T15:30:15.5906428Z 
2026-07-27T15:30:15.5906546Z ./duckdb/src/common/adbc:
2026-07-27T15:30:15.5906778Z total 9044
2026-07-27T15:30:15.5907068Z -rw-r--r-- 1 runner runner  109720 Jul 27 15:02 adbc.cpp
2026-07-27T15:30:15.5907463Z -rw-r--r-- 1 runner runner 9145432 Jul 27 15:30 adbc.o
2026-07-27T15:30:15.5907862Z drwxr-xr-x 2 runner runner    4096 Jul 27 15:02 nanoarrow
2026-07-27T15:30:15.5908092Z 
2026-07-27T15:30:15.5908232Z ./duckdb/src/common/adbc/nanoarrow:
2026-07-27T15:30:15.5908481Z total 24
2026-07-27T15:30:15.5908780Z -rw-r--r-- 1 runner runner  1974 Jul 27 15:02 allocator.cpp
2026-07-27T15:30:15.5909202Z -rw-r--r-- 1 runner runner  3727 Jul 27 15:02 metadata.cpp
2026-07-27T15:30:15.5909614Z -rw-r--r-- 1 runner runner 11826 Jul 27 15:02 schema.cpp
2026-07-27T15:30:15.5910092Z -rw-r--r-- 1 runner runner  2811 Jul 27 15:02 single_batch_array_stream.cpp
2026-07-27T15:30:15.5910596Z 
2026-07-27T15:30:15.5910739Z ./duckdb/src/common/allocator:
2026-07-27T15:30:15.5910979Z total 16
2026-07-27T15:30:15.5911275Z -rw-r--r-- 1 runner runner 8165 Jul 27 15:02 allocator.cpp
2026-07-27T15:30:15.5911742Z -rw-r--r-- 1 runner runner 3481 Jul 27 15:02 allocator_jemalloc.cpp
2026-07-27T15:30:15.5912222Z -rw-r--r-- 1 runner runner 1463 Jul 27 15:02 allocator_standard.cpp
2026-07-27T15:30:15.5912474Z 
2026-07-27T15:30:15.5912596Z ./duckdb/src/common/arrow:
2026-07-27T15:30:15.5912828Z total 104
2026-07-27T15:30:15.5913118Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:02 appender
2026-07-27T15:30:15.5913552Z -rw-r--r-- 1 runner runner 13263 Jul 27 15:02 arrow_appender.cpp
2026-07-27T15:30:15.5914027Z -rw-r--r-- 1 runner runner 15980 Jul 27 15:02 arrow_converter.cpp
2026-07-27T15:30:15.5914503Z -rw-r--r-- 1 runner runner  4818 Jul 27 15:02 arrow_merge_event.cpp
2026-07-27T15:30:15.5914988Z -rw-r--r-- 1 runner runner  1880 Jul 27 15:02 arrow_query_result.cpp
2026-07-27T15:30:15.5915480Z -rw-r--r-- 1 runner runner 22412 Jul 27 15:02 arrow_type_extension.cpp
2026-07-27T15:30:15.5915941Z -rw-r--r-- 1 runner runner  2514 Jul 27 15:02 arrow_util.cpp
2026-07-27T15:30:15.5916382Z -rw-r--r-- 1 runner runner  6270 Jul 27 15:02 arrow_wrapper.cpp
2026-07-27T15:30:15.5916906Z -rw-r--r-- 1 runner runner  1751 Jul 27 15:02 physical_arrow_batch_collector.cpp
2026-07-27T15:30:15.5917462Z -rw-r--r-- 1 runner runner  5657 Jul 27 15:02 physical_arrow_collector.cpp
