2026-07-27T15:20:50.2623522Z           "version": "3.3.0"
2026-07-27T15:45:50.8654554Z 
2026-07-27T15:45:50.8654697Z ./duckdb/src/include/duckdb/transaction:
2026-07-27T15:45:50.8654790Z total 88
2026-07-27T15:45:50.8654989Z -rw-r--r-- 1 runner runner  442 Jul 27 15:19 append_info.hpp
2026-07-27T15:45:50.8655185Z -rw-r--r-- 1 runner runner 1146 Jul 27 15:19 cleanup_state.hpp
2026-07-27T15:45:50.8655388Z -rw-r--r-- 1 runner runner 3534 Jul 27 15:19 commit_state.hpp
2026-07-27T15:45:50.8655611Z -rw-r--r-- 1 runner runner 1103 Jul 27 15:19 delete_info.hpp
2026-07-27T15:45:50.8655828Z -rw-r--r-- 1 runner runner 4962 Jul 27 15:19 duck_transaction.hpp
2026-07-27T15:45:50.8656074Z -rw-r--r-- 1 runner runner 5709 Jul 27 15:19 duck_transaction_manager.hpp
2026-07-27T15:45:50.8656267Z -rw-r--r-- 1 runner runner 9677 Jul 27 15:19 local_storage.hpp
2026-07-27T15:45:50.8656517Z -rw-r--r-- 1 runner runner 3897 Jul 27 15:19 meta_transaction.hpp
2026-07-27T15:45:50.8656834Z -rw-r--r-- 1 runner runner  621 Jul 27 15:19 rollback_state.hpp
2026-07-27T15:45:50.8657101Z -rw-r--r-- 1 runner runner 2467 Jul 27 15:19 transaction.hpp
2026-07-27T15:45:50.8657333Z -rw-r--r-- 1 runner runner 2174 Jul 27 15:19 transaction_context.hpp
2026-07-27T15:45:50.8657540Z -rw-r--r-- 1 runner runner  814 Jul 27 15:19 transaction_data.hpp
2026-07-27T15:45:50.8657764Z -rw-r--r-- 1 runner runner 1836 Jul 27 15:19 transaction_manager.hpp
2026-07-27T15:45:50.8657961Z -rw-r--r-- 1 runner runner 2731 Jul 27 15:19 undo_buffer.hpp
2026-07-27T15:45:50.8658186Z -rw-r--r-- 1 runner runner 1981 Jul 27 15:19 undo_buffer_allocator.hpp
2026-07-27T15:45:50.8658387Z -rw-r--r-- 1 runner runner 4220 Jul 27 15:19 update_info.hpp
2026-07-27T15:45:50.8658591Z -rw-r--r-- 1 runner runner 1253 Jul 27 15:19 wal_write_state.hpp
2026-07-27T15:45:50.8658598Z 
2026-07-27T15:45:50.8658718Z ./duckdb/src/logging:
2026-07-27T15:45:50.8658811Z total 68
2026-07-27T15:45:50.8659004Z -rw-r--r-- 1 runner runner  9180 Jul 27 15:19 log_manager.cpp
2026-07-27T15:45:50.8659205Z -rw-r--r-- 1 runner runner 27741 Jul 27 15:19 log_storage.cpp
2026-07-27T15:45:50.8659457Z -rw-r--r-- 1 runner runner 15154 Jul 27 15:19 log_types.cpp
2026-07-27T15:45:50.8659648Z -rw-r--r-- 1 runner runner  5220 Jul 27 15:19 logger.cpp
2026-07-27T15:45:50.8659838Z -rw-r--r-- 1 runner runner  1057 Jul 27 15:19 logging.cpp
2026-07-27T15:45:50.8659845Z 
2026-07-27T15:45:50.8659950Z ./duckdb/src/main:
2026-07-27T15:45:50.8660050Z total 468
2026-07-27T15:45:50.8660245Z -rw-r--r-- 1 runner runner 24563 Jul 27 15:19 appender.cpp
2026-07-27T15:45:50.8660467Z -rw-r--r-- 1 runner runner 14285 Jul 27 15:19 attached_database.cpp
2026-07-27T15:45:50.8660678Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:19 buffered_data
2026-07-27T15:45:50.8660851Z drwxr-xr-x 3 runner runner  4096 Jul 27 15:45 capi
2026-07-27T15:45:50.8661065Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:19 chunk_scan_state
2026-07-27T15:45:50.8661291Z -rw-r--r-- 1 runner runner   985 Jul 27 15:19 chunk_scan_state.cpp
2026-07-27T15:45:50.8661500Z -rw-r--r-- 1 runner runner  1141 Jul 27 15:19 client_config.cpp
2026-07-27T15:45:50.8661714Z -rw-r--r-- 1 runner runner 66692 Jul 27 15:19 client_context.cpp
2026-07-27T15:45:50.8661969Z -rw-r--r-- 1 runner runner  2790 Jul 27 15:19 client_context_file_opener.cpp
2026-07-27T15:45:50.8662213Z -rw-r--r-- 1 runner runner   768 Jul 27 15:19 client_context_wrapper.cpp
2026-07-27T15:45:50.8662420Z -rw-r--r-- 1 runner runner  9890 Jul 27 15:19 client_data.cpp
2026-07-27T15:45:50.8662621Z -rw-r--r-- 1 runner runner 10595 Jul 27 15:19 client_verify.cpp
2026-07-27T15:45:50.8662816Z -rw-r--r-- 1 runner runner 37919 Jul 27 15:19 config.cpp
2026-07-27T15:45:50.8663023Z -rw-r--r-- 1 runner runner 14343 Jul 27 15:19 connection.cpp
2026-07-27T15:45:50.8663252Z -rw-r--r-- 1 runner runner  1690 Jul 27 15:19 connection_manager.cpp
2026-07-27T15:45:50.8663450Z -rw-r--r-- 1 runner runner 21692 Jul 27 15:19 database.cpp
2026-07-27T15:45:50.8663697Z -rw-r--r-- 1 runner runner  3481 Jul 27 15:19 database_file_path_manager.cpp
2026-07-27T15:45:50.8663916Z -rw-r--r-- 1 runner runner 17761 Jul 27 15:19 database_manager.cpp
2026-07-27T15:45:50.8664156Z -rw-r--r-- 1 runner runner  2272 Jul 27 15:19 database_path_and_type.cpp
2026-07-27T15:45:50.8664374Z -rw-r--r-- 1 runner runner  7897 Jul 27 15:19 db_instance_cache.cpp
2026-07-27T15:45:50.8664581Z -rw-r--r-- 1 runner runner  3378 Jul 27 15:19 error_manager.cpp
2026-07-27T15:45:50.8664763Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:45 extension
2026-07-27T15:45:50.8664965Z -rw-r--r-- 1 runner runner  5289 Jul 27 15:19 extension.cpp
2026-07-27T15:45:50.8665269Z -rw-r--r-- 1 runner runner  9059 Jul 27 15:19 extension_callback_manager.cpp
2026-07-27T15:45:50.8665499Z -rw-r--r-- 1 runner runner  3941 Jul 27 15:19 extension_install_info.cpp
2026-07-27T15:45:50.8665722Z -rw-r--r-- 1 runner runner  5536 Jul 27 15:19 extension_manager.cpp
2026-07-27T15:45:50.8666024Z -rw-r--r-- 1 runner runner  3547 Jul 27 15:19 external_resource_type_registry.cpp
2026-07-27T15:45:50.8666199Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:45 http
2026-07-27T15:45:50.8666450Z -rw-r--r-- 1 runner runner  3658 Jul 27 15:19 materialized_query_result.cpp
2026-07-27T15:45:50.8666662Z -rw-r--r-- 1 runner runner  6477 Jul 27 15:19 parse_iterator.cpp
2026-07-27T15:45:50.8666973Z -rw-r--r-- 1 runner runner  4078 Jul 27 15:19 pending_query_result.cpp
2026-07-27T15:45:50.8667192Z -rw-r--r-- 1 runner runner  5352 Jul 27 15:19 prepared_statement.cpp
2026-07-27T15:45:50.8667438Z -rw-r--r-- 1 runner runner  7652 Jul 27 15:19 prepared_statement_data.cpp
2026-07-27T15:45:50.8667625Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:19 profiler
2026-07-27T15:45:50.8667826Z -rw-r--r-- 1 runner runner 34825 Jul 27 15:19 query_profiler.cpp
2026-07-27T15:45:50.8668029Z -rw-r--r-- 1 runner runner  5279 Jul 27 15:19 query_result.cpp
2026-07-27T15:45:50.8668212Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:19 relation
2026-07-27T15:45:50.8668396Z -rw-r--r-- 1 runner runner 19040 Jul 27 15:19 relation.cpp
2026-07-27T15:45:50.8668617Z -rw-r--r-- 1 runner runner  1361 Jul 27 15:19 result_set_manager.cpp
2026-07-27T15:45:50.8668847Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:19 secret
2026-07-27T15:45:50.8669028Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:19 settings
2026-07-27T15:45:50.8669251Z -rw-r--r-- 1 runner runner  2136 Jul 27 15:19 statement_iterator.cpp
2026-07-27T15:45:50.8669471Z -rw-r--r-- 1 runner runner  7103 Jul 27 15:19 stream_query_result.cpp
2026-07-27T15:45:50.8669677Z -rw-r--r-- 1 runner runner  6602 Jul 27 15:19 user_settings.cpp
2026-07-27T15:45:50.8669875Z -rw-r--r-- 1 runner runner   613 Jul 27 15:19 valid_checker.cpp
2026-07-27T15:45:50.8669882Z 
2026-07-27T15:45:50.8670017Z ./duckdb/src/main/buffered_data:
2026-07-27T15:45:50.8670108Z total 16
2026-07-27T15:45:50.8670334Z -rw-r--r-- 1 runner runner 7362 Jul 27 15:19 batched_buffered_data.cpp
2026-07-27T15:45:50.8670540Z -rw-r--r-- 1 runner runner 1041 Jul 27 15:19 buffered_data.cpp
2026-07-27T15:45:50.8670760Z -rw-r--r-- 1 runner runner 3720 Jul 27 15:19 simple_buffered_data.cpp
2026-07-27T15:45:50.8670772Z 
2026-07-27T15:45:50.8670881Z ./duckdb/src/main/capi:
2026-07-27T15:45:50.8670991Z total 165148
2026-07-27T15:45:50.8671224Z -rw-r--r-- 1 runner runner   13277 Jul 27 15:19 aggregate_function-c.cpp
2026-07-27T15:45:50.8671457Z -rw-r--r-- 1 runner runner 7394336 Jul 27 15:45 aggregate_function-c.o
2026-07-27T15:45:50.8671664Z -rw-r--r-- 1 runner runner   12695 Jul 27 15:19 appender-c.cpp
2026-07-27T15:45:50.8671854Z -rw-r--r-- 1 runner runner 6335376 Jul 27 15:45 appender-c.o
2026-07-27T15:45:50.8672054Z -rw-r--r-- 1 runner runner   20386 Jul 27 15:19 arrow-c.cpp
2026-07-27T15:45:50.8672236Z -rw-r--r-- 1 runner runner 8276136 Jul 27 15:45 arrow-c.o
2026-07-27T15:45:50.8672420Z drwxr-xr-x 2 runner runner    4096 Jul 27 15:45 cast
2026-07-27T15:45:50.8672643Z -rw-r--r-- 1 runner runner    7275 Jul 27 15:19 cast_function-c.cpp
2026-07-27T15:45:50.8672853Z -rw-r--r-- 1 runner runner 5625920 Jul 27 15:45 cast_function-c.o
2026-07-27T15:45:50.8673055Z -rw-r--r-- 1 runner runner    5596 Jul 27 15:19 catalog-c.cpp
2026-07-27T15:45:50.8673241Z -rw-r--r-- 1 runner runner 5265088 Jul 27 15:45 catalog-c.o
2026-07-27T15:45:50.8673444Z -rw-r--r-- 1 runner runner    2245 Jul 27 15:19 config-c.cpp
2026-07-27T15:45:50.8673637Z -rw-r--r-- 1 runner runner 5403784 Jul 27 15:45 config-c.o
2026-07-27T15:45:50.8673856Z -rw-r--r-- 1 runner runner    4692 Jul 27 15:19 config_options-c.cpp
2026-07-27T15:45:50.8674077Z -rw-r--r-- 1 runner runner 5421480 Jul 27 15:45 config_options-c.o
2026-07-27T15:45:50.8674292Z -rw-r--r-- 1 runner runner   27515 Jul 27 15:19 copy_function-c.cpp
2026-07-27T15:45:50.8674540Z -rw-r--r-- 1 runner runner 8282960 Jul 27 15:45 copy_function-c.o
2026-07-27T15:45:50.8674755Z -rw-r--r-- 1 runner runner    9717 Jul 27 15:19 data_chunk-c.cpp
2026-07-27T15:45:50.8674953Z -rw-r--r-- 1 runner runner 5783640 Jul 27 15:45 data_chunk-c.o
2026-07-27T15:45:50.8675186Z -rw-r--r-- 1 runner runner    3162 Jul 27 15:19 datetime-c.cpp
2026-07-27T15:45:50.8675386Z -rw-r--r-- 1 runner runner  185896 Jul 27 15:45 datetime-c.o
2026-07-27T15:45:50.8675574Z -rw-r--r-- 1 runner runner    7379 Jul 27 15:19 duckdb-c.cpp
2026-07-27T15:45:50.8675769Z -rw-r--r-- 1 runner runner 5791128 Jul 27 15:45 duckdb-c.o
2026-07-27T15:45:50.8675980Z -rw-r--r-- 1 runner runner   19868 Jul 27 15:19 duckdb_value-c.cpp
2026-07-27T15:45:50.8676191Z -rw-r--r-- 1 runner runner 5801248 Jul 27 15:45 duckdb_value-c.o
2026-07-27T15:45:50.8676398Z -rw-r--r-- 1 runner runner    1302 Jul 27 15:19 error_data-c.cpp
2026-07-27T15:45:50.8676595Z -rw-r--r-- 1 runner runner  327352 Jul 27 15:45 error_data-c.o
2026-07-27T15:45:50.8676873Z -rw-r--r-- 1 runner runner    1873 Jul 27 15:19 expression-c.cpp
2026-07-27T15:45:50.8677071Z -rw-r--r-- 1 runner runner 5307408 Jul 27 15:45 expression-c.o
2026-07-27T15:45:50.8677288Z -rw-r--r-- 1 runner runner    7600 Jul 27 15:19 file_system-c.cpp
2026-07-27T15:45:50.8677503Z -rw-r--r-- 1 runner runner 5591976 Jul 27 15:45 file_system-c.o
2026-07-27T15:45:50.8677696Z -rw-r--r-- 1 runner runner   17437 Jul 27 15:19 helper-c.cpp
2026-07-27T15:45:50.8677893Z -rw-r--r-- 1 runner runner  139536 Jul 27 15:45 helper-c.o
2026-07-27T15:45:50.8678149Z -rw-r--r-- 1 runner runner    2788 Jul 27 15:19 hugeint-c.cpp
2026-07-27T15:45:50.8678344Z -rw-r--r-- 1 runner runner 5202304 Jul 27 15:45 hugeint-c.o
2026-07-27T15:45:50.8678543Z -rw-r--r-- 1 runner runner    4487 Jul 27 15:19 logging-c.cpp
2026-07-27T15:45:50.8678728Z -rw-r--r-- 1 runner runner 6316208 Jul 27 15:45 logging-c.o
2026-07-27T15:45:50.8678955Z -rw-r--r-- 1 runner runner   14445 Jul 27 15:19 logical_types-c.cpp
2026-07-27T15:45:50.8679177Z -rw-r--r-- 1 runner runner 6052008 Jul 27 15:45 logical_types-c.o
2026-07-27T15:45:50.8679378Z -rw-r--r-- 1 runner runner    5769 Jul 27 15:19 pending-c.cpp
2026-07-27T15:45:50.8679572Z -rw-r--r-- 1 runner runner 5630256 Jul 27 15:45 pending-c.o
2026-07-27T15:45:50.8679768Z -rw-r--r-- 1 runner runner   18476 Jul 27 15:19 prepared-c.cpp
2026-07-27T15:45:50.8679970Z -rw-r--r-- 1 runner runner 6442592 Jul 27 15:45 prepared-c.o
2026-07-27T15:45:50.8680194Z -rw-r--r-- 1 runner runner    3430 Jul 27 15:19 profiling_info-c.cpp
2026-07-27T15:45:50.8680408Z -rw-r--r-- 1 runner runner 6148368 Jul 27 15:45 profiling_info-c.o
2026-07-27T15:45:50.8680642Z -rw-r--r-- 1 runner runner    3344 Jul 27 15:19 replacement_scan-c.cpp
2026-07-27T15:45:50.8680858Z -rw-r--r-- 1 runner runner 6145352 Jul 27 15:45 replacement_scan-c.o
2026-07-27T15:45:50.8681062Z -rw-r--r-- 1 runner runner   20346 Jul 27 15:19 result-c.cpp
2026-07-27T15:45:50.8681246Z -rw-r--r-- 1 runner runner 8089560 Jul 27 15:45 result-c.o
2026-07-27T15:45:50.8688052Z -rw-r--r-- 1 runner runner   18315 Jul 27 15:19 scalar_function-c.cpp
2026-07-27T15:45:50.8688305Z -rw-r--r-- 1 runner runner 7133944 Jul 27 15:45 scalar_function-c.o
2026-07-27T15:45:50.8688506Z -rw-r--r-- 1 runner runner    1313 Jul 27 15:19 stream-c.cpp
2026-07-27T15:45:50.8688702Z -rw-r--r-- 1 runner runner 5302448 Jul 27 15:45 stream-c.o
2026-07-27T15:45:50.8688956Z -rw-r--r-- 1 runner runner    4450 Jul 27 15:19 table_description-c.cpp
2026-07-27T15:45:50.8689181Z -rw-r--r-- 1 runner runner 5627864 Jul 27 15:45 table_description-c.o
2026-07-27T15:45:50.8689415Z -rw-r--r-- 1 runner runner   16849 Jul 27 15:19 table_function-c.cpp
2026-07-27T15:45:50.8689631Z -rw-r--r-- 1 runner runner 7390200 Jul 27 15:45 table_function-c.o
2026-07-27T15:45:50.8689849Z -rw-r--r-- 1 runner runner    2375 Jul 27 15:19 threading-c.cpp
2026-07-27T15:45:50.8690048Z -rw-r--r-- 1 runner runner 5244344 Jul 27 15:45 threading-c.o
2026-07-27T15:45:50.8690240Z -rw-r--r-- 1 runner runner    6121 Jul 27 15:19 value-c.cpp
2026-07-27T15:45:50.8690563Z -rw-r--r-- 1 runner runner 7040856 Jul 27 15:45 value-c.o
2026-07-27T15:45:50.8690573Z 
2026-07-27T15:45:50.8690702Z ./duckdb/src/main/capi/cast:
2026-07-27T15:45:50.8690810Z total 10476
2026-07-27T15:45:50.8691033Z -rw-r--r-- 1 runner runner    4818 Jul 27 15:19 from_decimal-c.cpp
2026-07-27T15:45:50.8691320Z -rw-r--r-- 1 runner runner 5340224 Jul 27 15:45 from_decimal-c.o
2026-07-27T15:45:50.8691517Z -rw-r--r-- 1 runner runner    2104 Jul 27 15:19 utils-c.cpp
2026-07-27T15:45:50.8691701Z -rw-r--r-- 1 runner runner 5372048 Jul 27 15:45 utils-c.o
2026-07-27T15:45:50.8691715Z 
2026-07-27T15:45:50.8691850Z ./duckdb/src/main/chunk_scan_state:
2026-07-27T15:45:50.8691940Z total 8
2026-07-27T15:45:50.8692180Z -rw-r--r-- 1 runner runner 1687 Jul 27 15:19 batched_data_collection.cpp
2026-07-27T15:45:50.8692383Z -rw-r--r-- 1 runner runner 1275 Jul 27 15:19 query_result.cpp
2026-07-27T15:45:50.8692390Z 
2026-07-27T15:45:50.8692523Z ./duckdb/src/main/extension:
2026-07-27T15:45:50.8692625Z total 41136
2026-07-27T15:45:50.8692859Z -rw-r--r-- 1 runner runner     1676 Jul 27 15:19 extension_alias.cpp
2026-07-27T15:45:50.8693075Z -rw-r--r-- 1 runner runner  5133456 Jul 27 15:45 extension_alias.o
2026-07-27T15:45:50.8693311Z -rw-r--r-- 1 runner runner    35029 Jul 27 15:19 extension_helper.cpp
2026-07-27T15:45:50.8693538Z -rw-r--r-- 1 runner runner  7777600 Jul 27 15:45 extension_helper.o
2026-07-27T15:45:50.8693763Z -rw-r--r-- 1 runner runner    26593 Jul 27 15:19 extension_install.cpp
2026-07-27T15:45:50.8694055Z -rw-r--r-- 1 runner runner  9090784 Jul 27 15:45 extension_install.o
2026-07-27T15:45:50.8694271Z -rw-r--r-- 1 runner runner    29308 Jul 27 15:19 extension_load.cpp
2026-07-27T15:45:50.8694493Z -rw-r--r-- 1 runner runner  9531432 Jul 27 15:45 extension_load.o
2026-07-27T15:45:50.8694724Z -rw-r--r-- 1 runner runner    16788 Jul 27 15:19 extension_loader.cpp
2026-07-27T15:45:50.8694940Z -rw-r--r-- 1 runner runner 10456712 Jul 27 15:45 extension_loader.o
2026-07-27T15:45:50.8694949Z 
2026-07-27T15:45:50.8695072Z ./duckdb/src/main/http:
2026-07-27T15:45:50.8695182Z total 17176
2026-07-27T15:45:50.8695384Z -rw-r--r-- 1 runner runner    20071 Jul 27 15:19 http_util.cpp
2026-07-27T15:45:50.8695585Z -rw-r--r-- 1 runner runner 17566792 Jul 27 15:45 http_util.o
2026-07-27T15:45:50.8695594Z 
2026-07-27T15:45:50.8695716Z ./duckdb/src/main/profiler:
2026-07-27T15:45:50.8695816Z total 16
2026-07-27T15:45:50.8696038Z -rw-r--r-- 1 runner runner 3821 Jul 27 15:19 gathered_metrics.cpp
2026-07-27T15:45:50.8696245Z -rw-r--r-- 1 runner runner 4638 Jul 27 15:19 metrics_manager.cpp
2026-07-27T15:45:50.8696465Z -rw-r--r-- 1 runner runner  994 Jul 27 15:19 profiling_utils.cpp
2026-07-27T15:45:50.8696471Z 
2026-07-27T15:45:50.8696595Z ./duckdb/src/main/relation:
2026-07-27T15:45:50.8696690Z total 124
2026-07-27T15:45:50.8697126Z -rw-r--r-- 1 runner runner 3376 Jul 27 15:19 aggregate_relation.cpp
2026-07-27T15:45:50.8697357Z -rw-r--r-- 1 runner runner 2231 Jul 27 15:19 create_table_relation.cpp
2026-07-27T15:45:50.8697592Z -rw-r--r-- 1 runner runner 2059 Jul 27 15:19 create_view_relation.cpp
2026-07-27T15:45:50.8697825Z -rw-r--r-- 1 runner runner 1587 Jul 27 15:19 cross_product_relation.cpp
2026-07-27T15:45:50.8698039Z -rw-r--r-- 1 runner runner 1774 Jul 27 15:19 delete_relation.cpp
2026-07-27T15:45:50.8698273Z -rw-r--r-- 1 runner runner 1293 Jul 27 15:19 delim_get_relation.cpp
2026-07-27T15:45:50.8698489Z -rw-r--r-- 1 runner runner  912 Jul 27 15:19 distinct_relation.cpp
2026-07-27T15:45:50.8698714Z -rw-r--r-- 1 runner runner 1298 Jul 27 15:19 explain_relation.cpp
2026-07-27T15:45:50.8698932Z -rw-r--r-- 1 runner runner 2027 Jul 27 15:19 filter_relation.cpp
2026-07-27T15:45:50.8699133Z -rw-r--r-- 1 runner runner 1895 Jul 27 15:19 insert_relation.cpp
2026-07-27T15:45:50.8699349Z -rw-r--r-- 1 runner runner 2721 Jul 27 15:19 join_relation.cpp
2026-07-27T15:45:50.8699561Z -rw-r--r-- 1 runner runner 1352 Jul 27 15:19 limit_relation.cpp
2026-07-27T15:45:50.8699798Z -rw-r--r-- 1 runner runner 1998 Jul 27 15:19 materialized_relation.cpp
2026-07-27T15:45:50.8700051Z -rw-r--r-- 1 runner runner 1551 Jul 27 15:19 order_relation.cpp
2026-07-27T15:45:50.8700276Z -rw-r--r-- 1 runner runner 2393 Jul 27 15:19 projection_relation.cpp
2026-07-27T15:45:50.8700484Z -rw-r--r-- 1 runner runner 4043 Jul 27 15:19 query_relation.cpp
2026-07-27T15:45:50.8700730Z -rw-r--r-- 1 runner runner 5841 Jul 27 15:19 read_csv_relation.cpp
2026-07-27T15:45:50.8700958Z -rw-r--r-- 1 runner runner 1443 Jul 27 15:19 read_json_relation.cpp
2026-07-27T15:45:50.8701168Z -rw-r--r-- 1 runner runner 1753 Jul 27 15:19 setop_relation.cpp
2026-07-27T15:45:50.8701381Z -rw-r--r-- 1 runner runner  756 Jul 27 15:19 subquery_relation.cpp
2026-07-27T15:45:50.8701629Z -rw-r--r-- 1 runner runner 5155 Jul 27 15:19 table_function_relation.cpp
2026-07-27T15:45:50.8701836Z -rw-r--r-- 1 runner runner 4503 Jul 27 15:19 table_relation.cpp
2026-07-27T15:45:50.8702040Z -rw-r--r-- 1 runner runner 2372 Jul 27 15:19 update_relation.cpp
2026-07-27T15:45:50.8702249Z -rw-r--r-- 1 runner runner 5115 Jul 27 15:19 value_relation.cpp
2026-07-27T15:45:50.8702448Z -rw-r--r-- 1 runner runner 2047 Jul 27 15:19 view_relation.cpp
2026-07-27T15:45:50.8702674Z -rw-r--r-- 1 runner runner 1453 Jul 27 15:19 write_csv_relation.cpp
2026-07-27T15:45:50.8702919Z -rw-r--r-- 1 runner runner 1529 Jul 27 15:19 write_parquet_relation.cpp
2026-07-27T15:45:50.8702928Z 
2026-07-27T15:45:50.8703045Z ./duckdb/src/main/secret:
2026-07-27T15:45:50.8703138Z total 68
2026-07-27T15:45:50.8703346Z -rw-r--r-- 1 runner runner  4199 Jul 27 15:19 default_secrets.cpp
2026-07-27T15:45:50.8703600Z -rw-r--r-- 1 runner runner 10004 Jul 27 15:19 secret.cpp
2026-07-27T15:45:50.8703810Z -rw-r--r-- 1 runner runner 30591 Jul 27 15:19 secret_manager.cpp
2026-07-27T15:45:50.8704013Z -rw-r--r-- 1 runner runner 12857 Jul 27 15:19 secret_storage.cpp
2026-07-27T15:45:50.8704019Z 
2026-07-27T15:45:50.8704150Z ./duckdb/src/main/settings:
2026-07-27T15:45:50.8704234Z total 92
2026-07-27T15:45:50.8704478Z -rw-r--r-- 1 runner runner 13609 Jul 27 15:19 autogenerated_settings.cpp
2026-07-27T15:45:50.8704694Z -rw-r--r-- 1 runner runner 69693 Jul 27 15:19 custom_settings.cpp
2026-07-27T15:45:50.8704886Z -rw-r--r-- 1 runner runner  1700 Jul 27 15:19 settings.cpp
2026-07-27T15:45:50.8704893Z 
2026-07-27T15:45:50.8705013Z ./duckdb/src/optimizer:
2026-07-27T15:45:50.8705110Z total 820
2026-07-27T15:45:50.8705368Z -rw-r--r-- 1 runner runner 17166 Jul 27 15:19 aggregate_function_rewriter.cpp
2026-07-27T15:45:50.8705632Z -rw-r--r-- 1 runner runner 17659 Jul 27 15:19 build_probe_side_optimizer.cpp
2026-07-27T15:45:50.8705873Z -rw-r--r-- 1 runner runner  1427 Jul 27 15:19 column_binding_replacer.cpp
2026-07-27T15:45:50.8706121Z -rw-r--r-- 1 runner runner 11003 Jul 27 15:19 column_lifetime_analyzer.cpp
2026-07-27T15:45:50.8706378Z -rw-r--r-- 1 runner runner  3142 Jul 27 15:19 common_aggregate_optimizer.cpp
2026-07-27T15:45:50.8706616Z -rw-r--r-- 1 runner runner 45498 Jul 27 15:19 common_subplan_optimizer.cpp
2026-07-27T15:45:50.8706965Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:19 compressed_materialization
2026-07-27T15:45:50.8707216Z -rw-r--r-- 1 runner runner 45188 Jul 27 15:19 compressed_materialization.cpp
2026-07-27T15:45:50.8707429Z -rw-r--r-- 1 runner runner  7064 Jul 27 15:19 cse_optimizer.cpp
2026-07-27T15:45:50.8707661Z -rw-r--r-- 1 runner runner  4892 Jul 27 15:19 cte_filter_pusher.cpp
2026-07-27T15:45:50.8707864Z -rw-r--r-- 1 runner runner 10264 Jul 27 15:19 cte_inlining.cpp
2026-07-27T15:45:50.8708070Z -rw-r--r-- 1 runner runner 16684 Jul 27 15:19 deliminator.cpp
2026-07-27T15:45:50.8708306Z -rw-r--r-- 1 runner runner  3627 Jul 27 15:19 empty_result_pullup.cpp
2026-07-27T15:45:50.8708544Z -rw-r--r-- 1 runner runner  9017 Jul 27 15:19 expression_heuristics.cpp
2026-07-27T15:45:50.8708779Z -rw-r--r-- 1 runner runner  4674 Jul 27 15:19 expression_rewriter.cpp
2026-07-27T15:45:50.8708987Z -rw-r--r-- 1 runner runner 61571 Jul 27 15:19 filter_combiner.cpp
2026-07-27T15:45:50.8709203Z -rw-r--r-- 1 runner runner  5696 Jul 27 15:19 filter_pullup.cpp
2026-07-27T15:45:50.8709457Z -rw-r--r-- 1 runner runner 13180 Jul 27 15:19 filter_pushdown.cpp
2026-07-27T15:45:50.8709696Z -rw-r--r-- 1 runner runner 14667 Jul 27 15:19 grouping_sets_optimizer.cpp
2026-07-27T15:45:50.8709932Z -rw-r--r-- 1 runner runner  5839 Jul 27 15:19 in_clause_rewriter.cpp
2026-07-27T15:45:50.8710147Z -rw-r--r-- 1 runner runner 11133 Jul 27 15:19 join_elimination.cpp
2026-07-27T15:45:50.8710508Z -rw-r--r-- 1 runner runner 15443 Jul 27 15:19 join_filter_pushdown_optimizer.cpp
2026-07-27T15:45:50.8710712Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:19 join_order
2026-07-27T15:45:50.8710945Z -rw-r--r-- 1 runner runner 19295 Jul 27 15:19 late_materialization.cpp
2026-07-27T15:45:50.8711208Z -rw-r--r-- 1 runner runner  2831 Jul 27 15:19 late_materialization_helper.cpp
2026-07-27T15:45:50.8711430Z -rw-r--r-- 1 runner runner  1466 Jul 27 15:19 limit_pushdown.cpp
2026-07-27T15:45:50.8711610Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:45 matcher
2026-07-27T15:45:50.8711816Z -rw-r--r-- 1 runner runner 20317 Jul 27 15:19 optimizer.cpp
2026-07-27T15:45:50.8712072Z -rw-r--r-- 1 runner runner 14899 Jul 27 15:19 outer_join_simplification.cpp
2026-07-27T15:45:50.8712330Z -rw-r--r-- 1 runner runner 40242 Jul 27 15:19 partial_aggregate_pushdown.cpp
2026-07-27T15:45:50.8712575Z -rw-r--r-- 1 runner runner 22765 Jul 27 15:19 partitioned_execution.cpp
2026-07-27T15:45:50.8712792Z -rw-r--r-- 1 runner runner 13274 Jul 27 15:19 projection_pullup.cpp
2026-07-27T15:45:50.8712983Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:19 pullup
2026-07-27T15:45:50.8713223Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:19 pushdown
2026-07-27T15:45:50.8713458Z -rw-r--r-- 1 runner runner  2279 Jul 27 15:19 regex_range_filter.cpp
2026-07-27T15:45:50.8713713Z -rw-r--r-- 1 runner runner 60129 Jul 27 15:19 remote_pushdown_optimizer.cpp
