2026-05-18T00:14:16.7582060Z         "RemoteRef": "rstudioapi",
2026-05-18T00:39:33.5154897Z -rw-r--r-- 1 runner runner   764 May 18 00:13 index_type_set.hpp
2026-05-18T00:39:33.5155084Z -rw-r--r-- 1 runner runner  4185 May 18 00:13 unbound_index.hpp
2026-05-18T00:39:33.5155090Z 
2026-05-18T00:39:33.5155251Z ./duckdb/src/include/duckdb/execution/index/art:
2026-05-18T00:39:33.5155327Z total 108
2026-05-18T00:39:33.5155496Z -rw-r--r-- 1 runner runner  9627 May 18 00:13 art.hpp
2026-05-18T00:39:33.5155688Z -rw-r--r-- 1 runner runner  1527 May 18 00:13 art_builder.hpp
2026-05-18T00:39:33.5155872Z -rw-r--r-- 1 runner runner  2826 May 18 00:13 art_key.hpp
2026-05-18T00:39:33.5156054Z -rw-r--r-- 1 runner runner  2819 May 18 00:13 art_merger.hpp
2026-05-18T00:39:33.5156249Z -rw-r--r-- 1 runner runner 13432 May 18 00:13 art_operator.hpp
2026-05-18T00:39:33.5156442Z -rw-r--r-- 1 runner runner  2794 May 18 00:13 art_scanner.hpp
2026-05-18T00:39:33.5156621Z -rw-r--r-- 1 runner runner  3196 May 18 00:13 base_leaf.hpp
2026-05-18T00:39:33.5156791Z -rw-r--r-- 1 runner runner  4549 May 18 00:13 base_node.hpp
2026-05-18T00:39:33.5157232Z -rw-r--r-- 1 runner runner  1966 May 18 00:13 const_prefix_handle.hpp
2026-05-18T00:39:33.5157412Z -rw-r--r-- 1 runner runner  5890 May 18 00:13 iterator.hpp
2026-05-18T00:39:33.5157575Z -rw-r--r-- 1 runner runner  2680 May 18 00:13 leaf.hpp
2026-05-18T00:39:33.5157743Z -rw-r--r-- 1 runner runner  9295 May 18 00:13 node.hpp
2026-05-18T00:39:33.5157912Z -rw-r--r-- 1 runner runner  3472 May 18 00:13 node256.hpp
2026-05-18T00:39:33.5158095Z -rw-r--r-- 1 runner runner  1734 May 18 00:13 node256_leaf.hpp
2026-05-18T00:39:33.5158405Z -rw-r--r-- 1 runner runner  4194 May 18 00:13 node48.hpp
2026-05-18T00:39:33.5158569Z -rw-r--r-- 1 runner runner  3585 May 18 00:13 prefix.hpp
2026-05-18T00:39:33.5158764Z -rw-r--r-- 1 runner runner  1976 May 18 00:13 prefix_handle.hpp
2026-05-18T00:39:33.5158773Z 
2026-05-18T00:39:33.5158937Z ./duckdb/src/include/duckdb/execution/operator:
2026-05-18T00:39:33.5159014Z total 44
2026-05-18T00:39:33.5159185Z drwxr-xr-x 2 runner runner 4096 May 18 00:13 aggregate
2026-05-18T00:39:33.5159356Z drwxr-xr-x 4 runner runner 4096 May 18 00:13 csv_scanner
2026-05-18T00:39:33.5159525Z drwxr-xr-x 2 runner runner 4096 May 18 00:13 filter
2026-05-18T00:39:33.5159675Z drwxr-xr-x 2 runner runner 4096 May 18 00:13 helper
2026-05-18T00:39:33.5159950Z drwxr-xr-x 2 runner runner 4096 May 18 00:13 join
2026-05-18T00:39:33.5160109Z drwxr-xr-x 2 runner runner 4096 May 18 00:13 order
2026-05-18T00:39:33.5160281Z drwxr-xr-x 2 runner runner 4096 May 18 00:13 persistent
2026-05-18T00:39:33.5160452Z drwxr-xr-x 2 runner runner 4096 May 18 00:13 projection
2026-05-18T00:39:33.5160606Z drwxr-xr-x 2 runner runner 4096 May 18 00:13 scan
2026-05-18T00:39:33.5160758Z drwxr-xr-x 2 runner runner 4096 May 18 00:13 schema
2026-05-18T00:39:33.5160908Z drwxr-xr-x 2 runner runner 4096 May 18 00:13 set
2026-05-18T00:39:33.5160915Z 
2026-05-18T00:39:33.5161111Z ./duckdb/src/include/duckdb/execution/operator/aggregate:
2026-05-18T00:39:33.5161184Z total 44
2026-05-18T00:39:33.5161397Z -rw-r--r-- 1 runner runner 2215 May 18 00:13 aggregate_object.hpp
2026-05-18T00:39:33.5161631Z -rw-r--r-- 1 runner runner 2579 May 18 00:13 distinct_aggregate_data.hpp
2026-05-18T00:39:33.5161867Z -rw-r--r-- 1 runner runner 1827 May 18 00:13 grouped_aggregate_data.hpp
2026-05-18T00:39:33.5162094Z -rw-r--r-- 1 runner runner 6975 May 18 00:13 physical_hash_aggregate.hpp
2026-05-18T00:39:33.5162354Z -rw-r--r-- 1 runner runner 2839 May 18 00:13 physical_partitioned_aggregate.hpp
2026-05-18T00:39:33.5162605Z -rw-r--r-- 1 runner runner 3002 May 18 00:13 physical_perfecthash_aggregate.hpp
2026-05-18T00:39:33.5162848Z -rw-r--r-- 1 runner runner 2500 May 18 00:13 physical_streaming_window.hpp
2026-05-18T00:39:33.5163094Z -rw-r--r-- 1 runner runner 2983 May 18 00:13 physical_ungrouped_aggregate.hpp
2026-05-18T00:39:33.5163299Z -rw-r--r-- 1 runner runner 3401 May 18 00:13 physical_window.hpp
2026-05-18T00:39:33.5163524Z -rw-r--r-- 1 runner runner 3021 May 18 00:13 ungrouped_aggregate_state.hpp
2026-05-18T00:39:33.5163531Z 
2026-05-18T00:39:33.5163728Z ./duckdb/src/include/duckdb/execution/operator/csv_scanner:
2026-05-18T00:39:33.5163806Z total 152
2026-05-18T00:39:33.5163992Z -rw-r--r-- 1 runner runner 13904 May 18 00:13 base_scanner.hpp
2026-05-18T00:39:33.5164212Z -rw-r--r-- 1 runner runner  3388 May 18 00:13 column_count_scanner.hpp
2026-05-18T00:39:33.5164398Z -rw-r--r-- 1 runner runner  3652 May 18 00:13 csv_buffer.hpp
2026-05-18T00:39:33.5164614Z -rw-r--r-- 1 runner runner  2988 May 18 00:13 csv_buffer_manager.hpp
2026-05-18T00:39:33.5164797Z -rw-r--r-- 1 runner runner  6936 May 18 00:13 csv_casting.hpp
2026-05-18T00:39:33.5164974Z -rw-r--r-- 1 runner runner  8016 May 18 00:13 csv_error.hpp
2026-05-18T00:39:33.5165168Z -rw-r--r-- 1 runner runner  1895 May 18 00:13 csv_file_handle.hpp
2026-05-18T00:39:33.5165368Z -rw-r--r-- 1 runner runner  4173 May 18 00:13 csv_file_scanner.hpp
2026-05-18T00:39:33.5165582Z -rw-r--r-- 1 runner runner  4114 May 18 00:13 csv_multi_file_info.hpp
2026-05-18T00:39:33.5165758Z -rw-r--r-- 1 runner runner  4054 May 18 00:13 csv_option.hpp
2026-05-18T00:39:33.5165964Z -rw-r--r-- 1 runner runner  9105 May 18 00:13 csv_reader_options.hpp
2026-05-18T00:39:33.5166139Z -rw-r--r-- 1 runner runner  2285 May 18 00:13 csv_schema.hpp
2026-05-18T00:39:33.5166319Z -rw-r--r-- 1 runner runner  2288 May 18 00:13 csv_state.hpp
2026-05-18T00:39:33.5166524Z -rw-r--r-- 1 runner runner  5768 May 18 00:13 csv_state_machine.hpp
2026-05-18T00:39:33.5166752Z -rw-r--r-- 1 runner runner  3380 May 18 00:13 csv_state_machine_cache.hpp
2026-05-18T00:39:33.5167247Z -rw-r--r-- 1 runner runner  1455 May 18 00:13 csv_validator.hpp
2026-05-18T00:39:33.5167413Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 encode
2026-05-18T00:39:33.5167612Z -rw-r--r-- 1 runner runner  2260 May 18 00:13 global_csv_state.hpp
2026-05-18T00:39:33.5167800Z -rw-r--r-- 1 runner runner   585 May 18 00:13 header_value.hpp
2026-05-18T00:39:33.5167995Z -rw-r--r-- 1 runner runner  3312 May 18 00:13 scanner_boundary.hpp
2026-05-18T00:39:33.5168174Z -rw-r--r-- 1 runner runner  1116 May 18 00:13 set_columns.hpp
2026-05-18T00:39:33.5168359Z -rw-r--r-- 1 runner runner  2069 May 18 00:13 skip_scanner.hpp
2026-05-18T00:39:33.5168525Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 sniffer
2026-05-18T00:39:33.5168872Z -rw-r--r-- 1 runner runner  1673 May 18 00:13 state_machine_options.hpp
2026-05-18T00:39:33.5169090Z -rw-r--r-- 1 runner runner 14717 May 18 00:13 string_value_scanner.hpp
2026-05-18T00:39:33.5169096Z 
2026-05-18T00:39:33.5169321Z ./duckdb/src/include/duckdb/execution/operator/csv_scanner/encode:
2026-05-18T00:39:33.5169395Z total 4
2026-05-18T00:39:33.5169576Z -rw-r--r-- 1 runner runner 2102 May 18 00:13 csv_encoder.hpp
2026-05-18T00:39:33.5169583Z 
2026-05-18T00:39:33.5169807Z ./duckdb/src/include/duckdb/execution/operator/csv_scanner/sniffer:
2026-05-18T00:39:33.5169879Z total 16
2026-05-18T00:39:33.5170060Z -rw-r--r-- 1 runner runner 10585 May 18 00:13 csv_sniffer.hpp
2026-05-18T00:39:33.5170241Z -rw-r--r-- 1 runner runner  1162 May 18 00:13 sniff_result.hpp
2026-05-18T00:39:33.5170247Z 
2026-05-18T00:39:33.5170419Z ./duckdb/src/include/duckdb/execution/operator/filter:
2026-05-18T00:39:33.5170489Z total 4
2026-05-18T00:39:33.5170684Z -rw-r--r-- 1 runner runner 1437 May 18 00:13 physical_filter.hpp
2026-05-18T00:39:33.5170695Z 
2026-05-18T00:39:33.5170860Z ./duckdb/src/include/duckdb/execution/operator/helper:
2026-05-18T00:39:33.5170931Z total 92
2026-05-18T00:39:33.5171173Z -rw-r--r-- 1 runner runner 2143 May 18 00:13 physical_batch_collector.hpp
2026-05-18T00:39:33.5171444Z -rw-r--r-- 1 runner runner 1609 May 18 00:13 physical_buffered_batch_collector.hpp
2026-05-18T00:39:33.5171688Z -rw-r--r-- 1 runner runner 1305 May 18 00:13 physical_buffered_collector.hpp
2026-05-18T00:39:33.5171920Z -rw-r--r-- 1 runner runner 1212 May 18 00:13 physical_create_secret.hpp
2026-05-18T00:39:33.5172123Z -rw-r--r-- 1 runner runner  887 May 18 00:13 physical_execute.hpp
2026-05-18T00:39:33.5172348Z -rw-r--r-- 1 runner runner 1627 May 18 00:13 physical_explain_analyze.hpp
2026-05-18T00:39:33.5172555Z -rw-r--r-- 1 runner runner 2645 May 18 00:13 physical_limit.hpp
2026-05-18T00:39:33.5172772Z -rw-r--r-- 1 runner runner 1619 May 18 00:13 physical_limit_percent.hpp
2026-05-18T00:39:33.5172963Z -rw-r--r-- 1 runner runner 1150 May 18 00:13 physical_load.hpp
2026-05-18T00:39:33.5173233Z -rw-r--r-- 1 runner runner 1331 May 18 00:13 physical_materialized_collector.hpp
2026-05-18T00:39:33.5173429Z -rw-r--r-- 1 runner runner 1198 May 18 00:13 physical_pragma.hpp
2026-05-18T00:39:33.5173625Z -rw-r--r-- 1 runner runner 1363 May 18 00:13 physical_prepare.hpp
2026-05-18T00:39:33.5173870Z -rw-r--r-- 1 runner runner 1945 May 18 00:13 physical_reservoir_sample.hpp
2026-05-18T00:39:33.5174057Z -rw-r--r-- 1 runner runner 1511 May 18 00:13 physical_reset.hpp
2026-05-18T00:39:33.5174282Z -rw-r--r-- 1 runner runner 1784 May 18 00:13 physical_result_collector.hpp
2026-05-18T00:39:33.5174472Z -rw-r--r-- 1 runner runner 1855 May 18 00:13 physical_set.hpp
2026-05-18T00:39:33.5174691Z -rw-r--r-- 1 runner runner 1225 May 18 00:13 physical_set_variable.hpp
2026-05-18T00:39:33.5174915Z -rw-r--r-- 1 runner runner 1416 May 18 00:13 physical_streaming_limit.hpp
2026-05-18T00:39:33.5175139Z -rw-r--r-- 1 runner runner 1542 May 18 00:13 physical_streaming_sample.hpp
2026-05-18T00:39:33.5175364Z -rw-r--r-- 1 runner runner 1262 May 18 00:13 physical_transaction.hpp
2026-05-18T00:39:33.5175603Z -rw-r--r-- 1 runner runner 1793 May 18 00:13 physical_update_extensions.hpp
2026-05-18T00:39:33.5175805Z -rw-r--r-- 1 runner runner 1954 May 18 00:13 physical_vacuum.hpp
2026-05-18T00:39:33.5176148Z -rw-r--r-- 1 runner runner 2484 May 18 00:13 physical_verify_vector.hpp
2026-05-18T00:39:33.5176154Z 
2026-05-18T00:39:33.5176326Z ./duckdb/src/include/duckdb/execution/operator/join:
2026-05-18T00:39:33.5176399Z total 76
2026-05-18T00:39:33.5176615Z -rw-r--r-- 1 runner runner 3725 May 18 00:13 join_filter_pushdown.hpp
2026-05-18T00:39:33.5176816Z -rw-r--r-- 1 runner runner 2007 May 18 00:13 outer_join_marker.hpp
2026-05-18T00:39:33.5177163Z -rw-r--r-- 1 runner runner 2642 May 18 00:13 perfect_hash_join_executor.hpp
2026-05-18T00:39:33.5177377Z -rw-r--r-- 1 runner runner 2773 May 18 00:13 physical_asof_join.hpp
2026-05-18T00:39:33.5177612Z -rw-r--r-- 1 runner runner 2774 May 18 00:13 physical_blockwise_nl_join.hpp
2026-05-18T00:39:33.5177967Z -rw-r--r-- 1 runner runner 1759 May 18 00:13 physical_comparison_join.hpp
2026-05-18T00:39:33.5178189Z -rw-r--r-- 1 runner runner 2688 May 18 00:13 physical_cross_product.hpp
2026-05-18T00:39:33.5178400Z -rw-r--r-- 1 runner runner 1595 May 18 00:13 physical_delim_join.hpp
2026-05-18T00:39:33.5178606Z -rw-r--r-- 1 runner runner 4315 May 18 00:13 physical_hash_join.hpp
2026-05-18T00:39:33.5178809Z -rw-r--r-- 1 runner runner 2984 May 18 00:13 physical_iejoin.hpp
2026-05-18T00:39:33.5178995Z -rw-r--r-- 1 runner runner 1861 May 18 00:13 physical_join.hpp
2026-05-18T00:39:33.5179217Z -rw-r--r-- 1 runner runner 1804 May 18 00:13 physical_left_delim_join.hpp
2026-05-18T00:39:33.5179449Z -rw-r--r-- 1 runner runner 3644 May 18 00:13 physical_nested_loop_join.hpp
2026-05-18T00:39:33.5179695Z -rw-r--r-- 1 runner runner 3319 May 18 00:13 physical_piecewise_merge_join.hpp
2026-05-18T00:39:33.5179919Z -rw-r--r-- 1 runner runner 1758 May 18 00:13 physical_positional_join.hpp
2026-05-18T00:39:33.5180161Z -rw-r--r-- 1 runner runner 5978 May 18 00:13 physical_range_join.hpp
2026-05-18T00:39:33.5180394Z -rw-r--r-- 1 runner runner 1812 May 18 00:13 physical_right_delim_join.hpp
2026-05-18T00:39:33.5180401Z 
2026-05-18T00:39:33.5180583Z ./duckdb/src/include/duckdb/execution/operator/order:
2026-05-18T00:39:33.5180651Z total 8
2026-05-18T00:39:33.5180849Z -rw-r--r-- 1 runner runner 3491 May 18 00:13 physical_order.hpp
2026-05-18T00:39:33.5181037Z -rw-r--r-- 1 runner runner 2971 May 18 00:13 physical_top_n.hpp
2026-05-18T00:39:33.5181043Z 
2026-05-18T00:39:33.5181237Z ./duckdb/src/include/duckdb/execution/operator/persistent:
2026-05-18T00:39:33.5181315Z total 52
2026-05-18T00:39:33.5181527Z -rw-r--r-- 1 runner runner 3806 May 18 00:13 batch_memory_manager.hpp
2026-05-18T00:39:33.5181731Z -rw-r--r-- 1 runner runner 1109 May 18 00:13 batch_task_manager.hpp
2026-05-18T00:39:33.5181936Z -rw-r--r-- 1 runner runner 1789 May 18 00:13 csv_rejects_table.hpp
2026-05-18T00:39:33.5182182Z -rw-r--r-- 1 runner runner 3007 May 18 00:13 physical_batch_copy_to_file.hpp
2026-05-18T00:39:33.5182398Z -rw-r--r-- 1 runner runner 2773 May 18 00:13 physical_batch_insert.hpp
2026-05-18T00:39:33.5182621Z -rw-r--r-- 1 runner runner 1085 May 18 00:13 physical_copy_database.hpp
2026-05-18T00:39:33.5182838Z -rw-r--r-- 1 runner runner 3685 May 18 00:13 physical_copy_to_file.hpp
2026-05-18T00:39:33.5183031Z -rw-r--r-- 1 runner runner 1812 May 18 00:13 physical_delete.hpp
2026-05-18T00:39:33.5183225Z -rw-r--r-- 1 runner runner 2657 May 18 00:13 physical_export.hpp
2026-05-18T00:39:33.5183412Z -rw-r--r-- 1 runner runner 6874 May 18 00:13 physical_insert.hpp
2026-05-18T00:39:33.5183617Z -rw-r--r-- 1 runner runner 3066 May 18 00:13 physical_merge_into.hpp
2026-05-18T00:39:33.5183811Z -rw-r--r-- 1 runner runner 2344 May 18 00:13 physical_update.hpp
2026-05-18T00:39:33.5183818Z 
2026-05-18T00:39:33.5184001Z ./duckdb/src/include/duckdb/execution/operator/projection:
2026-05-18T00:39:33.5184071Z total 16
2026-05-18T00:39:33.5184269Z -rw-r--r-- 1 runner runner 1197 May 18 00:13 physical_pivot.hpp
2026-05-18T00:39:33.5184475Z -rw-r--r-- 1 runner runner 1208 May 18 00:13 physical_projection.hpp
2026-05-18T00:39:33.5184717Z -rw-r--r-- 1 runner runner 2358 May 18 00:13 physical_tableinout_function.hpp
2026-05-18T00:39:33.5185024Z -rw-r--r-- 1 runner runner 2141 May 18 00:13 physical_unnest.hpp
2026-05-18T00:39:33.5185035Z 
2026-05-18T00:39:33.5185201Z ./duckdb/src/include/duckdb/execution/operator/scan:
2026-05-18T00:39:33.5185272Z total 24
2026-05-18T00:39:33.5185500Z -rw-r--r-- 1 runner runner 1970 May 18 00:13 physical_column_data_scan.hpp
2026-05-18T00:39:33.5185708Z -rw-r--r-- 1 runner runner  980 May 18 00:13 physical_dummy_scan.hpp
2026-05-18T00:39:33.5185919Z -rw-r--r-- 1 runner runner  990 May 18 00:13 physical_empty_result.hpp
2026-05-18T00:39:33.5186142Z -rw-r--r-- 1 runner runner 1906 May 18 00:13 physical_expression_scan.hpp
2026-05-18T00:39:33.5186369Z -rw-r--r-- 1 runner runner 1691 May 18 00:13 physical_positional_scan.hpp
2026-05-18T00:39:33.5186660Z -rw-r--r-- 1 runner runner 3997 May 18 00:13 physical_table_scan.hpp
2026-05-18T00:39:33.5186667Z 
2026-05-18T00:39:33.5186841Z ./duckdb/src/include/duckdb/execution/operator/schema:
2026-05-18T00:39:33.5187179Z total 44
2026-05-18T00:39:33.5187419Z -rw-r--r-- 1 runner runner 1158 May 18 00:13 physical_alter.hpp
2026-05-18T00:39:33.5187611Z -rw-r--r-- 1 runner runner 1164 May 18 00:13 physical_attach.hpp
2026-05-18T00:39:33.5187840Z -rw-r--r-- 1 runner runner 1281 May 18 00:13 physical_create_function.hpp
2026-05-18T00:39:33.5188053Z -rw-r--r-- 1 runner runner 2982 May 18 00:13 physical_create_index.hpp
2026-05-18T00:39:33.5188268Z -rw-r--r-- 1 runner runner 1274 May 18 00:13 physical_create_schema.hpp
2026-05-18T00:39:33.5188491Z -rw-r--r-- 1 runner runner 1296 May 18 00:13 physical_create_sequence.hpp
2026-05-18T00:39:33.5188700Z -rw-r--r-- 1 runner runner 1191 May 18 00:13 physical_create_table.hpp
2026-05-18T00:39:33.5188909Z -rw-r--r-- 1 runner runner 1446 May 18 00:13 physical_create_type.hpp
2026-05-18T00:39:33.5189128Z -rw-r--r-- 1 runner runner 1252 May 18 00:13 physical_create_view.hpp
2026-05-18T00:39:33.5189318Z -rw-r--r-- 1 runner runner 1099 May 18 00:13 physical_detach.hpp
2026-05-18T00:39:33.5189506Z -rw-r--r-- 1 runner runner 1141 May 18 00:13 physical_drop.hpp
2026-05-18T00:39:33.5189516Z 
2026-05-18T00:39:33.5189687Z ./duckdb/src/include/duckdb/execution/operator/set:
2026-05-18T00:39:33.5189758Z total 12
2026-05-18T00:39:33.5189944Z -rw-r--r-- 1 runner runner 1791 May 18 00:13 physical_cte.hpp
2026-05-18T00:39:33.5190162Z -rw-r--r-- 1 runner runner 2880 May 18 00:13 physical_recursive_cte.hpp
2026-05-18T00:39:33.5190354Z -rw-r--r-- 1 runner runner  922 May 18 00:13 physical_union.hpp
2026-05-18T00:39:33.5190360Z 
2026-05-18T00:39:33.5190490Z ./duckdb/src/include/duckdb/function:
2026-05-18T00:39:33.5190564Z total 240
2026-05-18T00:39:33.5190748Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 aggregate
2026-05-18T00:39:33.5190953Z -rw-r--r-- 1 runner runner 23019 May 18 00:13 aggregate_function.hpp
2026-05-18T00:39:33.5191156Z -rw-r--r-- 1 runner runner  3219 May 18 00:13 aggregate_state.hpp
2026-05-18T00:39:33.5191368Z -rw-r--r-- 1 runner runner  1777 May 18 00:13 built_in_functions.hpp
2026-05-18T00:39:33.5191532Z drwxr-xr-x 3 runner runner  4096 May 18 00:13 cast
2026-05-18T00:39:33.5191718Z -rw-r--r-- 1 runner runner   596 May 18 00:13 cast_rules.hpp
2026-05-18T00:39:33.5191905Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 compression
2026-05-18T00:39:33.5192120Z -rw-r--r-- 1 runner runner 16128 May 18 00:13 compression_function.hpp
2026-05-18T00:39:33.5192308Z -rw-r--r-- 1 runner runner  7979 May 18 00:13 copy_function.hpp
2026-05-18T00:39:33.5192505Z -rw-r--r-- 1 runner runner  2775 May 18 00:13 create_sort_key.hpp
2026-05-18T00:39:33.5192707Z -rw-r--r-- 1 runner runner  3445 May 18 00:13 encoding_function.hpp
2026-05-18T00:39:33.5192882Z -rw-r--r-- 1 runner runner  8801 May 18 00:13 function.hpp
2026-05-18T00:39:33.5193072Z -rw-r--r-- 1 runner runner  6037 May 18 00:13 function_binder.hpp
2026-05-18T00:39:33.5193278Z -rw-r--r-- 1 runner runner  1244 May 18 00:13 function_list.hpp
2026-05-18T00:39:33.5193512Z -rw-r--r-- 1 runner runner  7592 May 18 00:13 function_serialization.hpp
2026-05-18T00:39:33.5193712Z -rw-r--r-- 1 runner runner  2821 May 18 00:13 function_set.hpp
2026-05-18T00:39:33.5194083Z -rw-r--r-- 1 runner runner  6017 May 18 00:13 lambda_functions.hpp
2026-05-18T00:39:33.5194270Z -rw-r--r-- 1 runner runner  2955 May 18 00:13 macro_function.hpp
2026-05-18T00:39:33.5194463Z -rw-r--r-- 1 runner runner  1676 May 18 00:13 partition_stats.hpp
2026-05-18T00:39:33.5194629Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 pragma
2026-05-18T00:39:33.5194820Z -rw-r--r-- 1 runner runner  2352 May 18 00:13 pragma_function.hpp
2026-05-18T00:39:33.5195070Z -rw-r--r-- 1 runner runner  4940 May 18 00:13 register_function_list_helper.hpp
2026-05-18T00:39:33.5195275Z -rw-r--r-- 1 runner runner  2954 May 18 00:13 replacement_scan.hpp
2026-05-18T00:39:33.5195547Z drwxr-xr-x 3 runner runner  4096 May 18 00:13 scalar
2026-05-18T00:39:33.5195741Z -rw-r--r-- 1 runner runner 14707 May 18 00:13 scalar_function.hpp
2026-05-18T00:39:33.5195960Z -rw-r--r-- 1 runner runner  1187 May 18 00:13 scalar_macro_function.hpp
2026-05-18T00:39:33.5196122Z drwxr-xr-x 3 runner runner  4096 May 18 00:13 table
2026-05-18T00:39:33.5196310Z -rw-r--r-- 1 runner runner 23937 May 18 00:13 table_function.hpp
2026-05-18T00:39:33.5196523Z -rw-r--r-- 1 runner runner  1132 May 18 00:13 table_macro_function.hpp
2026-05-18T00:39:33.5196705Z -rw-r--r-- 1 runner runner   791 May 18 00:13 to_interval.hpp
2026-05-18T00:39:33.5197057Z -rw-r--r-- 1 runner runner 17457 May 18 00:13 udf_function.hpp
2026-05-18T00:39:33.5197248Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 variant
2026-05-18T00:39:33.5197407Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 window
2026-05-18T00:39:33.5197414Z 
2026-05-18T00:39:33.5197571Z ./duckdb/src/include/duckdb/function/aggregate:
2026-05-18T00:39:33.5197649Z total 28
2026-05-18T00:39:33.5197917Z -rw-r--r-- 1 runner runner   765 May 18 00:13 distributive_function_utils.hpp
2026-05-18T00:39:33.5198148Z -rw-r--r-- 1 runner runner  3208 May 18 00:13 distributive_functions.hpp
2026-05-18T00:39:33.5198359Z -rw-r--r-- 1 runner runner 15646 May 18 00:13 minmax_n_helpers.hpp
2026-05-18T00:39:33.5198566Z -rw-r--r-- 1 runner runner  1699 May 18 00:13 sort_key_helpers.hpp
2026-05-18T00:39:33.5198573Z 
2026-05-18T00:39:33.5198713Z ./duckdb/src/include/duckdb/function/cast:
2026-05-18T00:39:33.5198785Z total 44
2026-05-18T00:39:33.5198991Z -rw-r--r-- 1 runner runner  6482 May 18 00:13 bound_cast_data.hpp
2026-05-18T00:39:33.5199202Z -rw-r--r-- 1 runner runner  3135 May 18 00:13 cast_function_set.hpp
2026-05-18T00:39:33.5199398Z -rw-r--r-- 1 runner runner  8762 May 18 00:13 default_casts.hpp
2026-05-18T00:39:33.5199624Z -rw-r--r-- 1 runner runner   135 May 18 00:13 nested_to_varchar_cast.hpp
2026-05-18T00:39:33.5199796Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 variant
2026-05-18T00:39:33.5200019Z -rw-r--r-- 1 runner runner 12174 May 18 00:13 vector_cast_helpers.hpp
2026-05-18T00:39:33.5200026Z 
2026-05-18T00:39:33.5200194Z ./duckdb/src/include/duckdb/function/cast/variant:
2026-05-18T00:39:33.5200265Z total 80
2026-05-18T00:39:33.5200463Z -rw-r--r-- 1 runner runner  2939 May 18 00:13 array_to_variant.hpp
2026-05-18T00:39:33.5200667Z -rw-r--r-- 1 runner runner 11002 May 18 00:13 json_to_variant.hpp
2026-05-18T00:39:33.5200861Z -rw-r--r-- 1 runner runner  3094 May 18 00:13 list_to_variant.hpp
2026-05-18T00:39:33.5201083Z -rw-r--r-- 1 runner runner 18613 May 18 00:13 primitive_to_variant.hpp
2026-05-18T00:39:33.5201290Z -rw-r--r-- 1 runner runner  4807 May 18 00:13 struct_to_variant.hpp
2026-05-18T00:39:33.5201480Z -rw-r--r-- 1 runner runner  3132 May 18 00:13 to_variant.hpp
2026-05-18T00:39:33.5201675Z -rw-r--r-- 1 runner runner  7054 May 18 00:13 to_variant_fwd.hpp
2026-05-18T00:39:33.5201877Z -rw-r--r-- 1 runner runner  2224 May 18 00:13 union_to_variant.hpp
2026-05-18T00:39:33.5202093Z -rw-r--r-- 1 runner runner 12756 May 18 00:13 variant_to_variant.hpp
2026-05-18T00:39:33.5202108Z 
2026-05-18T00:39:33.5202278Z ./duckdb/src/include/duckdb/function/compression:
2026-05-18T00:39:33.5202348Z total 4
2026-05-18T00:39:33.5202538Z -rw-r--r-- 1 runner runner 2746 May 18 00:13 compression.hpp
2026-05-18T00:39:33.5202673Z 
2026-05-18T00:39:33.5202822Z ./duckdb/src/include/duckdb/function/pragma:
2026-05-18T00:39:33.5202890Z total 4
2026-05-18T00:39:33.5203091Z -rw-r--r-- 1 runner runner 792 May 18 00:13 pragma_functions.hpp
2026-05-18T00:39:33.5203097Z 
2026-05-18T00:39:33.5203235Z ./duckdb/src/include/duckdb/function/scalar:
2026-05-18T00:39:33.5203309Z total 140
2026-05-18T00:39:33.5203597Z -rw-r--r-- 1 runner runner  7310 May 18 00:13 compressed_materialization_functions.hpp
2026-05-18T00:39:33.5203864Z -rw-r--r-- 1 runner runner  1427 May 18 00:13 compressed_materialization_utils.hpp
2026-05-18T00:39:33.5204056Z -rw-r--r-- 1 runner runner  2339 May 18 00:13 date_functions.hpp
2026-05-18T00:39:33.5204412Z -rw-r--r-- 1 runner runner  1188 May 18 00:13 generic_common.hpp
2026-05-18T00:39:33.5204622Z -rw-r--r-- 1 runner runner  2072 May 18 00:13 generic_functions.hpp
2026-05-18T00:39:33.5204833Z -rw-r--r-- 1 runner runner  3479 May 18 00:13 geometry_functions.hpp
2026-05-18T00:39:33.5205002Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 list
2026-05-18T00:39:33.5205193Z -rw-r--r-- 1 runner runner  6595 May 18 00:13 list_functions.hpp
2026-05-18T00:39:33.5205389Z -rw-r--r-- 1 runner runner   978 May 18 00:13 map_functions.hpp
2026-05-18T00:39:33.5205591Z -rw-r--r-- 1 runner runner  2512 May 18 00:13 nested_functions.hpp
2026-05-18T00:39:33.5205807Z -rw-r--r-- 1 runner runner  2926 May 18 00:13 operator_functions.hpp
2026-05-18T00:39:33.5205992Z -rw-r--r-- 1 runner runner   815 May 18 00:13 operators.hpp
2026-05-18T00:39:33.5206163Z -rw-r--r-- 1 runner runner  7181 May 18 00:13 regexp.hpp
