2026-05-17T00:15:19.4969774Z           "sysreq": "harfbuzz",
2026-05-17T00:41:34.1220213Z -rw-r--r-- 1 runner runner  2475 May 17 00:14 logical_operator_deep_copy.hpp
2026-05-17T00:41:34.1220461Z -rw-r--r-- 1 runner runner  3711 May 17 00:14 logical_operator_visitor.hpp
2026-05-17T00:41:34.1220670Z -rw-r--r-- 1 runner runner  1390 May 17 00:14 logical_tokens.hpp
2026-05-17T00:41:34.1220846Z drwxr-xr-x 2 runner runner  4096 May 17 00:14 operator
2026-05-17T00:41:34.1221063Z -rw-r--r-- 1 runner runner  1569 May 17 00:14 operator_extension.hpp
2026-05-17T00:41:34.1221256Z drwxr-xr-x 2 runner runner  4096 May 17 00:14 parsed_data
2026-05-17T00:41:34.1221439Z -rw-r--r-- 1 runner runner  1378 May 17 00:14 planner.hpp
2026-05-17T00:41:34.1221653Z -rw-r--r-- 1 runner runner  1642 May 17 00:14 planner_extension.hpp
2026-05-17T00:41:34.1221843Z drwxr-xr-x 2 runner runner  4096 May 17 00:14 query_node
2026-05-17T00:41:34.1222095Z -rw-r--r-- 1 runner runner  1531 May 17 00:14 statement_preprocessor.hpp
2026-05-17T00:41:34.1222276Z drwxr-xr-x 2 runner runner  4096 May 17 00:14 subquery
2026-05-17T00:41:34.1222491Z -rw-r--r-- 1 runner runner  6620 May 17 00:14 table_binding.hpp
2026-05-17T00:41:34.1222692Z -rw-r--r-- 1 runner runner  2952 May 17 00:14 table_filter.hpp
2026-05-17T00:41:34.1222905Z -rw-r--r-- 1 runner runner  4341 May 17 00:14 table_filter_set.hpp
2026-05-17T00:41:34.1223123Z -rw-r--r-- 1 runner runner  1852 May 17 00:14 table_filter_state.hpp
2026-05-17T00:41:34.1223306Z drwxr-xr-x 2 runner runner  4096 May 17 00:14 tableref
2026-05-17T00:41:34.1223312Z 
2026-05-17T00:41:34.1223630Z ./duckdb/src/include/duckdb/planner/constraints:
2026-05-17T00:41:34.1223712Z total 20
2026-05-17T00:41:34.1223960Z -rw-r--r-- 1 runner runner 1175 May 17 00:14 bound_check_constraint.hpp
2026-05-17T00:41:34.1224221Z -rw-r--r-- 1 runner runner 1561 May 17 00:14 bound_foreign_key_constraint.hpp
2026-05-17T00:41:34.1224473Z -rw-r--r-- 1 runner runner  813 May 17 00:14 bound_not_null_constraint.hpp
2026-05-17T00:41:34.1224716Z -rw-r--r-- 1 runner runner 1391 May 17 00:14 bound_unique_constraint.hpp
2026-05-17T00:41:34.1224884Z -rw-r--r-- 1 runner runner  270 May 17 00:14 list.hpp
2026-05-17T00:41:34.1224890Z 
2026-05-17T00:41:34.1225048Z ./duckdb/src/include/duckdb/planner/expression:
2026-05-17T00:41:34.1225126Z total 88
2026-05-17T00:41:34.1225381Z -rw-r--r-- 1 runner runner 1842 May 17 00:14 bound_aggregate_expression.hpp
2026-05-17T00:41:34.1225621Z -rw-r--r-- 1 runner runner 1929 May 17 00:14 bound_between_expression.hpp
2026-05-17T00:41:34.1225857Z -rw-r--r-- 1 runner runner 1260 May 17 00:14 bound_case_expression.hpp
2026-05-17T00:41:34.1226210Z -rw-r--r-- 1 runner runner 2630 May 17 00:14 bound_cast_expression.hpp
2026-05-17T00:41:34.1226458Z -rw-r--r-- 1 runner runner 1841 May 17 00:14 bound_columnref_expression.hpp
2026-05-17T00:41:34.1226718Z -rw-r--r-- 1 runner runner 1374 May 17 00:14 bound_comparison_expression.hpp
2026-05-17T00:41:34.1227080Z -rw-r--r-- 1 runner runner 1061 May 17 00:14 bound_conjunction_expression.hpp
2026-05-17T00:41:34.1227324Z -rw-r--r-- 1 runner runner  930 May 17 00:14 bound_constant_expression.hpp
2026-05-17T00:41:34.1227568Z -rw-r--r-- 1 runner runner 1097 May 17 00:14 bound_default_expression.hpp
2026-05-17T00:41:34.1227809Z -rw-r--r-- 1 runner runner  974 May 17 00:14 bound_expanded_expression.hpp
2026-05-17T00:41:34.1228049Z -rw-r--r-- 1 runner runner 1995 May 17 00:14 bound_function_expression.hpp
2026-05-17T00:41:34.1228285Z -rw-r--r-- 1 runner runner 1377 May 17 00:14 bound_lambda_expression.hpp
2026-05-17T00:41:34.1228538Z -rw-r--r-- 1 runner runner 1977 May 17 00:14 bound_lambdaref_expression.hpp
2026-05-17T00:41:34.1228783Z -rw-r--r-- 1 runner runner  910 May 17 00:14 bound_operator_expression.hpp
2026-05-17T00:41:34.1229007Z -rw-r--r-- 1 runner runner 1236 May 17 00:14 bound_parameter_data.hpp
2026-05-17T00:41:34.1229260Z -rw-r--r-- 1 runner runner 1576 May 17 00:14 bound_parameter_expression.hpp
2026-05-17T00:41:34.1229506Z -rw-r--r-- 1 runner runner 1206 May 17 00:14 bound_reference_expression.hpp
2026-05-17T00:41:34.1229746Z -rw-r--r-- 1 runner runner 1891 May 17 00:14 bound_subquery_expression.hpp
2026-05-17T00:41:34.1229993Z -rw-r--r-- 1 runner runner 1015 May 17 00:14 bound_unnest_expression.hpp
2026-05-17T00:41:34.1230227Z -rw-r--r-- 1 runner runner 3404 May 17 00:14 bound_window_expression.hpp
2026-05-17T00:41:34.1230495Z -rw-r--r-- 1 runner runner 1642 May 17 00:14 legacy_bound_between_expression.hpp
2026-05-17T00:41:34.1230668Z -rw-r--r-- 1 runner runner 1207 May 17 00:14 list.hpp
2026-05-17T00:41:34.1230674Z 
2026-05-17T00:41:34.1230854Z ./duckdb/src/include/duckdb/planner/expression_binder:
2026-05-17T00:41:34.1230928Z total 88
2026-05-17T00:41:34.1231147Z -rw-r--r-- 1 runner runner  854 May 17 00:14 aggregate_binder.hpp
2026-05-17T00:41:34.1231348Z -rw-r--r-- 1 runner runner 1137 May 17 00:14 alter_binder.hpp
2026-05-17T00:41:34.1231570Z -rw-r--r-- 1 runner runner 2067 May 17 00:14 base_select_binder.hpp
2026-05-17T00:41:34.1231769Z -rw-r--r-- 1 runner runner 1128 May 17 00:14 check_binder.hpp
2026-05-17T00:41:34.1231990Z -rw-r--r-- 1 runner runner 1031 May 17 00:14 column_alias_binder.hpp
2026-05-17T00:41:34.1232195Z -rw-r--r-- 1 runner runner  870 May 17 00:14 constant_binder.hpp
2026-05-17T00:41:34.1232392Z -rw-r--r-- 1 runner runner 1712 May 17 00:14 group_binder.hpp
2026-05-17T00:41:34.1232588Z -rw-r--r-- 1 runner runner 1377 May 17 00:14 having_binder.hpp
2026-05-17T00:41:34.1232778Z -rw-r--r-- 1 runner runner 1757 May 17 00:14 index_binder.hpp
2026-05-17T00:41:34.1232971Z -rw-r--r-- 1 runner runner  789 May 17 00:14 insert_binder.hpp
2026-05-17T00:41:34.1233181Z -rw-r--r-- 1 runner runner 1218 May 17 00:14 lateral_binder.hpp
2026-05-17T00:41:34.1233375Z -rw-r--r-- 1 runner runner 1719 May 17 00:14 order_binder.hpp
2026-05-17T00:41:34.1233719Z -rw-r--r-- 1 runner runner 1061 May 17 00:14 projection_binder.hpp
2026-05-17T00:41:34.1233934Z -rw-r--r-- 1 runner runner 1000 May 17 00:14 qualify_binder.hpp
2026-05-17T00:41:34.1234137Z -rw-r--r-- 1 runner runner  798 May 17 00:14 relation_binder.hpp
2026-05-17T00:41:34.1234346Z -rw-r--r-- 1 runner runner  742 May 17 00:14 returning_binder.hpp
2026-05-17T00:41:34.1234562Z -rw-r--r-- 1 runner runner 1756 May 17 00:14 select_bind_state.hpp
2026-05-17T00:41:34.1234757Z -rw-r--r-- 1 runner runner 1236 May 17 00:14 select_binder.hpp
2026-05-17T00:41:34.1234990Z -rw-r--r-- 1 runner runner 1412 May 17 00:14 table_function_binder.hpp
2026-05-17T00:41:34.1235219Z -rw-r--r-- 1 runner runner  969 May 17 00:14 try_operator_binder.hpp
2026-05-17T00:41:34.1235413Z -rw-r--r-- 1 runner runner  777 May 17 00:14 update_binder.hpp
2026-05-17T00:41:34.1235727Z -rw-r--r-- 1 runner runner 1315 May 17 00:14 where_binder.hpp
2026-05-17T00:41:34.1235734Z 
2026-05-17T00:41:34.1235884Z ./duckdb/src/include/duckdb/planner/filter:
2026-05-17T00:41:34.1235955Z total 52
2026-05-17T00:41:34.1236147Z -rw-r--r-- 1 runner runner 2793 May 17 00:14 bloom_filter.hpp
2026-05-17T00:41:34.1236477Z -rw-r--r-- 1 runner runner 2040 May 17 00:14 conjunction_filter.hpp
2026-05-17T00:41:34.1236681Z -rw-r--r-- 1 runner runner 1393 May 17 00:14 constant_filter.hpp
2026-05-17T00:41:34.1236879Z -rw-r--r-- 1 runner runner 1624 May 17 00:14 dynamic_filter.hpp
2026-05-17T00:41:34.1237090Z -rw-r--r-- 1 runner runner 3152 May 17 00:14 expression_filter.hpp
2026-05-17T00:41:34.1237282Z -rw-r--r-- 1 runner runner 1143 May 17 00:14 in_filter.hpp
2026-05-17T00:41:34.1237449Z -rw-r--r-- 1 runner runner  476 May 17 00:14 list.hpp
2026-05-17T00:41:34.1237639Z -rw-r--r-- 1 runner runner 1777 May 17 00:14 null_filter.hpp
2026-05-17T00:41:34.1237857Z -rw-r--r-- 1 runner runner 1667 May 17 00:14 optional_filter.hpp
2026-05-17T00:41:34.1238108Z -rw-r--r-- 1 runner runner 1724 May 17 00:14 perfect_hash_join_filter.hpp
2026-05-17T00:41:34.1238330Z -rw-r--r-- 1 runner runner 3138 May 17 00:14 prefix_range_filter.hpp
2026-05-17T00:41:34.1238594Z -rw-r--r-- 1 runner runner 2664 May 17 00:14 selectivity_optional_filter.hpp
2026-05-17T00:41:34.1238795Z -rw-r--r-- 1 runner runner 1309 May 17 00:14 struct_filter.hpp
2026-05-17T00:41:34.1238802Z 
2026-05-17T00:41:34.1238958Z ./duckdb/src/include/duckdb/planner/operator:
2026-05-17T00:41:34.1239039Z total 204
2026-05-17T00:41:34.1239205Z -rw-r--r-- 1 runner runner 2725 May 17 00:14 list.hpp
2026-05-17T00:41:34.1239421Z -rw-r--r-- 1 runner runner 2270 May 17 00:14 logical_aggregate.hpp
2026-05-17T00:41:34.1239638Z -rw-r--r-- 1 runner runner  993 May 17 00:14 logical_any_join.hpp
2026-05-17T00:41:34.1239874Z -rw-r--r-- 1 runner runner 1787 May 17 00:14 logical_column_data_get.hpp
2026-05-17T00:41:34.1240118Z -rw-r--r-- 1 runner runner 3848 May 17 00:14 logical_comparison_join.hpp
2026-05-17T00:41:34.1240358Z -rw-r--r-- 1 runner runner  987 May 17 00:14 logical_copy_database.hpp
2026-05-17T00:41:34.1240581Z -rw-r--r-- 1 runner runner 2557 May 17 00:14 logical_copy_to_file.hpp
2026-05-17T00:41:34.1240781Z -rw-r--r-- 1 runner runner 1174 May 17 00:14 logical_create.hpp
2026-05-17T00:41:34.1241006Z -rw-r--r-- 1 runner runner 1599 May 17 00:14 logical_create_index.hpp
2026-05-17T00:41:34.1241245Z -rw-r--r-- 1 runner runner 1184 May 17 00:14 logical_create_secret.hpp
2026-05-17T00:41:34.1241463Z -rw-r--r-- 1 runner runner 1138 May 17 00:14 logical_create_table.hpp
2026-05-17T00:41:34.1241686Z -rw-r--r-- 1 runner runner 1078 May 17 00:14 logical_cross_product.hpp
2026-05-17T00:41:34.1241887Z -rw-r--r-- 1 runner runner 1271 May 17 00:14 logical_cte.hpp
2026-05-17T00:41:34.1242087Z -rw-r--r-- 1 runner runner 1939 May 17 00:14 logical_cteref.hpp
2026-05-17T00:41:34.1242287Z -rw-r--r-- 1 runner runner 1296 May 17 00:14 logical_delete.hpp
2026-05-17T00:41:34.1242504Z -rw-r--r-- 1 runner runner 1435 May 17 00:14 logical_delim_get.hpp
2026-05-17T00:41:34.1242774Z -rw-r--r-- 1 runner runner 2184 May 17 00:14 logical_dependent_join.hpp
2026-05-17T00:41:34.1242984Z -rw-r--r-- 1 runner runner 1415 May 17 00:14 logical_distinct.hpp
2026-05-17T00:41:34.1243214Z -rw-r--r-- 1 runner runner 1129 May 17 00:14 logical_dummy_scan.hpp
2026-05-17T00:41:34.1243572Z -rw-r--r-- 1 runner runner 1454 May 17 00:14 logical_empty_result.hpp
2026-05-17T00:41:34.1243927Z -rw-r--r-- 1 runner runner 1146 May 17 00:14 logical_execute.hpp
2026-05-17T00:41:34.1244171Z -rw-r--r-- 1 runner runner 1304 May 17 00:14 logical_explain.hpp
2026-05-17T00:41:34.1244378Z -rw-r--r-- 1 runner runner 1299 May 17 00:14 logical_export.hpp
2026-05-17T00:41:34.1244610Z -rw-r--r-- 1 runner runner 1734 May 17 00:14 logical_expression_get.hpp
2026-05-17T00:41:34.1244867Z -rw-r--r-- 1 runner runner 1281 May 17 00:14 logical_extension_operator.hpp
2026-05-17T00:41:34.1245065Z -rw-r--r-- 1 runner runner 1315 May 17 00:14 logical_filter.hpp
2026-05-17T00:41:34.1245391Z -rw-r--r-- 1 runner runner 4485 May 17 00:14 logical_get.hpp
2026-05-17T00:41:34.1245593Z -rw-r--r-- 1 runner runner 3172 May 17 00:14 logical_insert.hpp
2026-05-17T00:41:34.1245790Z -rw-r--r-- 1 runner runner 1717 May 17 00:14 logical_join.hpp
2026-05-17T00:41:34.1246124Z -rw-r--r-- 1 runner runner 1027 May 17 00:14 logical_limit.hpp
2026-05-17T00:41:34.1246366Z -rw-r--r-- 1 runner runner 1635 May 17 00:14 logical_materialized_cte.hpp
2026-05-17T00:41:34.1246588Z -rw-r--r-- 1 runner runner 2546 May 17 00:14 logical_merge_into.hpp
2026-05-17T00:41:34.1246781Z -rw-r--r-- 1 runner runner 1271 May 17 00:14 logical_order.hpp
2026-05-17T00:41:34.1246975Z -rw-r--r-- 1 runner runner 1220 May 17 00:14 logical_pivot.hpp
2026-05-17T00:41:34.1247214Z -rw-r--r-- 1 runner runner 1092 May 17 00:14 logical_positional_join.hpp
2026-05-17T00:41:34.1247410Z -rw-r--r-- 1 runner runner 1121 May 17 00:14 logical_pragma.hpp
2026-05-17T00:41:34.1247613Z -rw-r--r-- 1 runner runner 1539 May 17 00:14 logical_prepare.hpp
2026-05-17T00:41:34.1247841Z -rw-r--r-- 1 runner runner 1166 May 17 00:14 logical_projection.hpp
2026-05-17T00:41:34.1248066Z -rw-r--r-- 1 runner runner 1622 May 17 00:14 logical_recursive_cte.hpp
2026-05-17T00:41:34.1248258Z -rw-r--r-- 1 runner runner 1139 May 17 00:14 logical_reset.hpp
2026-05-17T00:41:34.1248468Z -rw-r--r-- 1 runner runner 1104 May 17 00:14 logical_sample.hpp
2026-05-17T00:41:34.1248654Z -rw-r--r-- 1 runner runner 1192 May 17 00:14 logical_set.hpp
2026-05-17T00:41:34.1248879Z -rw-r--r-- 1 runner runner 1718 May 17 00:14 logical_set_operation.hpp
2026-05-17T00:41:34.1249083Z -rw-r--r-- 1 runner runner 1149 May 17 00:14 logical_simple.hpp
2026-05-17T00:41:34.1249275Z -rw-r--r-- 1 runner runner 1401 May 17 00:14 logical_top_n.hpp
2026-05-17T00:41:34.1249527Z -rw-r--r-- 1 runner runner 1052 May 17 00:14 logical_unconditional_join.hpp
2026-05-17T00:41:34.1249726Z -rw-r--r-- 1 runner runner 1062 May 17 00:14 logical_unnest.hpp
2026-05-17T00:41:34.1249930Z -rw-r--r-- 1 runner runner 1770 May 17 00:14 logical_update.hpp
2026-05-17T00:41:34.1250132Z -rw-r--r-- 1 runner runner 1400 May 17 00:14 logical_vacuum.hpp
2026-05-17T00:41:34.1250331Z -rw-r--r-- 1 runner runner 1099 May 17 00:14 logical_window.hpp
2026-05-17T00:41:34.1250342Z 
2026-05-17T00:41:34.1250512Z ./duckdb/src/include/duckdb/planner/parsed_data:
2026-05-17T00:41:34.1250578Z total 8
2026-05-17T00:41:34.1250832Z -rw-r--r-- 1 runner runner  778 May 17 00:14 bound_create_function_info.hpp
2026-05-17T00:41:34.1251075Z -rw-r--r-- 1 runner runner 1774 May 17 00:14 bound_create_table_info.hpp
2026-05-17T00:41:34.1251082Z 
2026-05-17T00:41:34.1251238Z ./duckdb/src/include/duckdb/planner/query_node:
2026-05-17T00:41:34.1251308Z total 12
2026-05-17T00:41:34.1251533Z -rw-r--r-- 1 runner runner 3027 May 17 00:14 bound_select_node.hpp
2026-05-17T00:41:34.1251774Z -rw-r--r-- 1 runner runner  984 May 17 00:14 bound_set_operation_node.hpp
2026-05-17T00:41:34.1251940Z -rw-r--r-- 1 runner runner  125 May 17 00:14 list.hpp
2026-05-17T00:41:34.1251951Z 
2026-05-17T00:41:34.1252106Z ./duckdb/src/include/duckdb/planner/subquery:
2026-05-17T00:41:34.1252177Z total 16
2026-05-17T00:41:34.1252415Z -rw-r--r-- 1 runner runner 6702 May 17 00:14 flatten_dependent_join.hpp
2026-05-17T00:41:34.1252714Z -rw-r--r-- 1 runner runner 1004 May 17 00:14 recursive_dependent_join_planner.hpp
2026-05-17T00:41:34.1252984Z -rw-r--r-- 1 runner runner 1902 May 17 00:14 rewrite_correlated_expressions.hpp
2026-05-17T00:41:34.1252991Z 
2026-05-17T00:41:34.1253145Z ./duckdb/src/include/duckdb/planner/tableref:
2026-05-17T00:41:34.1253221Z total 16
2026-05-17T00:41:34.1253653Z -rw-r--r-- 1 runner runner  810 May 17 00:14 bound_at_clause.hpp
2026-05-17T00:41:34.1253909Z -rw-r--r-- 1 runner runner 1478 May 17 00:14 bound_joinref.hpp
2026-05-17T00:41:34.1254116Z -rw-r--r-- 1 runner runner 1149 May 17 00:14 bound_pivotref.hpp
2026-05-17T00:41:34.1254289Z -rw-r--r-- 1 runner runner  107 May 17 00:14 list.hpp
2026-05-17T00:41:34.1254296Z 
2026-05-17T00:41:34.1254422Z ./duckdb/src/include/duckdb/storage:
2026-05-17T00:41:34.1254629Z total 256
2026-05-17T00:41:34.1254850Z -rw-r--r--  1 runner runner  4168 May 17 00:14 arena_allocator.hpp
2026-05-17T00:41:34.1255028Z -rw-r--r--  1 runner runner  2201 May 17 00:14 block.hpp
2026-05-17T00:41:34.1255342Z -rw-r--r--  1 runner runner  2625 May 17 00:14 block_allocator.hpp
2026-05-17T00:41:34.1255548Z -rw-r--r--  1 runner runner  8769 May 17 00:14 block_manager.hpp
2026-05-17T00:41:34.1255720Z drwxr-xr-x  2 runner runner  4096 May 17 00:14 buffer
2026-05-17T00:41:34.1255929Z -rw-r--r--  1 runner runner  6563 May 17 00:14 buffer_manager.hpp
2026-05-17T00:41:34.1256132Z -rw-r--r--  1 runner runner   680 May 17 00:14 caching_mode.hpp
2026-05-17T00:41:34.1256339Z drwxr-xr-x  2 runner runner  4096 May 17 00:14 checkpoint
2026-05-17T00:41:34.1256576Z -rw-r--r--  1 runner runner  6195 May 17 00:14 checkpoint_manager.hpp
2026-05-17T00:41:34.1256781Z drwxr-xr-x 10 runner runner  4096 May 17 00:14 compression
2026-05-17T00:41:34.1256991Z -rw-r--r--  1 runner runner  2538 May 17 00:14 data_pointer.hpp
2026-05-17T00:41:34.1257192Z -rw-r--r--  1 runner runner 17962 May 17 00:14 data_table.hpp
2026-05-17T00:41:34.1257406Z -rw-r--r--  1 runner runner   639 May 17 00:14 database_size.hpp
2026-05-17T00:41:34.1257635Z drwxr-xr-x  2 runner runner  4096 May 17 00:14 external_file_cache
2026-05-17T00:41:34.1257882Z -rw-r--r--  1 runner runner  3518 May 17 00:14 in_memory_block_manager.hpp
2026-05-17T00:41:34.1258063Z -rw-r--r--  1 runner runner  2968 May 17 00:14 index.hpp
2026-05-17T00:41:34.1258295Z -rw-r--r--  1 runner runner  3034 May 17 00:14 index_storage_info.hpp
2026-05-17T00:41:34.1258493Z -rw-r--r--  1 runner runner   756 May 17 00:14 magic_bytes.hpp
2026-05-17T00:41:34.1258674Z drwxr-xr-x  2 runner runner  4096 May 17 00:14 metadata
2026-05-17T00:41:34.1258881Z -rw-r--r--  1 runner runner  5573 May 17 00:14 object_cache.hpp
2026-05-17T00:41:34.1259126Z -rw-r--r--  1 runner runner  2400 May 17 00:14 optimistic_data_writer.hpp
2026-05-17T00:41:34.1259364Z -rw-r--r--  1 runner runner  6111 May 17 00:14 partial_block_manager.hpp
2026-05-17T00:41:34.1259554Z drwxr-xr-x  2 runner runner  4096 May 17 00:14 segment
2026-05-17T00:41:34.1259805Z -rw-r--r--  1 runner runner  9383 May 17 00:14 single_file_block_manager.hpp
2026-05-17T00:41:34.1260052Z -rw-r--r--  1 runner runner  8725 May 17 00:14 standard_buffer_manager.hpp
2026-05-17T00:41:34.1260272Z drwxr-xr-x  2 runner runner  4096 May 17 00:14 statistics
2026-05-17T00:41:34.1260497Z -rw-r--r--  1 runner runner  1888 May 17 00:14 storage_extension.hpp
2026-05-17T00:41:34.1260701Z -rw-r--r--  1 runner runner  2127 May 17 00:14 storage_index.hpp
2026-05-17T00:41:34.1260908Z -rw-r--r--  1 runner runner  8756 May 17 00:14 storage_info.hpp
2026-05-17T00:41:34.1261105Z -rw-r--r--  1 runner runner  1562 May 17 00:14 storage_lock.hpp
2026-05-17T00:41:34.1261317Z -rw-r--r--  1 runner runner  7692 May 17 00:14 storage_manager.hpp
2026-05-17T00:41:34.1261534Z -rw-r--r--  1 runner runner  1497 May 17 00:14 storage_options.hpp
2026-05-17T00:41:34.1261768Z -rw-r--r--  1 runner runner 11850 May 17 00:14 string_uncompressed.hpp
2026-05-17T00:41:34.1261940Z drwxr-xr-x  2 runner runner  4096 May 17 00:14 table
2026-05-17T00:41:34.1262155Z -rw-r--r--  1 runner runner   947 May 17 00:14 table_io_manager.hpp
2026-05-17T00:41:34.1262386Z -rw-r--r--  1 runner runner  1093 May 17 00:14 table_storage_info.hpp
2026-05-17T00:41:34.1262625Z -rw-r--r--  1 runner runner 12907 May 17 00:14 temporary_file_manager.hpp
2026-05-17T00:41:34.1262872Z -rw-r--r--  1 runner runner  6484 May 17 00:14 temporary_memory_manager.hpp
2026-05-17T00:41:34.1263085Z -rw-r--r--  1 runner runner  4974 May 17 00:14 write_ahead_log.hpp
2026-05-17T00:41:34.1263093Z 
2026-05-17T00:41:34.1263238Z ./duckdb/src/include/duckdb/storage/buffer:
2026-05-17T00:41:34.1263312Z total 32
2026-05-17T00:41:34.1263657Z -rw-r--r-- 1 runner runner 9901 May 17 00:14 block_handle.hpp
2026-05-17T00:41:34.1263862Z -rw-r--r-- 1 runner runner 1769 May 17 00:14 buffer_handle.hpp
2026-05-17T00:41:34.1264186Z -rw-r--r-- 1 runner runner 7835 May 17 00:14 buffer_pool.hpp
2026-05-17T00:41:34.1264434Z -rw-r--r-- 1 runner runner 1317 May 17 00:14 buffer_pool_reservation.hpp
2026-05-17T00:41:34.1264684Z -rw-r--r-- 1 runner runner  791 May 17 00:14 temporary_file_information.hpp
2026-05-17T00:41:34.1264792Z 
2026-05-17T00:41:34.1264956Z ./duckdb/src/include/duckdb/storage/checkpoint:
2026-05-17T00:41:34.1265034Z total 24
2026-05-17T00:41:34.1265255Z -rw-r--r-- 1 runner runner 1007 May 17 00:14 checkpoint_options.hpp
2026-05-17T00:41:34.1265464Z -rw-r--r-- 1 runner runner 2686 May 17 00:14 row_group_writer.hpp
2026-05-17T00:41:34.1265704Z -rw-r--r-- 1 runner runner 2140 May 17 00:14 string_checkpoint_state.hpp
2026-05-17T00:41:34.1265916Z -rw-r--r-- 1 runner runner  714 May 17 00:14 table_data_reader.hpp
2026-05-17T00:41:34.1266126Z -rw-r--r-- 1 runner runner 3715 May 17 00:14 table_data_writer.hpp
2026-05-17T00:41:34.1266397Z -rw-r--r-- 1 runner runner 1145 May 17 00:14 write_overflow_strings_to_disk.hpp
2026-05-17T00:41:34.1266409Z 
2026-05-17T00:41:34.1266575Z ./duckdb/src/include/duckdb/storage/compression:
2026-05-17T00:41:34.1266648Z total 44
2026-05-17T00:41:34.1266806Z drwxr-xr-x 3 runner runner 4096 May 17 00:14 alp
2026-05-17T00:41:34.1266978Z drwxr-xr-x 3 runner runner 4096 May 17 00:14 alprd
2026-05-17T00:41:34.1267177Z -rw-r--r-- 1 runner runner  447 May 17 00:14 bitpacking.hpp
2026-05-17T00:41:34.1267337Z drwxr-xr-x 3 runner runner 4096 May 17 00:14 chimp
2026-05-17T00:41:34.1267522Z drwxr-xr-x 2 runner runner 4096 May 17 00:14 dict_fsst
2026-05-17T00:41:34.1267701Z drwxr-xr-x 2 runner runner 4096 May 17 00:14 dictionary
2026-05-17T00:41:34.1267904Z -rw-r--r-- 1 runner runner 4346 May 17 00:14 empty_validity.hpp
2026-05-17T00:41:34.1268070Z drwxr-xr-x 3 runner runner 4096 May 17 00:14 patas
2026-05-17T00:41:34.1268234Z drwxr-xr-x 2 runner runner 4096 May 17 00:14 roaring
2026-05-17T00:41:34.1268394Z drwxr-xr-x 2 runner runner 4096 May 17 00:14 zstd
2026-05-17T00:41:34.1268401Z 
2026-05-17T00:41:34.1268578Z ./duckdb/src/include/duckdb/storage/compression/alp:
2026-05-17T00:41:34.1268650Z total 52
2026-05-17T00:41:34.1268826Z drwxr-xr-x 2 runner runner  4096 May 17 00:14 algorithm
2026-05-17T00:41:34.1269029Z -rw-r--r-- 1 runner runner  7089 May 17 00:14 alp_analyze.hpp
2026-05-17T00:41:34.1269233Z -rw-r--r-- 1 runner runner 12005 May 17 00:14 alp_compress.hpp
2026-05-17T00:41:34.1269434Z -rw-r--r-- 1 runner runner  6366 May 17 00:14 alp_constants.hpp
2026-05-17T00:41:34.1269620Z -rw-r--r-- 1 runner runner  1126 May 17 00:14 alp_fetch.hpp
2026-05-17T00:41:34.1269811Z -rw-r--r-- 1 runner runner  8328 May 17 00:14 alp_scan.hpp
2026-05-17T00:41:34.1269995Z -rw-r--r-- 1 runner runner  3615 May 17 00:14 alp_utils.hpp
2026-05-17T00:41:34.1270001Z 
2026-05-17T00:41:34.1270216Z ./duckdb/src/include/duckdb/storage/compression/alp/algorithm:
2026-05-17T00:41:34.1270296Z total 20
2026-05-17T00:41:34.1270465Z -rw-r--r-- 1 runner runner 16865 May 17 00:14 alp.hpp
2026-05-17T00:41:34.1270472Z 
2026-05-17T00:41:34.1270651Z ./duckdb/src/include/duckdb/storage/compression/alprd:
2026-05-17T00:41:34.1270734Z total 48
2026-05-17T00:41:34.1270912Z drwxr-xr-x 2 runner runner  4096 May 17 00:14 algorithm
2026-05-17T00:41:34.1271112Z -rw-r--r-- 1 runner runner  5880 May 17 00:14 alprd_analyze.hpp
2026-05-17T00:41:34.1271330Z -rw-r--r-- 1 runner runner 13207 May 17 00:14 alprd_compress.hpp
2026-05-17T00:41:34.1271542Z -rw-r--r-- 1 runner runner  1639 May 17 00:14 alprd_constants.hpp
2026-05-17T00:41:34.1271736Z -rw-r--r-- 1 runner runner  1133 May 17 00:14 alprd_fetch.hpp
2026-05-17T00:41:34.1271933Z -rw-r--r-- 1 runner runner  9740 May 17 00:14 alprd_scan.hpp
2026-05-17T00:41:34.1271940Z 
2026-05-17T00:41:34.1272162Z ./duckdb/src/include/duckdb/storage/compression/alprd/algorithm:
2026-05-17T00:41:34.1272233Z total 12
2026-05-17T00:41:34.1272418Z -rw-r--r-- 1 runner runner 10717 May 17 00:14 alprd.hpp
2026-05-17T00:41:34.1272424Z 
2026-05-17T00:41:34.1272602Z ./duckdb/src/include/duckdb/storage/compression/chimp:
2026-05-17T00:41:34.1272766Z total 32
2026-05-17T00:41:34.1272945Z drwxr-xr-x 2 runner runner 4096 May 17 00:14 algorithm
2026-05-17T00:41:34.1273112Z -rw-r--r-- 1 runner runner 1647 May 17 00:14 chimp.hpp
2026-05-17T00:41:34.1273312Z -rw-r--r-- 1 runner runner 1049 May 17 00:14 chimp_analyze.hpp
2026-05-17T00:41:34.1273728Z -rw-r--r-- 1 runner runner 1335 May 17 00:14 chimp_compress.hpp
2026-05-17T00:41:34.1273933Z -rw-r--r-- 1 runner runner 1128 May 17 00:14 chimp_fetch.hpp
2026-05-17T00:41:34.1274122Z -rw-r--r-- 1 runner runner 9892 May 17 00:14 chimp_scan.hpp
