2026-06-18T17:38:10.3786088Z         "RemoteRef": "quarto",
2026-06-18T18:08:33.0844679Z -rw-r--r--  1 runner runner 16181520 Jun 18 18:08 ub_src_execution_operator_csv_scanner_sniffer.o
2026-06-18T18:08:33.0845865Z -rw-r--r--  1 runner runner      172 Jun 18 17:12 ub_src_execution_operator_csv_scanner_state_machine.cpp
2026-06-18T18:08:33.0847057Z -rw-r--r--  1 runner runner  9027672 Jun 18 18:08 ub_src_execution_operator_csv_scanner_state_machine.o
2026-06-18T18:08:33.0848252Z -rw-r--r--  1 runner runner      252 Jun 18 17:12 ub_src_execution_operator_csv_scanner_table_function.cpp
2026-06-18T18:08:33.0849334Z -rw-r--r--  1 runner runner 16037584 Jun 18 18:08 ub_src_execution_operator_csv_scanner_table_function.o
2026-06-18T18:08:33.0850113Z -rw-r--r--  1 runner runner      211 Jun 18 17:12 ub_src_execution_operator_csv_scanner_util.cpp
2026-06-18T18:08:33.0851353Z -rw-r--r--  1 runner runner 13267472 Jun 18 18:08 ub_src_execution_operator_csv_scanner_util.o
2026-06-18T18:08:33.0852412Z -rw-r--r--  1 runner runner       62 Jun 18 17:12 ub_src_execution_operator_filter.cpp
2026-06-18T18:08:33.0853079Z -rw-r--r--  1 runner runner  5123416 Jun 18 18:08 ub_src_execution_operator_filter.o
2026-06-18T18:08:33.0853692Z -rw-r--r--  1 runner runner     1567 Jun 18 17:12 ub_src_execution_operator_helper.cpp
2026-06-18T18:08:33.0854314Z -rw-r--r--  1 runner runner 15827496 Jun 18 18:08 ub_src_execution_operator_helper.o
2026-06-18T18:08:33.0854876Z -rw-r--r--  1 runner runner     1064 Jun 18 17:12 ub_src_execution_operator_join.cpp
2026-06-18T18:08:33.0855434Z -rw-r--r--  1 runner runner 25180000 Jun 18 18:08 ub_src_execution_operator_join.o
2026-06-18T18:08:33.0856034Z -rw-r--r--  1 runner runner      120 Jun 18 17:12 ub_src_execution_operator_order.cpp
2026-06-18T18:08:33.0856601Z -rw-r--r--  1 runner runner  7116496 Jun 18 18:08 ub_src_execution_operator_order.o
2026-06-18T18:08:33.0857269Z -rw-r--r--  1 runner runner      697 Jun 18 17:12 ub_src_execution_operator_persistent.cpp
2026-06-18T18:08:33.0858223Z -rw-r--r--  1 runner runner 29006336 Jun 18 18:08 ub_src_execution_operator_persistent.o
2026-06-18T18:08:33.0859118Z -rw-r--r--  1 runner runner      280 Jun 18 17:12 ub_src_execution_operator_projection.cpp
2026-06-18T18:08:33.0859980Z -rw-r--r--  1 runner runner  8913760 Jun 18 18:08 ub_src_execution_operator_projection.o
2026-06-18T18:08:33.0861119Z -rw-r--r--  1 runner runner      402 Jun 18 17:12 ub_src_execution_operator_scan.cpp
2026-06-18T18:08:33.0862111Z -rw-r--r--  1 runner runner 10233688 Jun 18 18:08 ub_src_execution_operator_scan.o
2026-06-18T18:08:33.0863074Z -rw-r--r--  1 runner runner      730 Jun 18 17:12 ub_src_execution_operator_schema.cpp
2026-06-18T18:08:33.0864005Z -rw-r--r--  1 runner runner 13060456 Jun 18 18:08 ub_src_execution_operator_schema.o
2026-06-18T18:08:33.0865145Z -rw-r--r--  1 runner runner      180 Jun 18 17:12 ub_src_execution_operator_set.cpp
2026-06-18T18:08:33.0866023Z -rw-r--r--  1 runner runner  7609320 Jun 18 18:08 ub_src_execution_operator_set.o
2026-06-18T18:08:33.0866936Z -rw-r--r--  1 runner runner     2632 Jun 18 17:12 ub_src_execution_physical_plan.cpp
2026-06-18T18:08:33.0867779Z -rw-r--r--  1 runner runner 22699720 Jun 18 18:08 ub_src_execution_physical_plan.o
2026-06-18T18:08:33.0868337Z -rw-r--r--  1 runner runner      113 Jun 18 17:12 ub_src_execution_sample.cpp
2026-06-18T18:08:33.0868890Z -rw-r--r--  1 runner runner  3042328 Jun 18 18:08 ub_src_execution_sample.o
2026-06-18T18:08:33.0869466Z -rw-r--r--  1 runner runner      854 Jun 18 17:12 ub_src_function.cpp
2026-06-18T18:08:33.0870023Z -rw-r--r--  1 runner runner 17937320 Jun 18 18:08 ub_src_function.o
2026-06-18T18:08:33.0871059Z -rw-r--r--  1 runner runner       65 Jun 18 17:12 ub_src_function_aggregate.cpp
2026-06-18T18:08:33.0871600Z -rw-r--r--  1 runner runner 10593184 Jun 18 18:08 ub_src_function_aggregate.o
2026-06-18T18:08:33.0872195Z -rw-r--r--  1 runner runner      184 Jun 18 17:12 ub_src_function_aggregate_distributive.cpp
2026-06-18T18:08:33.0872816Z -rw-r--r--  1 runner runner 17886976 Jun 18 18:08 ub_src_function_aggregate_distributive.o
2026-06-18T18:08:33.0873373Z -rw-r--r--  1 runner runner      894 Jun 18 17:12 ub_src_function_cast.cpp
2026-06-18T18:08:33.0873881Z -rw-r--r--  1 runner runner 45517368 Jun 18 18:08 ub_src_function_cast.o
2026-06-18T18:08:33.0874401Z -rw-r--r--  1 runner runner       52 Jun 18 17:12 ub_src_function_cast_union.cpp
2026-06-18T18:08:33.0874938Z -rw-r--r--  1 runner runner  1889912 Jun 18 18:08 ub_src_function_cast_union.o
2026-06-18T18:08:33.0875482Z -rw-r--r--  1 runner runner      158 Jun 18 17:12 ub_src_function_cast_variant.cpp
2026-06-18T18:08:33.0876029Z -rw-r--r--  1 runner runner 10344208 Jun 18 18:08 ub_src_function_cast_variant.o
2026-06-18T18:08:33.0876553Z -rw-r--r--  1 runner runner      104 Jun 18 17:12 ub_src_function_pragma.cpp
2026-06-18T18:08:33.0877204Z -rw-r--r--  1 runner runner 11610896 Jun 18 18:08 ub_src_function_pragma.o
2026-06-18T18:08:33.0877876Z -rw-r--r--  1 runner runner      279 Jun 18 17:12 ub_src_function_scalar.cpp
2026-06-18T18:08:33.0878723Z -rw-r--r--  1 runner runner 12066096 Jun 18 18:08 ub_src_function_scalar.o
2026-06-18T18:08:33.0879624Z -rw-r--r--  1 runner runner      160 Jun 18 17:12 ub_src_function_scalar_compressed_materialization.cpp
2026-06-18T18:08:33.0880571Z -rw-r--r--  1 runner runner 12684360 Jun 18 18:08 ub_src_function_scalar_compressed_materialization.o
2026-06-18T18:08:33.0881191Z -rw-r--r--  1 runner runner       50 Jun 18 17:12 ub_src_function_scalar_date.cpp
2026-06-18T18:08:33.0881732Z -rw-r--r--  1 runner runner  8491576 Jun 18 18:08 ub_src_function_scalar_date.o
2026-06-18T18:08:33.0882304Z -rw-r--r--  1 runner runner      167 Jun 18 17:12 ub_src_function_scalar_generic.cpp
2026-06-18T18:08:33.0883116Z -rw-r--r--  1 runner runner  7299704 Jun 18 18:08 ub_src_function_scalar_generic.o
2026-06-18T18:08:33.0884044Z -rw-r--r--  1 runner runner      272 Jun 18 17:12 ub_src_function_scalar_list.cpp
2026-06-18T18:08:33.0884976Z -rw-r--r--  1 runner runner  9657944 Jun 18 18:08 ub_src_function_scalar_list.o
2026-06-18T18:08:33.0886029Z -rw-r--r--  1 runner runner       53 Jun 18 17:12 ub_src_function_scalar_map.cpp
2026-06-18T18:08:33.0886932Z -rw-r--r--  1 runner runner  2221152 Jun 18 18:08 ub_src_function_scalar_map.o
2026-06-18T18:08:33.0887868Z -rw-r--r--  1 runner runner      213 Jun 18 17:12 ub_src_function_scalar_operator.cpp
2026-06-18T18:08:33.0888828Z -rw-r--r--  1 runner runner 29816792 Jun 18 18:08 ub_src_function_scalar_operator.o
2026-06-18T18:08:33.0889809Z -rw-r--r--  1 runner runner       53 Jun 18 17:12 ub_src_function_scalar_sequence.cpp
2026-06-18T18:08:33.0890864Z -rw-r--r--  1 runner runner  7253352 Jun 18 18:08 ub_src_function_scalar_sequence.o
2026-06-18T18:08:33.0891514Z -rw-r--r--  1 runner runner      883 Jun 18 17:12 ub_src_function_scalar_string.cpp
2026-06-18T18:08:33.0892402Z -rw-r--r--  1 runner runner 15361024 Jun 18 18:08 ub_src_function_scalar_string.o
2026-06-18T18:08:33.0893414Z -rw-r--r--  1 runner runner      131 Jun 18 17:12 ub_src_function_scalar_string_regexp.cpp
2026-06-18T18:08:33.0894229Z -rw-r--r--  1 runner runner  4643488 Jun 18 18:08 ub_src_function_scalar_string_regexp.o
2026-06-18T18:08:33.0894830Z -rw-r--r--  1 runner runner      285 Jun 18 17:12 ub_src_function_scalar_struct.cpp
2026-06-18T18:08:33.0895392Z -rw-r--r--  1 runner runner 13160432 Jun 18 18:08 ub_src_function_scalar_struct.o
2026-06-18T18:08:33.0895931Z -rw-r--r--  1 runner runner      365 Jun 18 17:12 ub_src_function_scalar_system.cpp
2026-06-18T18:08:33.0896466Z -rw-r--r--  1 runner runner 12435088 Jun 18 18:08 ub_src_function_scalar_system.o
2026-06-18T18:08:33.0897018Z -rw-r--r--  1 runner runner      177 Jun 18 17:12 ub_src_function_scalar_variant.cpp
2026-06-18T18:08:33.0898163Z -rw-r--r--  1 runner runner  7837936 Jun 18 18:08 ub_src_function_scalar_variant.o
2026-06-18T18:08:33.0898832Z -rw-r--r--  1 runner runner      773 Jun 18 17:12 ub_src_function_table.cpp
2026-06-18T18:08:33.0899363Z -rw-r--r--  1 runner runner 33226984 Jun 18 18:08 ub_src_function_table.o
2026-06-18T18:08:33.0899906Z -rw-r--r--  1 runner runner      180 Jun 18 17:12 ub_src_function_table_arrow.cpp
2026-06-18T18:08:33.0900623Z -rw-r--r--  1 runner runner  6573976 Jun 18 18:08 ub_src_function_table_arrow.o
2026-06-18T18:08:33.0901174Z -rw-r--r--  1 runner runner     2227 Jun 18 17:12 ub_src_function_table_system.cpp
2026-06-18T18:08:33.0901720Z -rw-r--r--  1 runner runner 28722088 Jun 18 18:08 ub_src_function_table_system.o
2026-06-18T18:08:33.0902269Z -rw-r--r--  1 runner runner       58 Jun 18 17:12 ub_src_function_table_version.cpp
2026-06-18T18:08:33.0902810Z -rw-r--r--  1 runner runner 10202664 Jun 18 18:08 ub_src_function_table_version.o
2026-06-18T18:08:33.0903353Z -rw-r--r--  1 runner runner     1051 Jun 18 17:12 ub_src_function_window.cpp
2026-06-18T18:08:33.0903875Z -rw-r--r--  1 runner runner 21527016 Jun 18 18:08 ub_src_function_window.o
2026-06-18T18:08:33.0904431Z -rw-r--r--  1 runner runner      189 Jun 18 17:12 ub_src_logging.cpp
2026-06-18T18:08:33.0905197Z -rw-r--r--  1 runner runner 18418224 Jun 18 18:08 ub_src_logging.o
2026-06-18T18:08:33.0905842Z -rw-r--r--  1 runner runner     1296 Jun 18 17:12 ub_src_main.cpp
2026-06-18T18:08:33.0906300Z -rw-r--r--  1 runner runner 45461992 Jun 18 18:08 ub_src_main.o
2026-06-18T18:08:33.0906803Z -rw-r--r--  1 runner runner      174 Jun 18 17:12 ub_src_main_buffered_data.cpp
2026-06-18T18:08:33.0907350Z -rw-r--r--  1 runner runner  4853544 Jun 18 18:08 ub_src_main_buffered_data.o
2026-06-18T18:08:33.0907862Z -rw-r--r--  1 runner runner     1074 Jun 18 17:12 ub_src_main_capi.cpp
2026-06-18T18:08:33.0908331Z -rw-r--r--  1 runner runner 21645888 Jun 18 18:08 ub_src_main_capi.o
2026-06-18T18:08:33.0908832Z -rw-r--r--  1 runner runner       93 Jun 18 17:12 ub_src_main_capi_cast.cpp
2026-06-18T18:08:33.0909344Z -rw-r--r--  1 runner runner  7991008 Jun 18 18:08 ub_src_main_capi_cast.o
2026-06-18T18:08:33.0909883Z -rw-r--r--  1 runner runner      121 Jun 18 17:12 ub_src_main_chunk_scan_state.cpp
2026-06-18T18:08:33.0910609Z -rw-r--r--  1 runner runner  1437464 Jun 18 18:08 ub_src_main_chunk_scan_state.o
2026-06-18T18:08:33.0911123Z -rw-r--r--  1 runner runner       40 Jun 18 17:12 ub_src_main_http.cpp
2026-06-18T18:08:33.0911760Z -rw-r--r--  1 runner runner 16150368 Jun 18 18:08 ub_src_main_http.o
2026-06-18T18:08:33.0912540Z -rw-r--r--  1 runner runner     1402 Jun 18 17:12 ub_src_main_relation.cpp
2026-06-18T18:08:33.0913093Z -rw-r--r--  1 runner runner 20185120 Jun 18 18:08 ub_src_main_relation.o
2026-06-18T18:08:33.0913576Z -rw-r--r--  1 runner runner      181 Jun 18 17:12 ub_src_main_secret.cpp
2026-06-18T18:08:33.0914041Z -rw-r--r--  1 runner runner 15447176 Jun 18 18:08 ub_src_main_secret.o
2026-06-18T18:08:33.0914530Z -rw-r--r--  1 runner runner      107 Jun 18 17:12 ub_src_main_settings.cpp
2026-06-18T18:08:33.0915008Z -rw-r--r--  1 runner runner 12251368 Jun 18 18:08 ub_src_main_settings.o
2026-06-18T18:08:33.0915644Z -rw-r--r--  1 runner runner     1380 Jun 18 17:12 ub_src_optimizer.cpp
2026-06-18T18:08:33.0916106Z -rw-r--r--  1 runner runner 29937440 Jun 18 18:08 ub_src_optimizer.o
2026-06-18T18:08:33.0916681Z -rw-r--r--  1 runner runner      305 Jun 18 17:12 ub_src_optimizer_compressed_materialization.cpp
2026-06-18T18:08:33.0917337Z -rw-r--r--  1 runner runner  2579120 Jun 18 18:08 ub_src_optimizer_compressed_materialization.o
2026-06-18T18:08:33.0917929Z -rw-r--r--  1 runner runner      584 Jun 18 17:12 ub_src_optimizer_join_order.cpp
2026-06-18T18:08:33.0918567Z -rw-r--r--  1 runner runner 18825608 Jun 18 18:08 ub_src_optimizer_join_order.o
2026-06-18T18:08:33.0919450Z -rw-r--r--  1 runner runner       57 Jun 18 17:12 ub_src_optimizer_matcher.cpp
2026-06-18T18:08:33.0920151Z -rw-r--r--  1 runner runner  1918296 Jun 18 18:08 ub_src_optimizer_matcher.o
2026-06-18T18:08:33.0920880Z -rw-r--r--  1 runner runner      272 Jun 18 17:12 ub_src_optimizer_pullup.cpp
2026-06-18T18:08:33.0921403Z -rw-r--r--  1 runner runner  1335344 Jun 18 18:08 ub_src_optimizer_pullup.o
2026-06-18T18:08:33.0921928Z -rw-r--r--  1 runner runner      926 Jun 18 17:12 ub_src_optimizer_pushdown.cpp
2026-06-18T18:08:33.0922452Z -rw-r--r--  1 runner runner 10391248 Jun 18 18:08 ub_src_optimizer_pushdown.o
2026-06-18T18:08:33.0922963Z -rw-r--r--  1 runner runner     1097 Jun 18 17:12 ub_src_optimizer_rule.cpp
2026-06-18T18:08:33.0923458Z -rw-r--r--  1 runner runner 13722240 Jun 18 18:08 ub_src_optimizer_rule.o
2026-06-18T18:08:33.0924023Z -rw-r--r--  1 runner runner      708 Jun 18 17:12 ub_src_optimizer_statistics_expression.cpp
2026-06-18T18:08:33.0924676Z -rw-r--r--  1 runner runner  4968024 Jun 18 18:08 ub_src_optimizer_statistics_expression.o
2026-06-18T18:08:33.0925290Z -rw-r--r--  1 runner runner      684 Jun 18 17:12 ub_src_optimizer_statistics_operator.cpp
2026-06-18T18:08:33.0925886Z -rw-r--r--  1 runner runner  8369160 Jun 18 18:08 ub_src_optimizer_statistics_operator.o
2026-06-18T18:08:33.0926426Z -rw-r--r--  1 runner runner      768 Jun 18 17:12 ub_src_parallel.cpp
2026-06-18T18:08:33.0926921Z -rw-r--r--  1 runner runner 14835320 Jun 18 18:08 ub_src_parallel.o
2026-06-18T18:08:33.0927589Z -rw-r--r--  1 runner runner      628 Jun 18 17:12 ub_src_parser.cpp
2026-06-18T18:08:33.0928327Z -rw-r--r--  1 runner runner 12684776 Jun 18 18:08 ub_src_parser.o
2026-06-18T18:08:33.0928909Z -rw-r--r--  1 runner runner      234 Jun 18 17:12 ub_src_parser_constraints.cpp
2026-06-18T18:08:33.0929457Z -rw-r--r--  1 runner runner  1519184 Jun 18 18:08 ub_src_parser_constraints.o
2026-06-18T18:08:33.0929996Z -rw-r--r--  1 runner runner     1045 Jun 18 17:12 ub_src_parser_expression.cpp
2026-06-18T18:08:33.0930682Z -rw-r--r--  1 runner runner 10395776 Jun 18 18:08 ub_src_parser_expression.o
2026-06-18T18:08:33.0931229Z -rw-r--r--  1 runner runner     1890 Jun 18 17:12 ub_src_parser_parsed_data.cpp
2026-06-18T18:08:33.0931865Z -rw-r--r--  1 runner runner 15516480 Jun 18 18:08 ub_src_parser_parsed_data.o
2026-06-18T18:08:33.0932734Z -rw-r--r--  1 runner runner      211 Jun 18 17:12 ub_src_parser_query_node.cpp
2026-06-18T18:08:33.0933320Z -rw-r--r--  1 runner runner  7174536 Jun 18 18:08 ub_src_parser_query_node.o
2026-06-18T18:08:33.0933843Z -rw-r--r--  1 runner runner     1426 Jun 18 17:12 ub_src_parser_statement.cpp
2026-06-18T18:08:33.0934358Z -rw-r--r--  1 runner runner  9872832 Jun 18 18:08 ub_src_parser_statement.o
2026-06-18T18:08:33.0934869Z -rw-r--r--  1 runner runner      585 Jun 18 17:12 ub_src_parser_tableref.cpp
2026-06-18T18:08:33.0935376Z -rw-r--r--  1 runner runner 10029064 Jun 18 18:08 ub_src_parser_tableref.o
2026-06-18T18:08:33.0935939Z -rw-r--r--  1 runner runner       69 Jun 18 17:12 ub_src_parser_transform_constraint.cpp
2026-06-18T18:08:33.0936527Z -rw-r--r--  1 runner runner  5652912 Jun 18 18:08 ub_src_parser_transform_constraint.o
2026-06-18T18:08:33.0937120Z -rw-r--r--  1 runner runner     1310 Jun 18 17:12 ub_src_parser_transform_expression.cpp
2026-06-18T18:08:33.0937702Z -rw-r--r--  1 runner runner 11286080 Jun 18 18:08 ub_src_parser_transform_expression.o
2026-06-18T18:08:33.0938869Z -rw-r--r--  1 runner runner      436 Jun 18 17:12 ub_src_parser_transform_helpers.cpp
2026-06-18T18:08:33.0939581Z -rw-r--r--  1 runner runner  8760240 Jun 18 18:08 ub_src_parser_transform_helpers.o
2026-06-18T18:08:33.0940161Z -rw-r--r--  1 runner runner     2653 Jun 18 17:12 ub_src_parser_transform_statement.cpp
2026-06-18T18:08:33.0940988Z -rw-r--r--  1 runner runner 16893744 Jun 18 18:08 ub_src_parser_transform_statement.o
2026-06-18T18:08:33.0941560Z -rw-r--r--  1 runner runner      455 Jun 18 17:12 ub_src_parser_transform_tableref.cpp
2026-06-18T18:08:33.0942118Z -rw-r--r--  1 runner runner  7610936 Jun 18 18:08 ub_src_parser_transform_tableref.o
2026-06-18T18:08:33.0942686Z -rw-r--r--  1 runner runner      794 Jun 18 17:12 ub_src_planner.cpp
2026-06-18T18:08:33.0943334Z -rw-r--r--  1 runner runner 27579424 Jun 18 18:08 ub_src_planner.o
2026-06-18T18:08:33.0943866Z -rw-r--r--  1 runner runner     1411 Jun 18 17:12 ub_src_planner_binder_expression.cpp
2026-06-18T18:08:33.0944458Z -rw-r--r--  1 runner runner 19302032 Jun 18 18:08 ub_src_planner_binder_expression.o
2026-06-18T18:08:33.0945032Z -rw-r--r--  1 runner runner      695 Jun 18 17:12 ub_src_planner_binder_query_node.cpp
2026-06-18T18:08:33.0945591Z -rw-r--r--  1 runner runner 19763112 Jun 18 18:08 ub_src_planner_binder_query_node.o
2026-06-18T18:08:33.0946339Z -rw-r--r--  1 runner runner     1573 Jun 18 17:12 ub_src_planner_binder_statement.cpp
2026-06-18T18:08:33.0947269Z -rw-r--r--  1 runner runner 33275960 Jun 18 18:08 ub_src_planner_binder_statement.o
2026-06-18T18:08:33.0947830Z -rw-r--r--  1 runner runner     1357 Jun 18 17:12 ub_src_planner_binder_tableref.cpp
2026-06-18T18:08:33.0948388Z -rw-r--r--  1 runner runner 23893888 Jun 18 18:08 ub_src_planner_binder_tableref.o
2026-06-18T18:08:33.0948946Z -rw-r--r--  1 runner runner     1221 Jun 18 17:12 ub_src_planner_expression.cpp
2026-06-18T18:08:33.0949488Z -rw-r--r--  1 runner runner 14648472 Jun 18 18:08 ub_src_planner_expression.o
2026-06-18T18:08:33.0950674Z -rw-r--r--  1 runner runner     1293 Jun 18 17:12 ub_src_planner_expression_binder.cpp
2026-06-18T18:08:33.0951503Z -rw-r--r--  1 runner runner 13903736 Jun 18 18:08 ub_src_planner_expression_binder.o
2026-06-18T18:08:33.0952046Z -rw-r--r--  1 runner runner      400 Jun 18 17:12 ub_src_planner_filter.cpp
2026-06-18T18:08:33.0952556Z -rw-r--r--  1 runner runner  8873736 Jun 18 18:08 ub_src_planner_filter.o
2026-06-18T18:08:33.0953088Z -rw-r--r--  1 runner runner     2479 Jun 18 17:12 ub_src_planner_operator.cpp
2026-06-18T18:08:33.0953637Z -rw-r--r--  1 runner runner 17694088 Jun 18 18:08 ub_src_planner_operator.o
2026-06-18T18:08:33.0954165Z -rw-r--r--  1 runner runner      246 Jun 18 17:12 ub_src_planner_subquery.cpp
2026-06-18T18:08:33.0954687Z -rw-r--r--  1 runner runner 12453856 Jun 18 18:08 ub_src_planner_subquery.o
2026-06-18T18:08:33.0955199Z -rw-r--r--  1 runner runner     1081 Jun 18 17:12 ub_src_storage.cpp
2026-06-18T18:08:33.0955682Z -rw-r--r--  1 runner runner 33707368 Jun 18 18:08 ub_src_storage.o
2026-06-18T18:08:33.0956166Z -rw-r--r--  1 runner runner      252 Jun 18 17:12 ub_src_storage_buffer.cpp
2026-06-18T18:08:33.0956674Z -rw-r--r--  1 runner runner  6197792 Jun 18 18:08 ub_src_storage_buffer.o
2026-06-18T18:08:33.0957200Z -rw-r--r--  1 runner runner      240 Jun 18 17:12 ub_src_storage_checkpoint.cpp
2026-06-18T18:08:33.0957734Z -rw-r--r--  1 runner runner 12822512 Jun 18 18:08 ub_src_storage_checkpoint.o
2026-06-18T18:08:33.0958272Z -rw-r--r--  1 runner runner      800 Jun 18 17:12 ub_src_storage_compression.cpp
2026-06-18T18:08:33.0958939Z -rw-r--r--  1 runner runner 26718552 Jun 18 18:08 ub_src_storage_compression.o
2026-06-18T18:08:33.0959892Z -rw-r--r--  1 runner runner      106 Jun 18 17:12 ub_src_storage_compression_alp.cpp
2026-06-18T18:08:33.0960711Z -rw-r--r--  1 runner runner  7952064 Jun 18 18:08 ub_src_storage_compression_alp.o
2026-06-18T18:08:33.0961295Z -rw-r--r--  1 runner runner      295 Jun 18 17:12 ub_src_storage_compression_chimp.cpp
2026-06-18T18:08:33.0962048Z -rw-r--r--  1 runner runner  6215608 Jun 18 18:08 ub_src_storage_compression_chimp.o
2026-06-18T18:08:33.0962647Z -rw-r--r--  1 runner runner      184 Jun 18 17:12 ub_src_storage_compression_dict_fsst.cpp
2026-06-18T18:08:33.0963531Z -rw-r--r--  1 runner runner  8088560 Jun 18 18:08 ub_src_storage_compression_dict_fsst.o
2026-06-18T18:08:33.0964457Z -rw-r--r--  1 runner runner      245 Jun 18 17:12 ub_src_storage_compression_dictionary.cpp
2026-06-18T18:08:33.0965187Z -rw-r--r--  1 runner runner  7353040 Jun 18 18:08 ub_src_storage_compression_dictionary.o
2026-06-18T18:08:33.0965782Z -rw-r--r--  1 runner runner      278 Jun 18 17:12 ub_src_storage_compression_roaring.cpp
2026-06-18T18:08:33.0966366Z -rw-r--r--  1 runner runner  7635128 Jun 18 18:08 ub_src_storage_compression_roaring.o
2026-06-18T18:08:33.0967075Z -rw-r--r--  1 runner runner      160 Jun 18 17:12 ub_src_storage_metadata.cpp
2026-06-18T18:08:33.0967599Z -rw-r--r--  1 runner runner  5516584 Jun 18 18:08 ub_src_storage_metadata.o
2026-06-18T18:08:33.0968158Z -rw-r--r--  1 runner runner     1160 Jun 18 17:12 ub_src_storage_serialization.cpp
2026-06-18T18:08:33.0968711Z -rw-r--r--  1 runner runner 32788912 Jun 18 18:08 ub_src_storage_serialization.o
2026-06-18T18:08:33.0969262Z -rw-r--r--  1 runner runner      487 Jun 18 17:12 ub_src_storage_statistics.cpp
2026-06-18T18:08:33.0969806Z -rw-r--r--  1 runner runner  7679072 Jun 18 18:08 ub_src_storage_statistics.o
2026-06-18T18:08:33.0970631Z -rw-r--r--  1 runner runner      985 Jun 18 17:12 ub_src_storage_table.cpp
2026-06-18T18:08:33.0971473Z -rw-r--r--  1 runner runner 30382832 Jun 18 18:08 ub_src_storage_table.o
2026-06-18T18:08:33.0972031Z -rw-r--r--  1 runner runner      587 Jun 18 17:12 ub_src_transaction.cpp
2026-06-18T18:08:33.0972525Z -rw-r--r--  1 runner runner 14525600 Jun 18 18:08 ub_src_transaction.o
2026-06-18T18:08:33.0972778Z 
2026-06-18T18:08:33.0972910Z ./duckdb/extension:
2026-06-18T18:08:33.0973137Z total 8
2026-06-18T18:08:33.0973476Z drwxr-xr-x 5 runner runner 4096 Jun 18 18:08 core_functions
2026-06-18T18:08:33.0973912Z drwxr-xr-x 6 runner runner 4096 Jun 18 18:08 parquet
2026-06-18T18:08:33.0974133Z 
2026-06-18T18:08:33.0974283Z ./duckdb/extension/core_functions:
2026-06-18T18:08:33.0974572Z total 20684
2026-06-18T18:08:33.0974908Z drwxr-xr-x  7 runner runner    4096 Jun 18 17:12 aggregate
2026-06-18T18:08:33.0975586Z -rw-r--r--  1 runner runner     686 Jun 18 17:12 core_functions_extension.cpp
2026-06-18T18:08:33.0976243Z -rw-r--r--  1 runner runner 7456560 Jun 18 18:08 core_functions_extension.o
2026-06-18T18:08:33.0976755Z -rw-r--r--  1 runner runner   19198 Jun 18 17:12 function_list.cpp
2026-06-18T18:08:33.0977396Z -rw-r--r--  1 runner runner 7375824 Jun 18 18:08 function_list.o
2026-06-18T18:08:33.0978093Z drwxr-xr-x  3 runner runner    4096 Jun 18 17:12 include
2026-06-18T18:08:33.0978650Z -rw-r--r--  1 runner runner   15797 Jun 18 17:12 lambda_functions.cpp
2026-06-18T18:08:33.0979134Z -rw-r--r--  1 runner runner 6290712 Jun 18 18:08 lambda_functions.o
2026-06-18T18:08:33.0979578Z drwxr-xr-x 17 runner runner    4096 Jun 18 17:12 scalar
2026-06-18T18:08:33.0979797Z 
2026-06-18T18:08:33.0979971Z ./duckdb/extension/core_functions/aggregate:
2026-06-18T18:08:33.0980449Z total 20
2026-06-18T18:08:33.0980782Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 algebraic
2026-06-18T18:08:33.0981205Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 distributive
2026-06-18T18:08:33.0981623Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 holistic
2026-06-18T18:08:33.0982020Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 nested
2026-06-18T18:08:33.0982420Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 regression
2026-06-18T18:08:33.0982641Z 
2026-06-18T18:08:33.0983010Z ./duckdb/extension/core_functions/aggregate/algebraic:
2026-06-18T18:08:33.0983520Z total 24
2026-06-18T18:08:33.0983973Z -rw-r--r-- 1 runner runner 10834 Jun 18 17:12 avg.cpp
2026-06-18T18:08:33.0984403Z -rw-r--r-- 1 runner runner   523 Jun 18 17:12 corr.cpp
2026-06-18T18:08:33.0984991Z -rw-r--r-- 1 runner runner   643 Jun 18 17:12 covar.cpp
2026-06-18T18:08:33.0985400Z -rw-r--r-- 1 runner runner  1595 Jun 18 17:12 stddev.cpp
2026-06-18T18:08:33.0985627Z 
2026-06-18T18:08:33.0985840Z ./duckdb/extension/core_functions/aggregate/distributive:
2026-06-18T18:08:33.0986167Z total 88
2026-06-18T18:08:33.0986489Z -rw-r--r-- 1 runner runner  3517 Jun 18 17:12 approx_count.cpp
2026-06-18T18:08:33.0986937Z -rw-r--r-- 1 runner runner 26979 Jun 18 17:12 arg_min_max.cpp
2026-06-18T18:08:33.0987348Z -rw-r--r-- 1 runner runner  7672 Jun 18 17:12 bitagg.cpp
2026-06-18T18:08:33.0987772Z -rw-r--r-- 1 runner runner 11212 Jun 18 17:12 bitstring_agg.cpp
2026-06-18T18:08:33.0988193Z -rw-r--r-- 1 runner runner  3384 Jun 18 17:12 bool.cpp
2026-06-18T18:08:33.0988592Z -rw-r--r-- 1 runner runner  3698 Jun 18 17:12 kurtosis.cpp
2026-06-18T18:08:33.0989145Z -rw-r--r-- 1 runner runner  1730 Jun 18 17:12 product.cpp
