2026-05-18T00:17:28.2482008Z         "RemoteSha": "0.18.0"
2026-05-18T00:43:05.7627406Z -rw-r--r-- 1 runner runner 1988 May 18 00:16 sleep.cpp
2026-05-18T00:43:05.7627784Z -rw-r--r-- 1 runner runner 1012 May 18 00:16 vector_type.cpp
2026-05-18T00:43:05.7628005Z 
2026-05-18T00:43:05.7628156Z ./duckdb/extension/core_functions/scalar/enum:
2026-05-18T00:43:05.7628422Z total 1848
2026-05-18T00:43:05.7628724Z -rw-r--r-- 1 runner runner    6161 May 18 00:16 enum_functions.cpp
2026-05-18T00:43:05.7629164Z -rw-r--r-- 1 runner runner 1880512 May 18 00:42 enum_functions.o
2026-05-18T00:43:05.7629388Z 
2026-05-18T00:43:05.7629548Z ./duckdb/extension/core_functions/scalar/generic:
2026-05-18T00:43:05.7629931Z total 76
2026-05-18T00:43:05.7630181Z -rw-r--r-- 1 runner runner   642 May 18 00:16 alias.cpp
2026-05-18T00:43:05.7630557Z -rw-r--r-- 1 runner runner 19989 May 18 00:16 binning.cpp
2026-05-18T00:43:05.7630993Z -rw-r--r-- 1 runner runner  1761 May 18 00:16 can_implicitly_cast.cpp
2026-05-18T00:43:05.7631428Z -rw-r--r-- 1 runner runner  1142 May 18 00:16 cast_to_type.cpp
2026-05-18T00:43:05.7631854Z -rw-r--r-- 1 runner runner  2607 May 18 00:16 current_setting.cpp
2026-05-18T00:43:05.7632246Z -rw-r--r-- 1 runner runner   540 May 18 00:16 hash.cpp
2026-05-18T00:43:05.7632605Z -rw-r--r-- 1 runner runner  8901 May 18 00:16 least.cpp
2026-05-18T00:43:05.7632991Z -rw-r--r-- 1 runner runner  1440 May 18 00:16 replace_type.cpp
2026-05-18T00:43:05.7633604Z -rw-r--r-- 1 runner runner  1711 May 18 00:16 stats.cpp
2026-05-18T00:43:05.7634019Z -rw-r--r-- 1 runner runner  5870 May 18 00:16 system_functions.cpp
2026-05-18T00:43:05.7634533Z -rw-r--r-- 1 runner runner  5388 May 18 00:16 type_functions.cpp
2026-05-18T00:43:05.7634981Z 
2026-05-18T00:43:05.7635279Z ./duckdb/extension/core_functions/scalar/list:
2026-05-18T00:43:05.7635766Z total 132
2026-05-18T00:43:05.7636294Z -rw-r--r-- 1 runner runner 17280 May 18 00:16 array_slice.cpp
2026-05-18T00:43:05.7636767Z -rw-r--r-- 1 runner runner  5185 May 18 00:16 flatten.cpp
2026-05-18T00:43:05.7637390Z -rw-r--r-- 1 runner runner 20312 May 18 00:16 list_aggregates.cpp
2026-05-18T00:43:05.7637829Z -rw-r--r-- 1 runner runner  4369 May 18 00:16 list_distance.cpp
2026-05-18T00:43:05.7638240Z -rw-r--r-- 1 runner runner  2217 May 18 00:16 list_filter.cpp
2026-05-18T00:43:05.7638675Z -rw-r--r-- 1 runner runner  6262 May 18 00:16 list_has_any_or_all.cpp
2026-05-18T00:43:05.7639108Z -rw-r--r-- 1 runner runner 12806 May 18 00:16 list_reduce.cpp
2026-05-18T00:43:05.7639506Z -rw-r--r-- 1 runner runner 16688 May 18 00:16 list_sort.cpp
2026-05-18T00:43:05.7639917Z -rw-r--r-- 1 runner runner  1891 May 18 00:16 list_transform.cpp
2026-05-18T00:43:05.7640328Z -rw-r--r-- 1 runner runner 11767 May 18 00:16 list_value.cpp
2026-05-18T00:43:05.7640706Z -rw-r--r-- 1 runner runner 10160 May 18 00:16 range.cpp
2026-05-18T00:43:05.7640900Z 
2026-05-18T00:43:05.7641056Z ./duckdb/extension/core_functions/scalar/map:
2026-05-18T00:43:05.7641312Z total 48
2026-05-18T00:43:05.7641587Z -rw-r--r-- 1 runner runner 1914 May 18 00:16 cardinality.cpp
2026-05-18T00:43:05.7641962Z -rw-r--r-- 1 runner runner 6544 May 18 00:16 map.cpp
2026-05-18T00:43:05.7642340Z -rw-r--r-- 1 runner runner 6752 May 18 00:16 map_concat.cpp
2026-05-18T00:43:05.7642725Z -rw-r--r-- 1 runner runner 1349 May 18 00:16 map_entries.cpp
2026-05-18T00:43:05.7643118Z -rw-r--r-- 1 runner runner 4382 May 18 00:16 map_extract.cpp
2026-05-18T00:43:05.7643764Z -rw-r--r-- 1 runner runner 1153 May 18 00:16 map_from_entries.cpp
2026-05-18T00:43:05.7644199Z -rw-r--r-- 1 runner runner 2640 May 18 00:16 map_keys_values.cpp
2026-05-18T00:43:05.7644592Z -rw-r--r-- 1 runner runner 6992 May 18 00:16 switch.cpp
2026-05-18T00:43:05.7644795Z 
2026-05-18T00:43:05.7644947Z ./duckdb/extension/core_functions/scalar/math:
2026-05-18T00:43:05.7645212Z total 14800
2026-05-18T00:43:05.7645485Z -rw-r--r-- 1 runner runner    59892 May 18 00:16 numeric.cpp
2026-05-18T00:43:05.7646038Z -rw-r--r-- 1 runner runner 15092696 May 18 00:42 numeric.o
2026-05-18T00:43:05.7646247Z 
2026-05-18T00:43:05.7646419Z ./duckdb/extension/core_functions/scalar/operators:
2026-05-18T00:43:05.7646693Z total 8188
2026-05-18T00:43:05.7646967Z -rw-r--r-- 1 runner runner   11900 May 18 00:16 bitwise.cpp
2026-05-18T00:43:05.7647343Z -rw-r--r-- 1 runner runner 8370992 May 18 00:42 bitwise.o
2026-05-18T00:43:05.7647547Z 
2026-05-18T00:43:05.7647702Z ./duckdb/extension/core_functions/scalar/random:
2026-05-18T00:43:05.7647954Z total 12
2026-05-18T00:43:05.7648206Z -rw-r--r-- 1 runner runner 5503 May 18 00:16 random.cpp
2026-05-18T00:43:05.7648576Z -rw-r--r-- 1 runner runner 2172 May 18 00:16 setseed.cpp
2026-05-18T00:43:05.7648778Z 
2026-05-18T00:43:05.7649047Z ./duckdb/extension/core_functions/scalar/string:
2026-05-18T00:43:05.7649309Z total 140
2026-05-18T00:43:05.7649555Z -rw-r--r-- 1 runner runner   661 May 18 00:16 ascii.cpp
2026-05-18T00:43:05.7649918Z -rw-r--r-- 1 runner runner  3642 May 18 00:16 bar.cpp
2026-05-18T00:43:05.7650265Z -rw-r--r-- 1 runner runner  1595 May 18 00:16 chr.cpp
2026-05-18T00:43:05.7650682Z -rw-r--r-- 1 runner runner  4858 May 18 00:16 damerau_levenshtein.cpp
2026-05-18T00:43:05.7651119Z -rw-r--r-- 1 runner runner  1197 May 18 00:16 format_bytes.cpp
2026-05-18T00:43:05.7651505Z -rw-r--r-- 1 runner runner  1315 May 18 00:16 hamming.cpp
2026-05-18T00:43:05.7651865Z -rw-r--r-- 1 runner runner 13492 May 18 00:16 hex.cpp
2026-05-18T00:43:05.7652211Z -rw-r--r-- 1 runner runner  2236 May 18 00:16 instr.cpp
2026-05-18T00:43:05.7652573Z -rw-r--r-- 1 runner runner  1698 May 18 00:16 jaccard.cpp
2026-05-18T00:43:05.7652964Z -rw-r--r-- 1 runner runner  4677 May 18 00:16 jaro_winkler.cpp
2026-05-18T00:43:05.7653598Z -rw-r--r-- 1 runner runner  3308 May 18 00:16 left_right.cpp
2026-05-18T00:43:05.7654017Z -rw-r--r-- 1 runner runner  2799 May 18 00:16 levenshtein.cpp
2026-05-18T00:43:05.7654396Z -rw-r--r-- 1 runner runner  5003 May 18 00:16 pad.cpp
2026-05-18T00:43:05.7654830Z -rw-r--r-- 1 runner runner   685 May 18 00:16 parse_formatted_bytes.cpp
2026-05-18T00:43:05.7655266Z -rw-r--r-- 1 runner runner 12062 May 18 00:16 parse_path.cpp
2026-05-18T00:43:05.7655656Z -rw-r--r-- 1 runner runner  7625 May 18 00:16 printf.cpp
2026-05-18T00:43:05.7656027Z -rw-r--r-- 1 runner runner  3561 May 18 00:16 repeat.cpp
2026-05-18T00:43:05.7656395Z -rw-r--r-- 1 runner runner  2917 May 18 00:16 replace.cpp
2026-05-18T00:43:05.7656768Z -rw-r--r-- 1 runner runner  1743 May 18 00:16 reverse.cpp
2026-05-18T00:43:05.7657150Z -rw-r--r-- 1 runner runner  1580 May 18 00:16 starts_with.cpp
2026-05-18T00:43:05.7657535Z -rw-r--r-- 1 runner runner  2317 May 18 00:16 to_base.cpp
2026-05-18T00:43:05.7657910Z -rw-r--r-- 1 runner runner  3346 May 18 00:16 translate.cpp
2026-05-18T00:43:05.7658289Z -rw-r--r-- 1 runner runner  5306 May 18 00:16 trim.cpp
2026-05-18T00:43:05.7658659Z -rw-r--r-- 1 runner runner   864 May 18 00:16 unicode.cpp
2026-05-18T00:43:05.7659037Z -rw-r--r-- 1 runner runner  1860 May 18 00:16 url_encode.cpp
2026-05-18T00:43:05.7659254Z 
2026-05-18T00:43:05.7659415Z ./duckdb/extension/core_functions/scalar/struct:
2026-05-18T00:43:05.7659666Z total 24
2026-05-18T00:43:05.7659947Z -rw-r--r-- 1 runner runner 4116 May 18 00:16 struct_insert.cpp
2026-05-18T00:43:05.7660343Z -rw-r--r-- 1 runner runner 3297 May 18 00:16 struct_keys.cpp
2026-05-18T00:43:05.7660742Z -rw-r--r-- 1 runner runner 6461 May 18 00:16 struct_update.cpp
2026-05-18T00:43:05.7661144Z -rw-r--r-- 1 runner runner 2955 May 18 00:16 struct_values.cpp
2026-05-18T00:43:05.7661361Z 
2026-05-18T00:43:05.7661532Z ./duckdb/extension/core_functions/scalar/union:
2026-05-18T00:43:05.7661799Z total 12
2026-05-18T00:43:05.7662081Z -rw-r--r-- 1 runner runner 4036 May 18 00:16 union_extract.cpp
2026-05-18T00:43:05.7662493Z -rw-r--r-- 1 runner runner 2170 May 18 00:16 union_tag.cpp
2026-05-18T00:43:05.7662901Z -rw-r--r-- 1 runner runner 2306 May 18 00:16 union_value.cpp
2026-05-18T00:43:05.7663115Z 
2026-05-18T00:43:05.7663663Z ./duckdb/extension/loader:
2026-05-18T00:43:05.7663915Z total 4
2026-05-18T00:43:05.7664285Z -rw-r--r-- 1 runner runner 383 May 18 00:16 dummy_static_extension_loader.cpp
2026-05-18T00:43:05.7664583Z 
2026-05-18T00:43:05.7664701Z ./duckdb/extension/parquet:
2026-05-18T00:43:05.7664925Z total 194216
2026-05-18T00:43:05.7665249Z -rw-r--r-- 1 runner runner    40642 May 18 00:16 column_reader.cpp
2026-05-18T00:43:05.7665701Z -rw-r--r-- 1 runner runner 13885744 May 18 00:42 column_reader.o
2026-05-18T00:43:05.7666131Z -rw-r--r-- 1 runner runner    23250 May 18 00:16 column_writer.cpp
2026-05-18T00:43:05.7666557Z -rw-r--r-- 1 runner runner 20840336 May 18 00:42 column_writer.o
2026-05-18T00:43:05.7666956Z drwxr-xr-x 2 runner runner     4096 May 18 00:16 decoder
2026-05-18T00:43:05.7667472Z drwxr-xr-x 5 runner runner     4096 May 18 00:16 include
2026-05-18T00:43:05.7668272Z -rw-r--r-- 1 runner runner     4635 May 18 00:16 parquet_column_schema.cpp
2026-05-18T00:43:05.7668892Z -rw-r--r-- 1 runner runner  8734000 May 18 00:42 parquet_column_schema.o
2026-05-18T00:43:05.7669430Z -rw-r--r-- 1 runner runner    20824 May 18 00:16 parquet_crypto.cpp
2026-05-18T00:43:05.7670039Z -rw-r--r-- 1 runner runner 11804352 May 18 00:42 parquet_crypto.o
2026-05-18T00:43:05.7689955Z -rw-r--r-- 1 runner runner    43596 May 18 00:16 parquet_extension.cpp
2026-05-18T00:43:05.7690590Z -rw-r--r-- 1 runner runner 16419904 May 18 00:42 parquet_extension.o
2026-05-18T00:43:05.7691094Z -rw-r--r-- 1 runner runner     6763 May 18 00:16 parquet_field_id.cpp
2026-05-18T00:43:05.7691573Z -rw-r--r-- 1 runner runner  2368944 May 18 00:42 parquet_field_id.o
2026-05-18T00:43:05.7692083Z -rw-r--r-- 1 runner runner     3312 May 18 00:16 parquet_file_metadata_cache.cpp
2026-05-18T00:43:05.7692635Z -rw-r--r-- 1 runner runner  8393144 May 18 00:42 parquet_file_metadata_cache.o
2026-05-18T00:43:05.7693138Z -rw-r--r-- 1 runner runner     1162 May 18 00:16 parquet_float16.cpp
2026-05-18T00:43:05.7693855Z -rw-r--r-- 1 runner runner  7368064 May 18 00:42 parquet_float16.o
2026-05-18T00:43:05.7694355Z -rw-r--r-- 1 runner runner    14510 May 18 00:16 parquet_geometry.cpp
2026-05-18T00:43:05.7694802Z -rw-r--r-- 1 runner runner 10706352 May 18 00:42 parquet_geometry.o
2026-05-18T00:43:05.7695250Z -rw-r--r-- 1 runner runner    45657 May 18 00:16 parquet_metadata.cpp
2026-05-18T00:43:05.7695691Z -rw-r--r-- 1 runner runner 14399216 May 18 00:42 parquet_metadata.o
2026-05-18T00:43:05.7696172Z -rw-r--r-- 1 runner runner    31297 May 18 00:16 parquet_multi_file_info.cpp
2026-05-18T00:43:05.7696678Z -rw-r--r-- 1 runner runner 15981312 May 18 00:42 parquet_multi_file_info.o
2026-05-18T00:43:05.7697143Z -rw-r--r-- 1 runner runner    65665 May 18 00:16 parquet_reader.cpp
2026-05-18T00:43:05.7697583Z -rw-r--r-- 1 runner runner 14582144 May 18 00:42 parquet_reader.o
2026-05-18T00:43:05.7698030Z -rw-r--r-- 1 runner runner     3165 May 18 00:16 parquet_shredding.cpp
2026-05-18T00:43:05.7698482Z -rw-r--r-- 1 runner runner  1441104 May 18 00:42 parquet_shredding.o
2026-05-18T00:43:05.7698940Z -rw-r--r-- 1 runner runner    30055 May 18 00:16 parquet_statistics.cpp
2026-05-18T00:43:05.7699412Z -rw-r--r-- 1 runner runner  9493400 May 18 00:42 parquet_statistics.o
2026-05-18T00:43:05.7699869Z -rw-r--r-- 1 runner runner     5005 May 18 00:16 parquet_timestamp.cpp
2026-05-18T00:43:05.7700315Z -rw-r--r-- 1 runner runner  7411432 May 18 00:42 parquet_timestamp.o
2026-05-18T00:43:05.7700756Z -rw-r--r-- 1 runner runner    42823 May 18 00:16 parquet_writer.cpp
2026-05-18T00:43:05.7701177Z -rw-r--r-- 1 runner runner 16648032 May 18 00:42 parquet_writer.o
2026-05-18T00:43:05.7701580Z drwxr-xr-x 3 runner runner     4096 May 18 00:16 reader
2026-05-18T00:43:05.7702009Z -rw-r--r-- 1 runner runner     6193 May 18 00:16 serialize_parquet.cpp
2026-05-18T00:43:05.7702453Z -rw-r--r-- 1 runner runner 10073872 May 18 00:42 serialize_parquet.o
2026-05-18T00:43:05.7702855Z drwxr-xr-x 3 runner runner     4096 May 18 00:16 writer
2026-05-18T00:43:05.7703458Z -rw-r--r-- 1 runner runner     6112 May 18 00:16 zstd_file_system.cpp
2026-05-18T00:43:05.7704096Z -rw-r--r-- 1 runner runner  7843568 May 18 00:42 zstd_file_system.o
2026-05-18T00:43:05.7704329Z 
2026-05-18T00:43:05.7704467Z ./duckdb/extension/parquet/decoder:
2026-05-18T00:43:05.7704690Z total 36
2026-05-18T00:43:05.7705027Z -rw-r--r-- 1 runner runner 1952 May 18 00:16 byte_stream_split_decoder.cpp
2026-05-18T00:43:05.7705525Z -rw-r--r-- 1 runner runner 1831 May 18 00:16 delta_binary_packed_decoder.cpp
2026-05-18T00:43:05.7706021Z -rw-r--r-- 1 runner runner 3645 May 18 00:16 delta_byte_array_decoder.cpp
2026-05-18T00:43:05.7706523Z -rw-r--r-- 1 runner runner 5120 May 18 00:16 delta_length_byte_array_decoder.cpp
2026-05-18T00:43:05.7707003Z -rw-r--r-- 1 runner runner 8707 May 18 00:16 dictionary_decoder.cpp
2026-05-18T00:43:05.7707425Z -rw-r--r-- 1 runner runner 1410 May 18 00:16 rle_decoder.cpp
2026-05-18T00:43:05.7707776Z 
2026-05-18T00:43:05.7707904Z ./duckdb/extension/parquet/include:
2026-05-18T00:43:05.7708130Z total 200
2026-05-18T00:43:05.7708418Z -rw-r--r-- 1 runner runner 14947 May 18 00:16 column_reader.hpp
2026-05-18T00:43:05.7708838Z -rw-r--r-- 1 runner runner  6726 May 18 00:16 column_writer.hpp
2026-05-18T00:43:05.7709243Z -rw-r--r-- 1 runner runner  7767 May 18 00:16 decode_utils.hpp
2026-05-18T00:43:05.7709628Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 decoder
2026-05-18T00:43:05.7710052Z -rw-r--r-- 1 runner runner  1911 May 18 00:16 parquet_bss_decoder.hpp
2026-05-18T00:43:05.7710498Z -rw-r--r-- 1 runner runner  1094 May 18 00:16 parquet_bss_encoder.hpp
2026-05-18T00:43:05.7710959Z -rw-r--r-- 1 runner runner  3620 May 18 00:16 parquet_column_schema.hpp
2026-05-18T00:43:05.7711400Z -rw-r--r-- 1 runner runner  5610 May 18 00:16 parquet_crypto.hpp
2026-05-18T00:43:05.7711843Z -rw-r--r-- 1 runner runner  5968 May 18 00:16 parquet_dbp_decoder.hpp
2026-05-18T00:43:05.7712298Z -rw-r--r-- 1 runner runner  9496 May 18 00:16 parquet_dbp_encoder.hpp
2026-05-18T00:43:05.7712748Z -rw-r--r-- 1 runner runner  1548 May 18 00:16 parquet_decimal_utils.hpp
2026-05-18T00:43:05.7713411Z -rw-r--r-- 1 runner runner  2020 May 18 00:16 parquet_dlba_encoder.hpp
2026-05-18T00:43:05.7713880Z -rw-r--r-- 1 runner runner   480 May 18 00:16 parquet_extension.hpp
2026-05-18T00:43:05.7714316Z -rw-r--r-- 1 runner runner  1171 May 18 00:16 parquet_field_id.hpp
2026-05-18T00:43:05.7714794Z -rw-r--r-- 1 runner runner  1610 May 18 00:16 parquet_file_metadata_cache.hpp
2026-05-18T00:43:05.7715270Z -rw-r--r-- 1 runner runner   366 May 18 00:16 parquet_float16.hpp
2026-05-18T00:43:05.7715699Z -rw-r--r-- 1 runner runner  3654 May 18 00:16 parquet_geometry.hpp
2026-05-18T00:43:05.7716122Z -rw-r--r-- 1 runner runner   963 May 18 00:16 parquet_metadata.hpp
2026-05-18T00:43:05.7716576Z -rw-r--r-- 1 runner runner  3620 May 18 00:16 parquet_multi_file_info.hpp
2026-05-18T00:43:05.7717020Z -rw-r--r-- 1 runner runner 10006 May 18 00:16 parquet_reader.hpp
2026-05-18T00:43:05.7717479Z -rw-r--r-- 1 runner runner  4809 May 18 00:16 parquet_rle_bp_decoder.hpp
2026-05-18T00:43:05.7717954Z -rw-r--r-- 1 runner runner  3809 May 18 00:16 parquet_rle_bp_encoder.hpp
2026-05-18T00:43:05.7718404Z -rw-r--r-- 1 runner runner  1144 May 18 00:16 parquet_shredding.hpp
2026-05-18T00:43:05.7718863Z -rw-r--r-- 1 runner runner  3378 May 18 00:16 parquet_statistics.hpp
2026-05-18T00:43:05.7719303Z -rw-r--r-- 1 runner runner 18989 May 18 00:16 parquet_support.hpp
2026-05-18T00:43:05.7719736Z -rw-r--r-- 1 runner runner  1514 May 18 00:16 parquet_timestamp.hpp
2026-05-18T00:43:05.7720154Z -rw-r--r-- 1 runner runner  7746 May 18 00:16 parquet_writer.hpp
2026-05-18T00:43:05.7720541Z drwxr-xr-x 3 runner runner  4096 May 18 00:16 reader
2026-05-18T00:43:05.7720945Z -rw-r--r-- 1 runner runner  2272 May 18 00:16 resizable_buffer.hpp
2026-05-18T00:43:05.7721358Z -rw-r--r-- 1 runner runner  6935 May 18 00:16 thrift_tools.hpp
2026-05-18T00:43:05.7721742Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 writer
2026-05-18T00:43:05.7722135Z -rw-r--r-- 1 runner runner   863 May 18 00:16 zstd_file_system.hpp
2026-05-18T00:43:05.7722383Z 
2026-05-18T00:43:05.7722728Z ./duckdb/extension/parquet/include/decoder:
2026-05-18T00:43:05.7722987Z total 24
2026-05-18T00:43:05.7723577Z -rw-r--r-- 1 runner runner  756 May 18 00:16 byte_stream_split_decoder.hpp
2026-05-18T00:43:05.7724114Z -rw-r--r-- 1 runner runner  794 May 18 00:16 delta_binary_packed_decoder.hpp
2026-05-18T00:43:05.7724623Z -rw-r--r-- 1 runner runner  952 May 18 00:16 delta_byte_array_decoder.hpp
2026-05-18T00:43:05.7725133Z -rw-r--r-- 1 runner runner 1165 May 18 00:16 delta_length_byte_array_decoder.hpp
2026-05-18T00:43:05.7725618Z -rw-r--r-- 1 runner runner 1811 May 18 00:16 dictionary_decoder.hpp
2026-05-18T00:43:05.7726038Z -rw-r--r-- 1 runner runner  723 May 18 00:16 rle_decoder.hpp
2026-05-18T00:43:05.7726248Z 
2026-05-18T00:43:05.7726401Z ./duckdb/extension/parquet/include/reader:
2026-05-18T00:43:05.7726786Z total 56
2026-05-18T00:43:05.7727116Z -rw-r--r-- 1 runner runner 1908 May 18 00:16 boolean_column_reader.hpp
2026-05-18T00:43:05.7727595Z -rw-r--r-- 1 runner runner 1648 May 18 00:16 callback_column_reader.hpp
2026-05-18T00:43:05.7728078Z -rw-r--r-- 1 runner runner 2110 May 18 00:16 decimal_column_reader.hpp
2026-05-18T00:43:05.7728559Z -rw-r--r-- 1 runner runner 1866 May 18 00:16 expression_column_reader.hpp
2026-05-18T00:43:05.7729044Z -rw-r--r-- 1 runner runner 1984 May 18 00:16 interval_column_reader.hpp
2026-05-18T00:43:05.7729500Z -rw-r--r-- 1 runner runner 1841 May 18 00:16 list_column_reader.hpp
2026-05-18T00:43:05.7729932Z -rw-r--r-- 1 runner runner 1004 May 18 00:16 null_column_reader.hpp
2026-05-18T00:43:05.7730395Z -rw-r--r-- 1 runner runner 1626 May 18 00:16 row_number_column_reader.hpp
2026-05-18T00:43:05.7730857Z -rw-r--r-- 1 runner runner 3163 May 18 00:16 string_column_reader.hpp
2026-05-18T00:43:05.7731311Z -rw-r--r-- 1 runner runner 1194 May 18 00:16 struct_column_reader.hpp
2026-05-18T00:43:05.7731784Z -rw-r--r-- 1 runner runner 3016 May 18 00:16 templated_column_reader.hpp
2026-05-18T00:43:05.7732242Z -rw-r--r-- 1 runner runner 1583 May 18 00:16 uuid_column_reader.hpp
2026-05-18T00:43:05.7732646Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 variant
2026-05-18T00:43:05.7733060Z -rw-r--r-- 1 runner runner 1408 May 18 00:16 variant_column_reader.hpp
2026-05-18T00:43:05.7733532Z 
2026-05-18T00:43:05.7733719Z ./duckdb/extension/parquet/include/reader/variant:
2026-05-18T00:43:05.7733993Z total 8
2026-05-18T00:43:05.7734307Z -rw-r--r-- 1 runner runner 3678 May 18 00:16 variant_binary_decoder.hpp
2026-05-18T00:43:05.7734799Z -rw-r--r-- 1 runner runner  973 May 18 00:16 variant_shredded_conversion.hpp
2026-05-18T00:43:05.7735064Z 
2026-05-18T00:43:05.7735210Z ./duckdb/extension/parquet/include/writer:
2026-05-18T00:43:05.7735467Z total 80
2026-05-18T00:43:05.7735769Z -rw-r--r-- 1 runner runner  1261 May 18 00:16 array_column_writer.hpp
2026-05-18T00:43:05.7736226Z -rw-r--r-- 1 runner runner  1169 May 18 00:16 boolean_column_writer.hpp
2026-05-18T00:43:05.7736694Z -rw-r--r-- 1 runner runner   981 May 18 00:16 decimal_column_writer.hpp
2026-05-18T00:43:05.7737150Z -rw-r--r-- 1 runner runner  1735 May 18 00:16 enum_column_writer.hpp
2026-05-18T00:43:05.7737613Z -rw-r--r-- 1 runner runner  1906 May 18 00:16 list_column_writer.hpp
2026-05-18T00:43:05.7738084Z -rw-r--r-- 1 runner runner 10224 May 18 00:16 parquet_write_operators.hpp
2026-05-18T00:43:05.7738565Z -rw-r--r-- 1 runner runner  8364 May 18 00:16 parquet_write_stats.hpp
2026-05-18T00:43:05.7739042Z -rw-r--r-- 1 runner runner  4859 May 18 00:16 primitive_column_writer.hpp
2026-05-18T00:43:05.7739519Z -rw-r--r-- 1 runner runner  1537 May 18 00:16 struct_column_writer.hpp
2026-05-18T00:43:05.7739993Z -rw-r--r-- 1 runner runner 17040 May 18 00:16 templated_column_writer.hpp
2026-05-18T00:43:05.7740466Z -rw-r--r-- 1 runner runner  3253 May 18 00:16 variant_column_writer.hpp
2026-05-18T00:43:05.7740718Z 
2026-05-18T00:43:05.7740848Z ./duckdb/extension/parquet/reader:
2026-05-18T00:43:05.7741073Z total 40
2026-05-18T00:43:05.7741379Z -rw-r--r-- 1 runner runner 2099 May 18 00:16 decimal_column_reader.cpp
2026-05-18T00:43:05.7742020Z -rw-r--r-- 1 runner runner 2340 May 18 00:16 expression_column_reader.cpp
2026-05-18T00:43:05.7742479Z -rw-r--r-- 1 runner runner 6776 May 18 00:16 list_column_reader.cpp
2026-05-18T00:43:05.7742937Z -rw-r--r-- 1 runner runner 1996 May 18 00:16 row_number_column_reader.cpp
2026-05-18T00:43:05.7743704Z -rw-r--r-- 1 runner runner 3457 May 18 00:16 string_column_reader.cpp
2026-05-18T00:43:05.7744168Z -rw-r--r-- 1 runner runner 3985 May 18 00:16 struct_column_reader.cpp
2026-05-18T00:43:05.7744577Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 variant
2026-05-18T00:43:05.7744992Z -rw-r--r-- 1 runner runner 7167 May 18 00:16 variant_column_reader.cpp
2026-05-18T00:43:05.7745235Z 
2026-05-18T00:43:05.7745376Z ./duckdb/extension/parquet/reader/variant:
2026-05-18T00:43:05.7745618Z total 40
2026-05-18T00:43:05.7746108Z -rw-r--r-- 1 runner runner 12403 May 18 00:16 variant_binary_decoder.cpp
2026-05-18T00:43:05.7746611Z -rw-r--r-- 1 runner runner 21413 May 18 00:16 variant_shredded_conversion.cpp
2026-05-18T00:43:05.7746884Z 
2026-05-18T00:43:05.7747006Z ./duckdb/extension/parquet/writer:
2026-05-18T00:43:05.7747226Z total 60
2026-05-18T00:43:05.7747531Z -rw-r--r-- 1 runner runner  3383 May 18 00:16 array_column_writer.cpp
2026-05-18T00:43:05.7748009Z -rw-r--r-- 1 runner runner  3084 May 18 00:16 boolean_column_writer.cpp
2026-05-18T00:43:05.7748481Z -rw-r--r-- 1 runner runner  2957 May 18 00:16 decimal_column_writer.cpp
2026-05-18T00:43:05.7748941Z -rw-r--r-- 1 runner runner  4646 May 18 00:16 enum_column_writer.cpp
2026-05-18T00:43:05.7749400Z -rw-r--r-- 1 runner runner  7622 May 18 00:16 list_column_writer.cpp
2026-05-18T00:43:05.7749869Z -rw-r--r-- 1 runner runner 19222 May 18 00:16 primitive_column_writer.cpp
2026-05-18T00:43:05.7750349Z -rw-r--r-- 1 runner runner  5264 May 18 00:16 struct_column_writer.cpp
2026-05-18T00:43:05.7750769Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 variant
2026-05-18T00:43:05.7750976Z 
2026-05-18T00:43:05.7751120Z ./duckdb/extension/parquet/writer/variant:
2026-05-18T00:43:05.7751368Z total 52
2026-05-18T00:43:05.7751661Z -rw-r--r-- 1 runner runner  8848 May 18 00:16 analyze_variant.cpp
2026-05-18T00:43:05.7752095Z -rw-r--r-- 1 runner runner 38383 May 18 00:16 convert_variant.cpp
2026-05-18T00:43:05.7752320Z 
2026-05-18T00:43:05.7752406Z ./duckdb/src:
2026-05-18T00:43:05.7752573Z total 56
2026-05-18T00:43:05.7752828Z drwxr-xr-x  4 runner runner 4096 May 18 00:16 catalog
2026-05-18T00:43:05.7753392Z drwxr-xr-x 17 runner runner 4096 May 18 00:16 common
2026-05-18T00:43:05.7753841Z drwxr-xr-x  8 runner runner 4096 May 18 00:16 execution
2026-05-18T00:43:05.7754221Z drwxr-xr-x  9 runner runner 4096 May 18 00:16 function
2026-05-18T00:43:05.7754586Z drwxr-xr-x  3 runner runner 4096 May 18 00:16 include
2026-05-18T00:43:05.7754937Z drwxr-xr-x  2 runner runner 4096 May 18 00:16 logging
2026-05-18T00:43:05.7755300Z drwxr-xr-x 10 runner runner 4096 May 18 00:16 main
2026-05-18T00:43:05.7755687Z drwxr-xr-x  9 runner runner 4096 May 18 00:16 optimizer
2026-05-18T00:43:05.7756072Z drwxr-xr-x  2 runner runner 4096 May 18 00:16 parallel
2026-05-18T00:43:05.7756438Z drwxr-xr-x  9 runner runner 4096 May 18 00:16 parser
2026-05-18T00:43:05.7756790Z drwxr-xr-x  8 runner runner 4096 May 18 00:16 planner
