2026-05-18T00:17:16.9305745Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-18T00:42:58.1329322Z total 204
2026-05-18T00:42:58.1329586Z -rw-r--r-- 1 runner runner 12647 May 18 00:16 bind_aggregate_expression.cpp
2026-05-18T00:42:58.1329834Z -rw-r--r-- 1 runner runner  3884 May 18 00:16 bind_between_expression.cpp
2026-05-18T00:42:58.1330072Z -rw-r--r-- 1 runner runner  2181 May 18 00:16 bind_case_expression.cpp
2026-05-18T00:42:58.1330315Z -rw-r--r-- 1 runner runner  1322 May 18 00:16 bind_cast_expression.cpp
2026-05-18T00:42:58.1330574Z -rw-r--r-- 1 runner runner  1178 May 18 00:16 bind_collate_expression.cpp
2026-05-18T00:42:58.1330823Z -rw-r--r-- 1 runner runner 21975 May 18 00:16 bind_columnref_expression.cpp
2026-05-18T00:42:58.1331207Z -rw-r--r-- 1 runner runner  7786 May 18 00:16 bind_comparison_expression.cpp
2026-05-18T00:42:58.1331475Z -rw-r--r-- 1 runner runner  1160 May 18 00:16 bind_conjunction_expression.cpp
2026-05-18T00:42:58.1331726Z -rw-r--r-- 1 runner runner   374 May 18 00:16 bind_constant_expression.cpp
2026-05-18T00:42:58.1331975Z -rw-r--r-- 1 runner runner 15009 May 18 00:16 bind_function_expression.cpp
2026-05-18T00:42:58.1332182Z -rw-r--r-- 1 runner runner 10877 May 18 00:16 bind_lambda.cpp
2026-05-18T00:42:58.1332419Z -rw-r--r-- 1 runner runner  6342 May 18 00:16 bind_macro_expression.cpp
2026-05-18T00:42:58.1332665Z -rw-r--r-- 1 runner runner 11185 May 18 00:16 bind_operator_expression.cpp
2026-05-18T00:42:58.1332919Z -rw-r--r-- 1 runner runner  1594 May 18 00:16 bind_parameter_expression.cpp
2026-05-18T00:42:58.1333318Z -rw-r--r-- 1 runner runner   733 May 18 00:16 bind_positional_reference_expression.cpp
2026-05-18T00:42:58.1333557Z -rw-r--r-- 1 runner runner 15732 May 18 00:16 bind_star_expression.cpp
2026-05-18T00:42:58.1333810Z -rw-r--r-- 1 runner runner  8838 May 18 00:16 bind_subquery_expression.cpp
2026-05-18T00:42:58.1334384Z -rw-r--r-- 1 runner runner  4543 May 18 00:16 bind_type_expression.cpp
2026-05-18T00:42:58.1334634Z -rw-r--r-- 1 runner runner 10718 May 18 00:16 bind_unnest_expression.cpp
2026-05-18T00:42:58.1334911Z -rw-r--r-- 1 runner runner  4512 May 18 00:16 bind_unpacked_star_expression.cpp
2026-05-18T00:42:58.1335151Z -rw-r--r-- 1 runner runner 18041 May 18 00:16 bind_window_expression.cpp
2026-05-18T00:42:58.1335158Z 
2026-05-18T00:42:58.1335296Z ./duckdb/src/planner/binder/query_node:
2026-05-18T00:42:58.1335380Z total 116
2026-05-18T00:42:58.1335588Z -rw-r--r-- 1 runner runner  6253 May 18 00:16 bind_cte_node.cpp
2026-05-18T00:42:58.1335845Z -rw-r--r-- 1 runner runner  6118 May 18 00:16 bind_recursive_cte_node.cpp
2026-05-18T00:42:58.1336067Z -rw-r--r-- 1 runner runner 29722 May 18 00:16 bind_select_node.cpp
2026-05-18T00:42:58.1336290Z -rw-r--r-- 1 runner runner 12884 May 18 00:16 bind_setop_node.cpp
2026-05-18T00:42:58.1336525Z -rw-r--r-- 1 runner runner   970 May 18 00:16 bind_statement_node.cpp
2026-05-18T00:42:58.1336768Z -rw-r--r-- 1 runner runner  2273 May 18 00:16 bind_table_macro_node.cpp
2026-05-18T00:42:58.1336996Z -rw-r--r-- 1 runner runner  1863 May 18 00:16 plan_query_node.cpp
2026-05-18T00:42:58.1337211Z -rw-r--r-- 1 runner runner  4847 May 18 00:16 plan_select_node.cpp
2026-05-18T00:42:58.1337413Z -rw-r--r-- 1 runner runner  5712 May 18 00:16 plan_setop.cpp
2026-05-18T00:42:58.1337628Z -rw-r--r-- 1 runner runner 21810 May 18 00:16 plan_subquery.cpp
2026-05-18T00:42:58.1337635Z 
2026-05-18T00:42:58.1337771Z ./duckdb/src/planner/binder/statement:
2026-05-18T00:42:58.1337846Z total 260
2026-05-18T00:42:58.1338056Z -rw-r--r-- 1 runner runner  1355 May 18 00:16 bind_attach.cpp
2026-05-18T00:42:58.1338249Z -rw-r--r-- 1 runner runner   881 May 18 00:16 bind_call.cpp
2026-05-18T00:42:58.1338443Z -rw-r--r-- 1 runner runner 26150 May 18 00:16 bind_copy.cpp
2026-05-18T00:42:58.1338684Z -rw-r--r-- 1 runner runner  5809 May 18 00:16 bind_copy_database.cpp
2026-05-18T00:42:58.1338881Z -rw-r--r-- 1 runner runner 25985 May 18 00:16 bind_create.cpp
2026-05-18T00:42:58.1339104Z -rw-r--r-- 1 runner runner 28311 May 18 00:16 bind_create_table.cpp
2026-05-18T00:42:58.1339305Z -rw-r--r-- 1 runner runner  3356 May 18 00:16 bind_delete.cpp
2026-05-18T00:42:58.1339497Z -rw-r--r-- 1 runner runner   662 May 18 00:16 bind_detach.cpp
2026-05-18T00:42:58.1339686Z -rw-r--r-- 1 runner runner  4109 May 18 00:16 bind_drop.cpp
2026-05-18T00:42:58.1339893Z -rw-r--r-- 1 runner runner  4308 May 18 00:16 bind_execute.cpp
2026-05-18T00:42:58.1340095Z -rw-r--r-- 1 runner runner   907 May 18 00:16 bind_explain.cpp
2026-05-18T00:42:58.1340298Z -rw-r--r-- 1 runner runner 10402 May 18 00:16 bind_export.cpp
2026-05-18T00:42:58.1340506Z -rw-r--r-- 1 runner runner  1090 May 18 00:16 bind_extension.cpp
2026-05-18T00:42:58.1340704Z -rw-r--r-- 1 runner runner 24905 May 18 00:16 bind_insert.cpp
2026-05-18T00:42:58.1341060Z -rw-r--r-- 1 runner runner  1186 May 18 00:16 bind_load.cpp
2026-05-18T00:42:58.1341280Z -rw-r--r-- 1 runner runner  1171 May 18 00:16 bind_logical_plan.cpp
2026-05-18T00:42:58.1341495Z -rw-r--r-- 1 runner runner 16814 May 18 00:16 bind_merge_into.cpp
2026-05-18T00:42:58.1341692Z -rw-r--r-- 1 runner runner  3546 May 18 00:16 bind_pragma.cpp
2026-05-18T00:42:58.1341889Z -rw-r--r-- 1 runner runner  1362 May 18 00:16 bind_prepare.cpp
2026-05-18T00:42:58.1342100Z -rw-r--r-- 1 runner runner   438 May 18 00:16 bind_relation.cpp
2026-05-18T00:42:58.1342293Z -rw-r--r-- 1 runner runner   438 May 18 00:16 bind_select.cpp
2026-05-18T00:42:58.1342478Z -rw-r--r-- 1 runner runner  2374 May 18 00:16 bind_set.cpp
2026-05-18T00:42:58.1342680Z -rw-r--r-- 1 runner runner  7949 May 18 00:16 bind_simple.cpp
2026-05-18T00:42:58.1343000Z -rw-r--r-- 1 runner runner  8887 May 18 00:16 bind_summarize.cpp
2026-05-18T00:42:58.1343197Z -rw-r--r-- 1 runner runner  8921 May 18 00:16 bind_update.cpp
2026-05-18T00:42:58.1343449Z -rw-r--r-- 1 runner runner   974 May 18 00:16 bind_update_extensions.cpp
2026-05-18T00:42:58.1343645Z -rw-r--r-- 1 runner runner  3379 May 18 00:16 bind_vacuum.cpp
2026-05-18T00:42:58.1343651Z 
2026-05-18T00:42:58.1343787Z ./duckdb/src/planner/binder/tableref:
2026-05-18T00:42:58.1343867Z total 156
2026-05-18T00:42:58.1344250Z -rw-r--r-- 1 runner runner 13835 May 18 00:16 bind_basetableref.cpp
2026-05-18T00:42:58.1344490Z -rw-r--r-- 1 runner runner   370 May 18 00:16 bind_bound_table_ref.cpp
2026-05-18T00:42:58.1344719Z -rw-r--r-- 1 runner runner   800 May 18 00:16 bind_column_data_ref.cpp
2026-05-18T00:42:58.1344944Z -rw-r--r-- 1 runner runner   661 May 18 00:16 bind_delimgetref.cpp
2026-05-18T00:42:58.1345171Z -rw-r--r-- 1 runner runner   349 May 18 00:16 bind_emptytableref.cpp
2026-05-18T00:42:58.1345423Z -rw-r--r-- 1 runner runner  3422 May 18 00:16 bind_expressionlistref.cpp
2026-05-18T00:42:58.1345626Z -rw-r--r-- 1 runner runner 14228 May 18 00:16 bind_joinref.cpp
2026-05-18T00:42:58.1345870Z -rw-r--r-- 1 runner runner  1364 May 18 00:16 bind_named_parameters.cpp
2026-05-18T00:42:58.1346065Z -rw-r--r-- 1 runner runner 41319 May 18 00:16 bind_pivot.cpp
2026-05-18T00:42:58.1346268Z -rw-r--r-- 1 runner runner  8280 May 18 00:16 bind_showref.cpp
2026-05-18T00:42:58.1346483Z -rw-r--r-- 1 runner runner   952 May 18 00:16 bind_subqueryref.cpp
2026-05-18T00:42:58.1346708Z -rw-r--r-- 1 runner runner 20113 May 18 00:16 bind_table_function.cpp
2026-05-18T00:42:58.1346911Z -rw-r--r-- 1 runner runner 20321 May 18 00:16 plan_joinref.cpp
2026-05-18T00:42:58.1346918Z 
2026-05-18T00:42:58.1347045Z ./duckdb/src/planner/expression:
2026-05-18T00:42:58.1347123Z total 100
2026-05-18T00:42:58.1347390Z -rw-r--r-- 1 runner runner 4965 May 18 00:16 bound_aggregate_expression.cpp
2026-05-18T00:42:58.1347640Z -rw-r--r-- 1 runner runner 1735 May 18 00:16 bound_between_expression.cpp
2026-05-18T00:42:58.1347874Z -rw-r--r-- 1 runner runner 1988 May 18 00:16 bound_case_expression.cpp
2026-05-18T00:42:58.1348113Z -rw-r--r-- 1 runner runner 9607 May 18 00:16 bound_cast_expression.cpp
2026-05-18T00:42:58.1348367Z -rw-r--r-- 1 runner runner 1831 May 18 00:16 bound_columnref_expression.cpp
2026-05-18T00:42:58.1348627Z -rw-r--r-- 1 runner runner 1195 May 18 00:16 bound_comparison_expression.cpp
2026-05-18T00:42:58.1348894Z -rw-r--r-- 1 runner runner 1437 May 18 00:16 bound_conjunction_expression.cpp
2026-05-18T00:42:58.1349144Z -rw-r--r-- 1 runner runner 1092 May 18 00:16 bound_constant_expression.cpp
2026-05-18T00:42:58.1349399Z -rw-r--r-- 1 runner runner  696 May 18 00:16 bound_expanded_expression.cpp
2026-05-18T00:42:58.1349612Z -rw-r--r-- 1 runner runner 1197 May 18 00:16 bound_expression.cpp
2026-05-18T00:42:58.1349864Z -rw-r--r-- 1 runner runner 5725 May 18 00:16 bound_function_expression.cpp
2026-05-18T00:42:58.1350109Z -rw-r--r-- 1 runner runner 1307 May 18 00:16 bound_lambda_expression.cpp
2026-05-18T00:42:58.1350365Z -rw-r--r-- 1 runner runner 1889 May 18 00:16 bound_lambdaref_expression.cpp
2026-05-18T00:42:58.1350732Z -rw-r--r-- 1 runner runner 1076 May 18 00:16 bound_operator_expression.cpp
2026-05-18T00:42:58.1350985Z -rw-r--r-- 1 runner runner 3094 May 18 00:16 bound_parameter_expression.cpp
2026-05-18T00:42:58.1351243Z -rw-r--r-- 1 runner runner 1371 May 18 00:16 bound_reference_expression.cpp
2026-05-18T00:42:58.1351500Z -rw-r--r-- 1 runner runner  852 May 18 00:16 bound_subquery_expression.cpp
2026-05-18T00:42:58.1351742Z -rw-r--r-- 1 runner runner 1118 May 18 00:16 bound_unnest_expression.cpp
2026-05-18T00:42:58.1351980Z -rw-r--r-- 1 runner runner 9282 May 18 00:16 bound_window_expression.cpp
2026-05-18T00:42:58.1351986Z 
2026-05-18T00:42:58.1352130Z ./duckdb/src/planner/expression_binder:
2026-05-18T00:42:58.1352204Z total 112
2026-05-18T00:42:58.1352421Z -rw-r--r-- 1 runner runner  776 May 18 00:16 aggregate_binder.cpp
2026-05-18T00:42:58.1352730Z -rw-r--r-- 1 runner runner 2673 May 18 00:16 alter_binder.cpp
2026-05-18T00:42:58.1352953Z -rw-r--r-- 1 runner runner 6081 May 18 00:16 base_select_binder.cpp
2026-05-18T00:42:58.1353153Z -rw-r--r-- 1 runner runner 3032 May 18 00:16 check_binder.cpp
2026-05-18T00:42:58.1353385Z -rw-r--r-- 1 runner runner 1894 May 18 00:16 column_alias_binder.cpp
2026-05-18T00:42:58.1353606Z -rw-r--r-- 1 runner runner 1451 May 18 00:16 constant_binder.cpp
2026-05-18T00:42:58.1353803Z -rw-r--r-- 1 runner runner 5009 May 18 00:16 group_binder.cpp
2026-05-18T00:42:58.1354140Z -rw-r--r-- 1 runner runner 3840 May 18 00:16 having_binder.cpp
2026-05-18T00:42:58.1354338Z -rw-r--r-- 1 runner runner 5028 May 18 00:16 index_binder.cpp
2026-05-18T00:42:58.1354538Z -rw-r--r-- 1 runner runner  909 May 18 00:16 insert_binder.cpp
2026-05-18T00:42:58.1354745Z -rw-r--r-- 1 runner runner 5098 May 18 00:16 lateral_binder.cpp
2026-05-18T00:42:58.1354953Z -rw-r--r-- 1 runner runner 7737 May 18 00:16 order_binder.cpp
2026-05-18T00:42:58.1355179Z -rw-r--r-- 1 runner runner 2010 May 18 00:16 projection_binder.cpp
2026-05-18T00:42:58.1355388Z -rw-r--r-- 1 runner runner 1603 May 18 00:16 qualify_binder.cpp
2026-05-18T00:42:58.1355605Z -rw-r--r-- 1 runner runner 1154 May 18 00:16 relation_binder.cpp
2026-05-18T00:42:58.1355818Z -rw-r--r-- 1 runner runner  948 May 18 00:16 returning_binder.cpp
2026-05-18T00:42:58.1356034Z -rw-r--r-- 1 runner runner 1745 May 18 00:16 select_bind_state.cpp
2026-05-18T00:42:58.1356241Z -rw-r--r-- 1 runner runner 2430 May 18 00:16 select_binder.cpp
2026-05-18T00:42:58.1356476Z -rw-r--r-- 1 runner runner 4282 May 18 00:16 table_function_binder.cpp
2026-05-18T00:42:58.1356700Z -rw-r--r-- 1 runner runner  526 May 18 00:16 try_operator_binder.cpp
2026-05-18T00:42:58.1356906Z -rw-r--r-- 1 runner runner  716 May 18 00:16 update_binder.cpp
2026-05-18T00:42:58.1357101Z -rw-r--r-- 1 runner runner 1644 May 18 00:16 where_binder.cpp
2026-05-18T00:42:58.1357107Z 
2026-05-18T00:42:58.1357229Z ./duckdb/src/planner/filter:
2026-05-18T00:42:58.1357306Z total 52
2026-05-18T00:42:58.1357507Z -rw-r--r-- 1 runner runner 8428 May 18 00:16 bloom_filter.cpp
2026-05-18T00:42:58.1357730Z -rw-r--r-- 1 runner runner 4005 May 18 00:16 conjunction_filter.cpp
2026-05-18T00:42:58.1357950Z -rw-r--r-- 1 runner runner 3798 May 18 00:16 constant_filter.cpp
2026-05-18T00:42:58.1358154Z -rw-r--r-- 1 runner runner 1968 May 18 00:16 dynamic_filter.cpp
2026-05-18T00:42:58.1358370Z -rw-r--r-- 1 runner runner 2432 May 18 00:16 expression_filter.cpp
2026-05-18T00:42:58.1358557Z -rw-r--r-- 1 runner runner 2711 May 18 00:16 in_filter.cpp
2026-05-18T00:42:58.1358759Z -rw-r--r-- 1 runner runner 2125 May 18 00:16 null_filter.cpp
2026-05-18T00:42:58.1358968Z -rw-r--r-- 1 runner runner 1257 May 18 00:16 optional_filter.cpp
2026-05-18T00:42:58.1359229Z -rw-r--r-- 1 runner runner 5435 May 18 00:16 selectivity_optional_filter.cpp
2026-05-18T00:42:58.1359433Z -rw-r--r-- 1 runner runner 2522 May 18 00:16 struct_filter.cpp
2026-05-18T00:42:58.1359442Z 
2026-05-18T00:42:58.1359568Z ./duckdb/src/planner/operator:
2026-05-18T00:42:58.1359641Z total 200
2026-05-18T00:42:58.1359866Z -rw-r--r-- 1 runner runner  2863 May 18 00:16 logical_aggregate.cpp
2026-05-18T00:42:58.1360211Z -rw-r--r-- 1 runner runner   436 May 18 00:16 logical_any_join.cpp
2026-05-18T00:42:58.1360459Z -rw-r--r-- 1 runner runner  1717 May 18 00:16 logical_column_data_get.cpp
2026-05-18T00:42:58.1360708Z -rw-r--r-- 1 runner runner  1830 May 18 00:16 logical_comparison_join.cpp
2026-05-18T00:42:58.1360943Z -rw-r--r-- 1 runner runner   694 May 18 00:16 logical_copy_database.cpp
2026-05-18T00:42:58.1361173Z -rw-r--r-- 1 runner runner  8058 May 18 00:16 logical_copy_to_file.cpp
2026-05-18T00:42:58.1361384Z -rw-r--r-- 1 runner runner   758 May 18 00:16 logical_create.cpp
2026-05-18T00:42:58.1361612Z -rw-r--r-- 1 runner runner  1967 May 18 00:16 logical_create_index.cpp
2026-05-18T00:42:58.1361839Z -rw-r--r-- 1 runner runner  1000 May 18 00:16 logical_create_table.cpp
2026-05-18T00:42:58.1362185Z -rw-r--r-- 1 runner runner   752 May 18 00:16 logical_cross_product.cpp
2026-05-18T00:42:58.1362394Z -rw-r--r-- 1 runner runner   696 May 18 00:16 logical_cteref.cpp
2026-05-18T00:42:58.1362603Z -rw-r--r-- 1 runner runner  1747 May 18 00:16 logical_delete.cpp
2026-05-18T00:42:58.1362820Z -rw-r--r-- 1 runner runner   461 May 18 00:16 logical_delim_get.cpp
2026-05-18T00:42:58.1363071Z -rw-r--r-- 1 runner runner  1362 May 18 00:16 logical_dependent_join.cpp
2026-05-18T00:42:58.1363288Z -rw-r--r-- 1 runner runner  1029 May 18 00:16 logical_distinct.cpp
2026-05-18T00:42:58.1363509Z -rw-r--r-- 1 runner runner   464 May 18 00:16 logical_dummy_scan.cpp
2026-05-18T00:42:58.1363743Z -rw-r--r-- 1 runner runner   716 May 18 00:16 logical_empty_result.cpp
2026-05-18T00:42:58.1364100Z -rw-r--r-- 1 runner runner  1291 May 18 00:16 logical_export.cpp
2026-05-18T00:42:58.1364345Z -rw-r--r-- 1 runner runner   476 May 18 00:16 logical_expression_get.cpp
2026-05-18T00:42:58.1364609Z -rw-r--r-- 1 runner runner  1777 May 18 00:16 logical_extension_operator.cpp
2026-05-18T00:42:58.1364826Z -rw-r--r-- 1 runner runner  1637 May 18 00:16 logical_filter.cpp
2026-05-18T00:42:58.1365023Z -rw-r--r-- 1 runner runner 13720 May 18 00:16 logical_get.cpp
2026-05-18T00:42:58.1365237Z -rw-r--r-- 1 runner runner  1866 May 18 00:16 logical_insert.cpp
2026-05-18T00:42:58.1365436Z -rw-r--r-- 1 runner runner  3183 May 18 00:16 logical_join.cpp
2026-05-18T00:42:58.1365641Z -rw-r--r-- 1 runner runner  1004 May 18 00:16 logical_limit.cpp
2026-05-18T00:42:58.1365896Z -rw-r--r-- 1 runner runner   495 May 18 00:16 logical_materialized_cte.cpp
2026-05-18T00:42:58.1366123Z -rw-r--r-- 1 runner runner  1493 May 18 00:16 logical_merge_into.cpp
2026-05-18T00:42:58.1366326Z -rw-r--r-- 1 runner runner  1054 May 18 00:16 logical_order.cpp
2026-05-18T00:42:58.1366535Z -rw-r--r-- 1 runner runner  1093 May 18 00:16 logical_pivot.cpp
2026-05-18T00:42:58.1366780Z -rw-r--r-- 1 runner runner   874 May 18 00:16 logical_positional_join.cpp
2026-05-18T00:42:58.1366993Z -rw-r--r-- 1 runner runner   178 May 18 00:16 logical_pragma.cpp
2026-05-18T00:42:58.1367207Z -rw-r--r-- 1 runner runner   180 May 18 00:16 logical_prepare.cpp
2026-05-18T00:42:58.1367436Z -rw-r--r-- 1 runner runner   934 May 18 00:16 logical_projection.cpp
2026-05-18T00:42:58.1367677Z -rw-r--r-- 1 runner runner   756 May 18 00:16 logical_recursive_cte.cpp
2026-05-18T00:42:58.1367881Z -rw-r--r-- 1 runner runner   176 May 18 00:16 logical_reset.cpp
2026-05-18T00:42:58.1368090Z -rw-r--r-- 1 runner runner  1220 May 18 00:16 logical_sample.cpp
2026-05-18T00:42:58.1368288Z -rw-r--r-- 1 runner runner   172 May 18 00:16 logical_set.cpp
2026-05-18T00:42:58.1368525Z -rw-r--r-- 1 runner runner  2137 May 18 00:16 logical_set_operation.cpp
2026-05-18T00:42:58.1368738Z -rw-r--r-- 1 runner runner   549 May 18 00:16 logical_simple.cpp
2026-05-18T00:42:58.1368941Z -rw-r--r-- 1 runner runner   555 May 18 00:16 logical_top_n.cpp
2026-05-18T00:42:58.1369197Z -rw-r--r-- 1 runner runner   981 May 18 00:16 logical_unconditional_join.cpp
2026-05-18T00:42:58.1369417Z -rw-r--r-- 1 runner runner   897 May 18 00:16 logical_unnest.cpp
2026-05-18T00:42:58.1369622Z -rw-r--r-- 1 runner runner  6958 May 18 00:16 logical_update.cpp
2026-05-18T00:42:58.1369948Z -rw-r--r-- 1 runner runner  2335 May 18 00:16 logical_vacuum.cpp
2026-05-18T00:42:58.1370161Z -rw-r--r-- 1 runner runner   897 May 18 00:16 logical_window.cpp
2026-05-18T00:42:58.1370167Z 
2026-05-18T00:42:58.1370287Z ./duckdb/src/planner/subquery:
2026-05-18T00:42:58.1370360Z total 68
2026-05-18T00:42:58.1370606Z -rw-r--r-- 1 runner runner 52455 May 18 00:16 flatten_dependent_join.cpp
2026-05-18T00:42:58.1370862Z -rw-r--r-- 1 runner runner  2511 May 18 00:16 has_correlated_expressions.cpp
2026-05-18T00:42:58.1371141Z -rw-r--r-- 1 runner runner  7132 May 18 00:16 rewrite_correlated_expressions.cpp
2026-05-18T00:42:58.1371358Z -rw-r--r-- 1 runner runner  3669 May 18 00:16 rewrite_cte_scan.cpp
2026-05-18T00:42:58.1371369Z 
2026-05-18T00:42:58.1371469Z ./duckdb/src/storage:
2026-05-18T00:42:58.1371646Z total 548
2026-05-18T00:42:58.1371866Z -rw-r--r-- 1 runner runner  5914 May 18 00:16 arena_allocator.cpp
2026-05-18T00:42:58.1372054Z -rw-r--r-- 1 runner runner  1066 May 18 00:16 block.cpp
2026-05-18T00:42:58.1372272Z -rw-r--r-- 1 runner runner 13438 May 18 00:16 block_allocator.cpp
2026-05-18T00:42:58.1372449Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 buffer
2026-05-18T00:42:58.1372660Z -rw-r--r-- 1 runner runner  4669 May 18 00:16 buffer_manager.cpp
2026-05-18T00:42:58.1372887Z -rw-r--r-- 1 runner runner 17878 May 18 00:16 caching_file_system.cpp
2026-05-18T00:42:58.1373149Z -rw-r--r-- 1 runner runner 15999 May 18 00:16 caching_file_system_wrapper.cpp
2026-05-18T00:42:58.1373347Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 checkpoint
2026-05-18T00:42:58.1373572Z -rw-r--r-- 1 runner runner 25551 May 18 00:16 checkpoint_manager.cpp
2026-05-18T00:42:58.1373766Z drwxr-xr-x 7 runner runner  4096 May 18 00:16 compression
2026-05-18T00:42:58.1374278Z -rw-r--r-- 1 runner runner  1644 May 18 00:16 data_pointer.cpp
2026-05-18T00:42:58.1374498Z -rw-r--r-- 1 runner runner 72706 May 18 00:16 data_table.cpp
2026-05-18T00:42:58.1374736Z -rw-r--r-- 1 runner runner  6207 May 18 00:16 external_file_cache.cpp
2026-05-18T00:42:58.1375001Z -rw-r--r-- 1 runner runner  1809 May 18 00:16 external_file_cache_util.cpp
2026-05-18T00:42:58.1375179Z -rw-r--r-- 1 runner runner   388 May 18 00:16 index.cpp
2026-05-18T00:42:58.1375385Z -rw-r--r-- 1 runner runner 29092 May 18 00:16 local_storage.cpp
2026-05-18T00:42:58.1375585Z -rw-r--r-- 1 runner runner  1085 May 18 00:16 magic_bytes.cpp
2026-05-18T00:42:58.1375773Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 metadata
2026-05-18T00:42:58.1376032Z -rw-r--r-- 1 runner runner  3128 May 18 00:16 open_file_storage_extension.cpp
2026-05-18T00:42:58.1376273Z -rw-r--r-- 1 runner runner  7735 May 18 00:16 optimistic_data_writer.cpp
2026-05-18T00:42:58.1376515Z -rw-r--r-- 1 runner runner  8593 May 18 00:16 partial_block_manager.cpp
2026-05-18T00:42:58.1376722Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 serialization
2026-05-18T00:42:58.1376973Z -rw-r--r-- 1 runner runner 54123 May 18 00:16 single_file_block_manager.cpp
2026-05-18T00:42:58.1377225Z -rw-r--r-- 1 runner runner 29459 May 18 00:16 standard_buffer_manager.cpp
2026-05-18T00:42:58.1377415Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 statistics
2026-05-18T00:42:58.1377622Z -rw-r--r-- 1 runner runner  3285 May 18 00:16 storage_index.cpp
2026-05-18T00:42:58.1377829Z -rw-r--r-- 1 runner runner  7055 May 18 00:16 storage_info.cpp
2026-05-18T00:42:58.1378028Z -rw-r--r-- 1 runner runner  2834 May 18 00:16 storage_lock.cpp
2026-05-18T00:42:58.1378244Z -rw-r--r-- 1 runner runner 29100 May 18 00:16 storage_manager.cpp
2026-05-18T00:42:58.1378460Z drwxr-xr-x 3 runner runner  4096 May 18 00:16 table
2026-05-18T00:42:58.1378678Z -rw-r--r-- 1 runner runner 14765 May 18 00:16 table_index_list.cpp
2026-05-18T00:42:58.1378918Z -rw-r--r-- 1 runner runner 30349 May 18 00:16 temporary_file_manager.cpp
2026-05-18T00:42:58.1379182Z -rw-r--r-- 1 runner runner 14636 May 18 00:16 temporary_memory_manager.cpp
2026-05-18T00:42:58.1379378Z -rw-r--r-- 1 runner runner 45100 May 18 00:16 wal_replay.cpp
2026-05-18T00:42:58.1379596Z -rw-r--r-- 1 runner runner 20298 May 18 00:16 write_ahead_log.cpp
2026-05-18T00:42:58.1379747Z 
2026-05-18T00:42:58.1379875Z ./duckdb/src/storage/buffer:
2026-05-18T00:42:58.1379949Z total 52
2026-05-18T00:42:58.1380156Z -rw-r--r-- 1 runner runner  9738 May 18 00:16 block_handle.cpp
2026-05-18T00:42:58.1380361Z -rw-r--r-- 1 runner runner  5456 May 18 00:16 block_manager.cpp
2026-05-18T00:42:58.1380573Z -rw-r--r-- 1 runner runner  1056 May 18 00:16 buffer_handle.cpp
2026-05-18T00:42:58.1380769Z -rw-r--r-- 1 runner runner 21142 May 18 00:16 buffer_pool.cpp
2026-05-18T00:42:58.1381016Z -rw-r--r-- 1 runner runner   947 May 18 00:16 buffer_pool_reservation.cpp
2026-05-18T00:42:58.1381022Z 
2026-05-18T00:42:58.1381152Z ./duckdb/src/storage/checkpoint:
2026-05-18T00:42:58.1381224Z total 24
2026-05-18T00:42:58.1381551Z -rw-r--r-- 1 runner runner 1819 May 18 00:16 row_group_writer.cpp
2026-05-18T00:42:58.1381781Z -rw-r--r-- 1 runner runner 1179 May 18 00:16 table_data_reader.cpp
2026-05-18T00:42:58.1381997Z -rw-r--r-- 1 runner runner 7668 May 18 00:16 table_data_writer.cpp
2026-05-18T00:42:58.1382272Z -rw-r--r-- 1 runner runner 5156 May 18 00:16 write_overflow_strings_to_disk.cpp
2026-05-18T00:42:58.1382278Z 
2026-05-18T00:42:58.1382411Z ./duckdb/src/storage/compression:
2026-05-18T00:42:58.1382484Z total 296
2026-05-18T00:42:58.1382652Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 alp
2026-05-18T00:42:58.1382840Z -rw-r--r-- 1 runner runner  2126 May 18 00:16 alprd.cpp
2026-05-18T00:42:58.1383036Z -rw-r--r-- 1 runner runner 39493 May 18 00:16 bitpacking.cpp
2026-05-18T00:42:58.1383263Z -rw-r--r-- 1 runner runner  8693 May 18 00:16 bitpacking_hugeint.cpp
2026-05-18T00:42:58.1383429Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 chimp
2026-05-18T00:42:58.1383618Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 dict_fsst
2026-05-18T00:42:58.1383814Z -rw-r--r-- 1 runner runner 12124 May 18 00:16 dict_fsst.cpp
2026-05-18T00:42:58.1384136Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 dictionary
2026-05-18T00:42:58.1384394Z -rw-r--r-- 1 runner runner  9241 May 18 00:16 dictionary_compression.cpp
2026-05-18T00:42:58.1384608Z -rw-r--r-- 1 runner runner   425 May 18 00:16 empty_validity.cpp
2026-05-18T00:42:58.1384854Z -rw-r--r-- 1 runner runner 12903 May 18 00:16 fixed_size_uncompressed.cpp
2026-05-18T00:42:58.1385032Z -rw-r--r-- 1 runner runner 36062 May 18 00:16 fsst.cpp
