2026-05-11T03:12:38.6672690Z         "RemoteRef": "promises",
2026-05-11T03:36:49.7074343Z -rw-r--r-- 1 runner runner  2786 May 11 03:11 path_join.cpp
2026-05-11T03:36:49.7074519Z -rw-r--r-- 1 runner runner  1920 May 11 03:11 prefix.cpp
2026-05-11T03:36:49.7074688Z drwxr-xr-x 2 runner runner  4096 May 11 03:11 regexp
2026-05-11T03:36:49.7074872Z -rw-r--r-- 1 runner runner 23171 May 11 03:11 regexp.cpp
2026-05-11T03:36:49.7075077Z -rw-r--r-- 1 runner runner   747 May 11 03:11 regexp_escape.cpp
2026-05-11T03:36:49.7075252Z -rw-r--r-- 1 runner runner  1140 May 11 03:11 sha1.cpp
2026-05-11T03:36:49.7075433Z -rw-r--r-- 1 runner runner  1158 May 11 03:11 sha256.cpp
2026-05-11T03:36:49.7075644Z -rw-r--r-- 1 runner runner  7014 May 11 03:11 string_split.cpp
2026-05-11T03:36:49.7075844Z -rw-r--r-- 1 runner runner  1680 May 11 03:11 strip_accents.cpp
2026-05-11T03:36:49.7076033Z -rw-r--r-- 1 runner runner 12129 May 11 03:11 substring.cpp
2026-05-11T03:36:49.7076203Z -rw-r--r-- 1 runner runner  1274 May 11 03:11 suffix.cpp
2026-05-11T03:36:49.7076209Z 
2026-05-11T03:36:49.7076545Z ./duckdb/src/function/scalar/string/regexp:
2026-05-11T03:36:49.7076623Z total 24
2026-05-11T03:36:49.7076847Z -rw-r--r-- 1 runner runner 14476 May 11 03:11 regexp_extract_all.cpp
2026-05-11T03:36:49.7077052Z -rw-r--r-- 1 runner runner  5159 May 11 03:11 regexp_util.cpp
2026-05-11T03:36:49.7077058Z 
2026-05-11T03:36:49.7077181Z ./duckdb/src/function/scalar/struct:
2026-05-11T03:36:49.7077253Z total 56
2026-05-11T03:36:49.7077453Z -rw-r--r-- 1 runner runner 25763 May 11 03:11 remap_struct.cpp
2026-05-11T03:36:49.7077773Z -rw-r--r-- 1 runner runner  3811 May 11 03:11 struct_concat.cpp
2026-05-11T03:36:49.7077993Z -rw-r--r-- 1 runner runner 10313 May 11 03:11 struct_contains.cpp
2026-05-11T03:36:49.7078198Z -rw-r--r-- 1 runner runner  7425 May 11 03:11 struct_extract.cpp
2026-05-11T03:36:49.7078389Z -rw-r--r-- 1 runner runner  3784 May 11 03:11 struct_pack.cpp
2026-05-11T03:36:49.7078395Z 
2026-05-11T03:36:49.7078524Z ./duckdb/src/function/scalar/system:
2026-05-11T03:36:49.7078596Z total 68
2026-05-11T03:36:49.7078816Z -rw-r--r-- 1 runner runner 41741 May 11 03:11 aggregate_export.cpp
2026-05-11T03:36:49.7079047Z -rw-r--r-- 1 runner runner  1522 May 11 03:11 current_connection_id.cpp
2026-05-11T03:36:49.7079262Z -rw-r--r-- 1 runner runner  1564 May 11 03:11 current_query_id.cpp
2026-05-11T03:36:49.7079508Z -rw-r--r-- 1 runner runner  1768 May 11 03:11 current_transaction_id.cpp
2026-05-11T03:36:49.7079724Z -rw-r--r-- 1 runner runner  3192 May 11 03:11 parse_log_message.cpp
2026-05-11T03:36:49.7079916Z -rw-r--r-- 1 runner runner  5672 May 11 03:11 write_log.cpp
2026-05-11T03:36:49.7079928Z 
2026-05-11T03:36:49.7080056Z ./duckdb/src/function/scalar/variant:
2026-05-11T03:36:49.7080129Z total 48
2026-05-11T03:36:49.7080340Z -rw-r--r-- 1 runner runner 12862 May 11 03:11 variant_extract.cpp
2026-05-11T03:36:49.7080552Z -rw-r--r-- 1 runner runner 11269 May 11 03:11 variant_normalize.cpp
2026-05-11T03:36:49.7080755Z -rw-r--r-- 1 runner runner  2311 May 11 03:11 variant_typeof.cpp
2026-05-11T03:36:49.7080967Z -rw-r--r-- 1 runner runner 14888 May 11 03:11 variant_utils.cpp
2026-05-11T03:36:49.7080973Z 
2026-05-11T03:36:49.7081086Z ./duckdb/src/function/table:
2026-05-11T03:36:49.7081168Z total 276
2026-05-11T03:36:49.7081442Z drwxr-xr-x 2 runner runner  4096 May 11 03:11 arrow
2026-05-11T03:36:49.7081616Z -rw-r--r-- 1 runner runner 14411 May 11 03:11 arrow.cpp
2026-05-11T03:36:49.7081833Z -rw-r--r-- 1 runner runner 63637 May 11 03:11 arrow_conversion.cpp
2026-05-11T03:36:49.7082028Z -rw-r--r-- 1 runner runner  2571 May 11 03:11 checkpoint.cpp
2026-05-11T03:36:49.7082214Z -rw-r--r-- 1 runner runner 21677 May 11 03:11 copy_csv.cpp
2026-05-11T03:36:49.7082434Z -rw-r--r-- 1 runner runner  7440 May 11 03:11 direct_file_reader.cpp
2026-05-11T03:36:49.7082604Z -rw-r--r-- 1 runner runner  2322 May 11 03:11 glob.cpp
2026-05-11T03:36:49.7082808Z -rw-r--r-- 1 runner runner  4058 May 11 03:11 query_function.cpp
2026-05-11T03:36:49.7082978Z -rw-r--r-- 1 runner runner 14913 May 11 03:11 range.cpp
2026-05-11T03:36:49.7083157Z -rw-r--r-- 1 runner runner 10425 May 11 03:11 read_csv.cpp
2026-05-11T03:36:49.7083352Z -rw-r--r-- 1 runner runner 23843 May 11 03:11 read_duckdb.cpp
2026-05-11T03:36:49.7083536Z -rw-r--r-- 1 runner runner  9812 May 11 03:11 read_file.cpp
2026-05-11T03:36:49.7083721Z -rw-r--r-- 1 runner runner  2320 May 11 03:11 repeat.cpp
2026-05-11T03:36:49.7083911Z -rw-r--r-- 1 runner runner  2674 May 11 03:11 repeat_row.cpp
2026-05-11T03:36:49.7084094Z -rw-r--r-- 1 runner runner 12732 May 11 03:11 sniff_csv.cpp
2026-05-11T03:36:49.7084287Z -rw-r--r-- 1 runner runner  1908 May 11 03:11 summary.cpp
2026-05-11T03:36:49.7084456Z drwxr-xr-x 2 runner runner  4096 May 11 03:11 system
2026-05-11T03:36:49.7084664Z -rw-r--r-- 1 runner runner  2459 May 11 03:11 system_functions.cpp
2026-05-11T03:36:49.7084856Z -rw-r--r-- 1 runner runner 39416 May 11 03:11 table_scan.cpp
2026-05-11T03:36:49.7085030Z -rw-r--r-- 1 runner runner  3779 May 11 03:11 unnest.cpp
2026-05-11T03:36:49.7085207Z drwxr-xr-x 2 runner runner  4096 May 11 03:36 version
2026-05-11T03:36:49.7085213Z 
2026-05-11T03:36:49.7085335Z ./duckdb/src/function/table/arrow:
2026-05-11T03:36:49.7085407Z total 32
2026-05-11T03:36:49.7085649Z -rw-r--r-- 1 runner runner  1597 May 11 03:11 arrow_array_scan_state.cpp
2026-05-11T03:36:49.7085867Z -rw-r--r-- 1 runner runner 19225 May 11 03:11 arrow_duck_schema.cpp
2026-05-11T03:36:49.7086079Z -rw-r--r-- 1 runner runner  4566 May 11 03:11 arrow_type_info.cpp
2026-05-11T03:36:49.7086085Z 
2026-05-11T03:36:49.7086488Z ./duckdb/src/function/table/system:
2026-05-11T03:36:49.7086625Z total 308
2026-05-11T03:36:49.7086904Z -rw-r--r-- 1 runner runner  1675 May 11 03:11 duckdb_approx_database_count.cpp
2026-05-11T03:36:49.7087116Z -rw-r--r-- 1 runner runner 13259 May 11 03:11 duckdb_columns.cpp
2026-05-11T03:36:49.7087377Z -rw-r--r-- 1 runner runner  1607 May 11 03:11 duckdb_connection_count.cpp
2026-05-11T03:36:49.7087604Z -rw-r--r-- 1 runner runner 12079 May 11 03:11 duckdb_constraints.cpp
2026-05-11T03:36:49.7087855Z -rw-r--r-- 1 runner runner  4576 May 11 03:11 duckdb_coordinate_systems.cpp
2026-05-11T03:36:49.7088071Z -rw-r--r-- 1 runner runner  4578 May 11 03:11 duckdb_databases.cpp
2026-05-11T03:36:49.7088296Z -rw-r--r-- 1 runner runner  3959 May 11 03:11 duckdb_dependencies.cpp
2026-05-11T03:36:49.7088540Z -rw-r--r-- 1 runner runner  2753 May 11 03:11 duckdb_eviction_queues.cpp
2026-05-11T03:36:49.7088759Z -rw-r--r-- 1 runner runner  8629 May 11 03:11 duckdb_extensions.cpp
2026-05-11T03:36:49.7089015Z -rw-r--r-- 1 runner runner  2535 May 11 03:11 duckdb_external_file_cache.cpp
2026-05-11T03:36:49.7089239Z -rw-r--r-- 1 runner runner 27612 May 11 03:11 duckdb_functions.cpp
2026-05-11T03:36:49.7089442Z -rw-r--r-- 1 runner runner  5488 May 11 03:11 duckdb_indexes.cpp
2026-05-11T03:36:49.7089648Z -rw-r--r-- 1 runner runner  2459 May 11 03:11 duckdb_keywords.cpp
2026-05-11T03:36:49.7089845Z -rw-r--r-- 1 runner runner  4095 May 11 03:11 duckdb_log.cpp
2026-05-11T03:36:49.7090065Z -rw-r--r-- 1 runner runner  2848 May 11 03:11 duckdb_log_contexts.cpp
2026-05-11T03:36:49.7090268Z -rw-r--r-- 1 runner runner  2395 May 11 03:11 duckdb_memory.cpp
2026-05-11T03:36:49.7090485Z -rw-r--r-- 1 runner runner  1817 May 11 03:11 duckdb_optimizers.cpp
2026-05-11T03:36:49.7090737Z -rw-r--r-- 1 runner runner  4110 May 11 03:11 duckdb_prepared_statements.cpp
2026-05-11T03:36:49.7091069Z -rw-r--r-- 1 runner runner  3303 May 11 03:11 duckdb_schemas.cpp
2026-05-11T03:36:49.7091291Z -rw-r--r-- 1 runner runner  2382 May 11 03:11 duckdb_secret_types.cpp
2026-05-11T03:36:49.7091496Z -rw-r--r-- 1 runner runner  4553 May 11 03:11 duckdb_secrets.cpp
2026-05-11T03:36:49.7091710Z -rw-r--r-- 1 runner runner  5478 May 11 03:11 duckdb_sequences.cpp
2026-05-11T03:36:49.7091922Z -rw-r--r-- 1 runner runner  4982 May 11 03:11 duckdb_settings.cpp
2026-05-11T03:36:49.7092131Z -rw-r--r-- 1 runner runner  6227 May 11 03:11 duckdb_tables.cpp
2026-05-11T03:36:49.7092365Z -rw-r--r-- 1 runner runner  2000 May 11 03:11 duckdb_temporary_files.cpp
2026-05-11T03:36:49.7092569Z -rw-r--r-- 1 runner runner  5380 May 11 03:11 duckdb_triggers.cpp
2026-05-11T03:36:49.7092769Z -rw-r--r-- 1 runner runner  7135 May 11 03:11 duckdb_types.cpp
2026-05-11T03:36:49.7092976Z -rw-r--r-- 1 runner runner  2629 May 11 03:11 duckdb_variables.cpp
2026-05-11T03:36:49.7093182Z -rw-r--r-- 1 runner runner  5438 May 11 03:11 duckdb_views.cpp
2026-05-11T03:36:49.7093398Z -rw-r--r-- 1 runner runner  2765 May 11 03:11 duckdb_which_secret.cpp
2026-05-11T03:36:49.7093604Z -rw-r--r-- 1 runner runner  5239 May 11 03:11 enable_profiling.cpp
2026-05-11T03:36:49.7093814Z -rw-r--r-- 1 runner runner  6210 May 11 03:11 logging_utils.cpp
2026-05-11T03:36:49.7094028Z -rw-r--r-- 1 runner runner  1947 May 11 03:11 pragma_collations.cpp
2026-05-11T03:36:49.7094254Z -rw-r--r-- 1 runner runner  4041 May 11 03:11 pragma_database_size.cpp
2026-05-11T03:36:49.7094486Z -rw-r--r-- 1 runner runner  3385 May 11 03:11 pragma_metadata_info.cpp
2026-05-11T03:36:49.7094708Z -rw-r--r-- 1 runner runner  6440 May 11 03:11 pragma_storage_info.cpp
2026-05-11T03:36:49.7094922Z -rw-r--r-- 1 runner runner 10193 May 11 03:11 pragma_table_info.cpp
2026-05-11T03:36:49.7095139Z -rw-r--r-- 1 runner runner  3507 May 11 03:11 pragma_table_sample.cpp
2026-05-11T03:36:49.7095348Z -rw-r--r-- 1 runner runner  1422 May 11 03:11 pragma_user_agent.cpp
2026-05-11T03:36:49.7095559Z -rw-r--r-- 1 runner runner 20798 May 11 03:11 test_all_types.cpp
2026-05-11T03:36:49.7095772Z -rw-r--r-- 1 runner runner 11065 May 11 03:11 test_vector_types.cpp
2026-05-11T03:36:49.7095883Z 
2026-05-11T03:36:49.7096017Z ./duckdb/src/function/table/version:
2026-05-11T03:36:49.7096098Z total 7056
2026-05-11T03:36:49.7096516Z -rw-r--r-- 1 runner runner    4210 May 11 03:11 pragma_version.cpp
2026-05-11T03:36:49.7096740Z -rw-r--r-- 1 runner runner 7216384 May 11 03:36 pragma_version.o
2026-05-11T03:36:49.7096747Z 
2026-05-11T03:36:49.7096865Z ./duckdb/src/function/variant:
2026-05-11T03:36:49.7096951Z total 2072
2026-05-11T03:36:49.7097170Z -rw-r--r-- 1 runner runner   14251 May 11 03:11 variant_shredding.cpp
2026-05-11T03:36:49.7097378Z -rw-r--r-- 1 runner runner 2101816 May 11 03:36 variant_shredding.o
2026-05-11T03:36:49.7097385Z 
2026-05-11T03:36:49.7097503Z ./duckdb/src/function/window:
2026-05-11T03:36:49.7097576Z total 304
2026-05-11T03:36:49.7097828Z -rw-r--r-- 1 runner runner 11667 May 11 03:11 window_aggregate_function.cpp
2026-05-11T03:36:49.7098072Z -rw-r--r-- 1 runner runner  1770 May 11 03:11 window_aggregate_states.cpp
2026-05-11T03:36:49.7098283Z -rw-r--r-- 1 runner runner  3907 May 11 03:11 window_aggregator.cpp
2026-05-11T03:36:49.7098528Z -rw-r--r-- 1 runner runner 36414 May 11 03:11 window_boundaries_state.cpp
2026-05-11T03:36:49.7098736Z -rw-r--r-- 1 runner runner  5294 May 11 03:11 window_collection.cpp
2026-05-11T03:36:49.7098982Z -rw-r--r-- 1 runner runner 13385 May 11 03:11 window_constant_aggregator.cpp
2026-05-11T03:36:49.7099225Z -rw-r--r-- 1 runner runner  7346 May 11 03:11 window_custom_aggregator.cpp
2026-05-11T03:36:49.7099472Z -rw-r--r-- 1 runner runner 26543 May 11 03:11 window_distinct_aggregator.cpp
2026-05-11T03:36:49.7099683Z -rw-r--r-- 1 runner runner  4873 May 11 03:11 window_executor.cpp
2026-05-11T03:36:49.7099897Z -rw-r--r-- 1 runner runner  2659 May 11 03:11 window_index_tree.cpp
2026-05-11T03:36:49.7100249Z -rw-r--r-- 1 runner runner  7403 May 11 03:11 window_merge_sort_tree.cpp
2026-05-11T03:36:49.7100494Z -rw-r--r-- 1 runner runner 13319 May 11 03:11 window_naive_aggregator.cpp
2026-05-11T03:36:49.7100720Z -rw-r--r-- 1 runner runner 23123 May 11 03:11 window_rank_function.cpp
2026-05-11T03:36:49.7100973Z -rw-r--r-- 1 runner runner 13636 May 11 03:11 window_rownumber_function.cpp
2026-05-11T03:36:49.7101192Z -rw-r--r-- 1 runner runner 24594 May 11 03:11 window_segment_tree.cpp
2026-05-11T03:36:49.7101434Z -rw-r--r-- 1 runner runner  1400 May 11 03:11 window_shared_expressions.cpp
2026-05-11T03:36:49.7101648Z -rw-r--r-- 1 runner runner  4685 May 11 03:11 window_token_tree.cpp
2026-05-11T03:36:49.7101882Z -rw-r--r-- 1 runner runner 69975 May 11 03:11 window_value_function.cpp
2026-05-11T03:36:49.7101889Z 
2026-05-11T03:36:49.7101993Z ./duckdb/src/include:
2026-05-11T03:36:49.7102067Z total 364
2026-05-11T03:36:49.7102248Z drwxr-xr-x 16 runner runner   4096 May 11 03:11 duckdb
2026-05-11T03:36:49.7102438Z -rw-r--r--  1 runner runner 243692 May 11 03:11 duckdb.h
2026-05-11T03:36:49.7102621Z -rw-r--r--  1 runner runner    384 May 11 03:11 duckdb.hpp
2026-05-11T03:36:49.7102829Z -rw-r--r--  1 runner runner 115073 May 11 03:11 duckdb_extension.h
2026-05-11T03:36:49.7102838Z 
2026-05-11T03:36:49.7102958Z ./duckdb/src/include/duckdb:
2026-05-11T03:36:49.7103030Z total 56
2026-05-11T03:36:49.7103208Z drwxr-xr-x  4 runner runner 4096 May 11 03:11 catalog
2026-05-11T03:36:49.7103378Z drwxr-xr-x 21 runner runner 4096 May 11 03:11 common
2026-05-11T03:36:49.7103555Z drwxr-xr-x  4 runner runner 4096 May 11 03:11 execution
2026-05-11T03:36:49.7103733Z drwxr-xr-x 10 runner runner 4096 May 11 03:11 function
2026-05-11T03:36:49.7103897Z drwxr-xr-x  2 runner runner 4096 May 11 03:11 logging
2026-05-11T03:36:49.7104059Z drwxr-xr-x  8 runner runner 4096 May 11 03:11 main
2026-05-11T03:36:49.7104240Z drwxr-xr-x  5 runner runner 4096 May 11 03:11 optimizer
2026-05-11T03:36:49.7104408Z drwxr-xr-x  3 runner runner 4096 May 11 03:11 original
2026-05-11T03:36:49.7104586Z drwxr-xr-x  2 runner runner 4096 May 11 03:11 parallel
2026-05-11T03:36:49.7104750Z drwxr-xr-x  9 runner runner 4096 May 11 03:11 parser
2026-05-11T03:36:49.7104918Z drwxr-xr-x 11 runner runner 4096 May 11 03:11 planner
2026-05-11T03:36:49.7105202Z drwxr-xr-x 10 runner runner 4096 May 11 03:11 storage
2026-05-11T03:36:49.7105391Z drwxr-xr-x  2 runner runner 4096 May 11 03:11 transaction
2026-05-11T03:36:49.7105582Z drwxr-xr-x  2 runner runner 4096 May 11 03:11 verification
2026-05-11T03:36:49.7105588Z 
2026-05-11T03:36:49.7105712Z ./duckdb/src/include/duckdb/catalog:
2026-05-11T03:36:49.7105785Z total 104
2026-05-11T03:36:49.7105969Z -rw-r--r-- 1 runner runner 26501 May 11 03:11 catalog.hpp
2026-05-11T03:36:49.7106166Z drwxr-xr-x 3 runner runner  4096 May 11 03:11 catalog_entry
2026-05-11T03:36:49.7106579Z -rw-r--r-- 1 runner runner  4000 May 11 03:11 catalog_entry.hpp
2026-05-11T03:36:49.7106810Z -rw-r--r-- 1 runner runner  1107 May 11 03:11 catalog_entry_map.hpp
2026-05-11T03:36:49.7107063Z -rw-r--r-- 1 runner runner  2854 May 11 03:11 catalog_entry_retriever.hpp
2026-05-11T03:36:49.7107291Z -rw-r--r-- 1 runner runner  2745 May 11 03:11 catalog_search_path.hpp
2026-05-11T03:36:49.7107484Z -rw-r--r-- 1 runner runner  8093 May 11 03:11 catalog_set.hpp
2026-05-11T03:36:49.7107710Z -rw-r--r-- 1 runner runner  1064 May 11 03:11 catalog_transaction.hpp
2026-05-11T03:36:49.7107884Z drwxr-xr-x 2 runner runner  4096 May 11 03:11 default
2026-05-11T03:36:49.7108079Z -rw-r--r-- 1 runner runner  3890 May 11 03:11 dependency.hpp
2026-05-11T03:36:49.7108323Z -rw-r--r-- 1 runner runner  1164 May 11 03:11 dependency_catalog_set.hpp
2026-05-11T03:36:49.7108537Z -rw-r--r-- 1 runner runner  2164 May 11 03:11 dependency_list.hpp
2026-05-11T03:36:49.7108764Z -rw-r--r-- 1 runner runner  5919 May 11 03:11 dependency_manager.hpp
2026-05-11T03:36:49.7108969Z -rw-r--r-- 1 runner runner  4425 May 11 03:11 duck_catalog.hpp
2026-05-11T03:36:49.7109182Z -rw-r--r-- 1 runner runner  1580 May 11 03:11 entry_lookup_info.hpp
2026-05-11T03:36:49.7109530Z -rw-r--r-- 1 runner runner   851 May 11 03:11 similar_catalog_entry.hpp
2026-05-11T03:36:49.7109741Z -rw-r--r-- 1 runner runner  1049 May 11 03:11 standard_entry.hpp
2026-05-11T03:36:49.7109747Z 
2026-05-11T03:36:49.7109918Z ./duckdb/src/include/duckdb/catalog/catalog_entry:
2026-05-11T03:36:49.7109995Z total 120
2026-05-11T03:36:49.7110264Z -rw-r--r-- 1 runner runner  952 May 11 03:11 aggregate_function_catalog_entry.hpp
2026-05-11T03:36:49.7110491Z -rw-r--r-- 1 runner runner 1459 May 11 03:11 collate_catalog_entry.hpp
2026-05-11T03:36:49.7110740Z -rw-r--r-- 1 runner runner 2593 May 11 03:11 column_dependency_manager.hpp
2026-05-11T03:36:49.7111004Z -rw-r--r-- 1 runner runner 1400 May 11 03:11 coordinate_system_catalog_entry.hpp
2026-05-11T03:36:49.7111258Z -rw-r--r-- 1 runner runner  901 May 11 03:11 copy_function_catalog_entry.hpp
2026-05-11T03:36:49.7111440Z drwxr-xr-x 2 runner runner 4096 May 11 03:11 dependency
2026-05-11T03:36:49.7111649Z -rw-r--r-- 1 runner runner 1813 May 11 03:11 duck_index_entry.hpp
2026-05-11T03:36:49.7111870Z -rw-r--r-- 1 runner runner 4279 May 11 03:11 duck_schema_entry.hpp
2026-05-11T03:36:49.7112077Z -rw-r--r-- 1 runner runner 4777 May 11 03:11 duck_table_entry.hpp
2026-05-11T03:36:49.7112290Z -rw-r--r-- 1 runner runner  942 May 11 03:11 function_entry.hpp
2026-05-11T03:36:49.7112511Z -rw-r--r-- 1 runner runner 1670 May 11 03:11 index_catalog_entry.hpp
2026-05-11T03:36:49.7112676Z -rw-r--r-- 1 runner runner  893 May 11 03:11 list.hpp
2026-05-11T03:36:49.7112896Z -rw-r--r-- 1 runner runner  915 May 11 03:11 macro_catalog_entry.hpp
2026-05-11T03:36:49.7113153Z -rw-r--r-- 1 runner runner  942 May 11 03:11 pragma_function_catalog_entry.hpp
2026-05-11T03:36:49.7113406Z -rw-r--r-- 1 runner runner 1058 May 11 03:11 scalar_function_catalog_entry.hpp
2026-05-11T03:36:49.7113656Z -rw-r--r-- 1 runner runner  935 May 11 03:11 scalar_macro_catalog_entry.hpp
2026-05-11T03:36:49.7113878Z -rw-r--r-- 1 runner runner 5217 May 11 03:11 schema_catalog_entry.hpp
2026-05-11T03:36:49.7114115Z -rw-r--r-- 1 runner runner 2107 May 11 03:11 sequence_catalog_entry.hpp
2026-05-11T03:36:49.7114329Z -rw-r--r-- 1 runner runner 6024 May 11 03:11 table_catalog_entry.hpp
2026-05-11T03:36:49.7114539Z -rw-r--r-- 1 runner runner  427 May 11 03:11 table_column_type.hpp
2026-05-11T03:36:49.7114909Z -rw-r--r-- 1 runner runner 1047 May 11 03:11 table_function_catalog_entry.hpp
2026-05-11T03:36:49.7115151Z -rw-r--r-- 1 runner runner  907 May 11 03:11 table_macro_catalog_entry.hpp
2026-05-11T03:36:49.7115381Z -rw-r--r-- 1 runner runner 1213 May 11 03:11 trigger_catalog_entry.hpp
2026-05-11T03:36:49.7115592Z -rw-r--r-- 1 runner runner 1090 May 11 03:11 type_catalog_entry.hpp
2026-05-11T03:36:49.7115801Z -rw-r--r-- 1 runner runner 2573 May 11 03:11 view_catalog_entry.hpp
2026-05-11T03:36:49.7116055Z -rw-r--r-- 1 runner runner  883 May 11 03:11 window_function_catalog_entry.hpp
2026-05-11T03:36:49.7116062Z 
2026-05-11T03:36:49.7116537Z ./duckdb/src/include/duckdb/catalog/catalog_entry/dependency:
2026-05-11T03:36:49.7116629Z total 12
2026-05-11T03:36:49.7116885Z -rw-r--r-- 1 runner runner  790 May 11 03:11 dependency_dependent_entry.hpp
2026-05-11T03:36:49.7117098Z -rw-r--r-- 1 runner runner 1900 May 11 03:11 dependency_entry.hpp
2026-05-11T03:36:49.7117349Z -rw-r--r-- 1 runner runner  784 May 11 03:11 dependency_subject_entry.hpp
2026-05-11T03:36:49.7117356Z 
2026-05-11T03:36:49.7117502Z ./duckdb/src/include/duckdb/catalog/default:
2026-05-11T03:36:49.7117573Z total 28
2026-05-11T03:36:49.7117824Z -rw-r--r-- 1 runner runner  912 May 11 03:11 default_coordinate_systems.hpp
2026-05-11T03:36:49.7118032Z -rw-r--r-- 1 runner runner 1055 May 11 03:11 default_functions.hpp
2026-05-11T03:36:49.7118247Z -rw-r--r-- 1 runner runner 1326 May 11 03:11 default_generator.hpp
2026-05-11T03:36:49.7118451Z -rw-r--r-- 1 runner runner  712 May 11 03:11 default_schemas.hpp
2026-05-11T03:36:49.7118689Z -rw-r--r-- 1 runner runner 1363 May 11 03:11 default_table_functions.hpp
2026-05-11T03:36:49.7119011Z -rw-r--r-- 1 runner runner  930 May 11 03:11 default_types.hpp
2026-05-11T03:36:49.7119205Z -rw-r--r-- 1 runner runner  773 May 11 03:11 default_views.hpp
2026-05-11T03:36:49.7119212Z 
2026-05-11T03:36:49.7119339Z ./duckdb/src/include/duckdb/common:
2026-05-11T03:36:49.7119415Z total 872
2026-05-11T03:36:49.7119580Z drwxr-xr-x 2 runner runner  4096 May 11 03:11 adbc
2026-05-11T03:36:49.7119773Z -rw-r--r-- 1 runner runner   289 May 11 03:11 algorithm.hpp
2026-05-11T03:36:49.7119957Z -rw-r--r-- 1 runner runner  6100 May 11 03:11 allocator.hpp
2026-05-11T03:36:49.7120162Z drwxr-xr-x 2 runner runner  4096 May 11 03:11 arena_containers
2026-05-11T03:36:49.7120382Z -rw-r--r-- 1 runner runner  3321 May 11 03:11 arena_linked_list.hpp
2026-05-11T03:36:49.7120607Z -rw-r--r-- 1 runner runner  2527 May 11 03:11 arena_stl_allocator.hpp
2026-05-11T03:36:49.7120782Z -rw-r--r-- 1 runner runner   304 May 11 03:11 array.hpp
2026-05-11T03:36:49.7120967Z -rw-r--r-- 1 runner runner  3494 May 11 03:11 array_ptr.hpp
2026-05-11T03:36:49.7121138Z drwxr-xr-x 4 runner runner  4096 May 11 03:11 arrow
2026-05-11T03:36:49.7121323Z -rw-r--r-- 1 runner runner  1416 May 11 03:11 assert.hpp
2026-05-11T03:36:49.7121496Z -rw-r--r-- 1 runner runner   913 May 11 03:11 atomic.hpp
2026-05-11T03:36:49.7121698Z -rw-r--r-- 1 runner runner  2332 May 11 03:11 atomic_ptr.hpp
2026-05-11T03:36:49.7121867Z -rw-r--r-- 1 runner runner  2867 May 11 03:11 bignum.hpp
2026-05-11T03:36:49.7122063Z -rw-r--r-- 1 runner runner   844 May 11 03:11 bind_helpers.hpp
2026-05-11T03:36:49.7122256Z -rw-r--r-- 1 runner runner  3909 May 11 03:11 bit_utils.hpp
2026-05-11T03:36:49.7122445Z -rw-r--r-- 1 runner runner 10070 May 11 03:11 bitpacking.hpp
2026-05-11T03:36:49.7122615Z -rw-r--r-- 1 runner runner   307 May 11 03:11 bitset.hpp
2026-05-11T03:36:49.7122810Z -rw-r--r-- 1 runner runner  6033 May 11 03:11 box_renderer.hpp
2026-05-11T03:36:49.7123035Z -rw-r--r-- 1 runner runner  1576 May 11 03:11 box_renderer_context.hpp
2026-05-11T03:36:49.7123207Z -rw-r--r-- 1 runner runner  3443 May 11 03:11 bswap.hpp
2026-05-11T03:36:49.7123433Z -rw-r--r-- 1 runner runner  1330 May 11 03:11 case_insensitive_map.hpp
2026-05-11T03:36:49.7123612Z -rw-r--r-- 1 runner runner   557 May 11 03:11 cgroups.hpp
2026-05-11T03:36:49.7123800Z -rw-r--r-- 1 runner runner   432 May 11 03:11 checksum.hpp
2026-05-11T03:36:49.7124081Z -rw-r--r-- 1 runner runner   608 May 11 03:11 chrono.hpp
2026-05-11T03:36:49.7124390Z -rw-r--r-- 1 runner runner  1486 May 11 03:11 column_data_collection_render_interface.hpp
2026-05-11T03:36:49.7124584Z -rw-r--r-- 1 runner runner  4912 May 11 03:11 column_index.hpp
2026-05-11T03:36:49.7124793Z -rw-r--r-- 1 runner runner  1246 May 11 03:11 column_index_map.hpp
2026-05-11T03:36:49.7124969Z -rw-r--r-- 1 runner runner   359 May 11 03:11 common.hpp
2026-05-11T03:36:49.7125191Z -rw-r--r-- 1 runner runner  1036 May 11 03:11 compatible_with_ipp.hpp
2026-05-11T03:36:49.7125383Z -rw-r--r-- 1 runner runner  2011 May 11 03:11 complex_json.hpp
2026-05-11T03:36:49.7125626Z -rw-r--r-- 1 runner runner  2614 May 11 03:11 compressed_file_system.hpp
2026-05-11T03:36:49.7125814Z -rw-r--r-- 1 runner runner  3282 May 11 03:11 constants.hpp
2026-05-11T03:36:49.7125995Z drwxr-xr-x 2 runner runner  4096 May 11 03:11 crypto
2026-05-11T03:36:49.7133924Z -rw-r--r-- 1 runner runner  5073 May 11 03:11 csv_writer.hpp
2026-05-11T03:36:49.7134202Z -rw-r--r-- 1 runner runner  4155 May 11 03:11 deque.hpp
2026-05-11T03:36:49.7134406Z -rw-r--r-- 1 runner runner  1112 May 11 03:11 dl.hpp
2026-05-11T03:36:49.7134688Z -rw-r--r-- 1 runner runner  1182 May 11 03:11 enable_shared_from_this_ipp.hpp
2026-05-11T03:36:49.7134937Z -rw-r--r-- 1 runner runner  2300 May 11 03:11 encryption_functions.hpp
