2026-05-12T00:25:31.4319037Z       "version": "0.1-15",
2026-05-12T00:48:24.5346637Z -rw-r--r-- 1 runner runner 11346 May 12 00:24 relation.hpp
2026-05-12T00:48:24.5346863Z -rw-r--r-- 1 runner runner  1460 May 12 00:24 result_set_manager.hpp
2026-05-12T00:48:24.5347039Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 secret
2026-05-12T00:48:24.5347242Z -rw-r--r-- 1 runner runner  3616 May 12 00:24 setting_info.hpp
2026-05-12T00:48:24.5347426Z -rw-r--r-- 1 runner runner 83592 May 12 00:24 settings.hpp
2026-05-12T00:48:24.5347655Z -rw-r--r-- 1 runner runner  2600 May 12 00:24 stream_query_result.hpp
2026-05-12T00:48:24.5347883Z -rw-r--r-- 1 runner runner  1064 May 12 00:24 table_description.hpp
2026-05-12T00:48:24.5348090Z -rw-r--r-- 1 runner runner  2840 May 12 00:24 user_settings.hpp
2026-05-12T00:48:24.5348300Z -rw-r--r-- 1 runner runner  1331 May 12 00:24 valid_checker.hpp
2026-05-12T00:48:24.5348307Z 
2026-05-12T00:48:24.5348472Z ./duckdb/src/include/duckdb/main/buffered_data:
2026-05-12T00:48:24.5348551Z total 12
2026-05-12T00:48:24.5348788Z -rw-r--r-- 1 runner runner 2254 May 12 00:24 batched_buffered_data.hpp
2026-05-12T00:48:24.5348986Z -rw-r--r-- 1 runner runner 2187 May 12 00:24 buffered_data.hpp
2026-05-12T00:48:24.5349215Z -rw-r--r-- 1 runner runner 1490 May 12 00:24 simple_buffered_data.hpp
2026-05-12T00:48:24.5349222Z 
2026-05-12T00:48:24.5349354Z ./duckdb/src/include/duckdb/main/capi:
2026-05-12T00:48:24.5349430Z total 100
2026-05-12T00:48:24.5349634Z -rw-r--r-- 1 runner runner  3031 May 12 00:24 capi_internal.hpp
2026-05-12T00:48:24.5349856Z -rw-r--r-- 1 runner runner  2213 May 12 00:24 capi_internal_table.hpp
2026-05-12T00:48:24.5350028Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 cast
2026-05-12T00:48:24.5350339Z -rw-r--r-- 1 runner runner 89737 May 12 00:24 extension_api.hpp
2026-05-12T00:48:24.5350345Z 
2026-05-12T00:48:24.5350487Z ./duckdb/src/include/duckdb/main/capi/cast:
2026-05-12T00:48:24.5350565Z total 20
2026-05-12T00:48:24.5350762Z -rw-r--r-- 1 runner runner 2632 May 12 00:24 from_decimal.hpp
2026-05-12T00:48:24.5350946Z -rw-r--r-- 1 runner runner 3254 May 12 00:24 generic.hpp
2026-05-12T00:48:24.5351141Z -rw-r--r-- 1 runner runner 4589 May 12 00:24 to_decimal.hpp
2026-05-12T00:48:24.5351312Z -rw-r--r-- 1 runner runner 4061 May 12 00:24 utils.hpp
2026-05-12T00:48:24.5351318Z 
2026-05-12T00:48:24.5351494Z ./duckdb/src/include/duckdb/main/chunk_scan_state:
2026-05-12T00:48:24.5351561Z total 8
2026-05-12T00:48:24.5351808Z -rw-r--r-- 1 runner runner 1091 May 12 00:24 batched_data_collection.hpp
2026-05-12T00:48:24.5352153Z -rw-r--r-- 1 runner runner  631 May 12 00:24 query_result.hpp
2026-05-12T00:48:24.5352162Z 
2026-05-12T00:48:24.5352307Z ./duckdb/src/include/duckdb/main/extension:
2026-05-12T00:48:24.5352389Z total 12
2026-05-12T00:48:24.5352605Z -rw-r--r-- 1 runner runner 5226 May 12 00:24 extension_loader.hpp
2026-05-12T00:48:24.5352859Z -rw-r--r-- 1 runner runner  634 May 12 00:24 generated_extension_loader.hpp
2026-05-12T00:48:24.5352865Z 
2026-05-12T00:48:24.5353011Z ./duckdb/src/include/duckdb/main/relation:
2026-05-12T00:48:24.5353088Z total 108
2026-05-12T00:48:24.5353308Z -rw-r--r-- 1 runner runner 1261 May 12 00:24 aggregate_relation.hpp
2026-05-12T00:48:24.5353543Z -rw-r--r-- 1 runner runner 1191 May 12 00:24 create_table_relation.hpp
2026-05-12T00:48:24.5353766Z -rw-r--r-- 1 runner runner 1031 May 12 00:24 create_view_relation.hpp
2026-05-12T00:48:24.5354004Z -rw-r--r-- 1 runner runner  941 May 12 00:24 cross_product_relation.hpp
2026-05-12T00:48:24.5354208Z -rw-r--r-- 1 runner runner 1034 May 12 00:24 delete_relation.hpp
2026-05-12T00:48:24.5354427Z -rw-r--r-- 1 runner runner  773 May 12 00:24 delim_get_relation.hpp
2026-05-12T00:48:24.5354656Z -rw-r--r-- 1 runner runner  798 May 12 00:24 distinct_relation.hpp
2026-05-12T00:48:24.5354880Z -rw-r--r-- 1 runner runner  958 May 12 00:24 explain_relation.hpp
2026-05-12T00:48:24.5355093Z -rw-r--r-- 1 runner runner  922 May 12 00:24 filter_relation.hpp
2026-05-12T00:48:24.5355297Z -rw-r--r-- 1 runner runner  988 May 12 00:24 insert_relation.hpp
2026-05-12T00:48:24.5355619Z -rw-r--r-- 1 runner runner 1387 May 12 00:24 join_relation.hpp
2026-05-12T00:48:24.5355828Z -rw-r--r-- 1 runner runner  855 May 12 00:24 limit_relation.hpp
2026-05-12T00:48:24.5356059Z -rw-r--r-- 1 runner runner  963 May 12 00:24 materialized_relation.hpp
2026-05-12T00:48:24.5356264Z -rw-r--r-- 1 runner runner  975 May 12 00:24 order_relation.hpp
2026-05-12T00:48:24.5356488Z -rw-r--r-- 1 runner runner  912 May 12 00:24 projection_relation.hpp
2026-05-12T00:48:24.5356686Z -rw-r--r-- 1 runner runner 1228 May 12 00:24 query_relation.hpp
2026-05-12T00:48:24.5356906Z -rw-r--r-- 1 runner runner  884 May 12 00:24 read_csv_relation.hpp
2026-05-12T00:48:24.5357121Z -rw-r--r-- 1 runner runner  899 May 12 00:24 read_json_relation.hpp
2026-05-12T00:48:24.5357324Z -rw-r--r-- 1 runner runner  907 May 12 00:24 setop_relation.hpp
2026-05-12T00:48:24.5357544Z -rw-r--r-- 1 runner runner  818 May 12 00:24 subquery_relation.hpp
2026-05-12T00:48:24.5357783Z -rw-r--r-- 1 runner runner 1890 May 12 00:24 table_function_relation.hpp
2026-05-12T00:48:24.5357993Z -rw-r--r-- 1 runner runner 1365 May 12 00:24 table_relation.hpp
2026-05-12T00:48:24.5358197Z -rw-r--r-- 1 runner runner 1214 May 12 00:24 update_relation.hpp
2026-05-12T00:48:24.5358394Z -rw-r--r-- 1 runner runner 1650 May 12 00:24 value_relation.hpp
2026-05-12T00:48:24.5358597Z -rw-r--r-- 1 runner runner 1041 May 12 00:24 view_relation.hpp
2026-05-12T00:48:24.5358811Z -rw-r--r-- 1 runner runner  918 May 12 00:24 write_csv_relation.hpp
2026-05-12T00:48:24.5359049Z -rw-r--r-- 1 runner runner  960 May 12 00:24 write_parquet_relation.hpp
2026-05-12T00:48:24.5359056Z 
2026-05-12T00:48:24.5359192Z ./duckdb/src/include/duckdb/main/secret:
2026-05-12T00:48:24.5359401Z total 36
2026-05-12T00:48:24.5359615Z -rw-r--r-- 1 runner runner  1025 May 12 00:24 default_secrets.hpp
2026-05-12T00:48:24.5359799Z -rw-r--r-- 1 runner runner 11937 May 12 00:24 secret.hpp
2026-05-12T00:48:24.5360003Z -rw-r--r-- 1 runner runner 10018 May 12 00:24 secret_manager.hpp
2026-05-12T00:48:24.5360214Z -rw-r--r-- 1 runner runner  6190 May 12 00:24 secret_storage.hpp
2026-05-12T00:48:24.5360220Z 
2026-05-12T00:48:24.5360355Z ./duckdb/src/include/duckdb/optimizer:
2026-05-12T00:48:24.5360432Z total 196
2026-05-12T00:48:24.5360688Z -rw-r--r-- 1 runner runner  818 May 12 00:24 aggregate_function_rewriter.hpp
2026-05-12T00:48:24.5360938Z -rw-r--r-- 1 runner runner 1416 May 12 00:24 build_probe_side_optimizer.hpp
2026-05-12T00:48:24.5361184Z -rw-r--r-- 1 runner runner 1328 May 12 00:24 column_binding_replacer.hpp
2026-05-12T00:48:24.5361427Z -rw-r--r-- 1 runner runner 2138 May 12 00:24 column_lifetime_analyzer.hpp
2026-05-12T00:48:24.5361681Z -rw-r--r-- 1 runner runner  930 May 12 00:24 common_aggregate_optimizer.hpp
2026-05-12T00:48:24.5361925Z -rw-r--r-- 1 runner runner  745 May 12 00:24 common_subplan_optimizer.hpp
2026-05-12T00:48:24.5362423Z -rw-r--r-- 1 runner runner 5889 May 12 00:24 compressed_materialization.hpp
2026-05-12T00:48:24.5362637Z -rw-r--r-- 1 runner runner 1394 May 12 00:24 cse_optimizer.hpp
2026-05-12T00:48:24.5362860Z -rw-r--r-- 1 runner runner 1373 May 12 00:24 cte_filter_pusher.hpp
2026-05-12T00:48:24.5363065Z -rw-r--r-- 1 runner runner 1419 May 12 00:24 cte_inlining.hpp
2026-05-12T00:48:24.5363258Z -rw-r--r-- 1 runner runner 1614 May 12 00:24 deliminator.hpp
2026-05-12T00:48:24.5363483Z -rw-r--r-- 1 runner runner  727 May 12 00:24 empty_result_pullup.hpp
2026-05-12T00:48:24.5363846Z -rw-r--r-- 1 runner runner 1837 May 12 00:24 expression_heuristics.hpp
2026-05-12T00:48:24.5364218Z -rw-r--r-- 1 runner runner 1580 May 12 00:24 expression_rewriter.hpp
2026-05-12T00:48:24.5364435Z -rw-r--r-- 1 runner runner 4693 May 12 00:24 filter_combiner.hpp
2026-05-12T00:48:24.5364642Z -rw-r--r-- 1 runner runner 2523 May 12 00:24 filter_pullup.hpp
2026-05-12T00:48:24.5364853Z -rw-r--r-- 1 runner runner 5489 May 12 00:24 filter_pushdown.hpp
2026-05-12T00:48:24.5365078Z -rw-r--r-- 1 runner runner  995 May 12 00:24 in_clause_rewriter.hpp
2026-05-12T00:48:24.5365290Z -rw-r--r-- 1 runner runner 3086 May 12 00:24 join_elimination.hpp
2026-05-12T00:48:24.5365704Z -rw-r--r-- 1 runner runner 1173 May 12 00:24 join_filter_pushdown_optimizer.hpp
2026-05-12T00:48:24.5365901Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 join_order
2026-05-12T00:48:24.5366133Z -rw-r--r-- 1 runner runner 1654 May 12 00:24 late_materialization.hpp
2026-05-12T00:48:24.5366398Z -rw-r--r-- 1 runner runner  730 May 12 00:24 late_materialization_helper.hpp
2026-05-12T00:48:24.5366606Z -rw-r--r-- 1 runner runner  650 May 12 00:24 limit_pushdown.hpp
2026-05-12T00:48:24.5366785Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 matcher
2026-05-12T00:48:24.5366979Z -rw-r--r-- 1 runner runner 1834 May 12 00:24 optimizer.hpp
2026-05-12T00:48:24.5367206Z -rw-r--r-- 1 runner runner 1882 May 12 00:24 optimizer_extension.hpp
2026-05-12T00:48:24.5367456Z -rw-r--r-- 1 runner runner  828 May 12 00:24 outer_join_simplification.hpp
2026-05-12T00:48:24.5367694Z -rw-r--r-- 1 runner runner  648 May 12 00:24 partitioned_execution.hpp
2026-05-12T00:48:24.5367916Z -rw-r--r-- 1 runner runner 1287 May 12 00:24 projection_pullup.hpp
2026-05-12T00:48:24.5368139Z -rw-r--r-- 1 runner runner  522 May 12 00:24 regex_range_filter.hpp
2026-05-12T00:48:24.5368380Z -rw-r--r-- 1 runner runner 1350 May 12 00:24 remove_duplicate_groups.hpp
2026-05-12T00:48:24.5368609Z -rw-r--r-- 1 runner runner 6958 May 12 00:24 remove_unused_columns.hpp
2026-05-12T00:48:24.5368823Z -rw-r--r-- 1 runner runner 1825 May 12 00:24 row_group_pruner.hpp
2026-05-12T00:48:24.5369043Z -rw-r--r-- 1 runner runner  839 May 12 00:24 row_number_rewriter.hpp
2026-05-12T00:48:24.5369216Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 rule
2026-05-12T00:48:24.5369388Z -rw-r--r-- 1 runner runner  932 May 12 00:24 rule.hpp
2026-05-12T00:48:24.5369716Z -rw-r--r-- 1 runner runner  631 May 12 00:24 sampling_pushdown.hpp
2026-05-12T00:48:24.5369951Z -rw-r--r-- 1 runner runner 7765 May 12 00:24 statistics_propagator.hpp
2026-05-12T00:48:24.5370159Z -rw-r--r-- 1 runner runner  866 May 12 00:24 topn_optimizer.hpp
2026-05-12T00:48:24.5370401Z -rw-r--r-- 1 runner runner 4827 May 12 00:24 topn_window_elimination.hpp
2026-05-12T00:48:24.5370613Z -rw-r--r-- 1 runner runner 3259 May 12 00:24 unnest_rewriter.hpp
2026-05-12T00:48:24.5370820Z -rw-r--r-- 1 runner runner  830 May 12 00:24 window_self_join.hpp
2026-05-12T00:48:24.5370826Z 
2026-05-12T00:48:24.5371001Z ./duckdb/src/include/duckdb/optimizer/join_order:
2026-05-12T00:48:24.5371074Z total 52
2026-05-12T00:48:24.5371302Z -rw-r--r-- 1 runner runner 5469 May 12 00:24 cardinality_estimator.hpp
2026-05-12T00:48:24.5371500Z -rw-r--r-- 1 runner runner  931 May 12 00:24 cost_model.hpp
2026-05-12T00:48:24.5371684Z -rw-r--r-- 1 runner runner 1657 May 12 00:24 join_node.hpp
2026-05-12T00:48:24.5371919Z -rw-r--r-- 1 runner runner 2516 May 12 00:24 join_order_optimizer.hpp
2026-05-12T00:48:24.5372433Z -rw-r--r-- 1 runner runner 2218 May 12 00:24 join_relation.hpp
2026-05-12T00:48:24.5372652Z -rw-r--r-- 1 runner runner 3530 May 12 00:24 plan_enumerator.hpp
2026-05-12T00:48:24.5372861Z -rw-r--r-- 1 runner runner 2530 May 12 00:24 query_graph.hpp
2026-05-12T00:48:24.5373084Z -rw-r--r-- 1 runner runner 4241 May 12 00:24 query_graph_manager.hpp
2026-05-12T00:48:24.5373292Z -rw-r--r-- 1 runner runner 1293 May 12 00:24 relation_index.hpp
2026-05-12T00:48:24.5373504Z -rw-r--r-- 1 runner runner 3543 May 12 00:24 relation_manager.hpp
2026-05-12T00:48:24.5373755Z -rw-r--r-- 1 runner runner 3404 May 12 00:24 relation_statistics_helper.hpp
2026-05-12T00:48:24.5373761Z 
2026-05-12T00:48:24.5373927Z ./duckdb/src/include/duckdb/optimizer/matcher:
2026-05-12T00:48:24.5374000Z total 36
2026-05-12T00:48:24.5374222Z -rw-r--r-- 1 runner runner 5618 May 12 00:24 expression_matcher.hpp
2026-05-12T00:48:24.5374465Z -rw-r--r-- 1 runner runner 1939 May 12 00:24 expression_type_matcher.hpp
2026-05-12T00:48:24.5374678Z -rw-r--r-- 1 runner runner 1482 May 12 00:24 function_matcher.hpp
2026-05-12T00:48:24.5374924Z -rw-r--r-- 1 runner runner  991 May 12 00:24 logical_operator_matcher.hpp
2026-05-12T00:48:24.5375253Z -rw-r--r-- 1 runner runner 4546 May 12 00:24 set_matcher.hpp
2026-05-12T00:48:24.5375448Z -rw-r--r-- 1 runner runner 1750 May 12 00:24 type_matcher.hpp
2026-05-12T00:48:24.5375656Z -rw-r--r-- 1 runner runner  758 May 12 00:24 type_matcher_id.hpp
2026-05-12T00:48:24.5375663Z 
2026-05-12T00:48:24.5375808Z ./duckdb/src/include/duckdb/optimizer/rule:
2026-05-12T00:48:24.5375886Z total 92
2026-05-12T00:48:24.5376134Z -rw-r--r-- 1 runner runner  786 May 12 00:24 arithmetic_simplification.hpp
2026-05-12T00:48:24.5376357Z -rw-r--r-- 1 runner runner  752 May 12 00:24 case_simplification.hpp
2026-05-12T00:48:24.5376606Z -rw-r--r-- 1 runner runner  763 May 12 00:24 comparison_simplification.hpp
2026-05-12T00:48:24.5376858Z -rw-r--r-- 1 runner runner  836 May 12 00:24 conjunction_simplification.hpp
2026-05-12T00:48:24.5377074Z -rw-r--r-- 1 runner runner  740 May 12 00:24 constant_folding.hpp
2026-05-12T00:48:24.5377337Z -rw-r--r-- 1 runner runner  825 May 12 00:24 constant_order_normalization.hpp
2026-05-12T00:48:24.5377582Z -rw-r--r-- 1 runner runner  801 May 12 00:24 date_part_simplification.hpp
2026-05-12T00:48:24.5377829Z -rw-r--r-- 1 runner runner 3800 May 12 00:24 date_trunc_simplification.hpp
2026-05-12T00:48:24.5378087Z -rw-r--r-- 1 runner runner 1218 May 12 00:24 distinct_aggregate_optimizer.hpp
2026-05-12T00:48:24.5378292Z -rw-r--r-- 1 runner runner  910 May 12 00:24 distributivity.hpp
2026-05-12T00:48:24.5378523Z -rw-r--r-- 1 runner runner  829 May 12 00:24 empty_needle_removal.hpp
2026-05-12T00:48:24.5378732Z -rw-r--r-- 1 runner runner  718 May 12 00:24 enum_comparison.hpp
2026-05-12T00:48:24.5378996Z -rw-r--r-- 1 runner runner  727 May 12 00:24 equal_or_null_simplification.hpp
2026-05-12T00:48:24.5379236Z -rw-r--r-- 1 runner runner  771 May 12 00:24 in_clause_simplification.hpp
2026-05-12T00:48:24.5379583Z -rw-r--r-- 1 runner runner 1446 May 12 00:24 join_dependent_filter.hpp
2026-05-12T00:48:24.5379807Z -rw-r--r-- 1 runner runner  965 May 12 00:24 like_optimizations.hpp
2026-05-12T00:48:24.5379977Z -rw-r--r-- 1 runner runner 1007 May 12 00:24 list.hpp
2026-05-12T00:48:24.5380237Z -rw-r--r-- 1 runner runner  754 May 12 00:24 list_comprehension_rewrite.hpp
2026-05-12T00:48:24.5380446Z -rw-r--r-- 1 runner runner  782 May 12 00:24 move_constants.hpp
2026-05-12T00:48:24.5380701Z -rw-r--r-- 1 runner runner 1015 May 12 00:24 ordered_aggregate_optimizer.hpp
2026-05-12T00:48:24.5380932Z -rw-r--r-- 1 runner runner  749 May 12 00:24 predicate_factoring.hpp
2026-05-12T00:48:24.5381155Z -rw-r--r-- 1 runner runner 1141 May 12 00:24 regex_optimizations.hpp
2026-05-12T00:48:24.5381382Z -rw-r--r-- 1 runner runner  882 May 12 00:24 timestamp_comparison.hpp
2026-05-12T00:48:24.5381393Z 
2026-05-12T00:48:24.5381526Z ./duckdb/src/include/duckdb/original:
2026-05-12T00:48:24.5381596Z total 4
2026-05-12T00:48:24.5381765Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 std
2026-05-12T00:48:24.5381771Z 
2026-05-12T00:48:24.5381909Z ./duckdb/src/include/duckdb/original/std:
2026-05-12T00:48:24.5382212Z total 12
2026-05-12T00:48:24.5382508Z -rw-r--r-- 1 runner runner 157 May 12 00:24 locale.hpp
2026-05-12T00:48:24.5382683Z -rw-r--r-- 1 runner runner 222 May 12 00:24 memory.hpp
2026-05-12T00:48:24.5382866Z -rw-r--r-- 1 runner runner 206 May 12 00:24 sstream.hpp
2026-05-12T00:48:24.5382872Z 
2026-05-12T00:48:24.5383004Z ./duckdb/src/include/duckdb/parallel:
2026-05-12T00:48:24.5383078Z total 104
2026-05-12T00:48:24.5383286Z -rw-r--r-- 1 runner runner 2365 May 12 00:24 async_result.hpp
2026-05-12T00:48:24.5383511Z -rw-r--r-- 1 runner runner  775 May 12 00:24 base_pipeline_event.hpp
2026-05-12T00:48:24.5383727Z -rw-r--r-- 1 runner runner 2026 May 12 00:24 concurrentqueue.hpp
2026-05-12T00:48:24.5383896Z -rw-r--r-- 1 runner runner 2226 May 12 00:24 event.hpp
2026-05-12T00:48:24.5384100Z -rw-r--r-- 1 runner runner 1154 May 12 00:24 executor_task.hpp
2026-05-12T00:48:24.5384291Z -rw-r--r-- 1 runner runner 4018 May 12 00:24 interrupt.hpp
2026-05-12T00:48:24.5384492Z -rw-r--r-- 1 runner runner 6066 May 12 00:24 meta_pipeline.hpp
2026-05-12T00:48:24.5384863Z -rw-r--r-- 1 runner runner 1258 May 12 00:24 parallel_destroy_task.hpp
2026-05-12T00:48:24.5385055Z -rw-r--r-- 1 runner runner 5413 May 12 00:24 pipeline.hpp
2026-05-12T00:48:24.5385299Z -rw-r--r-- 1 runner runner  585 May 12 00:24 pipeline_complete_event.hpp
2026-05-12T00:48:24.5385510Z -rw-r--r-- 1 runner runner  596 May 12 00:24 pipeline_event.hpp
2026-05-12T00:48:24.5385728Z -rw-r--r-- 1 runner runner 6418 May 12 00:24 pipeline_executor.hpp
2026-05-12T00:48:24.5385956Z -rw-r--r-- 1 runner runner  570 May 12 00:24 pipeline_finish_event.hpp
2026-05-12T00:48:24.5386209Z -rw-r--r-- 1 runner runner  579 May 12 00:24 pipeline_initialize_event.hpp
2026-05-12T00:48:24.5386472Z -rw-r--r-- 1 runner runner  588 May 12 00:24 pipeline_prepare_finish_event.hpp
2026-05-12T00:48:24.5386695Z -rw-r--r-- 1 runner runner  973 May 12 00:24 sleep_async_task.hpp
2026-05-12T00:48:24.5386867Z -rw-r--r-- 1 runner runner 1899 May 12 00:24 task.hpp
2026-05-12T00:48:24.5387064Z -rw-r--r-- 1 runner runner 1042 May 12 00:24 task_counter.hpp
2026-05-12T00:48:24.5387273Z -rw-r--r-- 1 runner runner 1837 May 12 00:24 task_executor.hpp
2026-05-12T00:48:24.5387469Z -rw-r--r-- 1 runner runner  614 May 12 00:24 task_notifier.hpp
2026-05-12T00:48:24.5387671Z -rw-r--r-- 1 runner runner 4284 May 12 00:24 task_scheduler.hpp
2026-05-12T00:48:24.5387876Z -rw-r--r-- 1 runner runner  663 May 12 00:24 thread_context.hpp
2026-05-12T00:48:24.5387883Z 
2026-05-12T00:48:24.5388013Z ./duckdb/src/include/duckdb/parser:
2026-05-12T00:48:24.5388091Z total 132
2026-05-12T00:48:24.5388299Z -rw-r--r-- 1 runner runner 4210 May 12 00:24 base_expression.hpp
2026-05-12T00:48:24.5388519Z -rw-r--r-- 1 runner runner 3573 May 12 00:24 column_definition.hpp
2026-05-12T00:48:24.5388832Z -rw-r--r-- 1 runner runner 3693 May 12 00:24 column_list.hpp
2026-05-12T00:48:24.5389087Z -rw-r--r-- 1 runner runner 1530 May 12 00:24 common_table_expression_info.hpp
2026-05-12T00:48:24.5389280Z -rw-r--r-- 1 runner runner 2753 May 12 00:24 constraint.hpp
2026-05-12T00:48:24.5389469Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 constraints
2026-05-12T00:48:24.5389655Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 expression
2026-05-12T00:48:24.5389864Z -rw-r--r-- 1 runner runner 1529 May 12 00:24 expression_map.hpp
2026-05-12T00:48:24.5390070Z -rw-r--r-- 1 runner runner 1367 May 12 00:24 expression_util.hpp
2026-05-12T00:48:24.5390265Z -rw-r--r-- 1 runner runner 1005 May 12 00:24 group_by_node.hpp
2026-05-12T00:48:24.5390470Z -rw-r--r-- 1 runner runner 1830 May 12 00:24 keyword_helper.hpp
2026-05-12T00:48:24.5390657Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 parsed_data
2026-05-12T00:48:24.5390879Z -rw-r--r-- 1 runner runner 2258 May 12 00:24 parsed_expression.hpp
2026-05-12T00:48:24.5391131Z -rw-r--r-- 1 runner runner 2582 May 12 00:24 parsed_expression_iterator.hpp
2026-05-12T00:48:24.5391309Z -rw-r--r-- 1 runner runner 3957 May 12 00:24 parser.hpp
2026-05-12T00:48:24.5391528Z -rw-r--r-- 1 runner runner 5530 May 12 00:24 parser_extension.hpp
2026-05-12T00:48:24.5391731Z -rw-r--r-- 1 runner runner  828 May 12 00:24 parser_options.hpp
2026-05-12T00:48:24.5391901Z drwxr-xr-x 5 runner runner 4096 May 12 00:24 peg
2026-05-12T00:48:24.5392361Z -rw-r--r-- 1 runner runner 1424 May 12 00:24 qualified_name.hpp
2026-05-12T00:48:24.5392591Z -rw-r--r-- 1 runner runner 1583 May 12 00:24 qualified_name_set.hpp
2026-05-12T00:48:24.5392824Z -rw-r--r-- 1 runner runner  872 May 12 00:24 query_error_context.hpp
2026-05-12T00:48:24.5393010Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 query_node
2026-05-12T00:48:24.5393204Z -rw-r--r-- 1 runner runner 2686 May 12 00:24 query_node.hpp
2026-05-12T00:48:24.5393417Z -rw-r--r-- 1 runner runner 4746 May 12 00:24 result_modifier.hpp
2026-05-12T00:48:24.5393630Z -rw-r--r-- 1 runner runner 1063 May 12 00:24 simplified_token.hpp
2026-05-12T00:48:24.5393844Z -rw-r--r-- 1 runner runner 1901 May 12 00:24 sql_statement.hpp
2026-05-12T00:48:24.5394025Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 statement
2026-05-12T00:48:24.5394201Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 tableref
2026-05-12T00:48:24.5394521Z -rw-r--r-- 1 runner runner 2443 May 12 00:24 tableref.hpp
2026-05-12T00:48:24.5394694Z -rw-r--r-- 1 runner runner 3081 May 12 00:24 tokens.hpp
2026-05-12T00:48:24.5394700Z 
2026-05-12T00:48:24.5394871Z ./duckdb/src/include/duckdb/parser/constraints:
2026-05-12T00:48:24.5394944Z total 20
2026-05-12T00:48:24.5395159Z -rw-r--r-- 1 runner runner 1024 May 12 00:24 check_constraint.hpp
2026-05-12T00:48:24.5395403Z -rw-r--r-- 1 runner runner 1113 May 12 00:24 foreign_key_constraint.hpp
2026-05-12T00:48:24.5395570Z -rw-r--r-- 1 runner runner  242 May 12 00:24 list.hpp
2026-05-12T00:48:24.5395795Z -rw-r--r-- 1 runner runner  931 May 12 00:24 not_null_constraint.hpp
2026-05-12T00:48:24.5396020Z -rw-r--r-- 1 runner runner 2404 May 12 00:24 unique_constraint.hpp
2026-05-12T00:48:24.5396026Z 
2026-05-12T00:48:24.5396186Z ./duckdb/src/include/duckdb/parser/expression:
2026-05-12T00:48:24.5396266Z total 100
2026-05-12T00:48:24.5396487Z -rw-r--r-- 1 runner runner 1346 May 12 00:24 between_expression.hpp
2026-05-12T00:48:24.5396709Z -rw-r--r-- 1 runner runner 1272 May 12 00:24 bound_expression.hpp
2026-05-12T00:48:24.5396920Z -rw-r--r-- 1 runner runner 1598 May 12 00:24 case_expression.hpp
2026-05-12T00:48:24.5397122Z -rw-r--r-- 1 runner runner 1459 May 12 00:24 cast_expression.hpp
2026-05-12T00:48:24.5397344Z -rw-r--r-- 1 runner runner 1096 May 12 00:24 collate_expression.hpp
2026-05-12T00:48:24.5397572Z -rw-r--r-- 1 runner runner 1796 May 12 00:24 columnref_expression.hpp
2026-05-12T00:48:24.5397807Z -rw-r--r-- 1 runner runner 1511 May 12 00:24 comparison_expression.hpp
2026-05-12T00:48:24.5398047Z -rw-r--r-- 1 runner runner 1677 May 12 00:24 conjunction_expression.hpp
2026-05-12T00:48:24.5398270Z -rw-r--r-- 1 runner runner 1093 May 12 00:24 constant_expression.hpp
2026-05-12T00:48:24.5398598Z -rw-r--r-- 1 runner runner  859 May 12 00:24 default_expression.hpp
2026-05-12T00:48:24.5398822Z -rw-r--r-- 1 runner runner 4871 May 12 00:24 function_expression.hpp
2026-05-12T00:48:24.5399038Z -rw-r--r-- 1 runner runner 2503 May 12 00:24 lambda_expression.hpp
2026-05-12T00:48:24.5399272Z -rw-r--r-- 1 runner runner 1656 May 12 00:24 lambdaref_expression.hpp
2026-05-12T00:48:24.5399440Z -rw-r--r-- 1 runner runner 1194 May 12 00:24 list.hpp
2026-05-12T00:48:24.5399660Z -rw-r--r-- 1 runner runner 4887 May 12 00:24 operator_expression.hpp
2026-05-12T00:48:24.5399889Z -rw-r--r-- 1 runner runner 1328 May 12 00:24 parameter_expression.hpp
2026-05-12T00:48:24.5400166Z -rw-r--r-- 1 runner runner 1085 May 12 00:24 positional_reference_expression.hpp
2026-05-12T00:48:24.5400379Z -rw-r--r-- 1 runner runner 2588 May 12 00:24 star_expression.hpp
2026-05-12T00:48:24.5400605Z -rw-r--r-- 1 runner runner 1516 May 12 00:24 subquery_expression.hpp
2026-05-12T00:48:24.5400817Z -rw-r--r-- 1 runner runner 1696 May 12 00:24 type_expression.hpp
2026-05-12T00:48:24.5401035Z -rw-r--r-- 1 runner runner 9523 May 12 00:24 window_expression.hpp
2026-05-12T00:48:24.5401042Z 
2026-05-12T00:48:24.5401204Z ./duckdb/src/include/duckdb/parser/parsed_data:
2026-05-12T00:48:24.5401284Z total 180
