2026-05-11T03:24:24.4596504Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/promises_1.5.0.tar.gz",
2026-05-11T03:47:55.3472295Z ls -lR
2026-05-11T03:47:55.3533979Z .:
2026-05-11T03:47:55.3534391Z total 1074024
2026-05-11T03:47:55.3535043Z -rw-r--r-- 1 runner runner       827 May 11 03:23 CMakeLists.txt
2026-05-11T03:47:55.3536280Z -rw-r--r-- 1 runner runner      2713 May 11 03:23 Makevars
2026-05-11T03:47:55.3537108Z -rw-r--r-- 1 runner runner       338 May 11 03:47 Makevars.duckdb
2026-05-11T03:47:55.3538214Z -rw-r--r-- 1 runner runner      1231 May 11 03:23 Makevars.in
2026-05-11T03:47:55.3539069Z -rw-r--r-- 1 runner runner        39 May 11 03:47 Makevars.rstrtmgr
2026-05-11T03:47:55.3539892Z -rw-r--r-- 1 runner runner      2781 May 11 03:23 Makevars.win
2026-05-11T03:47:55.3540808Z -rw-r--r-- 1 runner runner      1848 May 11 03:23 altrepdataframe_relation.cpp
2026-05-11T03:47:55.3541810Z -rw-r--r-- 1 runner runner       177 May 11 03:23 altrepdataframe_relation.dd
2026-05-11T03:47:55.3542804Z -rw-r--r-- 1 runner runner   8780584 May 11 03:26 altrepdataframe_relation.o
2026-05-11T03:47:55.3543714Z -rw-r--r-- 1 runner runner      3429 May 11 03:23 connection.cpp
2026-05-11T03:47:55.3544513Z -rw-r--r-- 1 runner runner       119 May 11 03:23 connection.dd
2026-05-11T03:47:55.3545324Z -rw-r--r-- 1 runner runner   8195768 May 11 03:25 connection.o
2026-05-11T03:47:55.3546094Z -rw-r--r-- 1 runner runner      3034 May 11 03:23 convert.cpp
2026-05-11T03:47:55.3546859Z -rw-r--r-- 1 runner runner        74 May 11 03:23 convert.dd
2026-05-11T03:47:55.3547863Z -rw-r--r-- 1 runner runner   7636048 May 11 03:26 convert.o
2026-05-11T03:47:55.3548619Z -rw-r--r-- 1 runner runner     30684 May 11 03:23 cpp11.cpp
2026-05-11T03:47:55.3549339Z -rw-r--r-- 1 runner runner        70 May 11 03:23 cpp11.dd
2026-05-11T03:47:55.3550058Z -rw-r--r-- 1 runner runner   8938480 May 11 03:26 cpp11.o
2026-05-11T03:47:55.3550799Z -rw-r--r-- 1 runner runner      4251 May 11 03:23 database.cpp
2026-05-11T03:47:55.3551561Z -rw-r--r-- 1 runner runner        76 May 11 03:23 database.dd
2026-05-11T03:47:55.3552322Z -rw-r--r-- 1 runner runner   9320456 May 11 03:25 database.o
2026-05-11T03:47:55.3553049Z drwxr-xr-x 5 runner runner     20480 May 11 03:47 duckdb
2026-05-11T03:47:55.3553807Z -rwxr-xr-x 1 runner runner 933555104 May 11 03:47 duckdb.dev.so
2026-05-11T03:47:55.3554575Z drwxr-xr-x 2 runner runner      4096 May 11 03:23 include
2026-05-11T03:47:55.3555338Z -rw-r--r-- 1 runner runner       750 May 11 03:23 install.libs.R
2026-05-11T03:47:55.3556458Z -rw-r--r-- 1 runner runner      1183 May 11 03:23 librstrtmgr.a.gz
2026-05-11T03:47:55.3557260Z -rw-r--r-- 1 runner runner     17675 May 11 03:23 register.cpp
2026-05-11T03:47:55.3558279Z -rw-r--r-- 1 runner runner       122 May 11 03:23 register.dd
2026-05-11T03:47:55.3559029Z -rw-r--r-- 1 runner runner  10674360 May 11 03:25 register.o
2026-05-11T03:47:55.3559804Z -rw-r--r-- 1 runner runner     27432 May 11 03:23 relational.cpp
2026-05-11T03:47:55.3560605Z -rw-r--r-- 1 runner runner       154 May 11 03:23 relational.dd
2026-05-11T03:47:55.3561378Z -rw-r--r-- 1 runner runner  12410600 May 11 03:25 relational.o
2026-05-11T03:47:55.3562163Z -rw-r--r-- 1 runner runner     24102 May 11 03:23 reltoaltrep.cpp
2026-05-11T03:47:55.3562953Z -rw-r--r-- 1 runner runner       197 May 11 03:23 reltoaltrep.dd
2026-05-11T03:47:55.3563739Z -rw-r--r-- 1 runner runner  18685760 May 11 03:26 reltoaltrep.o
2026-05-11T03:47:55.3564499Z -rw-r--r-- 1 runner runner     34150 May 11 03:23 rfuns.cpp
2026-05-11T03:47:55.3565224Z -rw-r--r-- 1 runner runner        57 May 11 03:23 rfuns.dd
2026-05-11T03:47:55.3565931Z -rw-r--r-- 1 runner runner  21193752 May 11 03:25 rfuns.o
2026-05-11T03:47:55.3566637Z -rw-r--r-- 1 runner runner     20303 May 11 03:23 scan.cpp
2026-05-11T03:47:55.3567330Z -rw-r--r-- 1 runner runner        91 May 11 03:23 scan.dd
2026-05-11T03:47:55.3568294Z -rw-r--r-- 1 runner runner  10277368 May 11 03:25 scan.o
2026-05-11T03:47:55.3569034Z -rw-r--r-- 1 runner runner      2012 May 11 03:23 signal.cpp
2026-05-11T03:47:55.3569773Z -rw-r--r-- 1 runner runner        50 May 11 03:23 signal.dd
2026-05-11T03:47:55.3570487Z -rw-r--r-- 1 runner runner   4089384 May 11 03:25 signal.o
2026-05-11T03:47:55.3571236Z -rw-r--r-- 1 runner runner     12378 May 11 03:23 statement.cpp
2026-05-11T03:47:55.3572226Z -rw-r--r-- 1 runner runner       124 May 11 03:23 statement.dd
2026-05-11T03:47:55.3572985Z -rw-r--r-- 1 runner runner  16300736 May 11 03:25 statement.o
2026-05-11T03:47:55.3573739Z -rw-r--r-- 1 runner runner   1439264 May 11 03:47 symbols.rds
2026-05-11T03:47:55.3574505Z -rw-r--r-- 1 runner runner     26277 May 11 03:23 transform.cpp
2026-05-11T03:47:55.3575287Z -rw-r--r-- 1 runner runner       101 May 11 03:23 transform.dd
2026-05-11T03:47:55.3576043Z -rw-r--r-- 1 runner runner   8931800 May 11 03:25 transform.o
2026-05-11T03:47:55.3576778Z -rw-r--r-- 1 runner runner     12109 May 11 03:23 types.cpp
2026-05-11T03:47:55.3577712Z -rw-r--r-- 1 runner runner        93 May 11 03:23 types.dd
2026-05-11T03:47:55.3578430Z -rw-r--r-- 1 runner runner   8804632 May 11 03:26 types.o
2026-05-11T03:47:55.3579138Z -rw-r--r-- 1 runner runner     14366 May 11 03:23 utils.cpp
2026-05-11T03:47:55.3579847Z -rw-r--r-- 1 runner runner       125 May 11 03:23 utils.dd
2026-05-11T03:47:55.3580552Z -rw-r--r-- 1 runner runner  10152616 May 11 03:25 utils.o
2026-05-11T03:47:55.3580938Z 
2026-05-11T03:47:55.3581084Z ./duckdb:
2026-05-11T03:47:55.3581403Z total 2048868
2026-05-11T03:47:55.3581967Z drwxr-xr-x  5 runner runner     4096 May 11 03:23 extension
2026-05-11T03:47:55.3582961Z -rw-r--r--  1 runner runner     1171 May 11 03:23 generated_extension_loader_package_build.cpp
2026-05-11T03:47:55.3584109Z -rw-r--r--  1 runner runner  7896296 May 11 03:47 generated_extension_loader_package_build.o
2026-05-11T03:47:55.3585005Z drwxr-xr-x 16 runner runner     4096 May 11 03:23 src
2026-05-11T03:47:55.3585749Z drwxr-xr-x 27 runner runner     4096 May 11 03:23 third_party
2026-05-11T03:47:55.3586788Z -rw-r--r--  1 runner runner      266 May 11 03:23 ub_extension_core_functions_aggregate_algebraic.cpp
2026-05-11T03:47:55.3588343Z -rw-r--r--  1 runner runner  5300760 May 11 03:47 ub_extension_core_functions_aggregate_algebraic.o
2026-05-11T03:47:55.3589630Z -rw-r--r--  1 runner runner      728 May 11 03:23 ub_extension_core_functions_aggregate_distributive.cpp
2026-05-11T03:47:55.3590933Z -rw-r--r--  1 runner runner 49218120 May 11 03:47 ub_extension_core_functions_aggregate_distributive.o
2026-05-11T03:47:55.3592402Z -rw-r--r--  1 runner runner      431 May 11 03:23 ub_extension_core_functions_aggregate_holistic.cpp
2026-05-11T03:47:55.3593634Z -rw-r--r--  1 runner runner 41936536 May 11 03:47 ub_extension_core_functions_aggregate_holistic.o
2026-05-11T03:47:55.3594872Z -rw-r--r--  1 runner runner      206 May 11 03:23 ub_extension_core_functions_aggregate_nested.cpp
2026-05-11T03:47:55.3596075Z -rw-r--r--  1 runner runner 15138304 May 11 03:47 ub_extension_core_functions_aggregate_nested.o
2026-05-11T03:47:55.3597308Z -rw-r--r--  1 runner runner      510 May 11 03:23 ub_extension_core_functions_aggregate_regression.cpp
2026-05-11T03:47:55.3598917Z -rw-r--r--  1 runner runner  3365688 May 11 03:47 ub_extension_core_functions_aggregate_regression.o
2026-05-11T03:47:55.3600110Z -rw-r--r--  1 runner runner      136 May 11 03:23 ub_extension_core_functions_scalar_array.cpp
2026-05-11T03:47:55.3601267Z -rw-r--r--  1 runner runner  4171232 May 11 03:47 ub_extension_core_functions_scalar_array.o
2026-05-11T03:47:55.3602442Z -rw-r--r--  1 runner runner      120 May 11 03:23 ub_extension_core_functions_scalar_blob.cpp
2026-05-11T03:47:55.3603579Z -rw-r--r--  1 runner runner  2988872 May 11 03:47 ub_extension_core_functions_scalar_blob.o
2026-05-11T03:47:55.3604713Z -rw-r--r--  1 runner runner      622 May 11 03:23 ub_extension_core_functions_scalar_date.cpp
2026-05-11T03:47:55.3605845Z -rw-r--r--  1 runner runner 29682600 May 11 03:47 ub_extension_core_functions_scalar_date.o
2026-05-11T03:47:55.3606993Z -rw-r--r--  1 runner runner      190 May 11 03:23 ub_extension_core_functions_scalar_debug.cpp
2026-05-11T03:47:55.3608379Z -rw-r--r--  1 runner runner  9213568 May 11 03:47 ub_extension_core_functions_scalar_debug.o
2026-05-11T03:47:55.3609555Z -rw-r--r--  1 runner runner      741 May 11 03:23 ub_extension_core_functions_scalar_generic.cpp
2026-05-11T03:47:55.3611050Z -rw-r--r--  1 runner runner 13049360 May 11 03:47 ub_extension_core_functions_scalar_generic.o
2026-05-11T03:47:55.3612207Z -rw-r--r--  1 runner runner      719 May 11 03:23 ub_extension_core_functions_scalar_list.cpp
2026-05-11T03:47:55.3613343Z -rw-r--r--  1 runner runner 16554392 May 11 03:47 ub_extension_core_functions_scalar_list.o
2026-05-11T03:47:55.3614480Z -rw-r--r--  1 runner runner      507 May 11 03:23 ub_extension_core_functions_scalar_map.cpp
2026-05-11T03:47:55.3615612Z -rw-r--r--  1 runner runner  8471992 May 11 03:47 ub_extension_core_functions_scalar_map.o
2026-05-11T03:47:55.3616767Z -rw-r--r--  1 runner runner      125 May 11 03:23 ub_extension_core_functions_scalar_random.cpp
2026-05-11T03:47:55.3618316Z -rw-r--r--  1 runner runner  5373928 May 11 03:47 ub_extension_core_functions_scalar_random.o
2026-05-11T03:47:55.3619535Z -rw-r--r--  1 runner runner     1605 May 11 03:23 ub_extension_core_functions_scalar_string.cpp
2026-05-11T03:47:55.3620716Z -rw-r--r--  1 runner runner 13717424 May 11 03:47 ub_extension_core_functions_scalar_string.o
2026-05-11T03:47:55.3621891Z -rw-r--r--  1 runner runner      274 May 11 03:23 ub_extension_core_functions_scalar_struct.cpp
2026-05-11T03:47:55.3623063Z -rw-r--r--  1 runner runner  4186496 May 11 03:47 ub_extension_core_functions_scalar_struct.o
2026-05-11T03:47:55.3624294Z -rw-r--r--  1 runner runner      198 May 11 03:23 ub_extension_core_functions_scalar_union.cpp
2026-05-11T03:47:55.3625441Z -rw-r--r--  1 runner runner  6534872 May 11 03:47 ub_extension_core_functions_scalar_union.o
2026-05-11T03:47:55.3626513Z -rw-r--r--  1 runner runner      394 May 11 03:23 ub_extension_parquet_decoder.cpp
2026-05-11T03:47:55.3627764Z -rw-r--r--  1 runner runner 10722448 May 11 03:47 ub_extension_parquet_decoder.o
2026-05-11T03:47:55.3628792Z -rw-r--r--  1 runner runner      442 May 11 03:23 ub_extension_parquet_reader.cpp
2026-05-11T03:47:55.3629785Z -rw-r--r--  1 runner runner 13259816 May 11 03:47 ub_extension_parquet_reader.o
2026-05-11T03:47:55.3630829Z -rw-r--r--  1 runner runner      149 May 11 03:23 ub_extension_parquet_reader_variant.cpp
2026-05-11T03:47:55.3631922Z -rw-r--r--  1 runner runner 10956672 May 11 03:47 ub_extension_parquet_reader_variant.o
2026-05-11T03:47:55.3633158Z -rw-r--r--  1 runner runner      434 May 11 03:23 ub_extension_parquet_writer.cpp
2026-05-11T03:47:55.3634146Z -rw-r--r--  1 runner runner 11120800 May 11 03:47 ub_extension_parquet_writer.o
2026-05-11T03:47:55.3635178Z -rw-r--r--  1 runner runner      130 May 11 03:23 ub_extension_parquet_writer_variant.cpp
2026-05-11T03:47:55.3636269Z -rw-r--r--  1 runner runner 11663952 May 11 03:47 ub_extension_parquet_writer_variant.o
2026-05-11T03:47:55.3637241Z -rw-r--r--  1 runner runner      545 May 11 03:23 ub_src_catalog.cpp
2026-05-11T03:47:55.3638338Z -rw-r--r--  1 runner runner 21131288 May 11 03:47 ub_src_catalog.o
2026-05-11T03:47:55.3639259Z -rw-r--r--  1 runner runner     1178 May 11 03:23 ub_src_catalog_catalog_entry.cpp
2026-05-11T03:47:55.3640270Z -rw-r--r--  1 runner runner 24935008 May 11 03:47 ub_src_catalog_catalog_entry.o
2026-05-11T03:47:55.3641375Z -rw-r--r--  1 runner runner      228 May 11 03:23 ub_src_catalog_catalog_entry_dependency.cpp
2026-05-11T03:47:55.3642502Z -rw-r--r--  1 runner runner   494848 May 11 03:47 ub_src_catalog_catalog_entry_dependency.o
2026-05-11T03:47:55.3643539Z -rw-r--r--  1 runner runner      383 May 11 03:23 ub_src_catalog_default.cpp
2026-05-11T03:47:55.3644485Z -rw-r--r--  1 runner runner  9080408 May 11 03:47 ub_src_catalog_default.o
2026-05-11T03:47:55.3645361Z -rw-r--r--  1 runner runner     1962 May 11 03:23 ub_src_common.cpp
2026-05-11T03:47:55.3646169Z -rw-r--r--  1 runner runner 48377416 May 11 03:47 ub_src_common.o
2026-05-11T03:47:55.3647073Z -rw-r--r--  1 runner runner      220 May 11 03:23 ub_src_common_adbc_nanoarrow.cpp
2026-05-11T03:47:55.3648426Z -rw-r--r--  1 runner runner  7686032 May 11 03:47 ub_src_common_adbc_nanoarrow.o
2026-05-11T03:47:55.3649391Z -rw-r--r--  1 runner runner      516 May 11 03:23 ub_src_common_arrow.cpp
2026-05-11T03:47:55.3650503Z -rw-r--r--  1 runner runner 14760368 May 11 03:47 ub_src_common_arrow.o
2026-05-11T03:47:55.3651457Z -rw-r--r--  1 runner runner      328 May 11 03:23 ub_src_common_arrow_appender.cpp
2026-05-11T03:47:55.3652465Z -rw-r--r--  1 runner runner  2032648 May 11 03:47 ub_src_common_arrow_appender.o
2026-05-11T03:47:55.3653407Z -rw-r--r--  1 runner runner      645 May 11 03:23 ub_src_common_enums.cpp
2026-05-11T03:47:55.3654281Z -rw-r--r--  1 runner runner  6717264 May 11 03:47 ub_src_common_enums.o
2026-05-11T03:47:55.3655193Z -rw-r--r--  1 runner runner      221 May 11 03:23 ub_src_common_exception.cpp
2026-05-11T03:47:55.3656131Z -rw-r--r--  1 runner runner  2185216 May 11 03:47 ub_src_common_exception.o
2026-05-11T03:47:55.3657065Z -rw-r--r--  1 runner runner      409 May 11 03:23 ub_src_common_multi_file.cpp
2026-05-11T03:47:55.3658272Z -rw-r--r--  1 runner runner 17843344 May 11 03:47 ub_src_common_multi_file.o
2026-05-11T03:47:55.3659224Z -rw-r--r--  1 runner runner      153 May 11 03:23 ub_src_common_operator.cpp
2026-05-11T03:47:55.3660156Z -rw-r--r--  1 runner runner 13174136 May 11 03:47 ub_src_common_operator.o
2026-05-11T03:47:55.3661112Z -rw-r--r--  1 runner runner      187 May 11 03:23 ub_src_common_progress_bar.cpp
2026-05-11T03:47:55.3662081Z -rw-r--r--  1 runner runner  8916464 May 11 03:47 ub_src_common_progress_bar.o
2026-05-11T03:47:55.3663078Z -rw-r--r--  1 runner runner      110 May 11 03:23 ub_src_common_row_operations.cpp
2026-05-11T03:47:55.3664082Z -rw-r--r--  1 runner runner 20448752 May 11 03:47 ub_src_common_row_operations.o
2026-05-11T03:47:55.3665050Z -rw-r--r--  1 runner runner      333 May 11 03:23 ub_src_common_serializer.cpp
2026-05-11T03:47:55.3665993Z -rw-r--r--  1 runner runner  5654760 May 11 03:47 ub_src_common_serializer.o
2026-05-11T03:47:55.3666898Z -rw-r--r--  1 runner runner      307 May 11 03:23 ub_src_common_sort.cpp
2026-05-11T03:47:55.3668004Z -rw-r--r--  1 runner runner 38389920 May 11 03:47 ub_src_common_sort.o
2026-05-11T03:47:55.3668955Z -rw-r--r--  1 runner runner      422 May 11 03:23 ub_src_common_tree_renderer.cpp
2026-05-11T03:47:55.3669932Z -rw-r--r--  1 runner runner  9022744 May 11 03:47 ub_src_common_tree_renderer.o
2026-05-11T03:47:55.3671057Z -rw-r--r--  1 runner runner     1354 May 11 03:23 ub_src_common_types.cpp
2026-05-11T03:47:55.3671936Z -rw-r--r--  1 runner runner 32749992 May 11 03:47 ub_src_common_types.o
2026-05-11T03:47:55.3672862Z -rw-r--r--  1 runner runner      321 May 11 03:23 ub_src_common_types_column.cpp
2026-05-11T03:47:55.3673831Z -rw-r--r--  1 runner runner 14038952 May 11 03:47 ub_src_common_types_column.o
2026-05-11T03:47:55.3674778Z -rw-r--r--  1 runner runner      408 May 11 03:23 ub_src_common_types_row.cpp
2026-05-11T03:47:55.3675699Z -rw-r--r--  1 runner runner 19304704 May 11 03:47 ub_src_common_types_row.o
2026-05-11T03:47:55.3676660Z -rw-r--r--  1 runner runner      167 May 11 03:23 ub_src_common_types_variant.cpp
2026-05-11T03:47:55.3677855Z -rw-r--r--  1 runner runner  5768440 May 11 03:47 ub_src_common_types_variant.o
2026-05-11T03:47:55.3678803Z -rw-r--r--  1 runner runner      680 May 11 03:23 ub_src_common_vector.cpp
2026-05-11T03:47:55.3679695Z -rw-r--r--  1 runner runner  9736736 May 11 03:47 ub_src_common_vector.o
2026-05-11T03:47:55.3680570Z -rw-r--r--  1 runner runner      574 May 11 03:23 ub_src_execution.cpp
2026-05-11T03:47:55.3681417Z -rw-r--r--  1 runner runner 23069712 May 11 03:47 ub_src_execution.o
2026-05-11T03:47:55.3682394Z -rw-r--r--  1 runner runner      668 May 11 03:23 ub_src_execution_expression_executor.cpp
2026-05-11T03:47:55.3683519Z -rw-r--r--  1 runner runner 26434344 May 11 03:47 ub_src_execution_expression_executor.o
2026-05-11T03:47:55.3684541Z -rw-r--r--  1 runner runner      260 May 11 03:23 ub_src_execution_index.cpp
2026-05-11T03:47:55.3685470Z -rw-r--r--  1 runner runner  9546216 May 11 03:47 ub_src_execution_index.o
2026-05-11T03:47:55.3686453Z -rw-r--r--  1 runner runner      793 May 11 03:23 ub_src_execution_index_art.cpp
2026-05-11T03:47:55.3687779Z -rw-r--r--  1 runner runner 15222848 May 11 03:47 ub_src_execution_index_art.o
2026-05-11T03:47:55.3689067Z -rw-r--r--  1 runner runner      139 May 11 03:23 ub_src_execution_nested_loop_join.cpp
2026-05-11T03:47:55.3690164Z -rw-r--r--  1 runner runner 10752848 May 11 03:47 ub_src_execution_nested_loop_join.o
2026-05-11T03:47:55.3691245Z -rw-r--r--  1 runner runner      737 May 11 03:23 ub_src_execution_operator_aggregate.cpp
2026-05-11T03:47:55.3692337Z -rw-r--r--  1 runner runner 17847224 May 11 03:47 ub_src_execution_operator_aggregate.o
2026-05-11T03:47:55.3693553Z -rw-r--r--  1 runner runner      244 May 11 03:23 ub_src_execution_operator_csv_scanner_buffer_manager.cpp
2026-05-11T03:47:55.3694843Z -rw-r--r--  1 runner runner  9429080 May 11 03:47 ub_src_execution_operator_csv_scanner_buffer_manager.o
2026-05-11T03:47:55.3696077Z -rw-r--r--  1 runner runner      450 May 11 03:23 ub_src_execution_operator_csv_scanner_scanner.cpp
2026-05-11T03:47:55.3697291Z -rw-r--r--  1 runner runner 16197104 May 11 03:47 ub_src_execution_operator_csv_scanner_scanner.o
2026-05-11T03:47:55.3698767Z -rw-r--r--  1 runner runner      520 May 11 03:23 ub_src_execution_operator_csv_scanner_sniffer.cpp
2026-05-11T03:47:55.3699994Z -rw-r--r--  1 runner runner 16774984 May 11 03:47 ub_src_execution_operator_csv_scanner_sniffer.o
2026-05-11T03:47:55.3701239Z -rw-r--r--  1 runner runner      172 May 11 03:23 ub_src_execution_operator_csv_scanner_state_machine.cpp
2026-05-11T03:47:55.3702514Z -rw-r--r--  1 runner runner  9886440 May 11 03:47 ub_src_execution_operator_csv_scanner_state_machine.o
2026-05-11T03:47:55.3703809Z -rw-r--r--  1 runner runner      252 May 11 03:23 ub_src_execution_operator_csv_scanner_table_function.cpp
2026-05-11T03:47:55.3705099Z -rw-r--r--  1 runner runner 16574464 May 11 03:47 ub_src_execution_operator_csv_scanner_table_function.o
2026-05-11T03:47:55.3706322Z -rw-r--r--  1 runner runner      211 May 11 03:23 ub_src_execution_operator_csv_scanner_util.cpp
2026-05-11T03:47:55.3707715Z -rw-r--r--  1 runner runner 13767376 May 11 03:47 ub_src_execution_operator_csv_scanner_util.o
2026-05-11T03:47:55.3708857Z -rw-r--r--  1 runner runner     1567 May 11 03:23 ub_src_execution_operator_helper.cpp
2026-05-11T03:47:55.3710107Z -rw-r--r--  1 runner runner 16669808 May 11 03:47 ub_src_execution_operator_helper.o
2026-05-11T03:47:55.3711152Z -rw-r--r--  1 runner runner     1064 May 11 03:23 ub_src_execution_operator_join.cpp
2026-05-11T03:47:55.3712193Z -rw-r--r--  1 runner runner 28726080 May 11 03:47 ub_src_execution_operator_join.o
2026-05-11T03:47:55.3713237Z -rw-r--r--  1 runner runner      120 May 11 03:23 ub_src_execution_operator_order.cpp
2026-05-11T03:47:55.3714274Z -rw-r--r--  1 runner runner  7299456 May 11 03:47 ub_src_execution_operator_order.o
2026-05-11T03:47:55.3715342Z -rw-r--r--  1 runner runner      697 May 11 03:23 ub_src_execution_operator_persistent.cpp
2026-05-11T03:47:55.3716451Z -rw-r--r--  1 runner runner 31347104 May 11 03:47 ub_src_execution_operator_persistent.o
2026-05-11T03:47:55.3717894Z -rw-r--r--  1 runner runner      280 May 11 03:23 ub_src_execution_operator_projection.cpp
2026-05-11T03:47:55.3719030Z -rw-r--r--  1 runner runner  9254704 May 11 03:47 ub_src_execution_operator_projection.o
2026-05-11T03:47:55.3720120Z -rw-r--r--  1 runner runner      402 May 11 03:23 ub_src_execution_operator_scan.cpp
2026-05-11T03:47:55.3721154Z -rw-r--r--  1 runner runner 12288472 May 11 03:47 ub_src_execution_operator_scan.o
2026-05-11T03:47:55.3722251Z -rw-r--r--  1 runner runner      796 May 11 03:23 ub_src_execution_operator_schema.cpp
2026-05-11T03:47:55.3723636Z -rw-r--r--  1 runner runner 13002904 May 11 03:47 ub_src_execution_operator_schema.o
2026-05-11T03:47:55.3724835Z -rw-r--r--  1 runner runner      180 May 11 03:23 ub_src_execution_operator_set.cpp
2026-05-11T03:47:55.3744251Z -rw-r--r--  1 runner runner  7948328 May 11 03:47 ub_src_execution_operator_set.o
2026-05-11T03:47:55.3745368Z -rw-r--r--  1 runner runner     2632 May 11 03:23 ub_src_execution_physical_plan.cpp
2026-05-11T03:47:55.3746634Z -rw-r--r--  1 runner runner 24668352 May 11 03:47 ub_src_execution_physical_plan.o
2026-05-11T03:47:55.3747876Z -rw-r--r--  1 runner runner      113 May 11 03:23 ub_src_execution_sample.cpp
2026-05-11T03:47:55.3748863Z -rw-r--r--  1 runner runner  3104872 May 11 03:47 ub_src_execution_sample.o
2026-05-11T03:47:55.3749759Z -rw-r--r--  1 runner runner      854 May 11 03:23 ub_src_function.cpp
2026-05-11T03:47:55.3750600Z -rw-r--r--  1 runner runner 18366640 May 11 03:47 ub_src_function.o
2026-05-11T03:47:55.3751596Z -rw-r--r--  1 runner runner      184 May 11 03:23 ub_src_function_aggregate_distributive.cpp
2026-05-11T03:47:55.3752738Z -rw-r--r--  1 runner runner 18417192 May 11 03:47 ub_src_function_aggregate_distributive.o
2026-05-11T03:47:55.3753764Z -rw-r--r--  1 runner runner      982 May 11 03:23 ub_src_function_cast.cpp
2026-05-11T03:47:55.3754659Z -rw-r--r--  1 runner runner 45810552 May 11 03:47 ub_src_function_cast.o
2026-05-11T03:47:55.3755612Z -rw-r--r--  1 runner runner      158 May 11 03:23 ub_src_function_cast_variant.cpp
2026-05-11T03:47:55.3756624Z -rw-r--r--  1 runner runner 11045280 May 11 03:47 ub_src_function_cast_variant.o
2026-05-11T03:47:55.3757814Z -rw-r--r--  1 runner runner      104 May 11 03:23 ub_src_function_pragma.cpp
2026-05-11T03:47:55.3758740Z -rw-r--r--  1 runner runner  9986904 May 11 03:47 ub_src_function_pragma.o
2026-05-11T03:47:55.3759679Z -rw-r--r--  1 runner runner      279 May 11 03:23 ub_src_function_scalar.cpp
2026-05-11T03:47:55.3760607Z -rw-r--r--  1 runner runner 10782216 May 11 03:47 ub_src_function_scalar.o
2026-05-11T03:47:55.3761729Z -rw-r--r--  1 runner runner      160 May 11 03:23 ub_src_function_scalar_compressed_materialization.cpp
2026-05-11T03:47:55.3762985Z -rw-r--r--  1 runner runner  8096880 May 11 03:47 ub_src_function_scalar_compressed_materialization.o
2026-05-11T03:47:55.3764117Z -rw-r--r--  1 runner runner      167 May 11 03:23 ub_src_function_scalar_generic.cpp
2026-05-11T03:47:55.3765146Z -rw-r--r--  1 runner runner  5995160 May 11 03:47 ub_src_function_scalar_generic.o
2026-05-11T03:47:55.3766160Z -rw-r--r--  1 runner runner      328 May 11 03:23 ub_src_function_scalar_list.cpp
2026-05-11T03:47:55.3767316Z -rw-r--r--  1 runner runner  5837016 May 11 03:47 ub_src_function_scalar_list.o
2026-05-11T03:47:55.3769676Z -rw-r--r--  1 runner runner      213 May 11 03:23 ub_src_function_scalar_operator.cpp
2026-05-11T03:47:55.3770771Z -rw-r--r--  1 runner runner 26892320 May 11 03:47 ub_src_function_scalar_operator.o
2026-05-11T03:47:55.3771819Z -rw-r--r--  1 runner runner      936 May 11 03:23 ub_src_function_scalar_string.cpp
2026-05-11T03:47:55.3772834Z -rw-r--r--  1 runner runner 13179944 May 11 03:47 ub_src_function_scalar_string.o
2026-05-11T03:47:55.3773904Z -rw-r--r--  1 runner runner      131 May 11 03:23 ub_src_function_scalar_string_regexp.cpp
2026-05-11T03:47:55.3775009Z -rw-r--r--  1 runner runner  6212368 May 11 03:47 ub_src_function_scalar_string_regexp.o
2026-05-11T03:47:55.3776063Z -rw-r--r--  1 runner runner      285 May 11 03:23 ub_src_function_scalar_struct.cpp
2026-05-11T03:47:55.3777075Z -rw-r--r--  1 runner runner 11602592 May 11 03:47 ub_src_function_scalar_struct.o
2026-05-11T03:47:55.3778456Z -rw-r--r--  1 runner runner      365 May 11 03:23 ub_src_function_scalar_system.cpp
2026-05-11T03:47:55.3779476Z -rw-r--r--  1 runner runner 11666016 May 11 03:47 ub_src_function_scalar_system.o
2026-05-11T03:47:55.3780486Z -rw-r--r--  1 runner runner      239 May 11 03:23 ub_src_function_scalar_variant.cpp
2026-05-11T03:47:55.3781518Z -rw-r--r--  1 runner runner  7727816 May 11 03:47 ub_src_function_scalar_variant.o
2026-05-11T03:47:55.3782487Z -rw-r--r--  1 runner runner      820 May 11 03:23 ub_src_function_table.cpp
2026-05-11T03:47:55.3783396Z -rw-r--r--  1 runner runner 37623576 May 11 03:47 ub_src_function_table.o
2026-05-11T03:47:55.3784333Z -rw-r--r--  1 runner runner      180 May 11 03:23 ub_src_function_table_arrow.cpp
2026-05-11T03:47:55.3785315Z -rw-r--r--  1 runner runner  6435608 May 11 03:47 ub_src_function_table_arrow.o
2026-05-11T03:47:55.3786514Z -rw-r--r--  1 runner runner     2477 May 11 03:23 ub_src_function_table_system.cpp
2026-05-11T03:47:55.3787782Z -rw-r--r--  1 runner runner 31782096 May 11 03:47 ub_src_function_table_system.o
2026-05-11T03:47:55.3788812Z -rw-r--r--  1 runner runner     1051 May 11 03:23 ub_src_function_window.cpp
