2026-07-28T06:33:43.3228370Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:28 UTC; unix",
2026-07-28T06:33:45.1193786Z + testthat            3.3.2      [dl]
2026-07-28T06:33:45.1194556Z + textshaping         1.0.5      [dl] + libfreetype6-dev, libfribidi-dev, libharfbuzz-dev
2026-07-28T06:33:45.1195485Z + tibble              3.3.1      [dl]
2026-07-28T06:33:45.1195954Z + tidyr               1.3.2      [dl]
2026-07-28T06:33:45.1196421Z + tidyselect          1.2.1      [dl]
2026-07-28T06:33:45.1197043Z + tidytemplate        1.0.0      [bld][cmp][dl] (GitHub: f7bdedf)
2026-07-28T06:33:45.1197609Z + timechange          0.4.0      [dl]
2026-07-28T06:33:45.1198024Z + tinytex             0.60       [dl]
2026-07-28T06:33:45.1198446Z + tzdb                0.5.0      [dl]
2026-07-28T06:33:45.1199000Z + units               1.0-1      [dl] + libudunits2-dev
2026-07-28T06:33:45.1199494Z + usethis             3.2.1      [dl]
2026-07-28T06:33:45.1199934Z + utf8                1.2.6      [dl]
2026-07-28T06:33:45.1200414Z + V8                  8.2.0      [dl] + libnode-dev
2026-07-28T06:33:45.1200903Z + vctrs               0.7.3      [dl]
2026-07-28T06:33:45.1201283Z + viridisLite         0.4.3      [dl]
2026-07-28T06:33:45.1201667Z + waldo               0.6.2      [dl]
2026-07-28T06:33:45.1202388Z + whisker             0.4.1      [dl]
2026-07-28T06:33:45.1202824Z + withr               3.0.3      [dl]
2026-07-28T06:33:45.1203290Z + wk                  0.9.5      [dl]
2026-07-28T06:33:45.1203740Z + xfun                0.60       [dl]
2026-07-28T06:33:45.1204242Z + xml2                1.6.0      [dl] + libxml2-dev
2026-07-28T06:33:45.1204739Z + xopen               1.0.1      [dl]
2026-07-28T06:33:45.1205396Z + yaml                2.3.12     [dl]
2026-07-28T06:33:45.1205840Z + zip                 3.0.1      [dl]
2026-07-28T06:33:45.1612301Z → Will install 32 system packages:
2026-07-28T06:33:45.1649851Z * cmake                 - arrow, fs, s2                 
2026-07-28T06:33:45.1650617Z * gdal-bin              - sf                            
2026-07-28T06:33:45.1651229Z * git                   - credentials, gitcreds         
2026-07-28T06:33:45.1651631Z * gsfonts               - magick                        
2026-07-28T06:33:45.1652011Z * libabsl-dev           - s2                            
2026-07-28T06:33:45.1652441Z * libcurl4-openssl-dev  - arrow, curl                   
2026-07-28T06:33:45.1652875Z * libfontconfig1-dev    - systemfonts                   
2026-07-28T06:33:45.1653825Z * libfreetype6-dev      - ragg, systemfonts, textshaping
2026-07-28T06:33:45.1654246Z * libfribidi-dev        - textshaping                   
2026-07-28T06:33:45.1654629Z * libgdal-dev           - sf                            
2026-07-28T06:33:45.1654997Z * libgeos-dev           - sf                            
2026-07-28T06:33:45.1655658Z * libgit2-dev           - gert                          
2026-07-28T06:33:45.1656040Z * libharfbuzz-dev       - textshaping                   
2026-07-28T06:33:45.1656423Z * libicu-dev            - stringi                       
2026-07-28T06:33:45.1656803Z * libjpeg-dev           - ragg                          
2026-07-28T06:33:45.1657199Z * libmagick++-dev       - magick                        
2026-07-28T06:33:45.1657579Z * libnode-dev           - V8                            
2026-07-28T06:33:45.1657962Z * libpng-dev            - ragg                          
2026-07-28T06:33:45.1658328Z * libproj-dev           - sf                            
2026-07-28T06:33:45.1658703Z * libsqlite3-dev        - sf                            
2026-07-28T06:33:45.1659082Z * libssl-dev            - arrow, s2, curl, openssl      
2026-07-28T06:33:45.1659472Z * libtiff-dev           - ragg                          
2026-07-28T06:33:45.1659850Z * libudunits2-dev       - units                         
2026-07-28T06:33:45.1660218Z * libuv1-dev            - fs                            
2026-07-28T06:33:45.1660590Z * libwebp-dev           - ragg                          
2026-07-28T06:33:45.1660966Z * libx11-dev            - clipr                         
2026-07-28T06:33:45.1661344Z * libxml2-dev           - xml2                          
2026-07-28T06:33:45.1661719Z * libzstd-dev           - nanoarrow                     
2026-07-28T06:33:45.1662109Z * make                  - fs, sass, httpuv, rticles     
2026-07-28T06:33:45.1662488Z * pandoc                - pkgdown, knitr, rmarkdown     
2026-07-28T06:33:45.1662863Z * xz-utils              - duckdb.dev-deps               
2026-07-28T06:33:45.1663240Z * zlib1g-dev            - httpuv                        
2026-07-28T06:33:45.1758136Z ℹ Getting 147 pkgs with unknown sizes
2026-07-28T06:33:46.0916923Z ✔ Cached copy of class 7.3-23 (x86_64-pc-linux-gnu) is the latest build
2026-07-28T06:33:46.1070241Z ✔ Cached copy of KernSmooth 2.23-26 (x86_64-pc-linux-gnu) is the latest build
2026-07-28T06:33:46.1213509Z ✔ Cached copy of MASS 7.3-65 (x86_64-pc-linux-gnu) is the latest build
2026-07-28T06:33:46.7657654Z ✔ Got tidytemplate 1.0.0 (source) (67.44 kB)
2026-07-28T06:33:47.2871289Z ✔ Got assertthat 0.2.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (57.05 kB)
2026-07-28T06:33:47.4307357Z ✔ Got blob 1.3.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (52.42 kB)
2026-07-28T06:33:47.4991610Z ✔ Got R.methodsS3 1.8.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (84.36 kB)
2026-07-28T06:33:47.5127153Z ✔ Got adbcdrivermanager 0.23.0-2 (x86_64-pc-linux-gnu-ubuntu-26.04) (371.90 kB)
2026-07-28T06:33:47.5985955Z ✔ Got bit64 4.8.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (566.16 kB)
2026-07-28T06:33:47.6154684Z ✔ Got curl 7.1.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (777.00 kB)
2026-07-28T06:33:47.6308651Z ✔ Got credentials 2.0.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (223.26 kB)
2026-07-28T06:33:47.6466267Z ✔ Got diffviewer 0.1.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (184.46 kB)
2026-07-28T06:33:47.7649476Z ✔ Got bit 4.6.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (630.86 kB)
2026-07-28T06:33:47.8481184Z ✔ Got crayon 1.5.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (167.27 kB)
2026-07-28T06:33:47.8671773Z ✔ Got cpp11 0.5.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (308.78 kB)
2026-07-28T06:33:47.8841834Z ✔ Got roxygen2 8.0.0.9000 (source) (473.96 kB)
2026-07-28T06:33:48.0021325Z ✔ Got desc 1.4.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (341.10 kB)
2026-07-28T06:33:48.0705712Z ✔ Got DBI 1.3.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (944.36 kB)
2026-07-28T06:33:48.0880298Z ✔ Got pkgconfig 2.0.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (19.74 kB)
2026-07-28T06:33:48.1825278Z ✔ Got jsonlite 2.0.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.09 MB)
2026-07-28T06:33:48.3023809Z ✔ Got memoise 2.0.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (53.05 kB)
2026-07-28T06:33:48.3820579Z ✔ Got clock 0.7.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (2.02 MB)
2026-07-28T06:33:48.3982138Z ✔ Got DBItest 1.8.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.98 MB)
2026-07-28T06:33:48.4119469Z ✔ Got yaml 2.3.12 (x86_64-pc-linux-gnu-ubuntu-26.04) (124.73 kB)
2026-07-28T06:33:48.5465880Z ✔ Got rlang 1.3.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.62 MB)
2026-07-28T06:33:48.5617029Z ✔ Got xml2 1.6.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (287.31 kB)
2026-07-28T06:33:48.6433933Z ✔ Got textshaping 1.0.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (194.97 kB)
2026-07-28T06:33:48.6578479Z ✔ Got Rcpp 1.1.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (2.27 MB)
2026-07-28T06:33:48.6800337Z ✔ Got bigD 0.3.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.17 MB)
2026-07-28T06:33:48.7454790Z ✔ Got callr 3.8.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (480.05 kB)
2026-07-28T06:33:48.7595009Z ✔ Got proxy 0.4-29 (x86_64-pc-linux-gnu-ubuntu-26.04) (174.59 kB)
2026-07-28T06:33:48.8875391Z ✔ Got utf8 1.2.6 (x86_64-pc-linux-gnu-ubuntu-26.04) (156.48 kB)
2026-07-28T06:33:48.9079104Z ✔ Got askpass 1.2.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (23.66 kB)
2026-07-28T06:33:48.9207379Z ✔ Got commonmark 2.0.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (152.93 kB)
2026-07-28T06:33:48.9785452Z ✔ Got covr 3.6.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (349.25 kB)
2026-07-28T06:33:49.0355781Z ✔ Got jquerylib 0.1.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (529.73 kB)
2026-07-28T06:33:49.0483156Z ✔ Got bitops 1.0-9 (x86_64-pc-linux-gnu-ubuntu-26.04) (27.76 kB)
2026-07-28T06:33:49.1072996Z ✔ Got downlit 0.4.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (116.42 kB)
2026-07-28T06:33:49.1835580Z ✔ Got knitr 1.51 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.07 MB)
2026-07-28T06:33:49.1965957Z ✔ Got gert 2.4.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (307.63 kB)
2026-07-28T06:33:49.2089412Z ✔ Got s2 1.1.11 (x86_64-pc-linux-gnu-ubuntu-26.04) (2.00 MB)
2026-07-28T06:33:49.2290812Z ✔ Got wk 0.9.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.74 MB)
2026-07-28T06:33:49.2421764Z ✔ Got gitcreds 0.1.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (101.03 kB)
2026-07-28T06:33:49.3094368Z ✔ Got servr 0.33 (x86_64-pc-linux-gnu-ubuntu-26.04) (96.71 kB)
2026-07-28T06:33:49.3778230Z ✔ Got snowflakeauth 0.2.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (70.11 kB)
2026-07-28T06:33:49.4220923Z ✔ Got sessioninfo 1.2.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (200.79 kB)
2026-07-28T06:33:49.4619659Z ✔ Got zip 3.0.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (991.99 kB)
2026-07-28T06:33:49.4745294Z ✔ Got scales 1.4.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (847.98 kB)
2026-07-28T06:33:49.5326937Z ✔ Got processx 3.9.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (412.71 kB)
2026-07-28T06:33:49.5448277Z ✔ Got R6 2.6.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (90.07 kB)
2026-07-28T06:33:49.5926188Z ✔ Got stringr 1.6.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (342.48 kB)
2026-07-28T06:33:49.7558095Z ✔ Got pkgdown 2.2.1.9000 (source) (1.06 MB)
2026-07-28T06:33:49.9495757Z ✔ Got rticles 0.27 (x86_64-pc-linux-gnu-ubuntu-26.04) (5.32 MB)
2026-07-28T06:33:49.9625632Z ✔ Got vctrs 0.7.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.87 MB)
2026-07-28T06:33:50.0122862Z ✔ Got brew 1.0-10 (x86_64-pc-linux-gnu-ubuntu-26.04) (79.11 kB)
2026-07-28T06:33:50.0249911Z ✔ Got fastmap 1.2.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (77.19 kB)
2026-07-28T06:33:50.0738542Z ✔ Got base64enc 0.1-6 (x86_64-pc-linux-gnu-ubuntu-26.04) (30.30 kB)
2026-07-28T06:33:50.0864879Z ✔ Got rappdirs 0.3.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (48.64 kB)
2026-07-28T06:33:50.2037371Z ✔ Got testthat 3.3.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (2.16 MB)
2026-07-28T06:33:50.2231826Z ✔ Got httr 1.4.8 (x86_64-pc-linux-gnu-ubuntu-26.04) (484.80 kB)
2026-07-28T06:33:50.2387376Z ✔ Got sys 3.4.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (42.36 kB)
2026-07-28T06:33:50.2516181Z ✔ Got tinytex 0.60 (x86_64-pc-linux-gnu-ubuntu-26.04) (151.31 kB)
2026-07-28T06:33:50.3031671Z ✔ Got gh 1.6.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (175.36 kB)
2026-07-28T06:33:50.4996209Z ✔ Got gt 1.3.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (6.35 MB)
2026-07-28T06:33:50.5135026Z ✔ Got juicyjuice 0.1.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.13 MB)
2026-07-28T06:33:50.6659717Z ✔ Got nanonext 1.10.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (746.32 kB)
2026-07-28T06:33:50.7350374Z ✔ Got rmarkdown 2.31 (x86_64-pc-linux-gnu-ubuntu-26.04) (2.65 MB)
2026-07-28T06:33:50.7564305Z ✔ Got RcppTOML 0.2.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (255.30 kB)
2026-07-28T06:33:50.8490851Z ✔ Got farver 2.1.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.48 MB)
2026-07-28T06:33:50.8619616Z ✔ Got rstudioapi 0.19.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (359.66 kB)
2026-07-28T06:33:50.9189122Z ✔ Got reactR 0.6.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (614.28 kB)
2026-07-28T06:33:50.9312862Z ✔ Got whisker 0.4.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (69.90 kB)
2026-07-28T06:33:50.9514907Z ✔ Got promises 1.5.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.67 MB)
2026-07-28T06:33:50.9693448Z ✔ Got xopen 1.0.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (27.49 kB)
2026-07-28T06:33:50.9817896Z ✔ Got decor 1.0.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (32.77 kB)
2026-07-28T06:33:51.0503063Z ✔ Got evaluate 1.0.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (105.29 kB)
2026-07-28T06:33:51.0937959Z ✔ Got fs 2.1.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (246.86 kB)
2026-07-28T06:33:51.1091736Z ✔ Got generics 0.1.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (82.70 kB)
2026-07-28T06:33:51.1695310Z ✔ Got e1071 1.7-17 (x86_64-pc-linux-gnu-ubuntu-26.04) (591.38 kB)
2026-07-28T06:33:51.1836093Z ✔ Got rprojroot 2.1.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (117.17 kB)
2026-07-28T06:33:51.1961668Z ✔ Got viridisLite 0.4.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.30 MB)
2026-07-28T06:33:51.2430843Z ✔ Got tidyselect 1.2.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (228.06 kB)
2026-07-28T06:33:51.3046672Z ✔ Got cachem 1.1.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (76.24 kB)
2026-07-28T06:33:51.3198177Z ✔ Got mime 0.13 (x86_64-pc-linux-gnu-ubuntu-26.04) (46.78 kB)
2026-07-28T06:33:51.3988905Z ✔ Got tidyr 1.3.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.19 MB)
2026-07-28T06:33:51.5286316Z ✔ Got R.oo 1.27.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.00 MB)
2026-07-28T06:33:51.6070046Z ✔ Got fansi 1.0.7 (x86_64-pc-linux-gnu-ubuntu-26.04) (327.12 kB)
2026-07-28T06:33:51.7215755Z ✔ Got palmerpenguins 0.1.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (3.01 MB)
2026-07-28T06:33:51.7353160Z ✔ Got labeling 0.4.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (62.61 kB)
2026-07-28T06:33:51.7982484Z ✔ Got httr2 1.3.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (989.17 kB)
2026-07-28T06:33:51.8449592Z ✔ Got sass 0.4.10 (x86_64-pc-linux-gnu-ubuntu-26.04) (2.48 MB)
2026-07-28T06:33:51.8581751Z ✔ Got litedown 0.10 (x86_64-pc-linux-gnu-ubuntu-26.04) (391.67 kB)
2026-07-28T06:33:51.9151540Z ✔ Got quarto 1.5.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (548.88 kB)
2026-07-28T06:33:52.0110710Z ✔ Got RColorBrewer 1.1-3 (x86_64-pc-linux-gnu-ubuntu-26.04) (53.40 kB)
2026-07-28T06:33:52.0236388Z ✔ Got prettyunits 1.2.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (157.83 kB)
2026-07-28T06:33:52.1366133Z ✔ Got reactable 0.4.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.06 MB)
2026-07-28T06:33:52.4503440Z ✔ Got classInt 0.4-11 (x86_64-pc-linux-gnu-ubuntu-26.04) (498.62 kB)
2026-07-28T06:33:52.5234354Z ✔ Got diffobj 0.3.8 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.03 MB)
2026-07-28T06:33:52.5392906Z ✔ Got hms 1.1.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (106.23 kB)
2026-07-28T06:33:52.5527028Z ✔ Got magrittr 2.0.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (226.21 kB)
2026-07-28T06:33:52.6162863Z ✔ Got otel 0.2.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (283.31 kB)
2026-07-28T06:33:52.6293118Z ✔ Got bslib 0.11.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (6.19 MB)
2026-07-28T06:33:52.7984302Z ✔ Got arrow 25.0.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (22.36 MB)
2026-07-28T06:33:52.8083850Z ✔ Got pillar 1.11.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (664.80 kB)
2026-07-28T06:33:52.8215249Z ✔ Got ps 1.9.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (516.99 kB)
2026-07-28T06:33:52.8318762Z ✔ Got timechange 0.4.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (188.18 kB)
2026-07-28T06:33:52.8941810Z ✔ Got highr 0.12 (x86_64-pc-linux-gnu-ubuntu-26.04) (39.95 kB)
2026-07-28T06:33:52.9077010Z ✔ Got withr 3.0.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (229.38 kB)
2026-07-28T06:33:52.9179461Z ✔ Got digest 0.6.39 (x86_64-pc-linux-gnu-ubuntu-26.04) (235.24 kB)
2026-07-28T06:33:52.9749522Z ✔ Got markdown 2.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (66.77 kB)
2026-07-28T06:33:52.9874535Z ✔ Got xfun 0.60 (x86_64-pc-linux-gnu-ubuntu-26.04) (656.25 kB)
2026-07-28T06:33:53.0822647Z ✔ Got jose 2.0.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (466.31 kB)
2026-07-28T06:33:53.1383321Z ✔ Got glue 1.8.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (178.59 kB)
2026-07-28T06:33:53.1515323Z ✔ Got systemfonts 1.3.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (843.45 kB)
2026-07-28T06:33:53.2038314Z ✔ Got fontawesome 0.5.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.40 MB)
2026-07-28T06:33:53.2177329Z ✔ Got packrat 0.9.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (732.34 kB)
2026-07-28T06:33:53.2601197Z ✔ Got praise 1.0.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (18.02 kB)
2026-07-28T06:33:53.2704338Z ✔ Got nanoarrow 0.8.0-1 (x86_64-pc-linux-gnu-ubuntu-26.04) (697.97 kB)
2026-07-28T06:33:53.2811576Z ✔ Got rdtools 0.1.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (67.56 kB)
2026-07-28T06:33:53.3300291Z ✔ Got cli 3.6.6 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.35 MB)
2026-07-28T06:33:53.3408348Z ✔ Got clipr 0.8.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (56.51 kB)
2026-07-28T06:33:53.3520564Z ✔ Got tibble 3.3.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (653.92 kB)
2026-07-28T06:33:53.3654179Z ✔ Got tzdb 0.5.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (680.76 kB)
2026-07-28T06:33:53.3759544Z ✔ Got S7 0.2.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (329.84 kB)
2026-07-28T06:33:53.4213063Z ✔ Got later 1.4.8 (x86_64-pc-linux-gnu-ubuntu-26.04) (165.09 kB)
2026-07-28T06:33:53.4347679Z ✔ Got rcmdcheck 1.4.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (176.08 kB)
2026-07-28T06:33:53.4455295Z ✔ Got brio 1.1.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (38.54 kB)
2026-07-28T06:33:53.4913139Z ✔ Got waldo 0.6.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (138.81 kB)
2026-07-28T06:33:53.5055970Z ✔ Got htmltools 0.5.9 (x86_64-pc-linux-gnu-ubuntu-26.04) (357.39 kB)
2026-07-28T06:33:53.5703310Z ✔ Got units 1.0-1 (x86_64-pc-linux-gnu-ubuntu-26.04) (498.46 kB)
2026-07-28T06:33:53.5978193Z ✔ Got ragg 1.5.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (796.86 kB)
2026-07-28T06:33:53.6245236Z ✔ Got usethis 3.2.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (937.50 kB)
2026-07-28T06:33:53.6681945Z ✔ Got lubridate 1.9.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (994.65 kB)
2026-07-28T06:33:53.7224390Z ✔ Got purrr 1.2.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (558.31 kB)
2026-07-28T06:33:53.7338013Z ✔ Got rex 1.2.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (128.60 kB)
2026-07-28T06:33:53.7472926Z ✔ Got ini 0.3.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (15.29 kB)
2026-07-28T06:33:53.8408554Z ✔ Got rsconnect 1.10.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (840.04 kB)
2026-07-28T06:33:53.9377397Z ✔ Got lifecycle 1.0.5 (x86_64-pc-linux-gnu-ubuntu-26.04) (135.27 kB)
2026-07-28T06:33:53.9508171Z ✔ Got dbplyr 2.6.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.33 MB)
2026-07-28T06:33:53.9748014Z ✔ Got dplyr 1.2.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.53 MB)
2026-07-28T06:33:53.9851051Z ✔ Got pkgload 1.5.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (227.86 kB)
2026-07-28T06:33:54.0114102Z ✔ Got pkgbuild 1.4.8 (x86_64-pc-linux-gnu-ubuntu-26.04) (212.69 kB)
2026-07-28T06:33:54.0458607Z ✔ Got htmlwidgets 1.6.4 (x86_64-pc-linux-gnu-ubuntu-26.04) (818.09 kB)
2026-07-28T06:33:54.0561347Z ✔ Got magick 2.9.1 (x86_64-pc-linux-gnu-ubuntu-26.04) (5.06 MB)
2026-07-28T06:33:54.0701527Z ✔ Got openssl 2.4.2 (x86_64-pc-linux-gnu-ubuntu-26.04) (1.28 MB)
2026-07-28T06:33:54.1457631Z ✔ Got httpuv 1.6.17 (x86_64-pc-linux-gnu-ubuntu-26.04) (691.79 kB)
2026-07-28T06:33:54.2458838Z ✔ Got renv 1.2.3 (x86_64-pc-linux-gnu-ubuntu-26.04) (2.54 MB)
2026-07-28T06:33:54.2652423Z ✔ Got sf 1.1-2 (x86_64-pc-linux-gnu-ubuntu-26.04) (4.20 MB)
2026-07-28T06:33:54.3683803Z ✔ Got V8 8.2.0 (x86_64-pc-linux-gnu-ubuntu-26.04) (12.15 MB)
2026-07-28T06:33:54.5976510Z ✔ Got stringi 1.8.7 (x86_64-pc-linux-gnu-ubuntu-26.04) (31.60 MB)
2026-07-28T06:33:54.6528209Z ℹ Installing system requirements
2026-07-28T06:33:54.6580738Z ℹ Executing `sudo sh -c apt-get -y update`
2026-07-28T06:33:54.7386872Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-28T06:33:54.7744976Z Hit:6 https://packages.microsoft.com/repos/azure-cli jammy InRelease
2026-07-28T06:33:54.7783719Z Hit:7 https://packages.microsoft.com/ubuntu/26.04/prod resolute InRelease
2026-07-28T06:33:54.7824596Z Hit:2 http://azure.archive.ubuntu.com/ubuntu resolute InRelease
2026-07-28T06:33:54.7857665Z Hit:3 http://azure.archive.ubuntu.com/ubuntu resolute-updates InRelease
2026-07-28T06:33:54.7896165Z Hit:4 http://azure.archive.ubuntu.com/ubuntu resolute-backports InRelease
2026-07-28T06:33:54.7925458Z Hit:5 http://azure.archive.ubuntu.com/ubuntu resolute-security InRelease
2026-07-28T06:33:54.7960831Z Hit:8 https://dl.google.com/linux/chrome-stable/deb stable InRelease
2026-07-28T06:33:56.1194564Z Reading package lists...
2026-07-28T06:33:56.8055526Z ℹ Executing `sudo sh -c apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev`
