2026-05-18T00:12:58.1982175Z         "RemoteSha": "0.59"
2026-05-18T00:35:50.5101447Z -rw-r--r--  1 runner runner 10951392 May 18 00:35 ub_src_parser_transform_expression.o
2026-05-18T00:35:50.5102346Z -rw-r--r--  1 runner runner      436 May 18 00:11 ub_src_parser_transform_helpers.cpp
2026-05-18T00:35:50.5103203Z -rw-r--r--  1 runner runner  8689440 May 18 00:35 ub_src_parser_transform_helpers.o
2026-05-18T00:35:50.5104337Z -rw-r--r--  1 runner runner     2725 May 18 00:11 ub_src_parser_transform_statement.cpp
2026-05-18T00:35:50.5105403Z -rw-r--r--  1 runner runner 17647256 May 18 00:35 ub_src_parser_transform_statement.o
2026-05-18T00:35:50.5106318Z -rw-r--r--  1 runner runner      455 May 18 00:11 ub_src_parser_transform_tableref.cpp
2026-05-18T00:35:50.5107195Z -rw-r--r--  1 runner runner  7723888 May 18 00:35 ub_src_parser_transform_tableref.o
2026-05-18T00:35:50.5108079Z -rw-r--r--  1 runner runner      802 May 18 00:11 ub_src_planner.cpp
2026-05-18T00:35:50.5108523Z -rw-r--r--  1 runner runner 26836096 May 18 00:35 ub_src_planner.o
2026-05-18T00:35:50.5109017Z -rw-r--r--  1 runner runner     1478 May 18 00:11 ub_src_planner_binder_expression.cpp
2026-05-18T00:35:50.5109529Z -rw-r--r--  1 runner runner 19388200 May 18 00:35 ub_src_planner_binder_expression.o
2026-05-18T00:35:50.5110230Z -rw-r--r--  1 runner runner      631 May 18 00:11 ub_src_planner_binder_query_node.cpp
2026-05-18T00:35:50.5111175Z -rw-r--r--  1 runner runner 20347760 May 18 00:35 ub_src_planner_binder_query_node.o
2026-05-18T00:35:50.5112140Z -rw-r--r--  1 runner runner     1573 May 18 00:11 ub_src_planner_binder_statement.cpp
2026-05-18T00:35:50.5112841Z -rw-r--r--  1 runner runner 32952344 May 18 00:35 ub_src_planner_binder_statement.o
2026-05-18T00:35:50.5113349Z -rw-r--r--  1 runner runner      800 May 18 00:11 ub_src_planner_binder_tableref.cpp
2026-05-18T00:35:50.5114086Z -rw-r--r--  1 runner runner 23204928 May 18 00:35 ub_src_planner_binder_tableref.o
2026-05-18T00:35:50.5114581Z -rw-r--r--  1 runner runner     1221 May 18 00:11 ub_src_planner_expression.cpp
2026-05-18T00:35:50.5115072Z -rw-r--r--  1 runner runner 14284896 May 18 00:35 ub_src_planner_expression.o
2026-05-18T00:35:50.5115593Z -rw-r--r--  1 runner runner     1359 May 18 00:11 ub_src_planner_expression_binder.cpp
2026-05-18T00:35:50.5116109Z -rw-r--r--  1 runner runner 13715144 May 18 00:35 ub_src_planner_expression_binder.o
2026-05-18T00:35:50.5116600Z -rw-r--r--  1 runner runner      511 May 18 00:11 ub_src_planner_filter.cpp
2026-05-18T00:35:50.5117045Z -rw-r--r--  1 runner runner  8394544 May 18 00:35 ub_src_planner_filter.o
2026-05-18T00:35:50.5117513Z -rw-r--r--  1 runner runner     2479 May 18 00:11 ub_src_planner_operator.cpp
2026-05-18T00:35:50.5117974Z -rw-r--r--  1 runner runner 18500736 May 18 00:35 ub_src_planner_operator.o
2026-05-18T00:35:50.5118428Z -rw-r--r--  1 runner runner      246 May 18 00:11 ub_src_planner_subquery.cpp
2026-05-18T00:35:50.5118889Z -rw-r--r--  1 runner runner 12345080 May 18 00:35 ub_src_planner_subquery.o
2026-05-18T00:35:50.5119316Z -rw-r--r--  1 runner runner     1276 May 18 00:11 ub_src_storage.cpp
2026-05-18T00:35:50.5119876Z -rw-r--r--  1 runner runner 36659576 May 18 00:35 ub_src_storage.o
2026-05-18T00:35:50.5120468Z -rw-r--r--  1 runner runner      252 May 18 00:11 ub_src_storage_buffer.cpp
2026-05-18T00:35:50.5121214Z -rw-r--r--  1 runner runner 10835648 May 18 00:35 ub_src_storage_buffer.o
2026-05-18T00:35:50.5122035Z -rw-r--r--  1 runner runner      240 May 18 00:11 ub_src_storage_checkpoint.cpp
2026-05-18T00:35:50.5122907Z -rw-r--r--  1 runner runner 13169376 May 18 00:35 ub_src_storage_checkpoint.o
2026-05-18T00:35:50.5124136Z -rw-r--r--  1 runner runner      800 May 18 00:11 ub_src_storage_compression.cpp
2026-05-18T00:35:50.5125027Z -rw-r--r--  1 runner runner 26870960 May 18 00:35 ub_src_storage_compression.o
2026-05-18T00:35:50.5125904Z -rw-r--r--  1 runner runner      106 May 18 00:11 ub_src_storage_compression_alp.cpp
2026-05-18T00:35:50.5126820Z -rw-r--r--  1 runner runner  8591528 May 18 00:35 ub_src_storage_compression_alp.o
2026-05-18T00:35:50.5127556Z -rw-r--r--  1 runner runner      295 May 18 00:11 ub_src_storage_compression_chimp.cpp
2026-05-18T00:35:50.5128081Z -rw-r--r--  1 runner runner  6782992 May 18 00:35 ub_src_storage_compression_chimp.o
2026-05-18T00:35:50.5128706Z -rw-r--r--  1 runner runner      184 May 18 00:11 ub_src_storage_compression_dict_fsst.cpp
2026-05-18T00:35:50.5129252Z -rw-r--r--  1 runner runner  8314896 May 18 00:35 ub_src_storage_compression_dict_fsst.o
2026-05-18T00:35:50.5129806Z -rw-r--r--  1 runner runner      245 May 18 00:11 ub_src_storage_compression_dictionary.cpp
2026-05-18T00:35:50.5130352Z -rw-r--r--  1 runner runner  7597800 May 18 00:35 ub_src_storage_compression_dictionary.o
2026-05-18T00:35:50.5130885Z -rw-r--r--  1 runner runner      278 May 18 00:11 ub_src_storage_compression_roaring.cpp
2026-05-18T00:35:50.5131404Z -rw-r--r--  1 runner runner  8463360 May 18 00:35 ub_src_storage_compression_roaring.o
2026-05-18T00:35:50.5131901Z -rw-r--r--  1 runner runner      160 May 18 00:11 ub_src_storage_metadata.cpp
2026-05-18T00:35:50.5132370Z -rw-r--r--  1 runner runner  5754656 May 18 00:35 ub_src_storage_metadata.o
2026-05-18T00:35:50.5132845Z -rw-r--r--  1 runner runner     1160 May 18 00:11 ub_src_storage_serialization.cpp
2026-05-18T00:35:50.5133346Z -rw-r--r--  1 runner runner 33643968 May 18 00:35 ub_src_storage_serialization.o
2026-05-18T00:35:50.5133968Z -rw-r--r--  1 runner runner      594 May 18 00:11 ub_src_storage_statistics.cpp
2026-05-18T00:35:50.5134451Z -rw-r--r--  1 runner runner  9726392 May 18 00:35 ub_src_storage_statistics.o
2026-05-18T00:35:50.5135005Z -rw-r--r--  1 runner runner     1143 May 18 00:11 ub_src_storage_table.cpp
2026-05-18T00:35:50.5135443Z -rw-r--r--  1 runner runner 36489648 May 18 00:35 ub_src_storage_table.o
2026-05-18T00:35:50.5136272Z -rw-r--r--  1 runner runner      122 May 18 00:11 ub_src_storage_table_variant.cpp
2026-05-18T00:35:50.5136948Z -rw-r--r--  1 runner runner  7683400 May 18 00:35 ub_src_storage_table_variant.o
2026-05-18T00:35:50.5137410Z -rw-r--r--  1 runner runner      587 May 18 00:11 ub_src_transaction.cpp
2026-05-18T00:35:50.5137843Z -rw-r--r--  1 runner runner 15057912 May 18 00:35 ub_src_transaction.o
2026-05-18T00:35:50.5138077Z 
2026-05-18T00:35:50.5138176Z ./duckdb/extension:
2026-05-18T00:35:50.5138382Z total 12
2026-05-18T00:35:50.5138662Z drwxr-xr-x 5 runner runner 4096 May 18 00:35 core_functions
2026-05-18T00:35:50.5139033Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 loader
2026-05-18T00:35:50.5139380Z drwxr-xr-x 6 runner runner 4096 May 18 00:35 parquet
2026-05-18T00:35:50.5139583Z 
2026-05-18T00:35:50.5139707Z ./duckdb/extension/core_functions:
2026-05-18T00:35:50.5139943Z total 21588
2026-05-18T00:35:50.5140210Z drwxr-xr-x  7 runner runner    4096 May 18 00:11 aggregate
2026-05-18T00:35:50.5140663Z -rw-r--r--  1 runner runner     686 May 18 00:11 core_functions_extension.cpp
2026-05-18T00:35:50.5141126Z -rw-r--r--  1 runner runner 7768272 May 18 00:35 core_functions_extension.o
2026-05-18T00:35:50.5141560Z -rw-r--r--  1 runner runner   19589 May 18 00:11 function_list.cpp
2026-05-18T00:35:50.5142125Z -rw-r--r--  1 runner runner 7691368 May 18 00:35 function_list.o
2026-05-18T00:35:50.5142515Z drwxr-xr-x  3 runner runner    4096 May 18 00:11 include
2026-05-18T00:35:50.5142917Z -rw-r--r--  1 runner runner   15863 May 18 00:11 lambda_functions.cpp
2026-05-18T00:35:50.5143329Z -rw-r--r--  1 runner runner 6589872 May 18 00:35 lambda_functions.o
2026-05-18T00:35:50.5143958Z drwxr-xr-x 17 runner runner    4096 May 18 00:11 scalar
2026-05-18T00:35:50.5144154Z 
2026-05-18T00:35:50.5144385Z ./duckdb/extension/core_functions/aggregate:
2026-05-18T00:35:50.5144637Z total 20
2026-05-18T00:35:50.5144891Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 algebraic
2026-05-18T00:35:50.5145263Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 distributive
2026-05-18T00:35:50.5145621Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 holistic
2026-05-18T00:35:50.5145953Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 nested
2026-05-18T00:35:50.5146302Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 regression
2026-05-18T00:35:50.5146497Z 
2026-05-18T00:35:50.5146676Z ./duckdb/extension/core_functions/aggregate/algebraic:
2026-05-18T00:35:50.5146945Z total 24
2026-05-18T00:35:50.5147185Z -rw-r--r-- 1 runner runner 10835 May 18 00:11 avg.cpp
2026-05-18T00:35:50.5147533Z -rw-r--r-- 1 runner runner   523 May 18 00:11 corr.cpp
2026-05-18T00:35:50.5147875Z -rw-r--r-- 1 runner runner   643 May 18 00:11 covar.cpp
2026-05-18T00:35:50.5148223Z -rw-r--r-- 1 runner runner  1595 May 18 00:11 stddev.cpp
2026-05-18T00:35:50.5148421Z 
2026-05-18T00:35:50.5148605Z ./duckdb/extension/core_functions/aggregate/distributive:
2026-05-18T00:35:50.5148876Z total 100
2026-05-18T00:35:50.5149160Z -rw-r--r-- 1 runner runner  3518 May 18 00:11 approx_count.cpp
2026-05-18T00:35:50.5149551Z -rw-r--r-- 1 runner runner 37179 May 18 00:11 arg_min_max.cpp
2026-05-18T00:35:50.5149911Z -rw-r--r-- 1 runner runner  7670 May 18 00:11 bitagg.cpp
2026-05-18T00:35:50.5150296Z -rw-r--r-- 1 runner runner 11274 May 18 00:11 bitstring_agg.cpp
2026-05-18T00:35:50.5150663Z -rw-r--r-- 1 runner runner  3388 May 18 00:11 bool.cpp
2026-05-18T00:35:50.5151029Z -rw-r--r-- 1 runner runner  3628 May 18 00:11 kurtosis.cpp
2026-05-18T00:35:50.5151398Z -rw-r--r-- 1 runner runner  1730 May 18 00:11 product.cpp
2026-05-18T00:35:50.5151759Z -rw-r--r-- 1 runner runner  2541 May 18 00:11 skew.cpp
2026-05-18T00:35:50.5152120Z -rw-r--r-- 1 runner runner  6579 May 18 00:11 string_agg.cpp
2026-05-18T00:35:50.5152472Z -rw-r--r-- 1 runner runner 11397 May 18 00:11 sum.cpp
2026-05-18T00:35:50.5152667Z 
2026-05-18T00:35:50.5152837Z ./duckdb/extension/core_functions/aggregate/holistic:
2026-05-18T00:35:50.5153094Z total 128
2026-05-18T00:35:50.5153489Z -rw-r--r-- 1 runner runner 14616 May 18 00:11 approx_top_k.cpp
2026-05-18T00:35:50.5154214Z -rw-r--r-- 1 runner runner 19670 May 18 00:11 approximate_quantile.cpp
2026-05-18T00:35:50.5154630Z -rw-r--r-- 1 runner runner 12411 May 18 00:11 mad.cpp
2026-05-18T00:35:50.5154977Z -rw-r--r-- 1 runner runner 18568 May 18 00:11 mode.cpp
2026-05-18T00:35:50.5155333Z -rw-r--r-- 1 runner runner 33003 May 18 00:11 quantile.cpp
2026-05-18T00:35:50.5155742Z -rw-r--r-- 1 runner runner 17574 May 18 00:11 reservoir_quantile.cpp
2026-05-18T00:35:50.5155969Z 
2026-05-18T00:35:50.5156135Z ./duckdb/extension/core_functions/aggregate/nested:
2026-05-18T00:35:50.5156404Z total 32
2026-05-18T00:35:50.5156713Z -rw-r--r-- 1 runner runner 14831 May 18 00:11 binned_histogram.cpp
2026-05-18T00:35:50.5157108Z -rw-r--r-- 1 runner runner  8065 May 18 00:11 histogram.cpp
2026-05-18T00:35:50.5157477Z -rw-r--r-- 1 runner runner  7005 May 18 00:11 list.cpp
2026-05-18T00:35:50.5157662Z 
2026-05-18T00:35:50.5157837Z ./duckdb/extension/core_functions/aggregate/regression:
2026-05-18T00:35:50.5158104Z total 28
2026-05-18T00:35:50.5158356Z -rw-r--r-- 1 runner runner 1929 May 18 00:11 regr_avg.cpp
2026-05-18T00:35:50.5158725Z -rw-r--r-- 1 runner runner  734 May 18 00:11 regr_count.cpp
2026-05-18T00:35:50.5159116Z -rw-r--r-- 1 runner runner 2003 May 18 00:11 regr_intercept.cpp
2026-05-18T00:35:50.5159592Z -rw-r--r-- 1 runner runner 2750 May 18 00:11 regr_r2.cpp
2026-05-18T00:35:50.5159961Z -rw-r--r-- 1 runner runner  684 May 18 00:11 regr_slope.cpp
2026-05-18T00:35:50.5160336Z -rw-r--r-- 1 runner runner 2719 May 18 00:11 regr_sxx_syy.cpp
2026-05-18T00:35:50.5160709Z -rw-r--r-- 1 runner runner 1919 May 18 00:11 regr_sxy.cpp
2026-05-18T00:35:50.5160898Z 
2026-05-18T00:35:50.5161041Z ./duckdb/extension/core_functions/include:
2026-05-18T00:35:50.5161270Z total 8
2026-05-18T00:35:50.5161550Z drwxr-xr-x 4 runner runner 4096 May 18 00:11 core_functions
2026-05-18T00:35:50.5162030Z -rw-r--r-- 1 runner runner  490 May 18 00:11 core_functions_extension.hpp
2026-05-18T00:35:50.5162276Z 
2026-05-18T00:35:50.5162457Z ./duckdb/extension/core_functions/include/core_functions:
2026-05-18T00:35:50.5162718Z total 16
2026-05-18T00:35:50.5162972Z drwxr-xr-x 4 runner runner 4096 May 18 00:11 aggregate
2026-05-18T00:35:50.5163345Z -rw-r--r-- 1 runner runner 2571 May 18 00:11 array_kernels.hpp
2026-05-18T00:35:50.5163872Z -rw-r--r-- 1 runner runner  466 May 18 00:11 function_list.hpp
2026-05-18T00:35:50.5164233Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 scalar
2026-05-18T00:35:50.5164417Z 
2026-05-18T00:35:50.5164638Z ./duckdb/extension/core_functions/include/core_functions/aggregate:
2026-05-18T00:35:50.5164952Z total 92
2026-05-18T00:35:50.5165204Z drwxr-xr-x 2 runner runner  4096 May 18 00:11 algebraic
2026-05-18T00:35:50.5165612Z -rw-r--r-- 1 runner runner  4669 May 18 00:11 algebraic_functions.hpp
2026-05-18T00:35:50.5166061Z -rw-r--r-- 1 runner runner 10555 May 18 00:11 distributive_functions.hpp
2026-05-18T00:35:50.5166493Z -rw-r--r-- 1 runner runner  3203 May 18 00:11 histogram_helpers.hpp
2026-05-18T00:35:50.5166919Z -rw-r--r-- 1 runner runner  4343 May 18 00:11 holistic_functions.hpp
2026-05-18T00:35:50.5167331Z -rw-r--r-- 1 runner runner  1981 May 18 00:11 nested_functions.hpp
2026-05-18T00:35:50.5167752Z -rw-r--r-- 1 runner runner  1703 May 18 00:11 quantile_helpers.hpp
2026-05-18T00:35:50.5168174Z -rw-r--r-- 1 runner runner 14089 May 18 00:11 quantile_sort_tree.hpp
2026-05-18T00:35:50.5168584Z -rw-r--r-- 1 runner runner  8619 May 18 00:11 quantile_state.hpp
2026-05-18T00:35:50.5168970Z drwxr-xr-x 2 runner runner  4096 May 18 00:11 regression
2026-05-18T00:35:50.5169367Z -rw-r--r-- 1 runner runner  4178 May 18 00:11 regression_functions.hpp
2026-05-18T00:35:50.5169781Z -rw-r--r-- 1 runner runner  5965 May 18 00:11 sum_helpers.hpp
2026-05-18T00:35:50.5169986Z 
2026-05-18T00:35:50.5170248Z ./duckdb/extension/core_functions/include/core_functions/aggregate/algebraic:
2026-05-18T00:35:50.5170582Z total 16
2026-05-18T00:35:50.5170831Z -rw-r--r-- 1 runner runner 2690 May 18 00:11 corr.hpp
2026-05-18T00:35:50.5171166Z -rw-r--r-- 1 runner runner 2958 May 18 00:11 covar.hpp
2026-05-18T00:35:50.5171520Z -rw-r--r-- 1 runner runner 4723 May 18 00:11 stddev.hpp
2026-05-18T00:35:50.5171703Z 
2026-05-18T00:35:50.5171961Z ./duckdb/extension/core_functions/include/core_functions/aggregate/regression:
2026-05-18T00:35:50.5172307Z total 8
2026-05-18T00:35:50.5172575Z -rw-r--r-- 1 runner runner 1135 May 18 00:11 regr_count.hpp
2026-05-18T00:35:50.5172940Z -rw-r--r-- 1 runner runner 1949 May 18 00:11 regr_slope.hpp
2026-05-18T00:35:50.5173136Z 
2026-05-18T00:35:50.5173352Z ./duckdb/extension/core_functions/include/core_functions/scalar:
2026-05-18T00:35:50.5173851Z total 148
2026-05-18T00:35:50.5174152Z -rw-r--r-- 1 runner runner  5053 May 18 00:11 array_functions.hpp
2026-05-18T00:35:50.5174554Z -rw-r--r-- 1 runner runner  2330 May 18 00:11 bit_functions.hpp
2026-05-18T00:35:50.5174968Z -rw-r--r-- 1 runner runner  2498 May 18 00:11 blob_functions.hpp
2026-05-18T00:35:50.5175385Z -rw-r--r-- 1 runner runner 26237 May 18 00:11 date_functions.hpp
2026-05-18T00:35:50.5175786Z -rw-r--r-- 1 runner runner  1324 May 18 00:11 debug_functions.hpp
2026-05-18T00:35:50.5176203Z -rw-r--r-- 1 runner runner  2733 May 18 00:11 enum_functions.hpp
2026-05-18T00:35:50.5176620Z -rw-r--r-- 1 runner runner  9605 May 18 00:11 generic_functions.hpp
2026-05-18T00:35:50.5177135Z -rw-r--r-- 1 runner runner 13951 May 18 00:11 list_functions.hpp
2026-05-18T00:35:50.5177537Z -rw-r--r-- 1 runner runner  5064 May 18 00:11 map_functions.hpp
2026-05-18T00:35:50.5177930Z -rw-r--r-- 1 runner runner 16299 May 18 00:11 math_functions.hpp
2026-05-18T00:35:50.5178353Z -rw-r--r-- 1 runner runner  2531 May 18 00:11 operators_functions.hpp
2026-05-18T00:35:50.5178767Z -rw-r--r-- 1 runner runner  3379 May 18 00:11 random_functions.hpp
2026-05-18T00:35:50.5179191Z -rw-r--r-- 1 runner runner   973 May 18 00:11 secret_functions.hpp
2026-05-18T00:35:50.5179653Z -rw-r--r-- 1 runner runner 21667 May 18 00:11 string_functions.hpp
2026-05-18T00:35:50.5180055Z -rw-r--r-- 1 runner runner  2313 May 18 00:11 struct_functions.hpp
2026-05-18T00:35:50.5180459Z -rw-r--r-- 1 runner runner  1849 May 18 00:11 union_functions.hpp
2026-05-18T00:35:50.5180669Z 
2026-05-18T00:35:50.5180797Z ./duckdb/extension/core_functions/scalar:
2026-05-18T00:35:50.5181035Z total 60
2026-05-18T00:35:50.5181264Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 array
2026-05-18T00:35:50.5181600Z drwxr-xr-x 2 runner runner 4096 May 18 00:35 bit
2026-05-18T00:35:50.5181925Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 blob
2026-05-18T00:35:50.5182254Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 date
2026-05-18T00:35:50.5182587Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 debug
2026-05-18T00:35:50.5182909Z drwxr-xr-x 2 runner runner 4096 May 18 00:35 enum
2026-05-18T00:35:50.5183247Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 generic
2026-05-18T00:35:50.5183744Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 list
2026-05-18T00:35:50.5184066Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 map
2026-05-18T00:35:50.5184381Z drwxr-xr-x 2 runner runner 4096 May 18 00:35 math
2026-05-18T00:35:50.5184747Z drwxr-xr-x 2 runner runner 4096 May 18 00:35 operators
2026-05-18T00:35:50.5185091Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 random
2026-05-18T00:35:50.5185415Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 string
2026-05-18T00:35:50.5185749Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 struct
2026-05-18T00:35:50.5186073Z drwxr-xr-x 2 runner runner 4096 May 18 00:11 union
2026-05-18T00:35:50.5186263Z 
2026-05-18T00:35:50.5186415Z ./duckdb/extension/core_functions/scalar/array:
2026-05-18T00:35:50.5186665Z total 16
2026-05-18T00:35:50.5186948Z -rw-r--r-- 1 runner runner 10446 May 18 00:11 array_functions.cpp
2026-05-18T00:35:50.5187348Z -rw-r--r-- 1 runner runner  3157 May 18 00:11 array_value.cpp
2026-05-18T00:35:50.5187555Z 
2026-05-18T00:35:50.5187700Z ./duckdb/extension/core_functions/scalar/bit:
2026-05-18T00:35:50.5187952Z total 2864
2026-05-18T00:35:50.5188220Z -rw-r--r-- 1 runner runner    4899 May 18 00:11 bitstring.cpp
2026-05-18T00:35:50.5188599Z -rw-r--r-- 1 runner runner 2921768 May 18 00:35 bitstring.o
2026-05-18T00:35:50.5188800Z 
2026-05-18T00:35:50.5188952Z ./duckdb/extension/core_functions/scalar/blob:
2026-05-18T00:35:50.5189193Z total 12
2026-05-18T00:35:50.5189448Z -rw-r--r-- 1 runner runner 1798 May 18 00:11 base64.cpp
2026-05-18T00:35:50.5189789Z -rw-r--r-- 1 runner runner 4687 May 18 00:11 encode.cpp
2026-05-18T00:35:50.5189979Z 
2026-05-18T00:35:50.5190124Z ./duckdb/extension/core_functions/scalar/date:
2026-05-18T00:35:50.5190367Z total 200
2026-05-18T00:35:50.5190614Z -rw-r--r-- 1 runner runner  2678 May 18 00:11 age.cpp
2026-05-18T00:35:50.5190969Z -rw-r--r-- 1 runner runner  1168 May 18 00:11 current.cpp
2026-05-18T00:35:50.5191326Z -rw-r--r-- 1 runner runner 18097 May 18 00:11 date_diff.cpp
2026-05-18T00:35:50.5191700Z -rw-r--r-- 1 runner runner 84323 May 18 00:11 date_part.cpp
2026-05-18T00:35:50.5192057Z -rw-r--r-- 1 runner runner 18089 May 18 00:11 date_sub.cpp
2026-05-18T00:35:50.5192432Z -rw-r--r-- 1 runner runner 20628 May 18 00:11 date_trunc.cpp
2026-05-18T00:35:50.5192792Z -rw-r--r-- 1 runner runner  2229 May 18 00:11 epoch.cpp
2026-05-18T00:35:50.5193148Z -rw-r--r-- 1 runner runner  6894 May 18 00:11 make_date.cpp
2026-05-18T00:35:50.5193643Z -rw-r--r-- 1 runner runner 17139 May 18 00:11 time_bucket.cpp
2026-05-18T00:35:50.5194133Z -rw-r--r-- 1 runner runner  8218 May 18 00:11 to_interval.cpp
2026-05-18T00:35:50.5194353Z 
2026-05-18T00:35:50.5194506Z ./duckdb/extension/core_functions/scalar/debug:
2026-05-18T00:35:50.5194748Z total 8
2026-05-18T00:35:50.5195001Z -rw-r--r-- 1 runner runner 1988 May 18 00:11 sleep.cpp
2026-05-18T00:35:50.5195366Z -rw-r--r-- 1 runner runner 1012 May 18 00:11 vector_type.cpp
2026-05-18T00:35:50.5195566Z 
2026-05-18T00:35:50.5195711Z ./duckdb/extension/core_functions/scalar/enum:
2026-05-18T00:35:50.5196032Z total 1848
2026-05-18T00:35:50.5196317Z -rw-r--r-- 1 runner runner    6161 May 18 00:11 enum_functions.cpp
2026-05-18T00:35:50.5196723Z -rw-r--r-- 1 runner runner 1880512 May 18 00:35 enum_functions.o
2026-05-18T00:35:50.5196935Z 
2026-05-18T00:35:50.5197097Z ./duckdb/extension/core_functions/scalar/generic:
2026-05-18T00:35:50.5197342Z total 76
2026-05-18T00:35:50.5197591Z -rw-r--r-- 1 runner runner   642 May 18 00:11 alias.cpp
2026-05-18T00:35:50.5197933Z -rw-r--r-- 1 runner runner 19989 May 18 00:11 binning.cpp
2026-05-18T00:35:50.5198344Z -rw-r--r-- 1 runner runner  1761 May 18 00:11 can_implicitly_cast.cpp
2026-05-18T00:35:50.5198749Z -rw-r--r-- 1 runner runner  1142 May 18 00:11 cast_to_type.cpp
2026-05-18T00:35:50.5199153Z -rw-r--r-- 1 runner runner  2607 May 18 00:11 current_setting.cpp
2026-05-18T00:35:50.5199532Z -rw-r--r-- 1 runner runner   540 May 18 00:11 hash.cpp
2026-05-18T00:35:50.5199863Z -rw-r--r-- 1 runner runner  8901 May 18 00:11 least.cpp
2026-05-18T00:35:50.5200234Z -rw-r--r-- 1 runner runner  1440 May 18 00:11 replace_type.cpp
2026-05-18T00:35:50.5200586Z -rw-r--r-- 1 runner runner  1711 May 18 00:11 stats.cpp
2026-05-18T00:35:50.5200972Z -rw-r--r-- 1 runner runner  5870 May 18 00:11 system_functions.cpp
2026-05-18T00:35:50.5201372Z -rw-r--r-- 1 runner runner  5388 May 18 00:11 type_functions.cpp
2026-05-18T00:35:50.5201591Z 
2026-05-18T00:35:50.5201732Z ./duckdb/extension/core_functions/scalar/list:
2026-05-18T00:35:50.5201979Z total 132
2026-05-18T00:35:50.5202244Z -rw-r--r-- 1 runner runner 17280 May 18 00:11 array_slice.cpp
2026-05-18T00:35:50.5202614Z -rw-r--r-- 1 runner runner  5185 May 18 00:11 flatten.cpp
2026-05-18T00:35:50.5202993Z -rw-r--r-- 1 runner runner 20312 May 18 00:11 list_aggregates.cpp
2026-05-18T00:35:50.5203496Z -rw-r--r-- 1 runner runner  4369 May 18 00:11 list_distance.cpp
2026-05-18T00:35:50.5203968Z -rw-r--r-- 1 runner runner  2217 May 18 00:11 list_filter.cpp
2026-05-18T00:35:50.5204379Z -rw-r--r-- 1 runner runner  6262 May 18 00:11 list_has_any_or_all.cpp
2026-05-18T00:35:50.5204792Z -rw-r--r-- 1 runner runner 12806 May 18 00:11 list_reduce.cpp
2026-05-18T00:35:50.5205165Z -rw-r--r-- 1 runner runner 16688 May 18 00:11 list_sort.cpp
2026-05-18T00:35:50.5205554Z -rw-r--r-- 1 runner runner  1891 May 18 00:11 list_transform.cpp
2026-05-18T00:35:50.5205941Z -rw-r--r-- 1 runner runner 11767 May 18 00:11 list_value.cpp
2026-05-18T00:35:50.5206308Z -rw-r--r-- 1 runner runner 10160 May 18 00:11 range.cpp
2026-05-18T00:35:50.5206488Z 
2026-05-18T00:35:50.5206645Z ./duckdb/extension/core_functions/scalar/map:
2026-05-18T00:35:50.5206882Z total 48
2026-05-18T00:35:50.5207149Z -rw-r--r-- 1 runner runner 1914 May 18 00:11 cardinality.cpp
2026-05-18T00:35:50.5207500Z -rw-r--r-- 1 runner runner 6544 May 18 00:11 map.cpp
2026-05-18T00:35:50.5207852Z -rw-r--r-- 1 runner runner 6752 May 18 00:11 map_concat.cpp
2026-05-18T00:35:50.5208214Z -rw-r--r-- 1 runner runner 1349 May 18 00:11 map_entries.cpp
2026-05-18T00:35:50.5208590Z -rw-r--r-- 1 runner runner 4382 May 18 00:11 map_extract.cpp
2026-05-18T00:35:50.5208989Z -rw-r--r-- 1 runner runner 1153 May 18 00:11 map_from_entries.cpp
2026-05-18T00:35:50.5209383Z -rw-r--r-- 1 runner runner 2640 May 18 00:11 map_keys_values.cpp
2026-05-18T00:35:50.5209758Z -rw-r--r-- 1 runner runner 6992 May 18 00:11 switch.cpp
2026-05-18T00:35:50.5209952Z 
2026-05-18T00:35:50.5210099Z ./duckdb/extension/core_functions/scalar/math:
2026-05-18T00:35:50.5210356Z total 14800
2026-05-18T00:35:50.5210616Z -rw-r--r-- 1 runner runner    59892 May 18 00:11 numeric.cpp
2026-05-18T00:35:50.5211099Z -rw-r--r-- 1 runner runner 15092696 May 18 00:35 numeric.o
2026-05-18T00:35:50.5211290Z 
2026-05-18T00:35:50.5211458Z ./duckdb/extension/core_functions/scalar/operators:
2026-05-18T00:35:50.5211718Z total 8188
2026-05-18T00:35:50.5211987Z -rw-r--r-- 1 runner runner   11900 May 18 00:11 bitwise.cpp
