2026-07-27T14:43:27.2846500Z       "directpkg": true,
2026-07-27T15:14:39.8036395Z -rw-r--r--  1 runner runner       106 Jul 27 14:41 ub_src_storage_compression_alp.cpp
2026-07-27T15:14:39.8037440Z -rw-r--r--  1 runner runner   6611792 Jul 27 15:14 ub_src_storage_compression_alp.o
2026-07-27T15:14:39.8038553Z -rw-r--r--  1 runner runner       295 Jul 27 14:41 ub_src_storage_compression_chimp.cpp
2026-07-27T15:14:39.8039648Z -rw-r--r--  1 runner runner   4581592 Jul 27 15:14 ub_src_storage_compression_chimp.o
2026-07-27T15:14:39.8040746Z -rw-r--r--  1 runner runner       184 Jul 27 14:41 ub_src_storage_compression_dict_fsst.cpp
2026-07-27T15:14:39.8041876Z -rw-r--r--  1 runner runner   6381344 Jul 27 15:14 ub_src_storage_compression_dict_fsst.o
2026-07-27T15:14:39.8043051Z -rw-r--r--  1 runner runner       245 Jul 27 14:41 ub_src_storage_compression_dictionary.cpp
2026-07-27T15:14:39.8044170Z -rw-r--r--  1 runner runner   5481368 Jul 27 15:14 ub_src_storage_compression_dictionary.o
2026-07-27T15:14:39.8045634Z -rw-r--r--  1 runner runner       278 Jul 27 14:41 ub_src_storage_compression_roaring.cpp
2026-07-27T15:14:39.8046762Z -rw-r--r--  1 runner runner   6427208 Jul 27 15:14 ub_src_storage_compression_roaring.o
2026-07-27T15:14:39.8047882Z -rw-r--r--  1 runner runner       432 Jul 27 14:41 ub_src_storage_external_file_cache.cpp
2026-07-27T15:14:39.8049139Z -rw-r--r--  1 runner runner   8836656 Jul 27 15:14 ub_src_storage_external_file_cache.o
2026-07-27T15:14:39.8050178Z -rw-r--r--  1 runner runner       160 Jul 27 14:41 ub_src_storage_metadata.cpp
2026-07-27T15:14:39.8051177Z -rw-r--r--  1 runner runner   4414616 Jul 27 15:14 ub_src_storage_metadata.o
2026-07-27T15:14:39.8052187Z -rw-r--r--  1 runner runner      1216 Jul 27 14:41 ub_src_storage_serialization.cpp
2026-07-27T15:14:39.8053269Z -rw-r--r--  1 runner runner  33693192 Jul 27 15:14 ub_src_storage_serialization.o
2026-07-27T15:14:39.8054297Z -rw-r--r--  1 runner runner       594 Jul 27 14:41 ub_src_storage_statistics.cpp
2026-07-27T15:14:39.8055481Z -rw-r--r--  1 runner runner   7510152 Jul 27 15:14 ub_src_storage_statistics.o
2026-07-27T15:14:39.8056480Z -rw-r--r--  1 runner runner      1261 Jul 27 14:41 ub_src_storage_table.cpp
2026-07-27T15:14:39.8057442Z -rw-r--r--  1 runner runner  35448344 Jul 27 15:14 ub_src_storage_table.o
2026-07-27T15:14:39.8058432Z -rw-r--r--  1 runner runner       122 Jul 27 14:41 ub_src_storage_table_variant.cpp
2026-07-27T15:14:39.8059494Z -rw-r--r--  1 runner runner   5882152 Jul 27 15:14 ub_src_storage_table_variant.o
2026-07-27T15:14:39.8060661Z -rw-r--r--  1 runner runner       587 Jul 27 14:41 ub_src_transaction.cpp
2026-07-27T15:14:39.8061558Z -rw-r--r--  1 runner runner  14126136 Jul 27 15:14 ub_src_transaction.o
2026-07-27T15:14:39.8062030Z 
2026-07-27T15:14:39.8062222Z ./duckdb/extension:
2026-07-27T15:14:39.8062584Z total 12
2026-07-27T15:14:39.8063132Z drwxr-xr-x 5 runner runner 4096 Jul 27 15:14 core_functions
2026-07-27T15:14:39.8063898Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:41 loader
2026-07-27T15:14:39.8064617Z drwxr-xr-x 6 runner runner 4096 Jul 27 15:14 parquet
2026-07-27T15:14:39.8065008Z 
2026-07-27T15:14:39.8065471Z ./duckdb/extension/core_functions:
2026-07-27T15:14:39.8065961Z total 16596
2026-07-27T15:14:39.8066513Z drwxr-xr-x  7 runner runner    4096 Jul 27 14:41 aggregate
2026-07-27T15:14:39.8067474Z -rw-r--r--  1 runner runner     686 Jul 27 14:41 core_functions_extension.cpp
2026-07-27T15:14:39.8068438Z -rw-r--r--  1 runner runner 5963032 Jul 27 15:14 core_functions_extension.o
2026-07-27T15:14:39.8069357Z -rw-r--r--  1 runner runner   19708 Jul 27 14:41 function_list.cpp
2026-07-27T15:14:39.8070202Z -rw-r--r--  1 runner runner 5910040 Jul 27 15:14 function_list.o
2026-07-27T15:14:39.8070997Z drwxr-xr-x  3 runner runner    4096 Jul 27 14:41 include
2026-07-27T15:14:39.8071818Z -rw-r--r--  1 runner runner   16329 Jul 27 14:41 lambda_functions.cpp
2026-07-27T15:14:39.8072698Z -rw-r--r--  1 runner runner 5063296 Jul 27 15:14 lambda_functions.o
2026-07-27T15:14:39.8073503Z drwxr-xr-x 17 runner runner    4096 Jul 27 14:41 scalar
2026-07-27T15:14:39.8073893Z 
2026-07-27T15:14:39.8074177Z ./duckdb/extension/core_functions/aggregate:
2026-07-27T15:14:39.8074646Z total 20
2026-07-27T15:14:39.8075148Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:41 algebraic
2026-07-27T15:14:39.8076095Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:41 distributive
2026-07-27T15:14:39.8076852Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:41 holistic
2026-07-27T15:14:39.8077569Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:41 nested
2026-07-27T15:14:39.8078310Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:41 regression
2026-07-27T15:14:39.8078730Z 
2026-07-27T15:14:39.8079097Z ./duckdb/extension/core_functions/aggregate/algebraic:
2026-07-27T15:14:39.8079656Z total 24
2026-07-27T15:14:39.8080173Z -rw-r--r-- 1 runner runner 12239 Jul 27 14:41 avg.cpp
2026-07-27T15:14:39.8080904Z -rw-r--r-- 1 runner runner   523 Jul 27 14:41 corr.cpp
2026-07-27T15:14:39.8081609Z -rw-r--r-- 1 runner runner   597 Jul 27 14:41 covar.cpp
2026-07-27T15:14:39.8082603Z -rw-r--r-- 1 runner runner  1513 Jul 27 14:41 stddev.cpp
2026-07-27T15:14:39.8083007Z 
2026-07-27T15:14:39.8083403Z ./duckdb/extension/core_functions/aggregate/distributive:
2026-07-27T15:14:39.8084000Z total 112
2026-07-27T15:14:39.8084581Z -rw-r--r-- 1 runner runner  2381 Jul 27 14:41 approx_count.cpp
2026-07-27T15:14:39.8085743Z -rw-r--r-- 1 runner runner 39329 Jul 27 14:41 arg_min_max.cpp
2026-07-27T15:14:39.8086522Z -rw-r--r-- 1 runner runner  8742 Jul 27 14:41 bitagg.cpp
2026-07-27T15:14:39.8087324Z -rw-r--r-- 1 runner runner 11240 Jul 27 14:41 bitstring_agg.cpp
2026-07-27T15:14:39.8088109Z -rw-r--r-- 1 runner runner  2408 Jul 27 14:41 bool.cpp
2026-07-27T15:14:39.8088826Z -rw-r--r-- 1 runner runner  3648 Jul 27 14:41 kurtosis.cpp
2026-07-27T15:14:39.8089651Z -rw-r--r-- 1 runner runner  1437 Jul 27 14:41 product.cpp
2026-07-27T15:14:39.8090391Z -rw-r--r-- 1 runner runner  3000 Jul 27 14:41 skew.cpp
2026-07-27T15:14:39.8091124Z -rw-r--r-- 1 runner runner  7272 Jul 27 14:41 string_agg.cpp
2026-07-27T15:14:39.8091828Z -rw-r--r-- 1 runner runner 16453 Jul 27 14:41 sum.cpp
2026-07-27T15:14:39.8092187Z 
2026-07-27T15:14:39.8092516Z ./duckdb/extension/core_functions/aggregate/holistic:
2026-07-27T15:14:39.8093052Z total 144
2026-07-27T15:14:39.8093611Z -rw-r--r-- 1 runner runner 22562 Jul 27 14:41 approx_top_k.cpp
2026-07-27T15:14:39.8094465Z -rw-r--r-- 1 runner runner 26124 Jul 27 14:41 approximate_quantile.cpp
2026-07-27T15:14:39.8095454Z -rw-r--r-- 1 runner runner 12900 Jul 27 14:41 mad.cpp
2026-07-27T15:14:39.8096390Z -rw-r--r-- 1 runner runner 19141 Jul 27 14:41 mode.cpp
2026-07-27T15:14:39.8097135Z -rw-r--r-- 1 runner runner 34848 Jul 27 14:41 quantile.cpp
2026-07-27T15:14:39.8097979Z -rw-r--r-- 1 runner runner 17415 Jul 27 14:41 reservoir_quantile.cpp
2026-07-27T15:14:39.8098468Z 
2026-07-27T15:14:39.8098811Z ./duckdb/extension/core_functions/aggregate/nested:
2026-07-27T15:14:39.8099362Z total 28
2026-07-27T15:14:39.8099963Z -rw-r--r-- 1 runner runner 14504 Jul 27 14:41 binned_histogram.cpp
2026-07-27T15:14:39.8100797Z -rw-r--r-- 1 runner runner  7958 Jul 27 14:41 histogram.cpp
2026-07-27T15:14:39.8101590Z -rw-r--r-- 1 runner runner  1364 Jul 27 14:41 list.cpp
2026-07-27T15:14:39.8101964Z 
2026-07-27T15:14:39.8102305Z ./duckdb/extension/core_functions/aggregate/regression:
2026-07-27T15:14:39.8102850Z total 28
2026-07-27T15:14:39.8103371Z -rw-r--r-- 1 runner runner 1947 Jul 27 14:41 regr_avg.cpp
2026-07-27T15:14:39.8104103Z -rw-r--r-- 1 runner runner  670 Jul 27 14:41 regr_count.cpp
2026-07-27T15:14:39.8104894Z -rw-r--r-- 1 runner runner 1997 Jul 27 14:41 regr_intercept.cpp
2026-07-27T15:14:39.8105916Z -rw-r--r-- 1 runner runner 2459 Jul 27 14:41 regr_r2.cpp
2026-07-27T15:14:39.8106688Z -rw-r--r-- 1 runner runner  700 Jul 27 14:41 regr_slope.cpp
2026-07-27T15:14:39.8107485Z -rw-r--r-- 1 runner runner 2587 Jul 27 14:41 regr_sxx_syy.cpp
2026-07-27T15:14:39.8108250Z -rw-r--r-- 1 runner runner 1880 Jul 27 14:41 regr_sxy.cpp
2026-07-27T15:14:39.8108643Z 
2026-07-27T15:14:39.8108938Z ./duckdb/extension/core_functions/include:
2026-07-27T15:14:39.8109422Z total 8
2026-07-27T15:14:39.8109974Z drwxr-xr-x 4 runner runner 4096 Jul 27 14:41 core_functions
2026-07-27T15:14:39.8110858Z -rw-r--r-- 1 runner runner  490 Jul 27 14:41 core_functions_extension.hpp
2026-07-27T15:14:39.8111373Z 
2026-07-27T15:14:39.8111771Z ./duckdb/extension/core_functions/include/core_functions:
2026-07-27T15:14:39.8112337Z total 16
2026-07-27T15:14:39.8112870Z drwxr-xr-x 4 runner runner 4096 Jul 27 14:41 aggregate
2026-07-27T15:14:39.8113650Z -rw-r--r-- 1 runner runner 2571 Jul 27 14:41 array_kernels.hpp
2026-07-27T15:14:39.8114518Z -rw-r--r-- 1 runner runner  466 Jul 27 14:41 function_list.hpp
2026-07-27T15:14:39.8115465Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:41 scalar
2026-07-27T15:14:39.8115919Z 
2026-07-27T15:14:39.8116412Z ./duckdb/extension/core_functions/include/core_functions/aggregate:
2026-07-27T15:14:39.8117044Z total 100
2026-07-27T15:14:39.8117580Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:41 algebraic
2026-07-27T15:14:39.8118586Z -rw-r--r-- 1 runner runner  4669 Jul 27 14:41 algebraic_functions.hpp
2026-07-27T15:14:39.8119528Z -rw-r--r-- 1 runner runner 10555 Jul 27 14:41 distributive_functions.hpp
2026-07-27T15:14:39.8120468Z -rw-r--r-- 1 runner runner  3162 Jul 27 14:41 histogram_helpers.hpp
2026-07-27T15:14:39.8121495Z -rw-r--r-- 1 runner runner  4343 Jul 27 14:41 holistic_functions.hpp
2026-07-27T15:14:39.8122379Z -rw-r--r-- 1 runner runner  1981 Jul 27 14:41 nested_functions.hpp
2026-07-27T15:14:39.8123232Z -rw-r--r-- 1 runner runner  1713 Jul 27 14:41 quantile_helpers.hpp
2026-07-27T15:14:39.8124119Z -rw-r--r-- 1 runner runner 14322 Jul 27 14:41 quantile_sort_tree.hpp
2026-07-27T15:14:39.8124980Z -rw-r--r-- 1 runner runner 14405 Jul 27 14:41 quantile_state.hpp
2026-07-27T15:14:39.8125987Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:41 regression
2026-07-27T15:14:39.8126811Z -rw-r--r-- 1 runner runner  4178 Jul 27 14:41 regression_functions.hpp
2026-07-27T15:14:39.8127657Z -rw-r--r-- 1 runner runner  8617 Jul 27 14:41 sum_helpers.hpp
2026-07-27T15:14:39.8128091Z 
2026-07-27T15:14:39.8128627Z ./duckdb/extension/core_functions/include/core_functions/aggregate/algebraic:
2026-07-27T15:14:39.8129346Z total 16
2026-07-27T15:14:39.8129861Z -rw-r--r-- 1 runner runner 2370 Jul 27 14:41 corr.hpp
2026-07-27T15:14:39.8130549Z -rw-r--r-- 1 runner runner 2970 Jul 27 14:41 covar.hpp
2026-07-27T15:14:39.8131293Z -rw-r--r-- 1 runner runner 4210 Jul 27 14:41 stddev.hpp
2026-07-27T15:14:39.8131694Z 
2026-07-27T15:14:39.8132244Z ./duckdb/extension/core_functions/include/core_functions/aggregate/regression:
2026-07-27T15:14:39.8133177Z total 8
2026-07-27T15:14:39.8133731Z -rw-r--r-- 1 runner runner 1054 Jul 27 14:41 regr_count.hpp
2026-07-27T15:14:39.8134512Z -rw-r--r-- 1 runner runner 1789 Jul 27 14:41 regr_slope.hpp
2026-07-27T15:14:39.8134899Z 
2026-07-27T15:14:39.8135545Z ./duckdb/extension/core_functions/include/core_functions/scalar:
2026-07-27T15:14:39.8136173Z total 152
2026-07-27T15:14:39.8136761Z -rw-r--r-- 1 runner runner  5053 Jul 27 14:41 array_functions.hpp
2026-07-27T15:14:39.8137601Z -rw-r--r-- 1 runner runner  2747 Jul 27 14:41 bit_functions.hpp
2026-07-27T15:14:39.8138466Z -rw-r--r-- 1 runner runner  2498 Jul 27 14:41 blob_functions.hpp
2026-07-27T15:14:39.8139319Z -rw-r--r-- 1 runner runner 26237 Jul 27 14:41 date_functions.hpp
2026-07-27T15:14:39.8140165Z -rw-r--r-- 1 runner runner  1943 Jul 27 14:41 debug_functions.hpp
2026-07-27T15:14:39.8141006Z -rw-r--r-- 1 runner runner  2733 Jul 27 14:41 enum_functions.hpp
2026-07-27T15:14:39.8141852Z -rw-r--r-- 1 runner runner  9605 Jul 27 14:41 generic_functions.hpp
2026-07-27T15:14:39.8142661Z -rw-r--r-- 1 runner runner 13951 Jul 27 14:41 list_functions.hpp
2026-07-27T15:14:39.8143462Z -rw-r--r-- 1 runner runner  5064 Jul 27 14:41 map_functions.hpp
2026-07-27T15:14:39.8144279Z -rw-r--r-- 1 runner runner 16623 Jul 27 14:41 math_functions.hpp
2026-07-27T15:14:39.8145143Z -rw-r--r-- 1 runner runner  2531 Jul 27 14:41 operators_functions.hpp
2026-07-27T15:14:39.8146241Z -rw-r--r-- 1 runner runner  3379 Jul 27 14:41 random_functions.hpp
2026-07-27T15:14:39.8147096Z -rw-r--r-- 1 runner runner   973 Jul 27 14:41 secret_functions.hpp
2026-07-27T15:14:39.8147958Z -rw-r--r-- 1 runner runner 21667 Jul 27 14:41 string_functions.hpp
2026-07-27T15:14:39.8148825Z -rw-r--r-- 1 runner runner  2313 Jul 27 14:41 struct_functions.hpp
2026-07-27T15:14:39.8149679Z -rw-r--r-- 1 runner runner  1849 Jul 27 14:41 union_functions.hpp
2026-07-27T15:14:39.8150136Z 
2026-07-27T15:14:39.8150424Z ./duckdb/extension/core_functions/scalar:
2026-07-27T15:14:39.8150949Z total 60
2026-07-27T15:14:39.8151456Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:41 array
2026-07-27T15:14:39.8152163Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:14 bit
2026-07-27T15:14:39.8152917Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:41 blob
2026-07-27T15:14:39.8154205Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:41 date
2026-07-27T15:14:39.8154868Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:41 debug
2026-07-27T15:14:39.8155911Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:14 enum
2026-07-27T15:14:39.8156613Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:41 generic
2026-07-27T15:14:39.8157295Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:41 list
2026-07-27T15:14:39.8157982Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:41 map
2026-07-27T15:14:39.8158653Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:14 math
2026-07-27T15:14:39.8159506Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:14 operators
2026-07-27T15:14:39.8160199Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:41 random
2026-07-27T15:14:39.8160854Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:41 string
2026-07-27T15:14:39.8161516Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:41 struct
2026-07-27T15:14:39.8162185Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:41 union
2026-07-27T15:14:39.8162551Z 
2026-07-27T15:14:39.8162866Z ./duckdb/extension/core_functions/scalar/array:
2026-07-27T15:14:39.8163376Z total 16
2026-07-27T15:14:39.8163973Z -rw-r--r-- 1 runner runner 10630 Jul 27 14:41 array_functions.cpp
2026-07-27T15:14:39.8164826Z -rw-r--r-- 1 runner runner  3141 Jul 27 14:41 array_value.cpp
2026-07-27T15:14:39.8165469Z 
2026-07-27T15:14:39.8165787Z ./duckdb/extension/core_functions/scalar/bit:
2026-07-27T15:14:39.8166323Z total 3504
2026-07-27T15:14:39.8166882Z -rw-r--r-- 1 runner runner    5774 Jul 27 14:41 bitstring.cpp
2026-07-27T15:14:39.8230458Z -rw-r--r-- 1 runner runner 3577800 Jul 27 15:14 bitstring.o
2026-07-27T15:14:39.8230814Z 
2026-07-27T15:14:39.8231071Z ./duckdb/extension/core_functions/scalar/blob:
2026-07-27T15:14:39.8231610Z total 12
2026-07-27T15:14:39.8251543Z -rw-r--r-- 1 runner runner 1742 Jul 27 14:41 base64.cpp
2026-07-27T15:14:39.8253151Z -rw-r--r-- 1 runner runner 4661 Jul 27 14:41 encode.cpp
2026-07-27T15:14:39.8253673Z 
2026-07-27T15:14:39.8254034Z ./duckdb/extension/core_functions/scalar/date:
2026-07-27T15:14:39.8254929Z total 196
2026-07-27T15:14:39.8255915Z -rw-r--r-- 1 runner runner  2334 Jul 27 14:41 age.cpp
2026-07-27T15:14:39.8256785Z -rw-r--r-- 1 runner runner   909 Jul 27 14:41 current.cpp
2026-07-27T15:14:39.8257813Z -rw-r--r-- 1 runner runner 17849 Jul 27 14:41 date_diff.cpp
2026-07-27T15:14:39.8258759Z -rw-r--r-- 1 runner runner 85530 Jul 27 14:41 date_part.cpp
2026-07-27T15:14:39.8259861Z -rw-r--r-- 1 runner runner 17819 Jul 27 14:41 date_sub.cpp
2026-07-27T15:14:39.8260871Z -rw-r--r-- 1 runner runner 20216 Jul 27 14:41 date_trunc.cpp
2026-07-27T15:14:39.8261776Z -rw-r--r-- 1 runner runner  2261 Jul 27 14:41 epoch.cpp
2026-07-27T15:14:39.8262823Z -rw-r--r-- 1 runner runner  7332 Jul 27 14:41 make_date.cpp
2026-07-27T15:14:39.8263782Z -rw-r--r-- 1 runner runner 18172 Jul 27 14:41 time_bucket.cpp
2026-07-27T15:14:39.8264682Z -rw-r--r-- 1 runner runner  8218 Jul 27 14:41 to_interval.cpp
2026-07-27T15:14:39.8265599Z 
2026-07-27T15:14:39.8266068Z ./duckdb/extension/core_functions/scalar/debug:
2026-07-27T15:14:39.8266748Z total 20
2026-07-27T15:14:39.8267610Z -rw-r--r-- 1 runner runner 9342 Jul 27 14:41 index_key.cpp
2026-07-27T15:14:39.8268525Z -rw-r--r-- 1 runner runner 2002 Jul 27 14:41 sleep.cpp
2026-07-27T15:14:39.8269395Z -rw-r--r-- 1 runner runner 1046 Jul 27 14:41 vector_type.cpp
2026-07-27T15:14:39.8270143Z 
2026-07-27T15:14:39.8297725Z ./duckdb/extension/core_functions/scalar/enum:
2026-07-27T15:14:39.8298393Z total 2224
2026-07-27T15:14:39.8299026Z -rw-r--r-- 1 runner runner    6128 Jul 27 14:41 enum_functions.cpp
2026-07-27T15:14:39.8299924Z -rw-r--r-- 1 runner runner 2267416 Jul 27 15:14 enum_functions.o
2026-07-27T15:14:39.8300375Z 
2026-07-27T15:14:39.8300703Z ./duckdb/extension/core_functions/scalar/generic:
2026-07-27T15:14:39.8301259Z total 76
2026-07-27T15:14:39.8301793Z -rw-r--r-- 1 runner runner  1274 Jul 27 14:41 alias.cpp
2026-07-27T15:14:39.8302525Z -rw-r--r-- 1 runner runner 20002 Jul 27 14:41 binning.cpp
2026-07-27T15:14:39.8303362Z -rw-r--r-- 1 runner runner  1791 Jul 27 14:41 can_implicitly_cast.cpp
2026-07-27T15:14:39.8304214Z -rw-r--r-- 1 runner runner  1146 Jul 27 14:41 cast_to_type.cpp
2026-07-27T15:14:39.8305067Z -rw-r--r-- 1 runner runner  2629 Jul 27 14:41 current_setting.cpp
2026-07-27T15:14:39.8315852Z -rw-r--r-- 1 runner runner   459 Jul 27 14:41 hash.cpp
2026-07-27T15:14:39.8316605Z -rw-r--r-- 1 runner runner 11398 Jul 27 14:41 least.cpp
2026-07-27T15:14:39.8317343Z -rw-r--r-- 1 runner runner  1452 Jul 27 14:41 replace_type.cpp
2026-07-27T15:14:39.8318094Z -rw-r--r-- 1 runner runner  1609 Jul 27 14:41 stats.cpp
2026-07-27T15:14:39.8319018Z -rw-r--r-- 1 runner runner  6051 Jul 27 14:41 system_functions.cpp
2026-07-27T15:14:39.8319876Z -rw-r--r-- 1 runner runner  5356 Jul 27 14:41 type_functions.cpp
2026-07-27T15:14:39.8320340Z 
2026-07-27T15:14:39.8320644Z ./duckdb/extension/core_functions/scalar/list:
2026-07-27T15:14:39.8321173Z total 128
2026-07-27T15:14:39.8321749Z -rw-r--r-- 1 runner runner 14463 Jul 27 14:41 array_slice.cpp
2026-07-27T15:14:39.8322544Z -rw-r--r-- 1 runner runner  4736 Jul 27 14:41 flatten.cpp
2026-07-27T15:14:39.8323366Z -rw-r--r-- 1 runner runner 20467 Jul 27 14:41 list_aggregates.cpp
2026-07-27T15:14:39.8324211Z -rw-r--r-- 1 runner runner  4252 Jul 27 14:41 list_distance.cpp
2026-07-27T15:14:39.8325015Z -rw-r--r-- 1 runner runner  2357 Jul 27 14:41 list_filter.cpp
2026-07-27T15:14:39.8326089Z -rw-r--r-- 1 runner runner  6207 Jul 27 14:41 list_has_any_or_all.cpp
2026-07-27T15:14:39.8326940Z -rw-r--r-- 1 runner runner 14553 Jul 27 14:41 list_reduce.cpp
2026-07-27T15:14:39.8327725Z -rw-r--r-- 1 runner runner 16748 Jul 27 14:41 list_sort.cpp
2026-07-27T15:14:39.8328575Z -rw-r--r-- 1 runner runner  2010 Jul 27 14:41 list_transform.cpp
2026-07-27T15:14:39.8329443Z -rw-r--r-- 1 runner runner 11106 Jul 27 14:41 list_value.cpp
2026-07-27T15:14:39.8330519Z -rw-r--r-- 1 runner runner  9229 Jul 27 14:41 range.cpp
2026-07-27T15:14:39.8330971Z 
2026-07-27T15:14:39.8331296Z ./duckdb/extension/core_functions/scalar/map:
2026-07-27T15:14:39.8331791Z total 44
2026-07-27T15:14:39.8332347Z -rw-r--r-- 1 runner runner 1627 Jul 27 14:41 cardinality.cpp
2026-07-27T15:14:39.8333080Z -rw-r--r-- 1 runner runner 6208 Jul 27 14:41 map.cpp
2026-07-27T15:14:39.8333834Z -rw-r--r-- 1 runner runner 6679 Jul 27 14:41 map_concat.cpp
2026-07-27T15:14:39.8334619Z -rw-r--r-- 1 runner runner 1167 Jul 27 14:41 map_entries.cpp
2026-07-27T15:14:39.8342385Z -rw-r--r-- 1 runner runner 3887 Jul 27 14:41 map_extract.cpp
2026-07-27T15:14:39.8343318Z -rw-r--r-- 1 runner runner 1073 Jul 27 14:41 map_from_entries.cpp
2026-07-27T15:14:39.8344175Z -rw-r--r-- 1 runner runner 2379 Jul 27 14:41 map_keys_values.cpp
2026-07-27T15:14:39.8344949Z -rw-r--r-- 1 runner runner 7102 Jul 27 14:41 switch.cpp
2026-07-27T15:14:39.8345605Z 
2026-07-27T15:14:39.8345933Z ./duckdb/extension/core_functions/scalar/math:
2026-07-27T15:14:39.8346498Z total 13468
2026-07-27T15:14:39.8347091Z -rw-r--r-- 1 runner runner    67244 Jul 27 14:41 numeric.cpp
2026-07-27T15:14:39.8347934Z -rw-r--r-- 1 runner runner 13717744 Jul 27 15:14 numeric.o
2026-07-27T15:14:39.8348319Z 
2026-07-27T15:14:39.8348656Z ./duckdb/extension/core_functions/scalar/operators:
2026-07-27T15:14:39.8349220Z total 8656
2026-07-27T15:14:39.8349777Z -rw-r--r-- 1 runner runner   12705 Jul 27 14:41 bitwise.cpp
2026-07-27T15:14:39.8350502Z -rw-r--r-- 1 runner runner 8844480 Jul 27 15:14 bitwise.o
2026-07-27T15:14:39.8350890Z 
2026-07-27T15:14:39.8351213Z ./duckdb/extension/core_functions/scalar/random:
2026-07-27T15:14:39.8351740Z total 12
2026-07-27T15:14:39.8352327Z -rw-r--r-- 1 runner runner 5364 Jul 27 14:41 random.cpp
2026-07-27T15:14:39.8353099Z -rw-r--r-- 1 runner runner 2065 Jul 27 14:41 setseed.cpp
2026-07-27T15:14:39.8353503Z 
2026-07-27T15:14:39.8353821Z ./duckdb/extension/core_functions/scalar/string:
2026-07-27T15:14:39.8354369Z total 140
2026-07-27T15:14:39.8354883Z -rw-r--r-- 1 runner runner   678 Jul 27 14:41 ascii.cpp
2026-07-27T15:14:39.8357391Z -rw-r--r-- 1 runner runner  3657 Jul 27 14:41 bar.cpp
2026-07-27T15:14:39.8358142Z -rw-r--r-- 1 runner runner  1622 Jul 27 14:41 chr.cpp
2026-07-27T15:14:39.8358969Z -rw-r--r-- 1 runner runner  4857 Jul 27 14:41 damerau_levenshtein.cpp
2026-07-27T15:14:39.8359832Z -rw-r--r-- 1 runner runner  1197 Jul 27 14:41 format_bytes.cpp
2026-07-27T15:14:39.8360795Z -rw-r--r-- 1 runner runner  1306 Jul 27 14:41 hamming.cpp
2026-07-27T15:14:39.8361521Z -rw-r--r-- 1 runner runner 13122 Jul 27 14:41 hex.cpp
2026-07-27T15:14:39.8362196Z -rw-r--r-- 1 runner runner  2236 Jul 27 14:41 instr.cpp
2026-07-27T15:14:39.8362886Z -rw-r--r-- 1 runner runner  1692 Jul 27 14:41 jaccard.cpp
2026-07-27T15:14:39.8363762Z -rw-r--r-- 1 runner runner  4630 Jul 27 14:41 jaro_winkler.cpp
2026-07-27T15:14:39.8364554Z -rw-r--r-- 1 runner runner  3296 Jul 27 14:41 left_right.cpp
2026-07-27T15:14:39.8365593Z -rw-r--r-- 1 runner runner  2790 Jul 27 14:41 levenshtein.cpp
2026-07-27T15:14:39.8366347Z -rw-r--r-- 1 runner runner  5042 Jul 27 14:41 pad.cpp
2026-07-27T15:14:39.8367171Z -rw-r--r-- 1 runner runner   679 Jul 27 14:41 parse_formatted_bytes.cpp
2026-07-27T15:14:39.8368024Z -rw-r--r-- 1 runner runner 11067 Jul 27 14:41 parse_path.cpp
2026-07-27T15:14:39.8368800Z -rw-r--r-- 1 runner runner  6561 Jul 27 14:41 printf.cpp
2026-07-27T15:14:39.8369544Z -rw-r--r-- 1 runner runner  3510 Jul 27 14:41 repeat.cpp
2026-07-27T15:14:39.8370284Z -rw-r--r-- 1 runner runner  2919 Jul 27 14:41 replace.cpp
2026-07-27T15:14:39.8371037Z -rw-r--r-- 1 runner runner  1715 Jul 27 14:41 reverse.cpp
2026-07-27T15:14:39.8371813Z -rw-r--r-- 1 runner runner  1580 Jul 27 14:41 starts_with.cpp
2026-07-27T15:14:39.8372592Z -rw-r--r-- 1 runner runner  2341 Jul 27 14:41 to_base.cpp
2026-07-27T15:14:39.8373353Z -rw-r--r-- 1 runner runner  3418 Jul 27 14:41 translate.cpp
