2026-05-18T00:21:07.0619014Z         "RemotePkgRef": "rstudioapi",
2026-05-18T00:44:32.7286557Z -rw-r--r-- 1 runner runner  1717 May 18 00:19 logical_column_data_get.cpp
2026-05-18T00:44:32.7286806Z -rw-r--r-- 1 runner runner  1830 May 18 00:19 logical_comparison_join.cpp
2026-05-18T00:44:32.7287023Z -rw-r--r-- 1 runner runner   694 May 18 00:19 logical_copy_database.cpp
2026-05-18T00:44:32.7287247Z -rw-r--r-- 1 runner runner  8058 May 18 00:19 logical_copy_to_file.cpp
2026-05-18T00:44:32.7287437Z -rw-r--r-- 1 runner runner   758 May 18 00:19 logical_create.cpp
2026-05-18T00:44:32.7287722Z -rw-r--r-- 1 runner runner  1967 May 18 00:19 logical_create_index.cpp
2026-05-18T00:44:32.7287940Z -rw-r--r-- 1 runner runner  1000 May 18 00:19 logical_create_table.cpp
2026-05-18T00:44:32.7288158Z -rw-r--r-- 1 runner runner   752 May 18 00:19 logical_cross_product.cpp
2026-05-18T00:44:32.7288350Z -rw-r--r-- 1 runner runner   696 May 18 00:19 logical_cteref.cpp
2026-05-18T00:44:32.7288556Z -rw-r--r-- 1 runner runner  1747 May 18 00:19 logical_delete.cpp
2026-05-18T00:44:32.7288760Z -rw-r--r-- 1 runner runner   461 May 18 00:19 logical_delim_get.cpp
2026-05-18T00:44:32.7288984Z -rw-r--r-- 1 runner runner  1362 May 18 00:19 logical_dependent_join.cpp
2026-05-18T00:44:32.7289196Z -rw-r--r-- 1 runner runner  1029 May 18 00:19 logical_distinct.cpp
2026-05-18T00:44:32.7289405Z -rw-r--r-- 1 runner runner   464 May 18 00:19 logical_dummy_scan.cpp
2026-05-18T00:44:32.7289616Z -rw-r--r-- 1 runner runner   716 May 18 00:19 logical_empty_result.cpp
2026-05-18T00:44:32.7289810Z -rw-r--r-- 1 runner runner  1291 May 18 00:19 logical_export.cpp
2026-05-18T00:44:32.7290061Z -rw-r--r-- 1 runner runner   476 May 18 00:19 logical_expression_get.cpp
2026-05-18T00:44:32.7290293Z -rw-r--r-- 1 runner runner  1777 May 18 00:19 logical_extension_operator.cpp
2026-05-18T00:44:32.7290484Z -rw-r--r-- 1 runner runner  1637 May 18 00:19 logical_filter.cpp
2026-05-18T00:44:32.7290680Z -rw-r--r-- 1 runner runner 13720 May 18 00:19 logical_get.cpp
2026-05-18T00:44:32.7290879Z -rw-r--r-- 1 runner runner  1866 May 18 00:19 logical_insert.cpp
2026-05-18T00:44:32.7291065Z -rw-r--r-- 1 runner runner  3183 May 18 00:19 logical_join.cpp
2026-05-18T00:44:32.7291264Z -rw-r--r-- 1 runner runner  1004 May 18 00:19 logical_limit.cpp
2026-05-18T00:44:32.7291496Z -rw-r--r-- 1 runner runner   495 May 18 00:19 logical_materialized_cte.cpp
2026-05-18T00:44:32.7291701Z -rw-r--r-- 1 runner runner  1493 May 18 00:19 logical_merge_into.cpp
2026-05-18T00:44:32.7291900Z -rw-r--r-- 1 runner runner  1054 May 18 00:19 logical_order.cpp
2026-05-18T00:44:32.7292110Z -rw-r--r-- 1 runner runner  1093 May 18 00:19 logical_pivot.cpp
2026-05-18T00:44:32.7292335Z -rw-r--r-- 1 runner runner   874 May 18 00:19 logical_positional_join.cpp
2026-05-18T00:44:32.7292536Z -rw-r--r-- 1 runner runner   178 May 18 00:19 logical_pragma.cpp
2026-05-18T00:44:32.7292751Z -rw-r--r-- 1 runner runner   180 May 18 00:19 logical_prepare.cpp
2026-05-18T00:44:32.7292957Z -rw-r--r-- 1 runner runner   934 May 18 00:19 logical_projection.cpp
2026-05-18T00:44:32.7293183Z -rw-r--r-- 1 runner runner   756 May 18 00:19 logical_recursive_cte.cpp
2026-05-18T00:44:32.7293383Z -rw-r--r-- 1 runner runner   176 May 18 00:19 logical_reset.cpp
2026-05-18T00:44:32.7293580Z -rw-r--r-- 1 runner runner  1220 May 18 00:19 logical_sample.cpp
2026-05-18T00:44:32.7293764Z -rw-r--r-- 1 runner runner   172 May 18 00:19 logical_set.cpp
2026-05-18T00:44:32.7293991Z -rw-r--r-- 1 runner runner  2137 May 18 00:19 logical_set_operation.cpp
2026-05-18T00:44:32.7294338Z -rw-r--r-- 1 runner runner   549 May 18 00:19 logical_simple.cpp
2026-05-18T00:44:32.7294538Z -rw-r--r-- 1 runner runner   555 May 18 00:19 logical_top_n.cpp
2026-05-18T00:44:32.7294796Z -rw-r--r-- 1 runner runner   981 May 18 00:19 logical_unconditional_join.cpp
2026-05-18T00:44:32.7294993Z -rw-r--r-- 1 runner runner   897 May 18 00:19 logical_unnest.cpp
2026-05-18T00:44:32.7295187Z -rw-r--r-- 1 runner runner  6958 May 18 00:19 logical_update.cpp
2026-05-18T00:44:32.7295467Z -rw-r--r-- 1 runner runner  2335 May 18 00:19 logical_vacuum.cpp
2026-05-18T00:44:32.7295657Z -rw-r--r-- 1 runner runner   897 May 18 00:19 logical_window.cpp
2026-05-18T00:44:32.7295664Z 
2026-05-18T00:44:32.7295782Z ./duckdb/src/planner/subquery:
2026-05-18T00:44:32.7295874Z total 68
2026-05-18T00:44:32.7296098Z -rw-r--r-- 1 runner runner 52455 May 18 00:19 flatten_dependent_join.cpp
2026-05-18T00:44:32.7296332Z -rw-r--r-- 1 runner runner  2511 May 18 00:19 has_correlated_expressions.cpp
2026-05-18T00:44:32.7296595Z -rw-r--r-- 1 runner runner  7132 May 18 00:19 rewrite_correlated_expressions.cpp
2026-05-18T00:44:32.7296848Z -rw-r--r-- 1 runner runner  3669 May 18 00:19 rewrite_cte_scan.cpp
2026-05-18T00:44:32.7296855Z 
2026-05-18T00:44:32.7296951Z ./duckdb/src/storage:
2026-05-18T00:44:32.7297037Z total 548
2026-05-18T00:44:32.7297236Z -rw-r--r-- 1 runner runner  5914 May 18 00:19 arena_allocator.cpp
2026-05-18T00:44:32.7297404Z -rw-r--r-- 1 runner runner  1066 May 18 00:19 block.cpp
2026-05-18T00:44:32.7297600Z -rw-r--r-- 1 runner runner 13438 May 18 00:19 block_allocator.cpp
2026-05-18T00:44:32.7297777Z drwxr-xr-x 2 runner runner  4096 May 18 00:19 buffer
2026-05-18T00:44:32.7297966Z -rw-r--r-- 1 runner runner  4669 May 18 00:19 buffer_manager.cpp
2026-05-18T00:44:32.7298175Z -rw-r--r-- 1 runner runner 17878 May 18 00:19 caching_file_system.cpp
2026-05-18T00:44:32.7298432Z -rw-r--r-- 1 runner runner 15999 May 18 00:19 caching_file_system_wrapper.cpp
2026-05-18T00:44:32.7298609Z drwxr-xr-x 2 runner runner  4096 May 18 00:19 checkpoint
2026-05-18T00:44:32.7298816Z -rw-r--r-- 1 runner runner 25551 May 18 00:19 checkpoint_manager.cpp
2026-05-18T00:44:32.7299010Z drwxr-xr-x 7 runner runner  4096 May 18 00:19 compression
2026-05-18T00:44:32.7299199Z -rw-r--r-- 1 runner runner  1644 May 18 00:19 data_pointer.cpp
2026-05-18T00:44:32.7299378Z -rw-r--r-- 1 runner runner 72706 May 18 00:19 data_table.cpp
2026-05-18T00:44:32.7299597Z -rw-r--r-- 1 runner runner  6207 May 18 00:19 external_file_cache.cpp
2026-05-18T00:44:32.7299824Z -rw-r--r-- 1 runner runner  1809 May 18 00:19 external_file_cache_util.cpp
2026-05-18T00:44:32.7299992Z -rw-r--r-- 1 runner runner   388 May 18 00:19 index.cpp
2026-05-18T00:44:32.7300192Z -rw-r--r-- 1 runner runner 29092 May 18 00:19 local_storage.cpp
2026-05-18T00:44:32.7300373Z -rw-r--r-- 1 runner runner  1085 May 18 00:19 magic_bytes.cpp
2026-05-18T00:44:32.7300539Z drwxr-xr-x 2 runner runner  4096 May 18 00:19 metadata
2026-05-18T00:44:32.7300782Z -rw-r--r-- 1 runner runner  3128 May 18 00:19 open_file_storage_extension.cpp
2026-05-18T00:44:32.7300999Z -rw-r--r-- 1 runner runner  7735 May 18 00:19 optimistic_data_writer.cpp
2026-05-18T00:44:32.7301214Z -rw-r--r-- 1 runner runner  8593 May 18 00:19 partial_block_manager.cpp
2026-05-18T00:44:32.7301401Z drwxr-xr-x 2 runner runner  4096 May 18 00:19 serialization
2026-05-18T00:44:32.7301639Z -rw-r--r-- 1 runner runner 54123 May 18 00:19 single_file_block_manager.cpp
2026-05-18T00:44:32.7301863Z -rw-r--r-- 1 runner runner 29459 May 18 00:19 standard_buffer_manager.cpp
2026-05-18T00:44:32.7302041Z drwxr-xr-x 2 runner runner  4096 May 18 00:19 statistics
2026-05-18T00:44:32.7302238Z -rw-r--r-- 1 runner runner  3285 May 18 00:19 storage_index.cpp
2026-05-18T00:44:32.7302425Z -rw-r--r-- 1 runner runner  7055 May 18 00:19 storage_info.cpp
2026-05-18T00:44:32.7302606Z -rw-r--r-- 1 runner runner  2834 May 18 00:19 storage_lock.cpp
2026-05-18T00:44:32.7302835Z -rw-r--r-- 1 runner runner 29100 May 18 00:19 storage_manager.cpp
2026-05-18T00:44:32.7302993Z drwxr-xr-x 3 runner runner  4096 May 18 00:19 table
2026-05-18T00:44:32.7303200Z -rw-r--r-- 1 runner runner 14765 May 18 00:19 table_index_list.cpp
2026-05-18T00:44:32.7303507Z -rw-r--r-- 1 runner runner 30349 May 18 00:19 temporary_file_manager.cpp
2026-05-18T00:44:32.7303733Z -rw-r--r-- 1 runner runner 14636 May 18 00:19 temporary_memory_manager.cpp
2026-05-18T00:44:32.7303915Z -rw-r--r-- 1 runner runner 45100 May 18 00:19 wal_replay.cpp
2026-05-18T00:44:32.7304178Z -rw-r--r-- 1 runner runner 20298 May 18 00:19 write_ahead_log.cpp
2026-05-18T00:44:32.7304259Z 
2026-05-18T00:44:32.7304373Z ./duckdb/src/storage/buffer:
2026-05-18T00:44:32.7304449Z total 52
2026-05-18T00:44:32.7304651Z -rw-r--r-- 1 runner runner  9738 May 18 00:19 block_handle.cpp
2026-05-18T00:44:32.7304838Z -rw-r--r-- 1 runner runner  5456 May 18 00:19 block_manager.cpp
2026-05-18T00:44:32.7305024Z -rw-r--r-- 1 runner runner  1056 May 18 00:19 buffer_handle.cpp
2026-05-18T00:44:32.7305211Z -rw-r--r-- 1 runner runner 21142 May 18 00:19 buffer_pool.cpp
2026-05-18T00:44:32.7305446Z -rw-r--r-- 1 runner runner   947 May 18 00:19 buffer_pool_reservation.cpp
2026-05-18T00:44:32.7305552Z 
2026-05-18T00:44:32.7305674Z ./duckdb/src/storage/checkpoint:
2026-05-18T00:44:32.7305749Z total 24
2026-05-18T00:44:32.7305954Z -rw-r--r-- 1 runner runner 1819 May 18 00:19 row_group_writer.cpp
2026-05-18T00:44:32.7306153Z -rw-r--r-- 1 runner runner 1179 May 18 00:19 table_data_reader.cpp
2026-05-18T00:44:32.7306354Z -rw-r--r-- 1 runner runner 7668 May 18 00:19 table_data_writer.cpp
2026-05-18T00:44:32.7306610Z -rw-r--r-- 1 runner runner 5156 May 18 00:19 write_overflow_strings_to_disk.cpp
2026-05-18T00:44:32.7306617Z 
2026-05-18T00:44:32.7306739Z ./duckdb/src/storage/compression:
2026-05-18T00:44:32.7306816Z total 296
2026-05-18T00:44:32.7306989Z drwxr-xr-x 2 runner runner  4096 May 18 00:19 alp
2026-05-18T00:44:32.7307156Z -rw-r--r-- 1 runner runner  2126 May 18 00:19 alprd.cpp
2026-05-18T00:44:32.7307340Z -rw-r--r-- 1 runner runner 39493 May 18 00:19 bitpacking.cpp
2026-05-18T00:44:32.7307558Z -rw-r--r-- 1 runner runner  8693 May 18 00:19 bitpacking_hugeint.cpp
2026-05-18T00:44:32.7307719Z drwxr-xr-x 2 runner runner  4096 May 18 00:19 chimp
2026-05-18T00:44:32.7307892Z drwxr-xr-x 2 runner runner  4096 May 18 00:19 dict_fsst
2026-05-18T00:44:32.7308079Z -rw-r--r-- 1 runner runner 12124 May 18 00:19 dict_fsst.cpp
2026-05-18T00:44:32.7308253Z drwxr-xr-x 2 runner runner  4096 May 18 00:19 dictionary
2026-05-18T00:44:32.7308474Z -rw-r--r-- 1 runner runner  9241 May 18 00:19 dictionary_compression.cpp
2026-05-18T00:44:32.7308670Z -rw-r--r-- 1 runner runner   425 May 18 00:19 empty_validity.cpp
2026-05-18T00:44:32.7308904Z -rw-r--r-- 1 runner runner 12903 May 18 00:19 fixed_size_uncompressed.cpp
2026-05-18T00:44:32.7309067Z -rw-r--r-- 1 runner runner 36062 May 18 00:19 fsst.cpp
2026-05-18T00:44:32.7309268Z -rw-r--r-- 1 runner runner 11336 May 18 00:19 numeric_constant.cpp
2026-05-18T00:44:32.7309449Z -rw-r--r-- 1 runner runner  2094 May 18 00:19 patas.cpp
2026-05-18T00:44:32.7309608Z -rw-r--r-- 1 runner runner 23344 May 18 00:19 rle.cpp
2026-05-18T00:44:32.7309774Z drwxr-xr-x 2 runner runner  4096 May 18 00:19 roaring
2026-05-18T00:44:32.7309998Z -rw-r--r-- 1 runner runner 20367 May 18 00:19 string_uncompressed.cpp
2026-05-18T00:44:32.7310185Z -rw-r--r-- 1 runner runner  1526 May 18 00:19 uncompressed.cpp
2026-05-18T00:44:32.7310402Z -rw-r--r-- 1 runner runner 31778 May 18 00:19 validity_uncompressed.cpp
2026-05-18T00:44:32.7310574Z -rw-r--r-- 1 runner runner 41784 May 18 00:19 zstd.cpp
2026-05-18T00:44:32.7310584Z 
2026-05-18T00:44:32.7310716Z ./duckdb/src/storage/compression/alp:
2026-05-18T00:44:32.7310792Z total 8
2026-05-18T00:44:32.7310961Z -rw-r--r-- 1 runner runner 2012 May 18 00:19 alp.cpp
2026-05-18T00:44:32.7311150Z -rw-r--r-- 1 runner runner  368 May 18 00:19 alp_constants.cpp
2026-05-18T00:44:32.7311157Z 
2026-05-18T00:44:32.7311286Z ./duckdb/src/storage/compression/chimp:
2026-05-18T00:44:32.7311376Z total 20
2026-05-18T00:44:32.7311554Z -rw-r--r-- 1 runner runner  199 May 18 00:19 bit_reader.cpp
2026-05-18T00:44:32.7311713Z -rw-r--r-- 1 runner runner 1359 May 18 00:19 chimp.cpp
2026-05-18T00:44:32.7311911Z -rw-r--r-- 1 runner runner  327 May 18 00:19 chimp_constants.cpp
2026-05-18T00:44:32.7312102Z -rw-r--r-- 1 runner runner  211 May 18 00:19 flag_buffer.cpp
2026-05-18T00:44:32.7312310Z -rw-r--r-- 1 runner runner  234 May 18 00:19 leading_zero_buffer.cpp
2026-05-18T00:44:32.7312317Z 
2026-05-18T00:44:32.7312460Z ./duckdb/src/storage/compression/dict_fsst:
2026-05-18T00:44:32.7312600Z total 52
2026-05-18T00:44:32.7312775Z -rw-r--r-- 1 runner runner  1128 May 18 00:19 analyze.cpp
2026-05-18T00:44:32.7312964Z -rw-r--r-- 1 runner runner 35582 May 18 00:19 compression.cpp
2026-05-18T00:44:32.7313173Z -rw-r--r-- 1 runner runner  8968 May 18 00:19 decompression.cpp
2026-05-18T00:44:32.7313180Z 
2026-05-18T00:44:32.7313328Z ./duckdb/src/storage/compression/dictionary:
2026-05-18T00:44:32.7313403Z total 24
2026-05-18T00:44:32.7313583Z -rw-r--r-- 1 runner runner 1979 May 18 00:19 analyze.cpp
2026-05-18T00:44:32.7313750Z -rw-r--r-- 1 runner runner 3228 May 18 00:19 common.cpp
2026-05-18T00:44:32.7313998Z -rw-r--r-- 1 runner runner 8020 May 18 00:19 compression.cpp
2026-05-18T00:44:32.7314296Z -rw-r--r-- 1 runner runner 5014 May 18 00:19 decompression.cpp
2026-05-18T00:44:32.7314305Z 
2026-05-18T00:44:32.7314504Z ./duckdb/src/storage/compression/roaring:
2026-05-18T00:44:32.7314650Z total 72
2026-05-18T00:44:32.7314845Z -rw-r--r-- 1 runner runner  5600 May 18 00:19 analyze.cpp
2026-05-18T00:44:32.7315052Z -rw-r--r-- 1 runner runner 14862 May 18 00:19 common.cpp
2026-05-18T00:44:32.7315233Z -rw-r--r-- 1 runner runner 19577 May 18 00:19 compress.cpp
2026-05-18T00:44:32.7315408Z -rw-r--r-- 1 runner runner  9394 May 18 00:19 metadata.cpp
2026-05-18T00:44:32.7315582Z -rw-r--r-- 1 runner runner 12999 May 18 00:19 scan.cpp
2026-05-18T00:44:32.7315589Z 
2026-05-18T00:44:32.7315704Z ./duckdb/src/storage/metadata:
2026-05-18T00:44:32.7315781Z total 24
2026-05-18T00:44:32.7315999Z -rw-r--r-- 1 runner runner 15753 May 18 00:19 metadata_manager.cpp
2026-05-18T00:44:32.7316222Z -rw-r--r-- 1 runner runner  3337 May 18 00:19 metadata_reader.cpp
2026-05-18T00:44:32.7316429Z -rw-r--r-- 1 runner runner  3061 May 18 00:19 metadata_writer.cpp
2026-05-18T00:44:32.7316436Z 
2026-05-18T00:44:32.7316578Z ./duckdb/src/storage/serialization:
2026-05-18T00:44:32.7316660Z total 276
2026-05-18T00:44:32.7316891Z -rw-r--r-- 1 runner runner  4557 May 18 00:19 serialize_constraint.cpp
2026-05-18T00:44:32.7317120Z -rw-r--r-- 1 runner runner 13066 May 18 00:19 serialize_create_info.cpp
2026-05-18T00:44:32.7317337Z -rw-r--r-- 1 runner runner  2027 May 18 00:19 serialize_dependency.cpp
2026-05-18T00:44:32.7317549Z -rw-r--r-- 1 runner runner 14693 May 18 00:19 serialize_expression.cpp
2026-05-18T00:44:32.7317810Z -rw-r--r-- 1 runner runner  1551 May 18 00:19 serialize_extension_install_info.cpp
2026-05-18T00:44:32.7318040Z -rw-r--r-- 1 runner runner  1764 May 18 00:19 serialize_extra_drop_info.cpp
2026-05-18T00:44:32.7318274Z -rw-r--r-- 1 runner runner 47403 May 18 00:19 serialize_logical_operator.cpp
2026-05-18T00:44:32.7318509Z -rw-r--r-- 1 runner runner  3262 May 18 00:19 serialize_macro_function.cpp
2026-05-18T00:44:32.7318703Z -rw-r--r-- 1 runner runner 45555 May 18 00:19 serialize_nodes.cpp
2026-05-18T00:44:32.7318916Z -rw-r--r-- 1 runner runner 33826 May 18 00:19 serialize_parse_info.cpp
2026-05-18T00:44:32.7319151Z -rw-r--r-- 1 runner runner 21891 May 18 00:19 serialize_parsed_expression.cpp
2026-05-18T00:44:32.7319369Z -rw-r--r-- 1 runner runner  7912 May 18 00:19 serialize_query_node.cpp
2026-05-18T00:44:32.7319595Z -rw-r--r-- 1 runner runner  4289 May 18 00:19 serialize_result_modifier.cpp
2026-05-18T00:44:32.7319806Z -rw-r--r-- 1 runner runner  1157 May 18 00:19 serialize_statement.cpp
2026-05-18T00:44:32.7320017Z -rw-r--r-- 1 runner runner  6285 May 18 00:19 serialize_storage.cpp
2026-05-18T00:44:32.7320235Z -rw-r--r-- 1 runner runner  7224 May 18 00:19 serialize_table_filter.cpp
2026-05-18T00:44:32.7320440Z -rw-r--r-- 1 runner runner 12432 May 18 00:19 serialize_tableref.cpp
2026-05-18T00:44:32.7320647Z -rw-r--r-- 1 runner runner  9703 May 18 00:19 serialize_types.cpp
2026-05-18T00:44:32.7320654Z 
2026-05-18T00:44:32.7320774Z ./duckdb/src/storage/statistics:
2026-05-18T00:44:32.7320850Z total 136
2026-05-18T00:44:32.7321042Z -rw-r--r-- 1 runner runner  4655 May 18 00:19 array_stats.cpp
2026-05-18T00:44:32.7321239Z -rw-r--r-- 1 runner runner 18119 May 18 00:19 base_statistics.cpp
2026-05-18T00:44:32.7321529Z -rw-r--r-- 1 runner runner  2485 May 18 00:19 column_statistics.cpp
2026-05-18T00:44:32.7321745Z -rw-r--r-- 1 runner runner  2801 May 18 00:19 distinct_statistics.cpp
2026-05-18T00:44:32.7321939Z -rw-r--r-- 1 runner runner 11157 May 18 00:19 geometry_stats.cpp
2026-05-18T00:44:32.7322121Z -rw-r--r-- 1 runner runner  4399 May 18 00:19 list_stats.cpp
2026-05-18T00:44:32.7322321Z -rw-r--r-- 1 runner runner 22128 May 18 00:19 numeric_stats.cpp
2026-05-18T00:44:32.7322524Z -rw-r--r-- 1 runner runner   357 May 18 00:19 segment_statistics.cpp
2026-05-18T00:44:32.7322710Z -rw-r--r-- 1 runner runner 13462 May 18 00:19 string_stats.cpp
2026-05-18T00:44:32.7322953Z -rw-r--r-- 1 runner runner  6098 May 18 00:19 struct_stats.cpp
2026-05-18T00:44:32.7323151Z -rw-r--r-- 1 runner runner 27396 May 18 00:19 variant_stats.cpp
2026-05-18T00:44:32.7323158Z 
2026-05-18T00:44:32.7323273Z ./duckdb/src/storage/table:
2026-05-18T00:44:32.7323351Z total 524
2026-05-18T00:44:32.7323567Z -rw-r--r-- 1 runner runner 15719 May 18 00:19 array_column_data.cpp
2026-05-18T00:44:32.7323765Z -rw-r--r-- 1 runner runner 18373 May 18 00:19 chunk_info.cpp
2026-05-18T00:44:32.7323994Z -rw-r--r-- 1 runner runner  8753 May 18 00:19 column_checkpoint_state.cpp
2026-05-18T00:44:32.7324254Z -rw-r--r-- 1 runner runner 47577 May 18 00:19 column_data.cpp
2026-05-18T00:44:32.7324488Z -rw-r--r-- 1 runner runner 15795 May 18 00:19 column_data_checkpointer.cpp
2026-05-18T00:44:32.7324698Z -rw-r--r-- 1 runner runner 26610 May 18 00:19 column_segment.cpp
2026-05-18T00:44:32.7324908Z -rw-r--r-- 1 runner runner 26430 May 18 00:19 geo_column_data.cpp
2026-05-18T00:44:32.7325126Z -rw-r--r-- 1 runner runner  5401 May 18 00:19 in_memory_checkpoint.cpp
2026-05-18T00:44:32.7325328Z -rw-r--r-- 1 runner runner 18599 May 18 00:19 list_column_data.cpp
2026-05-18T00:44:32.7325559Z -rw-r--r-- 1 runner runner   252 May 18 00:19 persistent_table_data.cpp
2026-05-18T00:44:32.7325742Z -rw-r--r-- 1 runner runner 56877 May 18 00:19 row_group.cpp
2026-05-18T00:44:32.7325954Z -rw-r--r-- 1 runner runner 81019 May 18 00:19 row_group_collection.cpp
2026-05-18T00:44:32.7326179Z -rw-r--r-- 1 runner runner 13840 May 18 00:19 row_group_reorderer.cpp
2026-05-18T00:44:32.7326385Z -rw-r--r-- 1 runner runner  7325 May 18 00:19 row_id_column_data.cpp
2026-05-18T00:44:32.7326594Z -rw-r--r-- 1 runner runner 10850 May 18 00:19 row_version_manager.cpp
2026-05-18T00:44:32.7326788Z -rw-r--r-- 1 runner runner  8119 May 18 00:19 scan_state.cpp
2026-05-18T00:44:32.7327000Z -rw-r--r-- 1 runner runner 15328 May 18 00:19 standard_column_data.cpp
2026-05-18T00:44:32.7327208Z -rw-r--r-- 1 runner runner 19952 May 18 00:19 struct_column_data.cpp
2026-05-18T00:44:32.7327411Z -rw-r--r-- 1 runner runner  9024 May 18 00:19 table_statistics.cpp
2026-05-18T00:44:32.7327631Z -rw-r--r-- 1 runner runner 52548 May 18 00:19 update_segment.cpp
2026-05-18T00:44:32.7327842Z -rw-r--r-- 1 runner runner  3261 May 18 00:19 validity_column_data.cpp
2026-05-18T00:44:32.7328012Z drwxr-xr-x 2 runner runner  4096 May 18 00:19 variant
2026-05-18T00:44:32.7328233Z -rw-r--r-- 1 runner runner 33212 May 18 00:19 variant_column_data.cpp
2026-05-18T00:44:32.7328240Z 
2026-05-18T00:44:32.7328383Z ./duckdb/src/storage/table/variant:
2026-05-18T00:44:32.7328460Z total 44
2026-05-18T00:44:32.7328670Z -rw-r--r-- 1 runner runner 30884 May 18 00:19 variant_shredding.cpp
2026-05-18T00:44:32.7328878Z -rw-r--r-- 1 runner runner  9594 May 18 00:19 variant_unshredding.cpp
2026-05-18T00:44:32.7328884Z 
2026-05-18T00:44:32.7328993Z ./duckdb/src/transaction:
2026-05-18T00:44:32.7329093Z total 112
2026-05-18T00:44:32.7329283Z -rw-r--r-- 1 runner runner  2153 May 18 00:19 cleanup_state.cpp
2026-05-18T00:44:32.7329491Z -rw-r--r-- 1 runner runner 12442 May 18 00:19 commit_state.cpp
2026-05-18T00:44:32.7329700Z -rw-r--r-- 1 runner runner 12896 May 18 00:19 duck_transaction.cpp
2026-05-18T00:44:32.7329926Z -rw-r--r-- 1 runner runner 23959 May 18 00:19 duck_transaction_manager.cpp
2026-05-18T00:44:32.7330131Z -rw-r--r-- 1 runner runner  8781 May 18 00:19 meta_transaction.cpp
2026-05-18T00:44:32.7330402Z -rw-r--r-- 1 runner runner  1854 May 18 00:19 rollback_state.cpp
2026-05-18T00:44:32.7330587Z -rw-r--r-- 1 runner runner   687 May 18 00:19 transaction.cpp
2026-05-18T00:44:32.7330801Z -rw-r--r-- 1 runner runner  3883 May 18 00:19 transaction_context.cpp
2026-05-18T00:44:32.7331011Z -rw-r--r-- 1 runner runner   219 May 18 00:19 transaction_manager.cpp
2026-05-18T00:44:32.7331210Z -rw-r--r-- 1 runner runner  7502 May 18 00:19 undo_buffer.cpp
2026-05-18T00:44:32.7331425Z -rw-r--r-- 1 runner runner  2178 May 18 00:19 undo_buffer_allocator.cpp
2026-05-18T00:44:32.7331620Z -rw-r--r-- 1 runner runner 10306 May 18 00:19 wal_write_state.cpp
2026-05-18T00:44:32.7331693Z 
2026-05-18T00:44:32.7331804Z ./duckdb/src/verification:
2026-05-18T00:44:32.7331890Z total 44572
2026-05-18T00:44:32.7332127Z -rw-r--r-- 1 runner runner     683 May 18 00:19 copied_statement_verifier.cpp
2026-05-18T00:44:32.7332393Z -rw-r--r-- 1 runner runner 4078704 May 18 00:44 copied_statement_verifier.o
2026-05-18T00:44:32.7332658Z -rw-r--r-- 1 runner runner    1243 May 18 00:19 deserialized_statement_verifier.cpp
2026-05-18T00:44:32.7332914Z -rw-r--r-- 1 runner runner 5664024 May 18 00:44 deserialized_statement_verifier.o
2026-05-18T00:44:32.7333164Z -rw-r--r-- 1 runner runner     693 May 18 00:19 explain_statement_verifier.cpp
2026-05-18T00:44:32.7333398Z -rw-r--r-- 1 runner runner 4078880 May 18 00:44 explain_statement_verifier.o
2026-05-18T00:44:32.7333636Z -rw-r--r-- 1 runner runner     655 May 18 00:19 external_statement_verifier.cpp
2026-05-18T00:44:32.7333881Z -rw-r--r-- 1 runner runner 4079112 May 18 00:44 external_statement_verifier.o
2026-05-18T00:44:32.7334216Z -rw-r--r-- 1 runner runner     652 May 18 00:19 fetch_row_verifier.cpp
2026-05-18T00:44:32.7334468Z -rw-r--r-- 1 runner runner 4078936 May 18 00:44 fetch_row_verifier.o
2026-05-18T00:44:32.7334741Z -rw-r--r-- 1 runner runner     706 May 18 00:19 no_operator_caching_verifier.cpp
2026-05-18T00:44:32.7334987Z -rw-r--r-- 1 runner runner 4080664 May 18 00:44 no_operator_caching_verifier.o
2026-05-18T00:44:32.7335229Z -rw-r--r-- 1 runner runner    1095 May 18 00:19 parsed_statement_verifier.cpp
2026-05-18T00:44:32.7335468Z -rw-r--r-- 1 runner runner 4427256 May 18 00:44 parsed_statement_verifier.o
2026-05-18T00:44:32.7335710Z -rw-r--r-- 1 runner runner    4432 May 18 00:19 prepared_statement_verifier.cpp
2026-05-18T00:44:32.7335950Z -rw-r--r-- 1 runner runner 6259920 May 18 00:44 prepared_statement_verifier.o
2026-05-18T00:44:32.7336172Z -rw-r--r-- 1 runner runner    7217 May 18 00:19 statement_verifier.cpp
2026-05-18T00:44:32.7336380Z -rw-r--r-- 1 runner runner 4749840 May 18 00:44 statement_verifier.o
2026-05-18T00:44:32.7336634Z -rw-r--r-- 1 runner runner     683 May 18 00:19 unoptimized_statement_verifier.cpp
2026-05-18T00:44:32.7336878Z -rw-r--r-- 1 runner runner 4079672 May 18 00:44 unoptimized_statement_verifier.o
2026-05-18T00:44:32.7336902Z 
2026-05-18T00:44:32.7337002Z ./duckdb/third_party:
2026-05-18T00:44:32.7337081Z total 104
2026-05-18T00:44:32.7337249Z drwxr-xr-x 6 runner runner 4096 May 18 00:19 brotli
2026-05-18T00:44:32.7337453Z drwxr-xr-x 2 runner runner 4096 May 18 00:19 concurrentqueue
2026-05-18T00:44:32.7337624Z drwxr-xr-x 3 runner runner 4096 May 18 00:19 fast_float
